F' R' U F' U R2
F' U' B U' L R
F' U' B U' R L
F' L R' U F' U R2
F' L U' B U' L R
F' L U' B U' R L
F L' R F2 U' B U'
F' L' R' U F' U R2
F L' R' F2 U F U
F' L' U' B U' L R
F' L' U' B U' R L
F L' F2 R U' B U'
F L' F2 R' U F' U
F L' F2 U F' U L'
F L' F2 U' B U' L
F' L2 R' U F' U R2
F' L2 U' B U' L R
F' L2 U' B U' R L
F R L' F2 U' B U'
R' U F' U R' B R2
F' R U' B U2 B' U
F2 R F U' B U' R
F R F2 U' B U' R
F' R' L U F' U R2
F' R' L' U F' U R2
F' R' L2 U F' U R2
F R' L' F2 U F U
F' R' U D F' B2 U
F' R' U D B2 F' U
F' R' U F' U R2 D
F' R' U F' U R2 D'
F' R' U F' U R2 D2
F' R' U F' D B2 U
F' R' U F' B U R2
F' R' U F' B' U R2
F' R' U F' B2 U R2
F' R' U B F' U R2
F' R' U B' F' U R2
F' R' U B2 F' U R2
F' R' U2 R2 U B U'
F' R' D U F' B2 U
F' R' D U B2 F' U
F' R' D2 L2 U F' U
F2 R' F U2 R D' L2
F2 R' F U2 D' L2 R
F2 R' F U2 D' R L2
F2 R' F D R2 U2 R'
F2 R' F D' U2 L2 R
F2 R' F D' U2 R L2
F' R2 U2 R' U B U'
F2 R2 D' F U2 L' R
F2 R2 D' F U2 R L'
B' U R2 F' L' B R
B' U R2 F' B L' R
B' U R2 F' B R L'
B' U R2 B F' L' R
B' U R2 B F' R L'
B' U F' B U2 L' R
B' U F' B U2 R L'
B2 U F' B2 U2 L' R
B2 U F' B2 U2 R L'
B U F' B' U2 L' R
B U F' B' U2 R L'
B' U B F' U2 L' R
B' U B F' U2 R L'
B U B' F' U2 L' R
B U B' F' U2 R L'
B2 U B2 F' U2 L' R
B2 U B2 F' U2 R L'
B' U' R2 F' B L R
B' U' R2 F' B R L
B' U' R2 B L F' R
B' U' R2 B F' L R
B' U' R2 B F' R L
F' U' D B U' L R
F' U' D B U' R L
F' U' D' B U' L R
F' U' D' B U' R L
F' U' D2 B U' L R
F' U' D2 B U' R L
B' U' F' B U2 L R
B' U' F' B U2 R L
B U' F' B' R' U2 R2
F' U' B U' L R D
F' U' B U' L R D'
F' U' B U' L R D2
F' U' B U' L D R
F' U' B U' L D' R
F' U' B U' L D2 R
F' U' B U' R L D
F' U' B U' R L D'
F' U' B U' R L D2
F' U' B U' R D L
F' U' B U' R D' L
F' U' B U' R D2 L
F' U' B U' D L R
F' U' B U' D R L
F' U' B U' D' L R
F' U' B U' D' R L
F' U' B U' D2 L R
F' U' B U' D2 R L
F' U' B D U' L R
F' U' B D U' R L
F' U' B D' U' L R
F' U' B D' U' R L
F' U' B D2 U' L R
F' U' B D2 U' R L
B' U' B F' U2 L R
B' U' B F' U2 R L
F' U' B' U R' U2 R2
F' U' B' U' R D2 L2
B U' B' F' R' U2 R2
F' U2 L R U' F U
F' U2 L' R U B' U'
F' U2 L' U B' U' R
F2 U2 L2 D' B' L R'
F2 U2 L2 D' B' R' L
F' U2 R L U' F U
F' U2 R L' U B' U'
F' U2 R U B U' L
F' U2 R U' F' U L'
U F U' L' R F2 U2
U F U' L' F2 U2 L'
U F U' R L' F2 U2
U F U' R F2 U2 R
U F U' F2 U2 L' R
U F U' F2 U2 R L'
F' D R' U F' U R2
F' D U' B U' L R
F' D U' B U' R L
D2 F' R U' B U' R'
L' F' R' U F' U R2
D F' R U' F' B U'
D F' R U' B F' U'
L2 F' R' U F' U R2
D F' R' U F' B U
D F' R' U B F' U
L F' R' U F' U R2
D2 F' U' B U' L R'
D2 F' U' B U' R' L
L' F' U' B U' L R
L' F' U' B U' R L
L2 F' U' B U' L R
L2 F' U' B U' R L
L F' U' B U' L R
L F' U' B U' R L
F' D' R' U F' U R2
F' D' U' B U' L R
F' D' U' B U' R L
F' D2 R' U F' U R2
F' D2 U' B U' L R
F' D2 U' B U' R L
U' B U F' U2 L R
U' B U F' U2 R L
U' B' U F' R' U2 R2
