U F' B L U L2
U B L F' U L'
U B F' L U L2
U2 L U' F B L U
U2 L U' B F L U
U L F' B L U L2
U L B L F' U L'
U L B F' L U L2
B L' U F' B' L' F
B L' U B' F' L' F
U L' F' B L U L2
U L' B L F' U L'
U L' B F' L U L2
U L2 F' B L U L2
U L2 B L F' U L'
U L2 B F' L U L2
R' U F' U' L' U2 B'
L' U F' B U L' B2
L' U F' B U B2 L'
L' U B F' U L' B2
L' U B F' U B2 L'
R U' F B R F' U'
R U' B F R F' U'
D' U F' B L U L2
D2 U F' B L U L2
D U F' B L U L2
D' U B L F' U L'
D2 U B L F' U L'
U D F' B L U L2
D' U B F' L U L2
D2 U B F' L U L2
D U B L F' U L'
F' U F' B L U L2
U D B L F' U L'
F2 U F' B L U L2
D U B F' L U L2
U D B F' L U L2
F' U B L F' U L'
F U F' B L U L2
F2 U B L F' U L'
F' U B F' L U L2
F2 U B F' L U L2
F U B L F' U L'
F U B F' L U L2
U D' F' B L U L2
U D' B L F' U L'
U D' B F' L U L2
U D2 F' B L U L2
U D2 B L F' U L'
U D2 B F' L U L2
L F U F' B U L'
L F U B F' U L'
U F B L U' R U2
U F B L F2 U L'
U F' L B L U L
U F' L' B L U L'
U F' D B L U L2
U F' D' B L U L2
U F' D2 B L U L2
U F' B L U L2 D
U F' B L U L2 D'
U F' B L U L2 D2
U F' B L D F2 U
U F' B L F U L2
U F' B L F' U L2
U F' B L F2 U L2
U F' B U L' D' B2
U F' B D L U L2
U F' B D' L U L2
U F' B D2 L U L2
R' F2 U F U R B
U F2 B L F U L'
U B L U2 B U' L
U B L D F' U L'
U B L D' F' U L'
U B L D2 F' U L'
U B L F U' R U2
U B L F' U L' D
U B L F' U L' D'
U B L F' U L' D2
U B L F' U D L'
U B L F' U D' L'
U B L F' U D2 L'
U B L F' D U L'
U B L F' D' U L'
U B L F' D2 U L'
U B L' F' L2 U L
L' B U' B' R' U2 B'
L B U' F B' R' U2
L B U' B' R' F U2
L B U' B' F R' U2
U B D L F' U L'
U B D F' L U L2
U B D' L F' U L'
U B D' F' L U L2
U B D2 L F' U L'
U B D2 F' L U L2
U B F L U' R U2
U B F L F2 U L'
U B F' L U L2 D
U B F' L U L2 D'
U B F' L U L2 D2
U B F' L D F2 U
U B F' L F U L2
U B F' L F' U L2
U B F' L F2 U L2
U B F' U L' D' B2
U B F' D L U L2
U B F' D' L U L2
U B F' D2 L U L2
U B F2 L F U L'
