R F' L' U' B U'
L' R F' L' U' B U'
L R F' L' U' B U'
L2 R F' L' U' B U'
R L F' L' U' B U'
F' L' R F' U' B U'
F' L' R' U F' U B
R L' F' L' U' B U'
R L2 F' L' U' B U'
R' U L' F' B' U B2
R' U L' B' F' U B2
F' R L' F' U' B U'
R' U F' L' B' U B2
R' U F' U B' R' B2
R' U F' B2 U B' R'
D R U' B R' F' U'
R' U B2 F' U B' R'
F2 R F' U' B U' R
F' R' L' U F' U B
F2 R' U F' U B R
F R' U F' U B R2
R U' B U F' L' U2
R2 U' B' R' F' B U'
R2 U' B' R' B F' U'
R2 U2 L' D B' L R'
R2 U2 L' D B' R' L
U' R' F' B' U' B2 L
U' R' F' B2 U' B' L
U' R' B' F' U' B2 L
R2 U2 D L' B' L R'
R2 U2 D L' B' R' L
U' R' B2 F' U' B' L
R2 D U2 L' B' L R'
R2 D U2 L' B' R' L
R D F' L' U' B U'
U' D B R' F' U' L
R2 D' R' F' L' R U2
R2 D' R' F' R L' U2
R2 D' F U2 L' R B'
R2 D' F U2 L' B' R
R2 D' F U2 R L' B'
R2 D' F' L' R U2 B
R2 D' F' R L' U2 B
R D' F' L' U' B U'
D2 U' B U' L B' R'
D U' B R' F' U' L
R D2 F' L' U' B U'
U' D2 B U' L B' R'
R' F U2 D' L2 B R
R' F U2 D' B L2 R
R' F U2 D' B R L2
R' F U2 B R D' L2
R' F U2 B D' L2 R
R' F U2 B D' R L2
U F U' R F' L' U2
R' F D R2 F' U2 R'
R' F D' U2 L2 B R
R' F D' U2 B L2 R
R' F D' U2 B R L2
R' F D' B L2 R F
R' F D' B R L2 F
R' F B R D' L2 F
R' F B D' L2 R F
R' F B D' R L2 F
R F' L' R2 U F' U
R F' L' U' D B U'
R F' L' U' D' B U'
R F' L' U' D2 B U'
R F' L' U' B U' D
R F' L' U' B U' D'
R F' L' U' B U' D2
R F' L' U' B D U'
R F' L' U' B D' U'
R F' L' U' B D2 U'
R F' L' D U' B U'
R F' L' D' U' B U'
R F' L' D2 U' B U'
R F' R2 L' U F' U
U F' U L' B' R' B
U F' U B' L' R' B
U F' U B' R' L' B
U F' U B' R' B L'
R F' U' F2 B U' R
R F' U' B U L' U2
R F' U' B F2 U' R
R F' D L' U' B U'
R F' D' L' U' B U'
R F' D2 L' U' B U'
R' B L2 F R D' L2
R' B L2 F D' L2 R
R' B L2 F D' R L2
U' B R' F' U' L B
U' B U' L B' R' B
U' B U' D2 L B' R'
U' B U' B' R' B L
U' B D2 U' L B' R'
R' B F R D' L2 F
R' B F D' L2 R F
R' B F D' R L2 F
U2 B' L' R' B D L2
U2 B' R' L' B D L2
U' B2 U' B' L R' B
U' B2 U' B' R' L B
