R D' F L' B R2
R D' F B L' R2
R D' F B R2 L'
R D' B R2 F L'
R D' B F L' R2
R D' B F R2 L'
R U D' F L' B R2
R U D' F B L' R2
R U D' F B R2 L'
R U D' B R2 F L'
R U D' B F L' R2
R U D' B F R2 L'
B2 R U F B D L2
B2 R U B D F L2
B2 R U B F D L2
B R U' D F B R'
B R U' D B R' F
B R U' D B F R'
B R U' F D B R'
B2 R U2 B' U' F B2
B2 R U2 B' U' B2 F
B R D U' F B R'
B R D U' B R' F
B R D U' B F R'
F R D B' L B2 R'
U2 R D' R2 F L' B'
D' R D' B R F L'
U2 R D' F L' R2 B'
U2 R D' F L' B' R2
U2 R D' F R2 L' B'
D' R B R F D' L2
D' R B D' R F L'
R' U' D' R2 F B L
R' U' D' R2 B F L
R U' D' F L' B R2
R U' D' F B L' R2
R U' D' F B R2 L'
R U' D' B R2 F L'
R U' D' B F L' R2
R U' D' B F R2 L'
B R' U F' L' U2 F2
B R' U F' U2 F2 R
R U2 D' F L' B R2
R U2 D' F B L' R2
R U2 D' F B R2 L'
R U2 D' B R2 F L'
R U2 D' B F L' R2
R U2 D' B F R2 L'
B R2 D' F' R U' F2
B R2 F' R' U' F2 B
B R2 F' R' U' B F2
U R2 F' L' B2 U F2
R D L2 B' U2 L B2
U R2 F' B2 L' U F2
U R2 B2 F' L' U F2
R D F B' L B2 R'
R D B' F L B2 R'
B2 U F U R B' U'
B2 U F U B' R U'
R' D' R2 D' F L' B
R' D' R2 D' F B L'
R' D' R2 D' B F L'
R' D' R2 B D' F L'
F U B U2 B L U
R' D' U' R2 F B L
R' D' U' R2 B F L
R D' R2 F L' D2 B2
R D' R2 F D2 L' B2
R D' R2 F D2 B2 L'
R D' U F L' B R2
R D' U F B L' R2
R D' U F B R2 L'
R D' U B R2 F L'
R D' U B F L' R2
R D' U B F R2 L'
R D' U' F L' B R2
R D' U' F B L' R2
R D' U' F B R2 L'
R D' U' B R2 F L'
R D' U' B F L' R2
R D' U' B F R2 L'
R D' U2 F L' B R2
R D' U2 F B L' R2
R D' U2 F B R2 L'
R D' U2 B R2 F L'
R D' U2 B F L' R2
R D' U2 B F R2 L'
R D' F L B L2 R2
R D' F L B R2 L2
R D' F L' B R2 D
R D' F L' B R2 D'
R D' F L' B R2 D2
R D' F L' B' R2 B2
R D' F L' B2 R2 B'
R D' F B L' R2 D
R D' F B L' R2 D'
R D' F B L' R2 D2
R D' F B R2 L' D
R D' F B R2 L' D'
R D' F B R2 L' D2
R D' F B R2 D L'
R D' F B R2 D' L'
R D' F B R2 D2 L'
R D' F B' L' R2 B2
R D' F B' L' B2 R2
R D' F B' R2 L' B2
R D' F B' R2 B2 L'
R D' F B2 R2 B' L'
R D' B R' F L' R'
R D' B R' F R' L'
R D' B R2 F L' D
R D' B R2 F L' D'
R D' B R2 F L' D2
R D' B R2 F D L'
R D' B R2 F D' L'
R D' B R2 F D2 L'
R D' B F L' R2 D
R D' B F L' R2 D'
R D' B F L' R2 D2
R D' B F R2 L' D
R D' B F R2 L' D'
R D' B F R2 L' D2
R D' B F R2 D L'
R D' B F R2 D' L'
R D' B F R2 D2 L'
R D' B' R2 F L' B2
R D' B' R2 F B2 L'
R D' B' R2 B2 F L'
R D' B' F L' R2 B2
R D' B' F L' B2 R2
R D' B' F R2 L' B2
R D' B' F R2 B2 L'
R D' B2 R2 F B' L'
R D' B2 R2 B' F L'
R D' B2 F R2 B' L'
B U' B L U L' F
R D2 B D R2 F L'
R D2 B D F L' R2
R D2 B D F R2 L'
R2 F R D' L2 R2 B
R2 F R D' R2 L2 B
R2 F R D' R2 B L2
R2 F R' D' L2 B R2
R2 F R' D' B L2 R2
R2 F R' D' B R2 L2
D2 F U F B R U'
D2 F U B F R U'
R F D B' L B2 R'
R2 F' R' B2 U F2 B'
R2 F' R' B2 U B' F2
R2 F' B2 R' U F2 B
R2 F' B2 R' U B F2
D' B R U' B R F
D2 B R F2 U' F' B
D2 B R F2 U' B F'
B F U' B L U L'
F B U' B L U L'
R B2 R F' U F2 B'
R B2 R F' U B' F2
R B2 U D F B' L
R B2 U D B' F L
R B2 U D' F B' L'
R B2 U D' B' F L'
R B2 U F D B' L
R B2 U B' D' F L'
U B2 U2 B' R' U' F
R B2 D U F B' L
R B2 D U B' F L
R B2 D' U F B' L'
R B2 D' U B' F L'
R2 B2 F' R' U F2 B
R2 B2 F' R' U B F2
