L2 R2 B2 R' U' F'
R2 L2 B2 R' U' F'
B2 R U2 L' U F'
F2 R F2 B2 U' F
F2 R B2 F2 U' F
D2 U2 L' F2 U F'
U2 D2 L' F2 U F'
B2 U2 L' R U F'
B2 U2 R L' U F'
B2 U2 D2 L' U F
B2 D2 U2 L' U F
L2 B2 R' U B U2
B2 F2 R F2 U' F
F2 B2 R F2 U' F
R B2 U2 L' U F'
B2 L R U' D' F' B2
B2 L R U' D' B2 F'
B2 L R U' F' D' B2
B2 L R U2 L2 U F'
B2 L R D' U' F' B2
B2 L R D' U' B2 F'
F2 L R F2 B2 U' F
F2 L R B2 F2 U' F
B2 L R' D2 R2 U' F'
L' R U' D F' L2 B'
L' R U' F' D L2 B'
L' R D U' F' L2 B'
D2 L U' D' L2 F B2
D2 L U' D' L2 B2 F
D2 L U2 L2 F2 U F'
B2 L U2 L2 R U F'
B2 L U2 R L2 U F'
D2 L U2 F2 L2 U F
D2 L D' U' L2 F B2
D2 L D' U' L2 B2 F
B2 L D2 L' R2 U' F
B2 L D2 R2 L' U' F
D2 L D2 B2 R2 U' F'
R' L B2 U2 L2 U F
L R B2 U' D' F' B2
L R B2 U' D' B2 F'
L R B2 U' F' D' B2
L R B2 U2 L2 U F'
R L B2 U' D' F' B2
R L B2 U' D' B2 F'
R L B2 U' F' D' B2
R L B2 U2 L2 U F'
L R B2 D' U' F' B2
L R B2 D' U' B2 F'
R L B2 D' U' F' B2
R L B2 D' U' B2 F'
R L' U' D F' L2 B'
F2 L B2 R F2 U' F
R L' U' F' D L2 B'
U2 L' R U D L2 F'
U2 L' R U D F' L2
U2 L' R U F' D L2
U2 L' R U2 B2 U' F'
U2 L' R D U L2 F'
U2 L' R D U F' L2
U2 L' R D2 F2 U F
F2 L' R F2 B2 U' F
F2 L' R B2 F2 U' F
B2 L' R' U B U2 B'
R L' D U' F' L2 B'
R' L' B2 U B' U2 B
L2 R' B2 L2 R' U' F
L' R' B2 U B' U2 B
L2 R' B2 R' L2 U' F
L2 R' B2 R' U B' U2
L R' B2 U2 L2 U F
D2 L' F2 U D F' R2
D2 L' F2 U2 F2 U' F
D2 L' F2 D U F' R2
D2 L' F2 D2 B2 U F'
F2 L' B2 R F2 U' F
B2 L2 R U2 L U F'
F2 L2 R F2 B2 U' F
F2 L2 R B2 F2 U' F
B2 L2 R2 U2 L U F
B2 L2 U2 L R U F'
B2 L2 U2 R L U F'
R' L2 B2 L2 R' U' F
R' L2 B2 R' L2 U' F
R' L2 B2 R' U B' U2
L2 R2 B2 L R' U' F'
R2 L2 B2 L R' U' F'
L2 R2 B2 L' R' U' F'
R2 L2 B2 L' R' U' F'
L2 R2 B2 L2 R' U' F'
R2 L2 B2 L2 R' U' F'
L2 R2 B2 R' L U' F'
L2 R2 B2 R' L' U' F'
L2 R2 B2 R' L2 U' F'
L2 R2 B2 R' U' D F'
L2 R2 B2 R' U' D' F'
L2 R2 B2 R' U' D2 F'
L2 R2 B2 R' U' F' D
L2 R2 B2 R' U' F' D'
L2 R2 B2 R' U' F' D2
L2 R2 B2 R' D U' F'
L2 R2 B2 R' D' U' F'
L2 R2 B2 R' D2 U' F'
R2 L2 B2 R' L U' F'
R2 L2 B2 R' L' U' F'
R2 L2 B2 R' L2 U' F'
R2 L2 B2 R' U' D F'
R2 L2 B2 R' U' D' F'
R2 L2 B2 R' U' D2 F'
R2 L2 B2 R' U' F' D
R2 L2 B2 R' U' F' D'
R2 L2 B2 R' U' F' D2
R2 L2 B2 R' D U' F'
R2 L2 B2 R' D' U' F'
R2 L2 B2 R' D2 U' F'
L2 R2 B2 D R' U' F'
R2 L2 B2 D R' U' F'
L2 R2 B2 D' R' U' F'
R2 L2 B2 D' R' U' F'
L2 R2 B2 D2 R' U' F'
R2 L2 B2 D2 R' U' F'
D L2 B' L U' L' B'
F2 L2 B2 R F2 U' F
B2 R L U' D' F' B2
B2 R L U' D' B2 F'
B2 R L U' F' D' B2
B2 R L U2 L2 U F'
B2 R L D' U' F' B2
B2 R L D' U' B2 F'
F2 R L F2 B2 U' F
F2 R L B2 F2 U' F
U2 R L' U D L2 F'
U2 R L' U D F' L2
U2 R L' U F' D L2
U2 R L' U2 B2 U' F'
U2 R L' D U L2 F'
U2 R L' D U F' L2
U2 R L' D2 F2 U F
F2 R L' F2 B2 U' F
F2 R L' B2 F2 U' F
B2 R L2 U2 L U F'
F2 R L2 F2 B2 U' F
F2 R L2 B2 F2 U' F
F2 R U' D L2 F' R2
F2 R U' D F' L2 R2
F2 R U' D F' R2 L2
D2 R U2 L' F2 U F'
B2 R U2 L' U D F'
B2 R U2 L' U D' F'
B2 R U2 L' U D2 F'
B2 R U2 L' U F' D
B2 R U2 L' U F' D'
B2 R U2 L' U F' D2
B2 R U2 L' D U F'
B2 R U2 L' D' U F'
B2 R U2 L' D2 U F'
B2 R U2 D L' U F'
B2 R U2 D' L' U F'
B2 R U2 D2 L' U F'
U2 R D L' U L' F'
B2 R D U2 L' U F'
F2 R D U' L2 F' R2
F2 R D U' F' L2 R2
F2 R D U' F' R2 L2
B2 R D' U2 L' U F'
U2 R D2 L' F2 U F
B2 R D2 U2 L' U F'
U' R F' D L2 R' B
U' R F' D R' L2 B
U' R F' D R' B L2
B2 R F2 R F2 U' F'
F2 R F2 U' D F L2
F2 R F2 U' F D L2
F2 R F2 D U' F L2
F2 R F2 B2 U' D F
F2 R F2 B2 U' D' F
F2 R F2 B2 U' D2 F
F2 R F2 B2 U' F D
F2 R F2 B2 U' F D'
F2 R F2 B2 U' F D2
F2 R F2 B2 D U' F
F2 R F2 B2 D' U' F
F2 R F2 B2 D2 U' F
B' R B' U2 L' U F'
F2 R B2 L F2 U' F
F2 R B2 L' F2 U' F
F2 R B2 L2 F2 U' F
F2 R B2 U' D F' R2
F2 R B2 D U' F' R2
F2 R B2 F2 U' D F
F2 R B2 F2 U' D' F
F2 R B2 F2 U' D2 F
F2 R B2 F2 U' F D
F2 R B2 F2 U' F D'
F2 R B2 F2 U' F D2
F2 R B2 F2 D U' F
F2 R B2 F2 D' U' F
F2 R B2 F2 D2 U' F
B2 R' L D2 R2 U' F'
B2 R' L' U B U2 B'
B2 R' U B U L' U
D2 R' U2 L' F2 U F'
B2 R' U2 L' R2 U F'
B2 R' U2 L' U' B U2
B2 R' U2 R2 L' U F'
F2 R' D L2 R2 F' B2
F2 R' D L2 R2 B2 F'
F2 R' D R2 L2 F' B2
F2 R' D R2 L2 B2 F'
F2 R' D R2 F' L2 B2
F2 R' D R2 F' B2 L2
F2 R' D R2 B2 L2 F'
F2 R' D R2 B2 F' L2
F2 R' D B2 L2 R2 F
F2 R' D B2 L2 F R2
F2 R' D B2 R2 L2 F
R2 U2 L' U D L2 F
R2 U2 L' D U L2 F
R U2 L' U D L2 F'
R U2 L' U D F' L2
R U2 L' U F' D L2
R U2 L' U2 B2 U' F'
R U2 L' D U L2 F'
R U2 L' D U F' L2
R U2 L' D2 F2 U F
F2 R' F2 R2 B2 U' F'
R U2 D L' U L' F'
R U2 D2 L' F2 U F
B2 R2 L2 U2 L U F
D2 R2 U2 L' F2 U F'
B2 R2 U2 L' U' B' U2
F2 R2 F2 R' B2 U' F'
R D U2 L' U L' F'
U2 D L' U D L' F
U2 D L' D U L' F
F2 U R F2 B2 U' F
F2 U R B2 F2 U' F
B2 U F2 U' R U' F'
D2 U' L D' L2 F B2
D2 U' L D' L2 B2 F
F2 U B2 R F2 U' F
B2 U' R F' D R' B
F2 U' R F2 B2 U' F
F2 U' R B2 F2 U' F
U' D2 L D' L2 F B2
U' D2 L D' L2 B2 F
D2 U2 L F2 L2 U F
D2 U2 L' R F2 U F'
D2 U2 L' R' F2 U F'
D2 U2 L' R2 F2 U F'
D2 U2 L' U D' F L2
U2 D2 L F2 L2 U F
D2 U2 L' D' U F L2
U2 D2 L' R F2 U F'
B2 U' F2 U R U' F'
U2 D2 L' R' F2 U F'
D2 U2 L' F2 U D F'
D2 U2 L' F2 U D' F'
D2 U2 L' F2 U D2 F'
D2 U2 L' F2 U F' D
D2 U2 L' F2 U F' D'
D2 U2 L' F2 U F' D2
D2 U2 L' F2 D U F'
D2 U2 L' F2 D' U F'
D2 U2 L' F2 D2 U F'
U2 D2 L' R2 F2 U F'
U2 D2 L' U D' F L2
U2 D2 L' D' U F L2
D U2 L' U D L' F
U2 D2 L' F2 U D F'
U2 D2 L' F2 U D' F'
U2 D2 L' F2 U D2 F'
U2 D2 L' F2 U F' D
U2 D2 L' F2 U F' D'
U2 D2 L' F2 U F' D2
U2 D2 L' F2 D U F'
U2 D2 L' F2 D' U F'
U2 D2 L' F2 D2 U F'
D U2 L' D U L' F
D2 U2 L2 F2 L U F
D2 U2 R L' F2 U F'
U2 D2 L2 F2 L U F
U2 D2 R L' F2 U F'
D2 U2 R' L' F2 U F'
F2 U' B2 R F2 U' F
U2 D2 R' L' F2 U F'
D2 U2 R2 L' F2 U F'
U2 D2 R2 L' F2 U F'
B2 U2 L' R U D F'
B2 U2 L' R U D' F'
B2 U2 L' R U D2 F'
B2 U2 L' R U F' D
B2 U2 L' R U F' D'
B2 U2 L' R U F' D2
B2 U2 L' R D U F'
B2 U2 L' R D' U F'
B2 U2 L' R D2 U F'
B2 U2 L' R' U' B U2
B2 U2 L' U R F' R'
R D2 U2 L' F2 U F
B2 U2 R L' U D F'
B2 U2 R L' U D' F'
B2 U2 R L' U D2 F'
B2 U2 R L' U F' D
B2 U2 R L' U F' D'
B2 U2 R L' U F' D2
B2 U2 R L' D U F'
B2 U2 R L' D' U F'
B2 U2 R L' D2 U F'
B2 U2 R D L' U F'
B2 U2 R D' L' U F'
B2 U2 R D2 L' U F'
F2 U2 R F2 B2 U' F
B2 U2 R' L' U' B U2
F2 U2 R B2 F2 U' F
B2 U2 D2 L' R U F
B2 U2 D2 L' R' U F
B2 U2 D2 L' R2 U F
B2 U2 D2 L' U D F
B2 U2 D2 L' U D' F
B2 U2 D2 L' U D2 F
B2 U2 D2 L' U F D
B2 U2 D2 L' U F D'
B2 U2 D2 L' U F D2
B2 U2 D2 L' D U F
B2 U2 D2 L' D' U F
B2 U2 D2 L' D2 U F
B2 U2 D2 R L' U F
B2 U2 D2 R' L' U F
B2 U2 D2 R2 L' U F
F2 U2 B2 R F2 U' F
B' D B' L U' D' B2
B' D B' L U2 L2 U
B' D B' L D' U' B2
B' D B' L D2 R2 U'
B D B U2 L' R' U
B D B U2 R' L' U
U' F2 U R B2 U' F'
R F2 R F2 B2 U' F'
R F2 R B2 F2 U' F'
U' F2 U B2 R U' F'
B2 D2 L U2 L2 U F
U2 F2 U2 R B2 U' F'
U F2 U' R B2 U' F'
U2 F2 U2 B2 R U' F'
U F2 U' B2 R U' F'
B2 D2 R U2 L' U F
B2 D2 R' U2 L' U F
U2 F2 D2 F2 L' U F
B2 D2 R2 U2 L' U F
U' F2 B2 R U' F' R'
B2 D2 U2 L' R U F
B2 D2 U2 L' R' U F
B2 D2 U2 L' R2 U F
B2 D2 U2 L' U D F
B2 D2 U2 L' U D' F
B2 D2 U2 L' U D2 F
B2 D2 U2 L' U F D
B2 D2 U2 L' U F D'
B2 D2 U2 L' U F D2
B2 D2 U2 L' D U F
B2 D2 U2 L' D' U F
B2 D2 U2 L' D2 U F
B2 D2 U2 R L' U F
B2 D2 U2 R' L' U F
B2 D2 U2 R2 L' U F
R F2 B2 R F2 U' F'
F2 D2 F2 L' B2 U F
F2 D2 F2 B2 L' U F
B' D2 B' U2 L' U F
B D2 B U2 L' U F
F2 D2 B2 F2 L' U F
D2 B U2 L' F2 U F'
D B U2 L' R' U L'
D B U2 R' L' U L'
D B' L U' D' L B2
D B' L U2 L2 U L'
D B' L D' U' L B2
D B' L D2 R2 U' L
L2 B' R2 B' R' U' F'
D2 B' U2 L' F2 U F'
F2 B' R F2 B' U' F
F2 B' R B' F2 U' F
L2 B' D B' L R' U'
L2 B' D B' R' L U'
L2 B2 L R' U B U2
L2 B2 L' R' U B U2
L2 B2 L2 R' U B U2
B2 F2 L R F2 U' F
R B2 L U' D' F' B2
R B2 L U' D' B2 F'
R B2 L U' F' D' B2
R B2 L U2 L2 U F'
F2 B2 L R F2 U' F
R B2 L D' U' F' B2
R B2 L D' U' B2 F'
R2 B2 L2 U2 L U F
B2 F2 L' R F2 U' F
L2 B2 R U' D F' B2
L2 B2 R U' D B2 F'
L2 B2 R U' F' D B2
F2 B2 L' R F2 U' F
L2 B2 R D U' F' B2
L2 B2 R D U' B2 F'
L' B2 R' U B U2 B'
L2 B2 R' L U B U2
L2 B2 R' L' U B U2
L2 B2 R' L2 U B U2
B2 F2 L2 R F2 U' F
L2 B2 R' U D B U2
L2 B2 R' U D' B U2
L2 B2 R' U D2 B U2
L2 B2 R' U B U2 D
L2 B2 R' U B U2 D'
L2 B2 R' U B U2 D2
L2 B2 R' U B D U2
L2 B2 R' U B D' U2
L2 B2 R' U B D2 U2
L2 B2 R' U' R2 F' R2
R B2 L2 U2 L U F'
L2 B2 R' U2 R2 U F'
F2 B2 L2 R F2 U' F
L2 B2 R' D U B U2
L2 B2 R' D' U B U2
L2 B2 R' D2 U B U2
L B2 R U' D' F' B2
L B2 R U' D' B2 F'
L B2 R U' F' D' B2
L B2 R U2 L2 U F'
R2 B2 R' U2 L' U F'
L B2 R D' U' F' B2
L B2 R D' U' B2 F'
B2 F2 R L F2 U' F
B' F2 R F2 B' U' F
B2 F2 R L' F2 U' F
B2 F2 R L2 F2 U' F
F2 B2 R L F2 U' F
B' F2 R B' F2 U' F
F2 B2 R L' F2 U' F
B2 F2 R U' D F' R2
F2 B2 R L2 F2 U' F
F2 B2 R U' D F' R2
B2 F2 R D U' F' R2
F2 B2 R D U' F' R2
B2 F2 R F2 U' D F
B2 F2 R F2 U' D' F
B2 F2 R F2 U' D2 F
B2 F2 R F2 U' F D
B2 F2 R F2 U' F D'
B2 F2 R F2 U' F D2
B2 F2 R F2 D U' F
B2 F2 R F2 D' U' F
B2 F2 R F2 D2 U' F
R' B2 U B' U L' U
L B2 R' D2 R2 U' F'
F2 B2 R F2 U' D F
F2 B2 R F2 U' D' F
F2 B2 R F2 U' D2 F
F2 B2 R F2 U' F D
F2 B2 R F2 U' F D'
F2 B2 R F2 U' F D2
F2 B2 R F2 D U' F
F2 B2 R F2 D' U' F
F2 B2 R F2 D2 U' F
B2 F2 R' F2 R2 U' F'
F2 B2 R' F2 R2 U' F'
D2 B2 U2 L' F2 U F'
B2 F2 R2 F2 R' U' F'
F2 B2 R2 F2 R' U' F'
R2 B2 U2 L' U' B' U2
L B2 U2 L2 R U F'
L B2 U2 R L2 U F'
R B2 U2 L' U D F'
R B2 U2 L' U D' F'
R B2 U2 L' U D2 F'
R B2 U2 L' U F' D
R B2 U2 L' U F' D'
R B2 U2 L' U F' D2
R B2 U2 L' D U F'
R B2 U2 L' D' U F'
R B2 U2 L' D2 U F'
R B2 U2 D L' U F'
R B2 U2 D' L' U F'
R B2 U2 D2 L' U F'
L2 B2 D2 L' R' U' F
L2 B2 D2 R' L' U' F
R B2 D U2 L' U F'
L B2 D2 L' R2 U' F
