F' R' B' L2 U'
F' L2 R' U2 F U
F' L2 R' U2 F U
B' L2 D2 F' R U'
F' R B' L2 R2 U'
F' R B' R2 L2 U'
F' R' L2 U2 F U
F' R' D B' U' F2
F2 R' F B' L2 U'
F' R' B L2 B2 U'
F' R' B' L2 U' D
F' R' B' L2 U' D'
F' R' B' L2 U' D2
F' R' B' L2 D U'
F' R' B' L2 D' U'
F' R' B' L2 D2 U'
F' R' B' U' D F2
F R' F2 B' L2 U'
F' R' B' D U' F2
F' R' B2 L2 B U'
F2 R' B' F L2 U'
F R' B' L2 F2 U'
F R' B' F2 L2 U'
F' R2 B' L2 R U'
F' R2 B' R L2 U'
F' D R' B' U' F2
U' F' R' B' L2 U'
L2 F' R' U' D' L2
L2 F' R' U2 F2 U
L2 F' R' D' U' L2
L2 F' R' D2 B2 U'
U2 F' R' B' L2 U'
U F' R' B' L2 U'
L2 F' D' R' U' L2
L2 F' D2 R' B2 U'
B2 L U2 L F' B U'
B2 L U2 L B F' U'
B2 L U2 F' L B U'
B' L D L F' U' B'
B' L D F' L U' B'
B' L D2 L F' R U'
B' L D2 F' L R U'
B' L D2 F' R L U'
B' L F' D L U' B'
F' L' D2 L' R' B U'
B' L' D2 L' F' R U'
F' L' D2 R' L' B U'
F' L' D2 R' B L' U'
F' L2 R' U2 D F U
F' L2 R' U2 D' F U
F' L2 R' U2 D2 F U
F' L2 R' U2 F U D
F' L2 R' U2 F U D'
F' L2 R' U2 F U D2
F' L2 R' U2 F D U
F' L2 R' U2 F D' U
F' L2 R' U2 F D2 U
F L2 R F2 R2 B U'
F' L2 R' D U2 F U
F' L2 R' D' U2 F U
F2 L2 R' U2 F B' U
F2 L2 R' U2 B' F U
F' L2 R' D2 U2 F U
F' L2 R' B U2 F U
F' L2 R' B' U2 F U
F' L2 R' B2 U2 F U
F L2 R' F2 U2 F' U
F' L2 U2 F U2 R' U'
F' L2 D R' U2 F U
F' L2 D' R' U2 F U
B' L2 D' F' R' U' B
F' L2 D2 R' U2 F U
B' L2 D2 F' R U' D
B' L2 D2 F' R U' D'
B' L2 D2 F' R U' D2
B' L2 D2 F' R D U'
B' L2 D2 F' R D' U'
B' L2 D2 F' R D2 U'
B' L2 D2 F' D R U'
B' L2 D2 F' D' R U'
B' L2 D2 F' D2 R U'
U' L2 F' R' U' D' L2
U' L2 F' R' U2 F2 U
U' L2 F' R' D' U' L2
U' L2 F' R' D2 B2 U'
U2 L2 F' R' U' D' L2
U2 L2 F' R' U2 F2 U
U2 L2 F' R' D' U' L2
U2 L2 F' R' D2 B2 U'
B' L2 F' D' R' U' B
U' L2 F' D' R' U' L2
U' L2 F' D2 R' B2 U'
B' L2 F' B R' B' U'
U2 L2 F' D' R' U' L2
U2 L2 F' D2 R' B2 U'
U L2 F' R' U' D' L2
U L2 F' R' U2 F2 U
U L2 F' R' D' U' L2
B2 L2 F' D2 B R' U'
U L2 F' R' D2 B2 U'
B L2 F' B' R' B' U'
U L2 F' D' R' U' L2
U L2 F' D2 R' B2 U'
F L2 F2 R2 B R U'
B2 L2 F2 B R F U'
B' L2 B F' R' B' U'
B2 L2 B F2 R F U'
B L2 B' F' R' B' U'
F' L2 B2 U2 F L U
B L2 B2 D2 F' R U'
F R L2 F2 R2 B U'
F' R D B' U' F2 B'
F' R D B' U' B' F2
L U' L F' R' U' L'
F2 R F R2 B' L2 U'
F2 R F B' L2 R2 U'
F2 R F B' R2 L2 U'
F R F2 R2 B' L2 U'
F' R B L2 R2 B2 U'
F' R B L2 B2 R2 U'
F' R B R2 L2 B2 U'
F' R B R2 B2 L2 U'
F R F2 B' L2 R2 U'
F R F2 B' R2 L2 U'
F' R B' L2 R2 U' D
F' R B' L2 R2 U' D'
F' R B' L2 R2 U' D2
F' R B' L2 R2 D U'
F' R B' L2 R2 D' U'
F' R B' L2 R2 D2 U'
F' R B' L2 U' D B2
F' R B' L2 D U' B2
F' R B' R2 L2 U' D
F' R B' R2 L2 U' D'
F' R B' R2 L2 U' D2
F' R B' R2 L2 D U'
F' R B' R2 L2 D' U'
F' R B' R2 L2 D2 U'
F' R B' R2 U' D F2
F' R B' R2 D U' F2
F' R B' U' D F2 B2
F' R B' U' D B2 F2
F2 R B' R2 F L2 U'
F' R B' D U' F2 B2
F' R B' D U' B2 F2
F R B' L2 R2 F2 U'
F R B' L2 F2 R2 U'
F R B' R2 L2 F2 U'
F2 R B' F L2 R2 U'
F2 R B' F R2 L2 U'
F R B' R2 F2 L2 U'
R U' R2 B' L2 U' R'
F' R B2 L2 B R2 U'
F R B' F2 L2 R2 U'
F R B' F2 R2 L2 U'
F' R' L2 U2 D F U
F' R' L2 U2 D' F U
F' R' L2 U2 D2 F U
F' R' L2 U2 F U D
F' R' L2 U2 F U D'
F' R' L2 U2 F U D2
F' R' L2 U2 F D U
F' R' L2 U2 F D' U
F' R' L2 U2 F D2 U
F' R' L2 D U2 F U
F' R' L2 D' U2 F U
F' R' L2 D2 U2 F U
F2 R' L2 U2 F B' U
F2 R' L2 U2 B' F U
F' R' L2 B U2 F U
F' R' L2 B' U2 F U
F' R' L2 B2 U2 F U
L U' F' L R' U' L2
L U' F' R' L U' L2
F R' L2 F2 U2 F' U
R U' B' L2 R2 U' R
R U' B' R2 L2 U' R
F' R' D B' L U' F2
F' R' D B' L' U' F2
F' R' D B' L2 U' F2
F' R' D B' U' F2 D
F' R' D B' U' F2 D'
F' R' D B' U' F2 D2
F' R' D B' D' L2 U'
F2 R' D F B' U' F
F2 R' D B' F U' F
F R' D B' U' R2 F2
F R' D B' U' F2 R2
F' R' D' B' L2 U' F
F' R' D' B' U B' U2
F' R' D2 B' U' D' F2
F' R' D2 B' U2 R2 U
F' R' D2 B' D' U' F2
F' R' D2 B' D2 L2 U'
F2 R' F L2 U2 F U
F' R' F B' L2 F' U'
F2 R' F D B' U' F2
F2 R' F B L2 B2 U'
F2 R' F B' L2 U' D
F2 R' F B' L2 U' D'
F2 R' F B' L2 U' D2
F2 R' F B' L2 D U'
F2 R' F B' L2 D' U'
F2 R' F B' L2 D2 U'
F2 R' F B' U' D F2
F2 R' F B' D U' F2
F2 R' F B2 L2 B U'
F2 R' F' B' L2 F2 U'
F R' F' B' L2 F' U'
F' R' F2 B' L2 F2 U'
F R' F2 L2 U2 F U
F' R' B L' B2 L' U'
F' R' B L2 U' D L2
F' R' B L2 D U' L2
F' R' B L2 B2 U' D
F' R' B L2 B2 U' D'
F' R' B L2 B2 U' D2
F' R' B L2 B2 D U'
F' R' B L2 B2 D' U'
F' R' B L2 B2 D2 U'
F2 R' F2 B' L2 F' U'
F' R' B U' D L2 F2
F' R' B U' D F2 L2
F R' F2 D B' U' F2
F' R' B D U' L2 F2
F' R' B D U' F2 L2
F R' F2 B L2 B2 U'
F R' F2 B' L2 U' D
F R' F2 B' L2 U' D'
F R' F2 B' L2 U' D2
F R' F2 B' L2 D U'
F R' F2 B' L2 D' U'
F R' F2 B' L2 D2 U'
F R' F2 B' U' D F2
F R' F2 B' D U' F2
F R' F2 B2 L2 B U'
F' R' B' L D L U'
F' R' B' L D' L U'
F' R' B' L D2 L U'
F R' B L2 F2 B2 U'
F' R' B' L' D L' U'
F' R' B' L' D' L' U'
F' R' B' L' D2 L' U'
F R' B L2 B2 F2 U'
F2 R' B F L2 B2 U'
F' R' B' U D' B2 U2
F2 R' B' L2 U2 B' U
F' R' B' U' D F2 D
F' R' B' U' D F2 D'
F' R' B' U' D F2 D2
F' R' B' U' F D F2
F' R' B' U' F' D F2
F' R' B' U' F2 D F2
F' R' B' U2 D2 R2 U
F' R' B' D L U' F2
F' R' B' D L' U' F2
F' R' B' D L2 U' F2
F' R' B' D U' F2 D
F' R' B' D U' F2 D'
F' R' B' D U' F2 D2
F' R' B' D' U B2 U2
F' R' B' D2 U2 R2 U
F' R' B' F L2 F' U'
F R' B F2 L2 B2 U'
F' R' B' F2 L2 F2 U'
F2 R' B' D F U' F
F R' B' L F2 L U'
F R' B' L2 U' D R2
F R' B' L2 D U' R2
F R' B' L2 F2 U' D
F R' B' L2 F2 U' D'
F R' B' L2 F2 U' D2
F R' B' L2 F2 D U'
F R' B' L2 F2 D' U'
F R' B' L2 F2 D2 U'
F' R' B2 L' B L' U'
F2 R' B' F L2 U' D
F2 R' B' F L2 U' D'
F2 R' B' F L2 U' D2
F2 R' B' F L2 D U'
F2 R' B' F L2 D' U'
F2 R' B' F L2 D2 U'
F' R' B2 L2 D B U'
F2 R' B' F U' D F2
F' R' B2 L2 D' B U'
F' R' B2 L2 D2 B U'
F2 R' B' F D U' F2
F' R' B2 L2 B U' D
F' R' B2 L2 B U' D'
F' R' B2 L2 B U' D2
F' R' B2 L2 B D U'
F' R' B2 L2 B D' U'
F' R' B2 L2 B D2 U'
F2 R' B' F' L2 F2 U'
F2 R' B' F2 L2 F' U'
F R' B' U' D R2 F2
F R' B' U' D F2 R2
F R' B' D U' R2 F2
F R' B' D U' F2 R2
F' R' B2 D B U' F2
F R' B' F' L2 F' U'
F R' B' F2 L2 U' D
F R' B' F2 L2 U' D'
F R' B' F2 L2 U' D2
F R' B' F2 L2 D U'
F R' B' F2 L2 D' U'
F R' B' F2 L2 D2 U'
F R' B' F2 U' D F2
F R' B' F2 D U' F2
F R' B2 L2 F2 B U'
F R' B2 L2 B F2 U'
F2 R' B2 F L2 B U'
F R' B2 F2 L2 B U'
L2 U2 F U2 R' F2 U'
L2 U2 F U2 F2 R' U'
L2 U2 F D2 B2 L U
F' R2 D R B' U' F2
F' R2 D B' R U' F2
F' R2 B L2 R B2 U'
F' R2 B L2 B2 R U'
F' R2 B R L2 B2 U'
F' R2 B R B2 L2 U'
D2 R2 B U2 R B2 U'
D2 R2 B U2 B2 R U'
D2 R2 B D2 F2 L' U
F' R2 B' L2 R U' D
F' R2 B' L2 R U' D'
F' R2 B' L2 R U' D2
F' R2 B' L2 R D U'
F' R2 B' L2 R D' U'
F' R2 B' L2 R D2 U'
F' R2 B' L2 D R U'
F' R2 B' L2 D' R U'
F' R2 B' L2 D2 R U'
F' R2 B' R L2 U' D
F' R2 B' R L2 U' D'
F' R2 B' R L2 U' D2
F' R2 B' R L2 D U'
F' R2 B' R L2 D' U'
F' R2 B' R L2 D2 U'
F' R2 B' R U' D F2
F' R2 B' R D U' F2
F2 R2 B' R F L2 U'
F' R2 B' D R U' F2
F' R2 B2 L2 B R U'
F R2 B' L2 R F2 U'
F R2 B' R L2 F2 U'
F R2 B' R F2 L2 U'
L2 D F' R' U' D' L2
L2 D F' R' U2 F2 U
L2 D F' R' D' U' L2
L2 D F' R' D2 B2 U'
L2 D F' D' R' U' L2
L2 D F' D2 R' B2 U'
R' D B' L2 U' F2 R
F2 U R' F B' L2 U'
R' D B' U L U2 F2
F2 U R' B' F L2 U'
F U R' F2 B' L2 U'
F U R' B' L2 F2 U'
F U R' B' F2 L2 U'
R D B' U' F2 B' R'
R D B' U' B' R' F2
R D B' U' B' F2 R'
F2 U F R' B' L2 U'
