F R U' D' R F'
U' R D' B R F'
F R D' U' R F'
U' R B R D' F2
R U' D' R F' B
R U' D' R B F'
R D' U' R F' B
R D' U' R B F'
D' F R F U' F2
F D' R F2 U' F
F' D' F2 R U' F'
U2 B L R' U R'
U2 B L R' U R'
U2 B R' L U R'
F L R U' D' R F'
F L R D' U' R F'
L' R U' D' R F' B
L' R U' D' R B F'
L2 R U' D' R F' B
L2 R U' D' R B F'
L R U' D' R F' B
L R U' D' R B F'
R L U' D' R F' B
R L U' D' R B F'
L' R D' U' R F' B
L' R D' U' R B F'
L2 R D' U' R F' B
L2 R D' U' R B F'
L R D' U' R F' B
L R D' U' R B F'
R L D' U' R F' B
R L D' U' R B F'
F L D' R F2 U' F
D' L F R F U' F2
B' L F B R U' R
U2 L B L R' U R'
B' L B R U' R B
U2 L B R' L U R'
B' L B U' R B R
B' L B F R U' R
R L' U' D' R F' B
R L' U' D' R B F'
F L' R U' D' R F'
F L' R D' U' R F'
R L' D' U' R F' B
R L' D' U' R B F'
F L' D' R F2 U' F
D' L' F R F U' F2
R L2 U' D' R F' B
R L2 U' D' R B F'
U2 L' B L R' U R'
U2 L' B R' L U R'
R L2 D' U' R F' B
R L2 D' U' R B F'
F L2 R U' D' R F'
F L2 R D' U' R F'
F L2 D' R F2 U' F
D' L2 F R F U' F2
U2 L2 B L R' U R'
U2 L2 B R' L U R'
F R L U' D' R F'
F R L D' U' R F'
F R L' U' D' R F'
F R L' D' U' R F'
F R L2 U' D' R F'
F R L2 D' U' R F'
U2 R U D' R F' B
U2 R U D' R B F'
F R U' D' R D F'
F R U' D' R D' F'
F R U' D' R D2 F'
F R U' D' R F' D
F R U' D' R F' D'
F R U' D' R F' D2
F R U2 B R' U R2
F R D L' U' R F
U' R D B D2 R F'
F R D' L U' R F'
U2 R D' U R F' B
U2 R D' U R B F'
F R D' L' U' R F'
F R D' L2 U' R F'
U' R D' B R D F'
U' R D' B R D' F'
U' R D' B R D2 F'
U' R D' B R F' D
U' R D' B R F' D'
U' R D' B R F' D2
U' R D' B' R F' B2
U' R D' B' R B2 F'
U' R D' B2 R F' B'
U' R D' B2 R B' F'
F R D' U' R D F'
F R D' U' R D' F'
F R D' U' R D2 F'
F R D' U' R F' D
F R D' U' R F' D'
F R D' U' R F' D2
U' R D2 B D R F'
D' R F R F U' F
L' U' R D' B R F'
L' U' R B R D' F2
L2 U' R D' B R F'
L2 U' R B R D' F2
L U' R D' B R F'
L U' R B R D' F2
R U' R B U' R' U
U' R B R U' R2 U
U' R B R D' F2 D
U' R B R D' F2 D'
U' R B R D' F2 D2
U' R B R F D' F2
U' R B R F' D' F2
U' R B R F2 D' F2
U2 R B L R' U R2
U' R B U' R' U R2
U2 R B R' L U R2
U' R B D R D' F2
U' R B D' R D' F2
U' R B D2 R D' F2
F R B' L B U' R
R' U' D' R F' B R2
R' U' D' R B F' R2
R U' D' R D F' B
R U' D' R D B F'
R U' D' R D' F' B
R U' D' R D' B F'
R U' D' R D2 F' B
R U' D' R D2 B F'
R U' D' R F' D B
R U' D' R F' D' B
R U' D' R F' D2 B
R U' D' R F' B D
R U' D' R F' B D'
R U' D' R F' B D2
R U' D' R B D F'
R U' D' R B D' F'
R U' D' R B D2 F'
R U' D' R B F' D
R U' D' R B F' D'
R U' D' R B F' D2
R U' D' B R F' B
R U' D' B R B F'
R U' D' B' R F' B
R U' D' B' R B F'
R U' D' B2 R F' B
R U' D' B2 R B F'
R U' B R D' F2 B
R U' B R D' B F2
R U' B R B D' F2
L' U2 B L R' U R'
L' U2 B R' L U R'
L2 U2 B L R' U R'
L2 U2 B R' L U R'
L U2 B L R' U R'
