U' R D2 F' U R
U' R F' B U R'
B R F' U R2 B'
B R F' U B' R2
U' R B F' U R'
R F' B U R' B'
U' B R F' U R2
R B F' U R' B'
D L R B' U L B
D L U' R B' U L
D L U' B' R U L
L' R F' B U R' B'
L R F' B U R' B'
L2 R F' B U R' B'
R L F' B U R' B'
L' R B F' U R' B'
L R B F' U R' B'
L2 R B F' U R' B'
R L B F' U R' B'
F2 L' R' B U' R' B'
R L' F' B U R' B'
R L' B F' U R' B'
R L2 F' B U R' B'
R L2 B F' U R' B'
D R L B' U L B
B R U R2 B' D L2
R' U B U' D' R' F2
R' U B U' D' F2 R'
R' U B U2 R2 U R
R' U B D' U' R' F2
R' U B D' U' F2 R'
R' U B D2 L2 U' R'
B R D F' B2 U B
B R D B2 F' U B
U' R D2 F' U R D
U' R D2 F' U R D'
U' R D2 F' U R D2
U' R D2 F' U D R
U' R D2 F' U D' R
U' R D2 F' U D2 R
U' R D2 F' D U R
U' R D2 F' D' U R
U' R D2 F' D2 U R
U' R D2 F' B U R
U' R D2 F' B' U R
U' R D2 F' B2 U R
U' R D2 B F' U R
U' R D2 B' F' U R
U' R D2 B2 F' U R
B' R F' U B2 R' B
U' R F' U B R' B'
U' R F' B U R' D
U' R F' B U R' D'
U' R F' B U R' D2
U' R F' B U D R'
U' R F' B U D' R'
U' R F' B U D2 R'
U' R F' B D U R'
U' R F' B D' U R'
U' R F' B D2 U R'
B R F' U R B' R
B R F' U R2 D B'
B R F' U R2 D' B'
B R F' U R2 D2 B'
B R F' U R2 B' D
B R F' U R2 B' D'
B R F' U R2 B' D2
B' R F' B2 U R' B
U' R F' B' U' L U2
B R F' U B R2 B2
B R F' U B' R2 D
B R F' U B' R2 D'
B R F' U B' R2 D2
L' U' R D2 F' U R
B2 R F' B' U R' B'
B R F' D B2 U B
L' U' R F' B U R'
L' U' R B F' U R'
B R F' B U R2 B2
B R F' B U B2 R2
L2 U' R D2 F' U R
B R F' B2 U B R2
L2 U' R F' B U R'
L2 U' R B F' U R'
L U' R D2 F' U R
