D L F L R B
D L F R L B
L' D L2 F R B
L D F L2 R B
L D F R L2 B
L D F R B L2
L F R D L2 B
L F R D B L2
L F D L2 R B
L F D R L2 B
L F D R B L2
F L R D F L2 B
F L R D F B L2
F L R D B F L2
D L R F L B R
F L R F D L2 B
F L R F D B L2
L' R D L2 F B R
L' R D L2 B F R
L R D F L2 B R
L R D F B L2 R
L R D F B R L2
R L D F L2 B R
R L D F B L2 R
R L D F B R L2
L R D B F L2 R
L R D B F R L2
R L D B F L2 R
R L D B F R L2
U2 L D L2 B' R' F'
F L D R F L2 B
F L D R F B L2
F L D R B F L2
D L D F L R B
D L D F R L B
L R F D L2 B R
L R F D B L2 R
L R F D B R L2
R L F D L2 B R
R L F D B L2 R
R L F D B R L2
D2 L D' F L2 R B
D2 L D' F R L2 B
D2 L D' F R B L2
D L D' F L R B
D L D' F R L B
D' L D2 F L2 R B
D' L D2 F R L2 B
D' L D2 F R B L2
D L D2 F L R B
D L D2 F R L B
D L F L R D B
D L F L R D' B
D L F L R D2 B
D L F L R B D
D L F L R B D'
D L F L R B D2
D L F L D R B
D L F L D' R B
D L F L D2 R B
D L F L B R B
D L F L B' R B
D L F L B2 R B
D L F L' R B L2
D L F L2 R B L'
D L F R L D B
D L F R L D' B
D L F R L D2 B
D L F R L B D
D L F R L B D'
D L F R L B D2
D L F R L' B L2
D L F R L2 B L'
D L F R D L B
D L F R D' L B
D L F R D2 L B
D L F D L R B
D L F D R L B
D' L F D2 L2 R B
D' L F D2 R L2 B
D' L F D2 R B L2
D L F D' L R B
D L F D' R L B
D L F D2 L R B
D L F D2 R L B
D L F B' R B L
D L F2 L F' R B
D L B' F R B L
F L' R D L2 F B
F L' R D L2 B F
R L' D L2 F B R
R L' D L2 B F R
F L' D L2 R F B
F L' D L2 R B F
F L' D R L2 F B
F L' D R L2 B F
U2 L' D B' L2 R' F'
U2 L' D B' R' L2 F'
U2 L' D B' R' F' L2
D2 L' D' L2 F R B
D' L' D2 L2 F R B
F' L' B' U' B' R' U'
D L' B' U2 L' B' R'
D L2 D2 F R F' B
D L2 D2 F R B F'
D L2 F D2 R F' B
D L2 F D2 R B F'
F R L D F L2 B
F R L D F B L2
F R L D B F L2
D R L F L B R
F R L F D L2 B
F R L F D B L2
F R L' D L2 F B
F R L' D L2 B F
F R D L F L B
F R D B L F L
L U B2 U' F R B
D R B L F L R
D R B L F R L
F R B U B L U'
R U' B2 U' B' R' F'
D' R' F' L' R' B' U2
D' R' F' R' L' B' U2
D R' F' L' B' U2 L'
D' R2 U2 B' R' F' B
D' R2 U2 B' R' B F'
R D L F L B R
L' D L2 R F B R
L' D L2 R B F R
L' D L2 D F R B
L' D L2 D' F R B
L' D L2 D2 F R B
L' D L2 F R D B
L' D L2 F R D' B
L' D L2 F R D2 B
L' D L2 F R B D
L' D L2 F R B D'
L' D L2 F R B D2
L' D L2 F D R B
L' D L2 F D' R B
L' D L2 F D2 R B
L' D L2 F B R B
L' D L2 F B' R B
L' D L2 F B2 R B
L' D L2 B F R B
L' D L2 B' F R B
L' D L2 B2 F R B
L' D R L2 F B R
L' D R L2 B F R
L D R F L2 B R
L D R F B L2 R
L D R F B R L2
L D R B F L2 R
L D R B F R L2
L' D F L2 R F B
L' D F L2 R B F
L' D F R L2 F B
L' D F R L2 B F
R' D F' L' B' U2 L'
U2 D L' B' L' R' F'
L D F L' R B L'
U2 D L' B' R' L' F'
L D F L2 R D B
L D F L2 R D' B
L D F L2 R D2 B
L D F L2 R B D
L D F L2 R B D'
L D F L2 R B D2
L D F L2 D R B
L D F L2 D' R B
L D F L2 D2 R B
L D F L2 B R B
L D F L2 B' R B
L D F L2 B2 R B
L D F R L' B L'
L D F R L2 D B
L D F R L2 D' B
L D F R L2 D2 B
L D F R L2 B D
L D F R L2 B D'
L D F R L2 B D2
L D F R B L2 D
L D F R B L2 D'
L D F R B L2 D2
L D F R B' L2 B2
L D F B L2 R B
L D F B R L2 B
L D F B R B L2
L D F B' L2 R B
L D F B' R L2 B
L D F B' R B L2
L D F B2 L2 R B
L D F B2 R L2 B
L D F B2 R B L2
L D F2 L2 F' R B
R D B L F L R
R D B L F R L
L D B F L2 R B
L D B F R L2 B
L D B F R B L2
L D B' F L2 R B
L D B' F R L2 B
L D B' F R B L2
L D B2 F L2 R B
L D B2 F R L2 B
L D B2 F R B L2
B U B L F R U'
R D' R2 F' L' B' U2
R' D' F' L' R2 B' U2
R' D' F' L' B' R2 U2
R' D' F' R2 L' B' U2
L D' F D2 L2 R B
L D' F D2 R L2 B
L D' F D2 R B L2
D U2 L' B' L' R' F'
D U2 L' B' R' L' F'
B' U' B' R' F' L' U'
D F L R F L B
L F L R D L2 B
L F L R D B L2
L F L D L2 R B
L F L D R L2 B
L F L D R B L2
L F L' R D L2 B
L F L' R D B L2
L F L' D L2 R B
L F L' D R L2 B
L F L' D R B L2
L' F R D L2 F B
L' F R D L2 B F
D F L2 D2 R F' B
D F L2 D2 R B F'
L F L2 R D L2 B
L F L2 R D B L2
L F L2 D L2 R B
L F L2 D R L2 B
L F L2 D R B L2
D F R L F L B
L F R L D L2 B
L F R L D B L2
L F R L' D L2 B
L F R L' D B L2
L F R L2 D L2 B
L F R L2 D B L2
L F R U B2 U' B'
D F R B L F L
L F R D L' B L'
L F R D L2 D B
L F R D L2 D' B
L F R D L2 D2 B
L F R D L2 B D
L F R D L2 B D'
L F R D L2 B D2
L F R D B L2 D
L F R D B L2 D'
L F R D B L2 D2
L F R D B' L2 B2
D' F R2 U2 R' F' B
D' F R2 U2 R' B F'
L F R D' B D2 L2
L F R D2 B D' L2
L F R B U B U'
L F U B2 U' R B
F D L R F L B
L' F D L2 R F B
L' F D L2 R B F
L' F D R L2 F B
L' F D R L2 B F
F' D L' B' U2 L' B'
L F D L' R B L'
L F D L2 R D B
L F D L2 R D' B
L F D L2 R D2 B
L F D L2 R B D
L F D L2 R B D'
L F D L2 R B D2
L F D L2 D R B
L F D L2 D' R B
L F D L2 D2 R B
L F D L2 B R B
L F D L2 B' R B
L F D L2 B2 R B
L F D R L' B L'
L F D R L2 D B
L F D R L2 D' B
L F D R L2 D2 B
L F D R L2 B D
L F D R L2 B D'
L F D R L2 B D2
L F D R B L2 D
L F D R B L2 D'
L F D R B L2 D2
L F D R B' L2 B2
L F D B L2 R B
L F D B R L2 B
L F D B R B L2
F D L2 D2 R F' B
F D L2 D2 R B F'
L F D B' L2 R B
L F D B' R L2 B
L F D B' R B L2
L F D B2 L2 R B
L F D B2 R L2 B
L F D B2 R B L2
F D R L F L B
F D R B L F L
L F D2 R D' L2 B
L F D2 R D' B L2
L F D2 R B D' L2
L F B' R B D L2
R' F' L' U2 D L2 F
R' F' L' D U2 L2 F
R' F' L' D B' U2 L2
R' F' L' D' R2 B' U2
R' F' L' D' B' R2 U2
R' F' L' B' U' B' U'
D F' L' B' U2 L' B'
R' F' D L' B' U2 L'
R' F' D' L' R2 B' U2
R' F' D' L' B' R2 U2
R' F' D' R2 L' B' U2
F D' R2 U2 R' F' B
F D' R2 U2 R' B F'
D B L F L R B
D B L F R L B
U B L F B R U'
U B L B F R U'
R B U B L F U'
D B' L F L R B
D B' L F R L B
U' B' R' F' B' L' U'
U' B' R' B' F' L' U'
L' B' U' B' R' F' U'
L B' F R B D L2
D B2 L F L R B
D B2 L F R L B
