R2 F' R U D2 R2
R2 F' R U' L2 U2
R2 F' R D' B2 U
R2 F' R D2 U R2
R2 F' D' R B2 U
R2 F' D' B2 R U
R2 F' D2 R U R
D L F2 B R U' F'
D L B F2 R U' F'
L2 R2 U L2 F' R U
R2 L2 U L2 F' R U
L2 R2 U F' L2 R U
L2 R2 U F' R L2 U
R2 L2 U F' L2 R U
R2 L2 U F' R L2 U
U' L2 R2 U F' R U
U' L2 U R2 F' R U
L2 U L2 R2 F' R U
L2 U R2 L2 F' R U
L2 U R2 F' L2 R U
L2 U R2 F' R L2 U
F' R D' F B2 U L'
F' R D' B2 F U L'
R2 U' L2 U F' R U
D R' U D R2 F' L'
D R' D U R2 F' L'
D' R' B2 U F' L' F
U' R2 L2 U F' R U
F' R2 D' F' R' B2 U
D2 R2 D2 F' R U R'
F' R2 D2 F' R' U R'
F' R2 F' R' U D2 R2
F' R2 F' R' U' L2 U2
F' R2 F' R' D' B2 U
F' R2 F' R' D2 U R2
F' R2 F' D' R' B2 U
D2 R2 F' B R' U R
F' R2 F' D2 R' U R'
D2 R2 B F' R' U R
D' R2 B2 D F' R U
F2 U' L2 U' B L U'
R D' F B2 U L' F
F U' L2 U' L B U'
R' D' B2 U F' L' F
R2 D' B2 D F' R U
R D' B2 U L' F L'
R D' B2 U F L' F
R D' B2 F U L' F
F U2 L' F2 B U' R
F U2 L' B U L' U2
F U2 L' B F2 U' R
R2 D2 F' B R' U R'
R' D2 B R' F' U R'
D2 U2 B U2 R' U R'
D2 U2 B' L B2 U' R2
U2 D2 B U2 R' U R'
U2 D2 B' L B2 U' R2
R2 D2 B F' R' U R'
F' U2 D F2 L' B U'
F' U2 D F2 B L' U'
F' U2 D B F2 L' U'
F2 U2 D F2 B L U'
F2 U2 D B L F2 U'
F2 U2 D B F2 L U'
F U2 D L' F2 B U'
F U2 D L' B F2 U'
F U2 D B L' F2 U'
B2 U2 D2 B' L U' R2
F2 U2 D2 B L U' R2
F U2 D2 L' B U' R2
U2 F L' F2 B U' R
U2 F L' B U L' U2
U2 F L' B F2 U' R
F U2 D2 B L' U' R2
F2 U2 B L U L U2
F' U2 B D F2 L' U'
F2 U2 B D L F2 U'
F2 U2 B D F2 L U'
F2 U2 B D2 L U' R2
F U2 B L' U L' U2
F U2 B L' F2 U' R
F U2 B D L' F2 U'
F U2 B D2 L' U' R2
B D L F2 R U' F'
U2 F D L' F2 B U'
U2 F D L' B F2 U'
U2 F D B L' F2 U'
U2 F D2 L' B U' R2
U2 F D2 B L' U' R2
U2 F B L' U L' U2
U2 F B L' F2 U' R
U2 F B D L' F2 U'
U2 F B D2 L' U' R2
F' D U2 F2 L' B U'
F' D U2 F2 B L' U'
F' D U2 B F2 L' U'
F2 D U2 F2 B L U'
F2 D U2 B L F2 U'
F2 D U2 B F2 L U'
F D U2 L' F2 B U'
F D U2 L' B F2 U'
F D U2 B L' F2 U'
R2 F' R U R D2 R2
R2 F' R U R' D2 R2
R2 F' R U R' D2 R2
R2 F' R U R2 D2 R2
R2 F' R U D2 R2 D
R2 F' R U D2 R2 D'
R2 F' R U D2 R2 D2
R2 F' R U' L2 U2 D
R2 F' R U' L2 U2 D'
