L2 R' F U R B
R' L2 F U R B
R' L F U R B L
R' L B L F U R
B2 L F B R' U' R2
B2 L B R' F U' R
B2 L B F R' U' R2
L2 R' D F U R B
L2 R' D' F U R B
L2 R' D2 F U R B
L2 R' F L U R B
L2 R' F L' U R B
L2 R' F L2 U R B
L2 R' F U R D B
L2 R' F U R D' B
L2 R' F U R D2 B
L2 R' F U R B D
L2 R' F U R B D'
L2 R' F U R B D2
L R' F U R B L
L2 R' F U D R B
L2 R' F U D' R B
L2 R' F U D2 R B
L2 R' F U B R B
L2 R' F U B' R B
L2 R' F U B2 R B
L2 R' F D U R B
L2 R' F D' U R B
L2 R' F D2 U R B
L2 R' F B L U R
L R' B L F U R
L2 R' B F L U R
R' L2 D F U R B
R' L2 D' F U R B
R' L2 D2 F U R B
R' L2 F L U R B
R' L2 F L' U R B
R' L2 F L2 U R B
D2 L2 R' F U R B
R' L2 F U R D B
R' L2 F U R D' B
R' L2 F U R D2 B
R' L2 F U R B D
R' L2 F U R B D'
R' L2 F U R B D2
D' L2 R' F U R B
R' L2 F U D R B
R' L2 F U D' R B
R' L2 F U D2 R B
R' L2 F U B R B
R' L2 F U B' R B
R' L2 F U B2 R B
R' L2 F D U R B
R' L2 F D' U R B
R' L2 F D2 U R B
D L2 R' F U R B
R' L2 F B L U R
R' L2 B F L U R
D2 R' L2 F U R B
D' R' L2 F U R B
D R' L2 F U R B
B' R' D' F U' R F'
B' R' D2 F L' U' R
B' R' F U' D' R F'
B' R' F D' U' R F'
R' U2 F R B' U' R'
R' U2 F B' R U' R2
R' U2 B' R2 U' R B
R' U2 B' U' R B R2
R' U2 B' F R U' R2
R' D L2 F U R B
L2 D R' F U R B
B2 U L F B R' U'
B2 U L B R' F U'
B2 U L B F R' U'
R' D' L2 F U R B
L2 D' R' F U R B
B2 U' L B R' F' U'
R' D2 L2 F U R B
L2 D2 R' F U R B
R' F L U R B L
L2 F R' U R B R
L2 F R' B L U R2
R' F U R B D L2
L2 F U R D' F2 B
L2 F U R D' B F2
L2 F U R B D' F2
R' F U2 B' U' R B
L2 F' R' F2 U R B
B' D' F R' U' R2 F'
B' D2 R' F L' U' R
B' D2 F L' R' U' R2
B' D2 F R' L' U' R2
B2 F L B R' U' R2
B' F D' R' U' R2 F'
F B' D' R' U' R2 F'
F B2 L B R' U' R2
