B' L D B' R' B'
B' L B D B2 R'
B' L B' D R' B2
B' D L B' R' B'
B2 D R' B L B
L' B' L D B2 R'
R' B' D L B' R'
D B' D' B' L R'
D B' D' B' R' L
B' L R B' R' D B2
B' L R' U R' F' U'
B' L R' B' D' R' B
B' L U R' F' R' U'
U2 L U' R2 B' U' L
U2 L U' B' R2 U' L
U2 L U2 B D B2 L
U2 L U2 B' L D B2
U2 L U2 B' D L B2
B' L D R B' R' B'
B' L D R' B' R' B'
B' L D R2 B' R' B'
B2 L D R' B L B
B' L D B' R B' R2
B' L D B' R' D B'
B' L D B' R' D' B'
B' L D B' R' D2 B'
B' L D B' R' B' D
B' L D B' R' B' D'
B' L D B' R' B' D2
B' L D B' R2 B' R
B' L D B' D R' B'
B' L D B' D' R' B'
B' L D B' D2 R' B'
B' L D' B D2 B2 R'
B' L D' B' R' D2 B2
B' L D' B' D2 R' B2
B' L D2 B D' B2 R'
B' L D2 B' R' D' B2
B' L D2 B' D' R' B2
B' L B D R B2 R'
B' L B D R' B2 R'
B' L B D R2 B2 R'
B' L B D B2 R' D
B' L B D B2 R' D'
B' L B D B2 R' D2
B' L B D B2 D R'
B' L B D B2 D' R'
B' L B D B2 D2 R'
B' L B' R' U R' U'
B' L B' U R2 U' R
B' L B' D R B2 R2
B' L B' D R' B2 D
B' L B' D R' B2 D'
B' L B' D R' B2 D2
B' L B' D R2 B2 R
B' L B' D' R' D2 B2
B' L B' D2 R' D' B2
B2 L' D R' B L B
B' L' B' L2 D R' B2
B' L2 D L' B' R' B'
B2 L2 D R' B L B
B' L2 D B' R' B' L'
B' L2 B D B2 L' R'
B' L2 B D B2 R' L'
B' L2 B' L' D R' B2
B' L2 B' D L' R' B2
B' L2 B' D R' L' B2
B' L2 B' D R' B2 L'
B' R L B' R' D B2
B2 R U R B U' R
L U B' R2 F' U' L
B R B R' D B2 L
D R B' D' B' L R'
D R B' D' B' R' L
B' R' L U R' F' U'
B' R' L B' D' R' B
B' R' U R' F' U' L
B2 R' U R B R2 U'
B2 R' U R' U2 F' U
B' R' B' D' R' B L
B2 R' B' D B2 L B'
D R' B' D' B' L R'
D R' B' D' B' R' L
F R2 U L B R' U2
D R2 B' D' B' L R'
D R2 B' D' B' R' L
U2 D L U' B' U' B'
B2 U R B R U' R
B' U R' F' R' U' L
D U2 L U' B' U' B'
B' D L R B' R' B'
B' D L R' B' R' B'
B' D L R2 B' R' B'
B2 D L R' B L B
B' D L B' R B' R2
B' D L B' R' D B'
B' D L B' R' D' B'
B' D L B' R' D2 B'
B' D L B' R' B' D
B' D L B' R' B' D'
B' D L B' R' B' D2
B' D L B' R2 B' R
B' D L B' D R' B'
B' D L B' D' R' B'
