B L R' F' U R'
B R' L F' U R'
B R' F' L U R'
B' L R B R2 U' R'
B' L R' U2 F' U R'
B L R' D F' U R'
B L R' D' F' U R'
B L R' D2 F' U R'
B L R' F' U R' D
B L R' F' U R' D'
B L R' F' U R' D2
B L R' F' U D R'
B L R' F' U D' R'
B L R' F' U D2 R'
B L R' F' D U R'
B L R' F' D' U R'
B L R' F' D2 U R'
B L D R' F' B2 U
B L D R' B2 F' U
B L F R' F' U R'
B L F' R' F' U R'
B L F2 R' F' U R'
B L' R' F' L2 U R'
B' R L B R2 U' R'
U R D' B R F' L'
B2 R B L R' U' R2
B2 R B R' L U' R2
B' R' L U2 F' U R'
B R' L D F' U R'
B R' L D' F' U R'
B R' L D2 F' U R'
B R' L F' U R' D
B R' L F' U R' D'
B R' L F' U R' D2
B R' L F' U D R'
B R' L F' U D' R'
B R' L F' U D2 R'
B R' L F' D U R'
B R' L F' D' U R'
B R' L F' D2 U R'
B R' L' F' L2 U R'
B R' D L F' U R'
B R' D F' L U R'
B R' D' L F' U R'
B R' D' F' L U R'
B R' D2 L F' U R'
B R' D2 F' L U R'
B R' F L F2 U R'
B R' F' L U R' D
B R' F' L U R' D'
B R' F' L U R' D2
B R' F' L U D R'
B R' F' L U D' R'
B R' F' L U D2 R'
B R' F' L D U R'
B R' F' L D' U R'
B R' F' L D2 U R'
B R' F' D L U R'
B R' F' D' L U R'
B R' F' D2 L U R'
B R2 U' L R F' U
B R2 U' R L F' U
B R2 U' R F' L U
B U2 L R' F U R'
B U2 L F R' U R'
B U2 R' L F U R'
B D L R' F' B2 U
B D L R' B2 F' U
B D R' L F' B2 U
B D R' L B2 F' U
B D R' F' L B2 U
B' D B2 L R' F' U
B' D B2 R' L F' U
B' D B2 R' F' L U
L' B L R' F' U R'
L2 B L R' F' U R'
L B L R' F' U R'
L' B R' L F' U R'
L' B R' F' L U R'
L2 B R' L F' U R'
L2 B R' F' L U R'
L B R' L F' U R'
L B R' F' L U R'
F' B L R' F' U R'
F2 B L R' F' U R'
B F L R' F' U R'
F B L R' F' U R'
R B U2 L R' U R2
R B U2 R' L U R2
F' B R' L F' U R'
F2 B R' L F' U R'
F' B R' F' L U R'
F2 B R' F' L U R'
B F R' L F' U R'
F B R' L F' U R'
B F R' F' L U R'
F B R' F' L U R'
R2 B' L R' B U' R
R B' L R' B2 U' R2
R2 B' R' L B U' R
B F' L R' F' U R'
R B' R' L B2 U' R2
R2 B' U L R' B U'
R2 B' U R' L B U'
B F' R' L F' U R'
B F' R' F' L U R'
B F2 L R' F' U R'
B F2 R' L F' U R'
B F2 R' F' L U R'
