D' L' R B R'
L' U F R U'
D' R L' B R'
D' R B L' R'
D' R B R' L'
R D' L' B R'
R D' B L' R'
R D' B R' L'
L' R U F U' B
D' L R B L2 R'
D' L R B R' L2
L' R B U F U'
L R B L2 D' R2
R L B L2 D' R2
R L' U F U' B
D L' R D2 B R'
D' L' R B R' D
D' L' R B R' D'
D' L' R B R' D2
D' L' R B D R'
D' L' R B D' R'
D' L' R B D2 R'
D' L' R2 B R' B
B' L' U F R U'
B2 L' U F R U'
B L' U F R U'
D2 L' D R B R'
R L' B U F U'
D L' D2 R B R'
D L' F' R F B
D L' F' R B F
D' L' B R B R2
L' U R F R U'
L' U R' F R U'
L' U R2 F R U'
L' U D F R U'
L' U D' F R U'
L' U D2 F R U'
L' U F R U' D
L' U F R U' D'
L' U F R U' D2
L' U F R D U'
L' U F R D' U'
L' U F R D2 U'
L' U F D R U'
L' U F D' R U'
D' R L B L2 R'
L' U F D2 R U'
D' R L B R' L2
D' R L' B R' D
D' R L' B R' D'
D' R L' B R' D2
D' R L' B D R'
D' R L' B D' R'
D' R L' B D2 R'
D R L' D2 B R'
B' R D' L' B R'
B2 R D' L' B R'
B' R D' B L' R'
B' R D' B R' L'
B R D' L' B R'
B2 R D' B L' R'
B2 R D' B R' L'
B R D' B L' R'
B R D' B R' L'
D R D2 L' B R'
D R D2 B L' R'
D R D2 B R' L'
D' R B L' R' D
D' R B L' R' D'
D' R B L' R' D'
D' R B L' R' D2
D' R B L' D R'
D' R B L' D' R'
D' R B L' D2 R'
D' R B R' L' D
D' R B R' L' D'
D' R B R' L' D2
D' R B R' D L'
D' R B R' D' L'
D' R B R' D2 L'
D' R B D L' R'
D' R B D R' L'
D' R B D' L' R'
D' R B D' R' L'
D' R B D2 L' R'
D' R B D2 R' L'
D' R2 L' B R' B
R D L' D2 B R'
L' D U F R U'
D' R2 B L' R' B
D' R2 B R' L' B
D' R2 B R' B L'
R' D' L' R2 B R'
R D' L B L2 R'
R D' L B R' L2
R D' L' B R' D
R D' L' B R' D'
R D' L' B R' D2
R D' L' B D R'
R D' L' B D' R'
R D' L' B D2 R'
R' D' R2 L' B R'
L' D' U F R U'
R' D' R2 B L' R'
R' D' R2 B R' L'
R D' B L' R' D
R D' B L' R' D'
R D' B L' R' D2
R D' B L' D R'
R D' B L' D' R'
R D' B L' D2 R'
R D' B R' L' D
R D' B R' L' D'
R D' B R' L' D2
R D' B R' D L'
R D' B R' D' L'
R D' B R' D2 L'
R D' B D L' R'
R D' B D R' L'
R D' B D' L' R'
R D' B D' R' L'
R D' B D2 L' R'
R D' B D2 R' L'
R D2 L' D B R'
L' D2 U F R U'
F D F' L' R B
F D F' R L' B
F D F' R B L'
D F' R F L' B
D F' R F B L'
D F' R B F L'
B' D' L' R B R'
B2 D' L' R B R'
B D' L' R B R'
B' D' R L' B R'
B2 D' R L' B R'
B' D' R B L' R'
B2 D' R B L' R'
B' D' R B R' L'
B2 D' R B R' L'
