B L' U D L' F
B L' D U L' F
L U2 L2 B U L'
B2 R' B' L' U L'
L' D B U L' F2
L D2 R2 F' U' L
L' D2 B R2 U L'
B D L' F2 U F'
L' B U D L' F2
L' B U2 L2 U' L
L' B D U L' F2
L' B D2 R2 U L'
F' L R2 F' R U' L
F2 L R2 F' R' U' L
U' L U2 L2 B U L'
R2 L D' F' U' L B2
U2 L U2 L2 B U L'
D L U2 L2 F2 B U
D L U2 L2 B F2 U
U L U2 L2 B U L'
D L U2 F2 L2 B U
D L U2 F2 B L2 U
D L U2 B L2 F2 U
D L U2 B F2 L2 U
R2 L D2 F' R2 U' L
R2 L F' U' D' L B2
R2 L F' U2 L2 U L'
R2 L F' D' U' L B2
R2 L F' D2 R2 U' L
D2 L D2 R2 F' U' L2
U' L D2 R2 F' U' L
U2 L D2 R2 F' U' L
D L D2 R2 F' B2 U'
D L D2 R2 B2 F' U'
U L D2 R2 F' U' L
D' L B2 U2 B' L2 U
R2 L' U2 L2 F' U' L
B L' R U D L' F
B L' R D U L' F
B L' R' U D L' F
B L' R' D U L' F
B L' R2 U D L' F
B L' R2 D U L' F
R2 L' D2 R2 B U L'
B L' U D L' D F
B L' U D L' D' F
B L' U D L' D2 F
B L' U D L' F D
B L' U D L' F D'
B L' U D L' F D2
D' L' U2 B2 L2 F U'
B L' U2 B' L U' L2
B L' D R U L' F
B L' D R' U L' F
B L' D R2 U L' F
B L' D U L' D F
B L' D U L' D' F
B L' D U L' D2 F
B L' D U L' F D
B L' D U L' F D'
B L' D U L' F D2
D' L' D B U L2 F2
D' L' D B U F2 L2
U' L' D B U L' F2
U2 L' D B U L' F2
U L' D B U L' F2
B L' D' R U L' F'
B2 L' D2 R' B U L'
D' L' D2 F2 B R2 U
D2 L' D2 B R2 U L2
D' L' D2 B R2 F2 U
D' L' D2 B F2 R2 U
U' L' D2 B R2 U L'
U2 L' D2 B R2 U L'
D L' D2 B R2 F' U
U L' D2 B R2 U L'
D L' F2 D B U F2
L' R2 U2 L2 F' U' L
D L' F2 D2 B R2 U
D L' F2 B U D F2
D L' F2 B U2 L2 U'
D L' F2 B D U F2
D L' F2 B D2 R2 U
U' L' B U D L' F2
D' L' B U2 L2 B U'
D' L' B U2 B L2 U'
U2 L' B U D L' F2
B L' B R' B' U L'
U' L' B U2 L2 U' L
U' L' B D U L' F2
U2 L' B U2 L2 U' L
D' L' B D2 R2 F' U
D2 L' B D2 R2 U L2
U2 L' B D U L' F2
U' L' B D2 R2 U L'
U L' B U D L' F2
U2 L' B D2 R2 U L'
U L' B U2 L2 U' L
U L' B D U L' F2
D L' B F2 U D F2
D L' B F2 U2 L2 U'
D L' B F2 D U F2
U L' B D2 R2 U L'
D L' B F2 D2 R2 U
B' L' B' R' B' U L'
B' L' B2 U D L' F
B' L' B2 D U L' F
L R2 D' F' U' L B2
L' R2 D2 R2 B U L'
L R2 D2 F' R2 U' L
L R2 F' U' D' L B2
L R2 F' U2 L2 U L'
L R2 F' D' U' L B2
L R2 F' D2 R2 U' L
B' L2 U' L B2 U F
L2 U L' U2 L2 B U
L2 U L' U2 B L2 U
L2 U L' D2 R2 F' U'
D L2 F2 L B R U
B R L' U D L' F
B R L' D U L' F
B R D L' F2 U F'
L2 U' L D B U F2
L U' L U' L B U
L2 U' L D2 B R2 U
L2 U' L B U D F2
L2 U' L B U2 L2 U'
L2 U' L B D U F2
L2 U' L B D2 R2 U
B2 R B' L' R2 U L'
B2 R B' R2 L' U L'
B R' L' U D L' F
B R' L' D U L' F
B R' D L' F2 U F'
B2 R' D B' L' F2 U
L U2 L' B L' U L'
L U2 L2 D B U L'
L U2 L2 D' B U L'
L U2 L2 D2 B U L'
L U2 L2 B U L' D
L U2 L2 B U L' D'
L U2 L2 B U L' D2
L U2 L2 B U D L'
L U2 L2 B U D' L'
L U2 L2 B U D2 L'
L U2 L2 B D U L'
L U2 L2 B D' U L'
L U2 L2 B D2 U L'
B2 R' B L' B2 U L'
B2 R' B' L' U L' D
B2 R' B' L' U L' D'
B2 R' B' L' U L' D2
B2 R' B' L' U D L'
B2 R' B' L' U D' L'
B2 R' B' L' U D2 L'
B2 R' B' L' D U L'
B2 R' B' L' D' U L'
B2 R' B' L' D2 U L'
B2 R' B' D L' F2 U
B2 R' B2 L' B U L'
F' R2 L F' R U' L
F2 R2 L F' R' U' L
B R2 L' U D L' F
B R2 L' D U L' F
L U2 F L2 B U L'
L U2 F' L2 B U L'
L U2 F2 L2 B U L'
L' U2 B2 L2 F U' L
B R2 D L' F2 U F'
F' R2 F' L R U' L
F' R2 F' R L U' L
F2 R2 F' L R' U' L
F2 R2 F' R' L U' L
B2 R2 B' L' R U L'
B2 R2 B' R L' U L'
L' D B R U L' F2
L' D B R' U L' F2
L' D B R2 U L' F2
L' D B U L F2 L2
L' D B U L' F2 D
L' D B U L' F2 D'
L' D B U L' F2 D2
L' D B U L2 F2 L
L' D B D R2 U L'
B2 U R' B' L' U L'
L D' R2 F' U' L B2
L' D' B R2 U L' F'
L' D' B U' B U2 L'
B2 U' R' B' L' U L'
L D2 R2 D F' U' L
L D2 R2 D' F' U' L
L D2 R2 D2 F' U' L
L D2 R2 F' U' L D
L D2 R2 F' U' L D'
L D2 R2 F' U' L D2
L D2 R2 F' U' D L
L D2 R2 F' U' D' L
L D2 R2 F' U' D2 L
L D2 R2 F' D U' L
L D2 R2 F' D' U' L
L D2 R2 F' D2 U' L
L D2 F R2 F' U' L
L D2 F' R2 F' U' L
L' D2 B R2 U L' D
L' D2 B R2 U L' D'
L' D2 B R2 U L' D2
L' D2 B R2 U D L'
L' D2 B R2 U D' L'
L' D2 B R2 U D2 L'
L' D2 B R2 D U L'
L' D2 B R2 D' U L'
L' D2 B R2 D2 U L'
L' D2 B U L' D' F2
L' D2 B U D' L' F2
L' D2 B D' U L' F2
L D2 F2 R2 F' U' L
B2 U2 R' B' L' U L'
L' D2 B' R2 B2 U L'
L' D2 B2 R2 B' U L'
B D L F2 L2 U F
B D L' R F2 U F'
B D L' R' F2 U F'
B D L' R2 F2 U F'
B D L' U D' F L2
L F U2 L2 B U L'
B D L' D' U F L2
B D L' F2 U D F'
B D L' F2 U D' F'
B D L' F2 U D2 F'
B D L' F2 U F' D
B D L' F2 U F' D'
B D L' F2 U F' D2
B D L' F2 D U F'
B D L' F2 D' U F'
B D L' F2 D2 U F'
B D L2 F2 L U F
B D R L' F2 U F'
B2 D R' B' L' F2 U
B D R' L' F2 U F'
L F D2 R2 F' U' L
B D R2 L' F2 U F'
R2 F' L U' D' L B'
R2 F' L D' U' L B'
L F' U2 L2 B U L'
R2 F' D' L B2 U' B
L F' D2 R2 F' U' L
L2 F2 L B R U L'
R F2 L R F' U' L
R2 F2 R F L U' L
R F2 R L F' U' L
R F2 R F' L U' L
L2 F2 U' L B R U
L' F2 D B U F2 L'
L F2 U2 L2 B U L'
L' F2 B U D F2 L'
L' F2 B D U F2 L'
L F2 D2 R2 F' U' L
U' B L' U D L' F
U' B L' D U L' F
