B2 L F' U' L2
B2 L D' F' B2 U'
B2 L D' B2 F' U'
B2 L F' U' L2 D
B2 L F' U' L2 D'
B2 L F' U' L2 D2
B2 L F' D' B2 U'
B2 L F' B U' L2
B2 L F' B' U' L2
B2 L F' B2 U' L2
B2 L B F' U' L2
B2 L B' F' U' L2
B2 L B2 F' U' L2
B2 L' F' L2 U' L2
B L2 F' U' L F
U2 R2 B R U L'
L D' F' B2 L U'
L D' B2 L F' U'
L D' B2 F' L U'
F' U2 R' F U L'
F' U2 F R' U L'
B2 D L F' U' L2
B2 D' L F' U' L2
L2 F' U2 R' U L
L F' U2 R' U L2
L' F' B2 L U' L'
L F' D' B2 L U'
L F' B2 L U' L
F' D' B2 L B' U'
B2 D2 L F' U' L2
F' B U' L F L'
B F' U' L F L'
D2 B2 L F' U' L2
D' B2 L F' U' L2
B2 F' D' L B' U'
L B2 L F' U' L
D B2 L F' U' L2
L' B2 F' L U' L'
F' B2 D' L B' U'
L B2 F' L U' L
R' L U2 R F' U' L2
B2 L U' L2 U F' U'
F' L U2 R' F U L'
F' L U2 F R' U L'
B2 L D F' U2 F' U
D' L D' F' B2 L U'
D2 L D' F' B2 L U'
B2 L D' F' U' D L2
B2 L D' F' D U' L2
D L D' F' B2 L U'
B2 L D' F' B2 U' D
B2 L D' F' B2 U' D'
B2 L D' F' B2 U' D2
B2 L D' F' B2 D U'
B2 L D' F' B2 D' U'
B2 L D' F' B2 D2 U'
D' L D' B2 L F' U'
D2 L D' B2 L F' U'
F' L D' B2 L B' U'
D' L D' B2 F' L U'
D2 L D' B2 F' L U'
D L D' B2 L F' U'
D L D' B2 F' L U'
B2 L D' B2 D F' U'
B2 L D' B2 D' F' U'
B2 L D' B2 D2 F' U'
B2 L D' B2 F' U' D
B2 L D' B2 F' U' D'
B2 L D' B2 F' U' D2
B2 L D' B2 F' D U'
B2 L D' B2 F' D' U'
B2 L D' B2 F' D2 U'
B2 L D2 F' U R2 U2
B2 L D2 F' U' D2 L2
B2 L D2 F' D B2 U'
B2 L D2 F' D2 U' L2
B2 L F U' L2 D R2
B L F' L U' L F
D2 L F' U2 R' U L2
B2 L F' U R U2 L2
B2 L F' U R' U2 L2
D' L F' U2 R' U L2
B2 L F' U R2 U2 L2
B2 L F' U D2 R2 U2
B2 L F' U' L D L
B2 L F' U' L D' L
B2 L F' U' L D2 L
B2 L F' U' L' D L'
B2 L F' U' L' D' L'
B2 L F' U' L' D2 L'
B2 L F' U' F L2 F'
B2 L F' U' F2 L2 F2
B2 L F' U' B' L2 B
B2 L F' U' B2 L2 B2
D L F' U2 R' U L2
B2 L F' U2 D F2 U
D2 L F' D' B2 L U'
B2 L F' U2 F U L2
B2 L F' U2 F' U L2
B L F' U' L F L
B2 L F' U2 F2 U L2
D' L F' D' B2 L U'
B2 L F' D U2 F2 U
D L F' D' B2 L U'
B2 L F' D' B2 U' D
B2 L F' D' B2 U' D'
B2 L F' D' B2 U' D2
B2 L F' D' B2 D U'
B2 L F' D' B2 D' U'
B2 L F' D' B2 D2 U'
D2 L F' B2 L U' L
B2 L F' D2 U R2 U2
D' L F' B2 L U' L
B' L F' B' L U' L
B2 L F' B U' L2 D
B2 L F' B U' L2 D'
B2 L F' B U' L2 D2
B2 L F' B D' B2 U'
B2 L F' B' U' L2 D
B2 L F' B' U' L2 D'
B2 L F' B' U' L2 D2
D L F' B2 L U' L
B2 L F' B' D' B2 U'
B L F' B L U' L
B2 L F' B2 U' L2 D
B2 L F' B2 U' L2 D'
B2 L F' B2 U' L2 D2
B2 L F' B2 D' B2 U'
B2 L F2 D' F B2 U'
B2 L F2 D' B2 F U'
B L B L F' U' L
F' L B U' L F L'
L' R' U R F' U' F
R' L' U R F' U' F
B2 L B D' F' B2 U'
B2 L B D' B2 F' U'
B2 L B F' U' L2 D
B2 L B F' U' L2 D'
B2 L B F' U' L2 D2
B2 L B F' D' B2 U'
B L B F' L U' L
B' L B' L F' U' L
B2 L B' D' F' B2 U'
B2 L B' D' B2 F' U'
B' L B' F' L U' L
D2 L B2 L F' U' L
D' L B2 L F' U' L
B2 L B' F' U' L2 D
B2 L B' F' U' L2 D'
B2 L B' F' U' L2 D2
B2 L B' F' D' B2 U'
D L B2 L F' U' L
F' L B2 D' L B' U'
L R' U2 R F' U' L2
D2 L B2 F' L U' L
L2 R' U2 R F' U' L
D' L B2 F' L U' L
B2 L B2 D' F' B2 U'
B2 L B2 D' B2 F' U'
D L B2 F' L U' L
B2 L B2 F' U' L2 D
B2 L B2 F' U' L2 D'
B2 L B2 F' U' L2 D2
B2 L B2 F' D' B2 U'
U' L' R2 U' B R U
U' L' U F' U2 R' U
B2 L' U F' L2 U' B'
U' L' U' R2 B R U
F' L' U2 R' F U L'
F' L' U2 F R' U L'
F' L' D' B2 L B' U'
B2 L' F L2 F2 U' L2
B2 L' F' L2 U' L2 D
B2 L' F' L2 U' L2 D'
B2 L' F' L2 U' L2 D2
B2 L' F' L2 D' B2 U'
B L' F' L' U' L F
B2 L' F' L2 B U' L2
B2 L' F' L2 B' U' L2
B2 L' F' L2 B2 U' L2
U' L' F' U' R' U R
D' L' F' B2 L U' L'
D2 L' F' B2 L U' L'
B' L' F' B' L U' L'
B2 L' F' B L2 U' L2
B2 L' F' B' L2 U' L2
B L' F' B L U' L'
B2 L' F' B2 L2 U' L2
D L' F' B2 L U' L'
R' L2 U2 R F' U' L
B2 L' B L2 F' U' L2
F' L' B U' L F L'
B2 L' B F' L2 U' L2
B L' B F' L U' L'
B2 L' B' L2 F' U' L2
B' L' B' F' L U' L'
B2 L' B' F' L2 U' L2
B2 L' B2 L2 F' U' L2
F' L' B2 D' L B' U'
D2 L' B2 F' L U' L'
D' L' B2 F' L U' L'
B2 L' B2 F' L2 U' L2
D L' B2 F' L U' L'
B L2 U' L F D R2
F' L2 U2 R' F U L'
F' L2 U2 F R' U L'
B2 L2 D L' F' U' L2
B L2 D F' U' L F
B2 L2 D' L' F' U' L2
F' L2 D' B2 L B' U'
B L2 D' F' U' L F
B2 L2 D2 L' F' U' L2
R' U L' U R F' U'
B L2 D2 F' U' L F
D2 L2 F' U2 R' U L
D' L2 F' U2 R' U L
B L2 F' U' L D F
B L2 F' U' L D' F
B L2 F' U' L D2 F
B L2 F' U' L F D
B L2 F' U' L F D'
B L2 F' U' L F D2
B L2 F' U' D L F
B L2 F' U' D' L F
B L2 F' U' D2 L F
B L2 F' U' F L F
B L2 F' U' F' L F
B L2 F' U' F2 L F
D L2 F' U2 R' U L
R' U R F' U' F L'
B L2 F' D U' L F
B L2 F' D' U' L F
B L2 F' D2 U' L F
F' L2 B U' L F L'
F' L2 B2 D' L B' U'
L' U' R2 B R U B'
U2 R' D B U L' R'
U2 R' D B U R' L'
L U2 R2 B R U L2
U' R2 L' U' B R U
U' R2 U' B R U L'
U R2 U B R U L'
U2 R2 D B R U L'
U2 R2 D' B R U L'
U2 R2 D2 B R U L'
U' R2 B R U B' L'
U2 R2 B R U L' D
U2 R2 B R U L' D'
U2 R2 B R U L' D2
U2 R2 B R U D L'
U2 R2 B R U D' L'
U2 R2 B R U D2 L'
U2 R2 B R D U L'
U2 R2 B R D' U L'
U2 R2 B R D2 U L'
U2 R2 B D R U L'
U2 R2 B D' R U L'
U2 R2 B D2 R U L'
U2 R2 B' R B2 U L'
U2 R2 B2 R B' U L'
B2 U L F' U' L2 B'
L' D F' B2 L U' L'
L2 D F' U2 R' U L
L D F' U2 F' R' U
U2 D R2 B R U L'
L' D B2 F' L U' L'
L D' L F' B2 L U'
L D' L B2 L F' U'
L D' L B2 F' L U'
L D' L' F' B2 L U'
L D' L' B2 L F' U'
L D' L' B2 F' L U'
L D' L2 F' B2 L U'
L D' L2 B2 L F' U'
L D' L2 B2 F' L U'
B2 U' L' U L2 F' U'
B2 U' L' U F' L2 U'
B U' L F L2 D R2
B2 U' L' F D R2 F2
B2 U' L' F D F2 R2
L' D' F' B2 L U' L'
L2 D' F' U2 R' U L
L D' F B2 L F2 U'
L D' F' L B2 L U'
L D' F' L' B2 L U'
L D' F' L2 B2 L U'
U2 D' R2 B R U L'
L D' F' B2 L U' D
L D' F' B2 L U' D'
L D' F' B2 L U' D2
L D' F' B2 L D U'
L D' F' B2 L D' U'
L D' F' B2 L D2 U'
L D' F' B2 D L U'
L D' F' B2 D' L U'
L D' F' B2 D2 L U'
B' U' D L' F D R2
L' D' B2 F' L U' L'
L D' B2 L D F' U'
L D' B2 L D' F' U'
L D' B2 L D2 F' U'
L D' B2 L F' U' D
L D' B2 L F' U' D'
L D' B2 L F' U' D2
L D' B2 L F' D U'
L D' B2 L F' D' U'
L D' B2 L F' D2 U'
L D' B2 L' F' L2 U'
L D' B2 D L F' U'
L D' B2 D F' L U'
L D' B2 D' L F' U'
L D' B2 D' F' L U'
L D' B2 D2 L F' U'
L D' B2 D2 F' L U'
L D' B2 F L F2 U'
L D' B2 F' L U' D
L D' B2 F' L U' D'
L D' B2 F' L U' D2
L D' B2 F' L D U'
L D' B2 F' L D' U'
L D' B2 F' L D2 U'
L D' B2 F' D L U'
L D' B2 F' D' L U'
L D' B2 F' D2 L U'
F' U' F L' U' R' U
F' U' F U' R' U L'
R D2 L2 R' F' U' L
F' U' F2 U' R' F' U
R D2 R' L2 F' U' L
D' U2 R2 B R U L'
D2 U2 R2 B R U L'
U2 D2 R2 B R U L'
D U2 R2 B R U L'
L' D2 F' B2 L U' L'
L2 D2 F' U2 R' U L
F' U2 R F R2 U L'
F' U2 R' U F L' F'
L D2 F' D B2 L U'
F' U2 R' F U L' D
F' U2 R' F U L' D'
F' U2 R' F U L' D2
F' U2 R' F U D L'
F' U2 R' F U D' L'
F' U2 R' F U D2 L'
F' U2 R' F D U L'
F' U2 R' F D' U L'
F' U2 R' F D2 U L'
F' U2 R' F' U' R U2
R2 D2 B L2 R U L
R2 D2 B R L2 U L
F' U2 R2 D R F' U
B' U2 R2 B R' U L'
F' U2 D R F' R2 U
F' U2 D R' U2 B U'
L' D2 B2 F' L U' L'
F' U2 F R' U L' D
F' U2 F R' U L' D'
F' U2 F R' U L' D2
F' U2 F R' U D L'
F' U2 F R' U D' L'
F' U2 F R' U D2 L'
F' U2 F R' D U L'
F' U2 F R' D' U L'
F' U2 F R' D2 U L'
F' U2 F D R' U L'
F' U2 F D' R' U L'
F' U2 F D2 R' U L'
F' U2 F' R' U D2 L2
F' U2 F' R' U' R2 U2
F' U2 F' R' D' F2 U
F' U2 F' R' D2 U L2
F' U2 F2 R' F' U L'
B' D L F' U' L2 F
B2 D L D' F' B2 U'
B2 D L D' B2 F' U'
B2 D L F' U' L2 D
B2 D L F' U' L2 D'
B2 D L F' U' L2 D2
B2 D L F' D' B2 U'
B2 D L F' B U' L2
B2 D L F' B' U' L2
B2 D L F' B2 U' L2
B2 D L B F' U' L2
B2 D L B' F' U' L2
B2 D L B2 F' U' L2
B2 D L' F' L2 U' L2
B D L2 F' U' L F
B' D U' L' F D R2
L' F' L U2 R' U L'
F' D U2 R F' R2 U
L' F' L B2 L U' L2
L F B2 L F2 U' L
F' D U2 R' U2 B U'
L' F' L' U2 R' U L
L2 F' L B2 L U' L'
L2 F' L' U2 R' U L2
L F' L U2 R' U L
L2 F' L' D' B2 L U'
L' F' L2 U2 R' U L2
B' D F' L' U' F L'
L2 F' L' B2 L U' L
L' F' L2 D' B2 L U'
B' D F' U' L' F L'
B' D F' U' F L' F
L2 F' L2 U2 R' U L'
L' F' L2 B2 L U' L
L F' L' U2 R' U L'
B2 D F' D' L B' U'
