L2 D' B2 L F
F' L2 D' B2 L F
F2 L2 D' B2 L F
F L2 D' B2 L F
R2 U F2 L' R2 F
R2 U F2 L' F R2
R2 U F2 R2 L' F
L2 D' L F B2 L
L2 D' L B2 F L
L2 D' F B2 L F
L2 D' F' B2 L F
L2 D' F2 B2 L F
L2 D' B2 L D F
L2 D' B2 L D' F
L2 D' B2 L D2 F
L2 D' B2 L F D
L2 D' B2 L F D'
L2 D' B2 L F D2
L2 D' B2 D L F
L2 D' B2 D' L F
L2 D' B2 D2 L F
L2 D' B2 F L F
L2 D' B2 F' L F
L2 D' B2 F2 L F
L' F L' D' B2 L
L2 F D' B2 L F
L2 F' D' B2 L F
R2 F2 U L' R2 F
R2 F2 U L' F R2
R2 F2 U R2 L' F
L2 F2 D' B2 L F
L2 B2 D' L F B2
L2 B2 D' L B2 F
U' L R' B' U B U
U2 L U R' B' L' U2
B2 L U2 B' U L' U
R' L B' U L' U R
L2 R' D F2 L' B' U2
L2 R' D' R B2 L F
L R' B' U L' U R
B' L' D2 F L' D' B2
F' L' F L' D' B2 L
F2 L' F L' D' B2 L
B2 L' F L' D' L' B2
B2 L' F L' D' B2 L'
B2 L' F L2 U' L' U
F L' F L' D' B2 L
B2 L' F U' L U L
B L' F U' L F U
B L' F B D L B'
B L' B D F L B'
B L' B F D L B'
R' L2 D F2 L' B' U2
R' L2 D' R B2 L F
U2 L' B2 U' R' F L
U2 L' B2 U' F L R'
U2 L' B2 U' F R' L
U L' B2 U' F L B2
B2 L2 U' L2 U L F
B2 L2 D L F L2 B'
F' L2 D' L F B2 L
F' L2 D' L B2 F L
F2 L2 D' L F B2 L
B2 L2 D' L F L2 B2
B2 L2 D' L F B2 L2
F2 L2 D' L B2 F L
B2 L2 D' L B2 F L2
D L2 D' L' F B2 L
D L2 D' L' B2 F L
F L2 D' L F B2 L
F L2 D' L B2 F L
D L2 D' L2 B2 L F
F' L2 D' F B2 L F
F' L2 D' F' B2 L F
F' L2 D' F2 B2 L F
F2 L2 D' F B2 L F
F2 L2 D' F' B2 L F
F2 L2 D' F2 B2 L F
F' L2 D' B2 L D F
F' L2 D' B2 L D' F
F' L2 D' B2 L D2 F
F' L2 D' B2 L F D
F' L2 D' B2 L F D'
F' L2 D' B2 L F D2
F' L2 D' B2 D L F
F' L2 D' B2 D' L F
F' L2 D' B2 D2 L F
F' L2 D' B2 F L F
F' L2 D' B2 F' L F
F' L2 D' B2 F2 L F
B2 L2 D' B2 L F L2
F2 L2 D' B2 L D F
F2 L2 D' B2 L D' F
F2 L2 D' B2 L D2 F
F2 L2 D' B2 L F D
F2 L2 D' B2 L F D'
F2 L2 D' B2 L F D2
F L2 D' F B2 L F
F2 L2 D' B2 D L F
F2 L2 D' B2 D' L F
F2 L2 D' B2 D2 L F
F2 L2 D' B2 F L F
F2 L2 D' B2 F' L F
B L2 D' B L F B
F2 L2 D' B2 F2 L F
B L2 D' B L B F
F L2 D' F' B2 L F
F L2 D' F2 B2 L F
D L2 D' B2 L' F L2
F L2 D' B2 L D F
F L2 D' B2 L D' F
F L2 D' B2 L D2 F
F L2 D' B2 L F D
F L2 D' B2 L F D'
F L2 D' B2 L F D2
F L2 D' B2 D L F
F L2 D' B2 D' L F
F L2 D' B2 D2 L F
F L2 D' B2 F L F
F L2 D' B2 F' L F
F L2 D' B2 F2 L F
R U L D2 L2 R' F
R U L D2 L2 F R'
R U L D2 R' L2 F
R2 U L' F2 L' F' R2
R U L' D2 R' F L2
R U L' D2 F L2 R'
R U L' D2 F R' L2
R U L' F D2 L2 R'
R U L' F D2 R' L2
F' L2 F D' B2 L F
F2 L2 F D' B2 L F
F L2 F D' B2 L F
F' L2 F' D' B2 L F
F2 L2 F' D' B2 L F
F L2 F' D' B2 L F
F' L2 F2 D' B2 L F
R U R F2 L' R2 F
R U R F2 L' F R2
R U R F2 R2 L' F
F2 L2 F2 D' B2 L F
F L2 F2 D' B2 L F
B' L2 B D' B2 L F
B L2 B D' L F B2
B L2 B D' L B2 F
B' L2 B' D' L F B2
B' L2 B' D' L B2 F
B L2 B' D' B2 L F
F' L2 B2 D' L F B2
F' L2 B2 D' L B2 F
F2 L2 B2 D' L F B2
F2 L2 B2 D' L B2 F
F L2 B2 D' L F B2
F L2 B2 D' L B2 F
R U D2 L2 R F' R2
R U D2 R L2 F' R2
R U D2 R F' L2 R2
R U D2 R F' R2 L2
R2 U F L' R2 F L'
R2 U F L' F L' R2
R2 U F L' F R2 L'
R2 U F R2 L' F L'
R2 U F R2 F L' F
B2 R U L' R' F L2
B2 R U L' F L2 R'
B2 R U L' F R' L2
R2 U F' R2 F' L' F
D2 R U D2 L2 F' R'
D2 R U D2 F' L2 R'
D2 R U D2 F' R' L2
B2 R U R' L' F L2
D2 R U F' D2 L2 R'
D2 R U F' D2 R' L2
R2 U F2 L' R' F R'
R2 U F2 L' R2 D F
R2 U F2 L' R2 D' F
R2 U F2 L' R2 D2 F
R2 U F2 L' R2 F D
R2 U F2 L' R2 F D'
R2 U F2 L' R2 F D2
R2 U F2 L' F R2 D
R2 U F2 L' F R2 D'
R2 U F2 L' F R2 D2
R2 U F2 L' F' R2 F2
R2 U F2 R' L' F R'
D2 R U' R2 B U2 R
R2 U F2 R2 L' D F
R2 U F2 R2 L' D' F
R2 U F2 R2 L' D2 F
R2 U F2 R2 L' F D
R2 U F2 R2 L' F D'
R2 U F2 R2 L' F D2
L' U B2 R' U' F L
