F L' F' U' L2 B'
U' L2 D' B' L' F
U' L2 B' D' L' F
L2 U' D' B' L' F
L2 U' B' D' L' F
L2 D' U' B' L' F
F U' L' F' U' L2
U F U' L' U' L2
U F U2 L D F2
L2 R U' D' B' L' F
L2 R U' B' D' L' F
F L U' F' L2 B' U'
L2 R D' U' B' L' F
F L F D R2 F2 B
F L F D R2 B F2
F L F' L2 U' B' L2
D2 L B' L U' B' L'
L2 R' U' D' B' L' F
L2 R' U' B' D' L' F
L2 R' D' U' B' L' F
F L' U' F' U' F L2
F L' F' R U' L2 B'
F L' F' R' U' L2 B'
F L' F' R2 U' L2 B'
F L' F' U F U2 L2
F L' F' U' L2 D B'
F L' F' U' L2 D' B'
F L' F' U' L2 D2 B'
F L' F' U' L2 B' D
F L' F' U' L2 B' D'
F L' F' U' L2 B' D2
F L' F' U' B L2 B'
F L' F' U' B' L2 B'
F L' F' U' B2 L2 B'
F L' F' B U' L2 B'
F L' F' B' U' L2 B'
R' L2 U' D' B' L' F
F L' F' B2 U' L2 B'
L2 R2 U' D' B' L' F
R2 L2 U' D' B' L' F
R' L2 U' B' D' L' F
R L2 U' D' B' L' F
L2 R2 U' B' D' L' F
R2 L2 U' B' D' L' F
R L2 U' B' D' L' F
F L' B F' U' L2 B'
F L' B' F' U' L2 B'
R' L2 D' U' B' L' F
L2 R2 D' U' B' L' F
R2 L2 D' U' B' L' F
R L2 D' U' B' L' F
F L' B2 F' U' L2 B'
D L2 R U' B' L' F'
U2 L2 U D' B' L' F
U2 L2 U B' D' L' F
D2 L2 U' D B' L' F
F L2 U' L F' U' L2
D2 L2 U' B' L' D F2
D L2 U' D2 B' L' F
D L2 U' B' D2 L' F
D2 L2 D U' B' L' F
U' L2 D B' D2 L' F
U2 L2 D' U B' L' F
U' L2 D' B L' F B2
U' L2 D' B L' B2 F
U' L2 D' B' L' D F
U' L2 D' B' L' D' F
U' L2 D' B' L' D2 F
U' L2 D' B' L' F D
U' L2 D' B' L' F D'
U' L2 D' B' L' F D2
U' L2 D' B2 L' F B
U' L2 D' B2 L' B F
D L2 D2 U' B' L' F
U' L2 D2 B' L' D F2
U' L2 B' D' L' D F
U' L2 B' D' L' D' F
U' L2 B' D' L' D2 F
U' L2 B' D' L' F D
U' L2 B' D' L' F D'
U' L2 B' D' L' F D2
U' L2 B2 D' L' F B
