B2 L' F L
L' F L B2
U L' U' F B2
U' L' U F B2
U L' U' B2 F
U' L' U B2 F
B2 L' D F L
B2 L' D' F L
F L' F L B2
B2 L' D2 F L
B' L' F L B'
B2 L' F L D
B2 L' F L D'
B2 L' F L D2
B L' F L B
F' L' F L B2
B2 L' F D L
B2 L' F D' L
B2 L' F D2 L
B2 L' F' L F2
F2 L' F L B2
B2 L' F2 L F'
B2 R' D2 R F'
B2 U L' U' F
L' F L B2 D
L' F L B2 D'
L' F L B2 D2
L' F L' B2 L2
L' F L2 B2 L'
L' F' L F2 B2
L' F' L B2 F2
L' F2 L F' B2
L' F2 L B2 F'
B2 D2 R F' R'
B2 F L' F L
B2 F' L' F L
F B2 L' F L
F2 B2 L' F L
L2 B2 L F L
R' B2 D2 R F'
F' B2 L' F L
B2 F2 L' F L
U L U B' U2 B'
U' L U' B' U2 B'
B2 L U2 B' U2 L'
L' R F L R' B2
D' L D L' F B2
D' L D L' B2 F
B2 L D L2 F L
U' L D L2 U F
L' R F R' L B2
D' L D B2 L' F
B2 L D' L2 F L
D2 L D2 L' F B2
D2 L D2 L' B2 F
B2 L D2 L2 F L
D2 L D2 B2 L' F
D2 L D2 B2 L' F
B2 L F' L2 F L'
R2 L B2 L' R2 F'
R2 L B2 R2 L' F'
B L B L' D2 F2
B L B D2 L' F2
U' L' R U F B2
U' L' R U B2 F
U L' R U' F B2
U L' R U' B2 F
B2 L' R F L R'
B2 L' R F R' L
U' L' R' U F B2
U' L' R' U B2 F
U L' R' U' F B2
U L' R' U' B2 F
U' L' R2 U F B2
U' L' R2 U B2 F
U L' R2 U' F B2
U L' R2 U' B2 F
B2 L' R2 F L R2
B2 L' R2 F R2 L
U' L' U F B2 D
U' L' U F B2 D'
U' L' U F B2 D2
U' L' U B2 D F
U' L' U B2 D' F
U' L' U B2 D2 F
U' L' U B2 F D
U' L' U B2 F D'
U' L' U B2 F D2
R2 L' F L R2 B2
R2 L' F L B2 R2
R L' F L R' B2
R2 L' F R2 L B2
R L' F R' L B2
U L' U' F B2 D
U L' U' F B2 D'
U L' U' F B2 D2
U L' U' B2 D F
U L' U' B2 D' F
U L' U' B2 D2 F
U L' U' B2 F D
U L' U' B2 F D'
U L' U' B2 F D2
U2 L' U2 F B2 R'
U2 L' U2 B2 R' F
U2 L' U2 B2 F R'
B2 L' D F L D
B2 L' D F L D'
B2 L' D F L D2
B2 L' D F L D2
B2 L' D F D L
B2 L' D F D' L
B2 L' D F D2 L
B2 L' D F' L F2
B2 L' D F2 L F'
B L' D F L B
B2 L' D' F L D
B2 L' D' F L D'
B2 L' D' F L D2
B2 L' D' F D L
B2 L' D' F D' L
B2 L' D' F D2 L
B2 L' D' F' L F2
U L' D' R2 U' F
B2 L' D' F2 L F'
B L' D' F L B
B2 L' D2 F L D
B2 L' D2 F L D'
B2 L' D2 F L D2
B2 L' D2 F D L
B2 L' D2 F D' L
B2 L' D2 F D2 L
B2 L' D2 F' L F2
F' L' F L B2 D
F' L' F L B2 D'
F' L' F L B2 D2
B2 L' D2 F2 L F'
F' L' F L' B2 L2
F' L' F L2 B2 L'
F2 L' F L B2 D
F2 L' F L B2 D'
F2 L' F L B2 D2
B' L' F L D B'
B' L' F L D' B'
F2 L' F L' B2 L2
B' L' F L D2 B'
B' L' F L B' D
B' L' F L B' D'
B' L' F L B' D2
F2 L' F L2 B2 L'
B2 L' F L2 D L'
B2 L' F L2 D' L'
B2 L' F L2 D2 L'
B L' D2 F L B
F L' F L B2 D
F L' F L B2 D'
F L' F L B2 D2
F L' F L' B2 L2
F L' F L2 B2 L'
B L' F L D B
B L' F L D' B
B L' F L D2 B
B2 L' F D L D
B2 L' F D L D'
B2 L' F D L D2
B L' F L B D
B L' F L B D'
B L' F L B D2
F' L' F' L F2 B2
F' L' F' L B2 F2
B2 L' F D' L D
B2 L' F D' L D'
B2 L' F D' L D2
B L' F L' B L2
B L' F L2 B L'
B2 L' F D2 L D
B2 L' F D2 L D'
B2 L' F D2 L D2
F2 L' F' L F2 B2
F2 L' F' L B2 F2
B' L' F' L F2 B'
B' L' F' L B' F2
B2 L' F' L F2 D
B2 L' F' L F2 D'
B2 L' F' L F2 D2
B2 L' F' L' F2 L2
B L' F D L B
B L' F D' L B
F L' F' L F2 B2
F L' F' L B2 F2
B L' F D2 L B
F' L' F2 L F' B2
F' L' F2 L B2 F'
B L' F' L F2 B
B L' F' L B F2
F2 L' F2 L F' B2
F2 L' F2 L B2 F'
B' L' F2 L F' B'
B' L' F2 L B' F'
B2 L' F2 L D F'
B2 L' F2 L D' F'
B2 L' F2 L D2 F'
B2 L' F2 L F' D
B2 L' F2 L F' D'
B2 L' F2 L F' D2
B2 L' F2 L' F' L2
F L' F2 L F' B2
F L' F2 L B2 F'
B L' F2 L F' B
B L' F2 L B F'
B L' F2 L B F'
B2 L' F2 D L F'
B2 L' F2 D F' L
B2 L' F2 D' L F'
B2 L' F2 D' F' L
B2 L' F2 D2 L F'
B2 L' F2 D2 F' L
B L' B D2 F L'
L' R2 F L R2 B2
L' R2 F L B2 R2
L' R2 F R2 L B2
L R2 B2 L' R2 F'
L R2 B2 R2 L' F'
B2 L2 F L F L
B2 L2 F' L F L
B2 L2 F2 L F L
B L2 B L F L
F' L2 B2 L F L
F2 L2 B2 L F L
F L2 B2 L F L
U' R L' U F B2
U' R L' U B2 F
U R L' U' F B2
B2 R L' F L R'
U R L' U' B2 F
B2 R L' F R' L
B2 R D2 R F' R2
D2 R D2 F' R' B2
D2 R F' R2 B R
U' R' L' U F B2
U' R' L' U B2 F
U R' L' U' F B2
U R' L' U' B2 F
B' R' D2 R F' B'
B' R' D2 R B' F'
B2 R' D2 R D F'
B2 R' D2 R D' F'
B2 R' D2 R D2 F'
B2 R' D2 R F' D
B2 R' D2 R F' D'
B2 R' D2 R F' D2
B2 R' D2 R F' D2
B' R' D2 B' R F'
B R' D2 R F' B
B R' D2 R B F'
B' R' B' D2 R F'
F' R' B2 D2 R F'
F2 R' B2 D2 R F'
U' R2 L' U F B2
U' R2 L' U B2 F
F R' B2 D2 R F'
B2 R2 L' F L R2
B2 R2 L' F R2 L
U R2 L' U' F B2
U R2 L' U' B2 F
L U2 B' U2 B' L'
L' D F D' L B2
B2 U L U B' U2
F' U L' U' F B2
F' U L' U' B2 F
B2 U L' U' D F
B2 U L' U' D' F
B2 U L' U' D2 F
B2 U L' U' F D
B2 U L' U' F D'
B2 U L' U' F D2
F2 U L' U' F B2
F2 U L' U' B2 F
B2 U L' D U' F
B2 U L' D' U' F
B2 U L' D2 U' F
B U L' U' F B
B U L' U' B F
F U L' U' F B2
F U L' U' B2 F
L' D' F L D B2
L' D' F D L B2
F' U' L' U F B2
F' U' L' U B2 F
F2 U' L' U F B2
F2 U' L' U B2 F
B U' L' U F B
B U' L' U B F
F U' L' U F B2
F U' L' U B2 F
B2 U' D2 R U F'
R' D2 R D2 F' B2
