F' B U' B2
B F' U' B2
F' U' B' D L2
F' D B U' B2
D F' B U' B2
D' F' B U' B2
D2 F' B U' B2
B D' F' R2 U'
F' D' B U' B2
F' D2 B U' B2
F' B R U' B2
F' B R' U' B2
D' B F' U' B2
D B F' U' B2
F' B R2 U' B2
F' B U' B2 D
F' B U' B2 D'
F' B U' B2 D2
D2 B F' U' B2
F' B D' R2 U'
B F' R U' B2
B F' R' U' B2
B F' R2 U' B2
B F' U' B2 D
B F' U' B2 D'
B F' U' B2 D2
B F' D' R2 U'
F' L B L' U' B'
B L' F' L U' B2
B L2 F' L2 U' B2
F' L2 B L2 U' B'
F' R U' D B' L
B R U' B' R' B'
F' R D U' B' L
R U' D B' L R'
R U' D B' R' L
F' R' U' B L B2
F' R' B2 U' B L
R2 U2 F' B U B2
F' R2 U2 F' U B'
R2 U2 B F' U B2
B R2 U2 B U B
B R2 D' R2 F' U'
R D U' B' L R'
R D U' B' R' L
F' U' D B' D L2
F' U' D' B' D L2
F' U' D2 B' D L2
F' U' B' L D L2
F' U' B' L' D L2
F' U' B' L2 D L2
F' U' B' U B2 U'
F' U' B' D L2 D
F' U' B' D L2 D'
F' U' B' D L2 D2
F U' B' D L2 R2
F U' B' D R2 L2
B U' B2 U F' U'
L' F' L B U' B2
F' D U' B' D L2
F2 D F B U' B2
B2 D F' B' U' B2
F' D B R U' B2
F' D B R' U' B2
F' D B R2 U' B2
F' D B U' B2 D
F' D B U' B2 D'
F' D B U' B2 D2
B D F' U' D' B2
B D F' U2 L2 U
F' D B D' R2 U'
B D F' D' U' B2
B D F' D2 R2 U'
F2 D B F U' B2
B2 D B' F' U' B2
F D B U' R2 B2
F D B U' B2 R2
D2 F' U' B' D L2
D' F' U' B' D L2
D F' U' B' D L2
D2 F' D B U' B2
D' F' D B U' B2
D2 F' D' B U' B2
D' F' D' B U' B2
D F' D B U' B2
D2 F' D2 B U' B2
U' F' B U' F B2
U' F' B U' B2 F
D' F' D2 B U' B2
D2 F' B R U' B2
D F' D' B U' B2
D2 F' B R' U' B2
D' F' B R U' B2
D' F' B R' U' B2
D2 F' B R2 U' B2
D' F' B R2 U' B2
D2 F' B U' B2 D
D2 F' B U' B2 D'
D2 F' B U' B2 D2
D' F' B U' B2 D
D' F' B U' B2 D'
D' F' B U' B2 D2
D2 F' B D' R2 U'
D' F' B D' R2 U'
D F' D2 B U' B2
D F' B R U' B2
D F' B R' U' B2
D F' B R2 U' B2
D F' B U' B2 D
D F' B U' B2 D'
D F' B U' B2 D2
D F' B D' R2 U'
F' D' U' B' D L2
B D' R2 U2 B U
F2 D' F B U' B2
B2 D' F' B' U' B2
B D' F R2 F2 U'
F' D' B R U' B2
F' D' B R' U' B2
F' D' B R2 U' B2
F' D' B U' B2 D
F' D' B U' B2 D'
F' D' B U' B2 D2
F' D' B D' R2 U'
B D' F' R2 U' D
