B L' R F' U' R
B L' D R F' U'
B L' F' U' R B
D2 L' B R U' R2
D' L' B R F U'
D L' B R F' U'
B R L' F' U' R
B R D' L' F U'
L' D B R F' U'
R D' L' F U' L'
L' D2 B R U' R2
B D L' R F' U'
B D R L' F' U'
L' F' B U' R B
B D' L' R F U'
B D' R L' F U'
L' B R F' U' R
D2 B L' R U' R2
D' B L' R F U'
D B L' R F' U'
D2 B R L' U' R2
D' B R L' F U'
D B R L' F' U'
L' B D R F' U'
L' B F' U' R B
B L R F' L2 U' R
B L D R F' U' F'
B L F' L2 U' R B
D2 L B L2 R U' R2
D2 L B R L2 U' R2
D L B L2 R F' U'
D L B R L2 F' U'
D L B R F' L2 U'
D' L' R D' F U' L'
B L' R U' F' R F
B' L' R F' B2 U' R
B L' R F U L' U2
B L' R F' U' R D
B L' R F' U' R D'
B L' R F' U' R D2
B L' R F' U' D R
B L' R F' U' D' R
B L' R F' U' D2 R
B L' R F' D U' R
B L' R F' D' U' R
B L' R F' D2 U' R
B' L' R B2 F' U' R
B L' R' F' R2 U' R'
B L' R2 F' R' U' R2
B' L' D R F' U' L2
B L' D R D F' U'
B L' D R D' F' U'
B L' D R D2 F' U'
B L' D R F' U' D
B L' D R F' U' D'
B L' D R F' U' D2
B L' D R F' D U'
B L' D R F' D' U'
B L' D R F' D2 U'
D' L' D B R F U'
U' L' D B R F' U'
U2 L' D B R F' U'
D L' D B R U' R2
U L' D B R F' U'
D2 L' D' B R F' U'
D' L' D' B R F U'
D' L' D2 B R F U'
U' L' D2 B R U' R2
U2 L' D2 B R U' R2
U L' D2 B R U' R2
D' L' F D2 B R' U'
B L' F' U' R D B
B L' F' U' R D' B
B L' F' U' R D2 B
B L' F' U' R B D
B L' F' U' R B D'
B L' F' U' R B D2
B L' F' U' D R B
B L' F' U' D' R B
B L' F' U' D2 R B
B L' F' U' B R B
B L' F' U' B' R B
B L' F' U' B2 R B
U' L' F' B U' R B
B L' F' D U' R B
B' L' F' B2 U' R B
B L' F' D' U' R B
U2 L' F' B U' R B
B L' F' D2 U' R B
U L' F' B U' R B
D' L' B R D F U'
D' L' B R D' F U'
D2 L' B R U' R2 D
D2 L' B R U' R2 D'
D2 L' B R U' R2 D2
D' L' B R D2 F U'
D' L' B R F U' D
D' L' B R F U' D'
D' L' B R F U' D2
D' L' B R F D U'
D' L' B R F D' U'
D' L' B R F D2 U'
D2 L' B R D' F2 U'
D2 L' B R F U' R2
D2 L' B R F' U' R2
D2 L' B R F2 U' R2
D' L' B R' F R2 U'
U' L' B R F' U' R
D' L' B R2 F R' U'
U2 L' B R F' U' R
D2 L' B U' R' D B2
D L' B R D F' U'
D L' B R D' F' U'
D L' B R D2 F' U'
D L' B R F' U' D
D L' B R F' U' D'
D L' B R F' U' D2
D L' B R F' D U'
D L' B R F' D' U'
D L' B R F' D2 U'
D' L' B D R F U'
D2 L' B D R U' R2
D' L' B D' R F U'
D2 L' B D' R U' R2
U' L' B D R F' U'
D' L' B D2 R F U'
D2 L' B D2 R U' R2
U L' B R F' U' R
U2 L' B D R F' U'
U' L' B F' U' R B
U2 L' B F' U' R B
U L' B D R F' U'
D' L' B' R F B2 U'
D' L' B' R B2 F U'
D2 L' B' R B2 U' R'
U L' B F' U' R B
D L' B' R F' B2 U'
D L' B' R B2 F' U'
D' L' B2 R F B' U'
D2 L' B2 R B' U' R'
D' L' B2 R B' F U'
B' L' B2 R F' U' R
D L' B2 R F' B' U'
D L' B2 R B' F' U'
B' L' B2 D R F' U'
B' L' B2 F' U' R B
B L2 R F' L U' R
B L2 D L R F' U'
B L2 D R L F' U'
B L2 D R F' L U'
B L2 F' L U' R B
B R L F' L2 U' R
D' R L' D' F U' L'
B R L' U' F' R F
B' R L' F' B2 U' R
B' R L' B2 F' U' R
B R L' F U L' U2
B R L' F' U' R D
B R L' F' U' R D'
B R L' F' U' R D2
B R L' F' U' D R
B R L' F' U' D' R
B R L' F' U' D2 R
B R L' F' D U' R
B R L' F' D' U' R
B R L' F' D2 U' R
B R L2 F' L U' R
B R U' F' D R F'
U' R D' L' F U' L'
U2 R D' L' F U' L'
B R D' L' D F U'
B R D' L' D' F U'
B R D' L' D2 F U'
B R D' L' F U' D
B R D' L' F U' D'
B R D' L' F U' D2
B R D' L' F D U'
B R D' L' F D' U'
B R D' L' F D2 U'
U R D' L' F U' L'
B2 R D' B' L' F U'
F2 R D2 L' F U R
B R F U L' B' U2
B R F' U' D R F'
B R F' D U' R F'
B2 R B' L' F' U' R
B2 R B' D' L' F U'
B' R B2 L' F' U' R
B' R B2 D' L' F U'
B R' L' F' R2 U' R'
B R2 L' F' R' U' R2
B R2 D' L' R' F U'
B R2 D' L' F R' U'
B R2 D' R' L' F U'
L2 D L B R F' U'
F' R2 F' L' R U R2
F' R2 F' R L' U R2
D' U L' B R F U'
D2 U L' B R U' R2
U' D L' B R F' U'
U2 D L' B R F' U'
D U L' B R F' U'
U D L' B R F' U'
L' D B R D F' U'
L' D B R D' F' U'
L' D B R D2 F' U'
L' D B R F' U' D
L' D B R F' U' D'
L' D B R F' U' D2
L' D B R F' D U'
L' D B R F' D' U'
L' D B R F' D2 U'
L' D B' R F' B2 U'
L' D B' R B2 F' U'
L D B R F' U' F'
L' D B2 R F' B' U'
L' D B2 R B' F' U'
D' U B L' R F U'
U' D B L' R F' U'
D2 U B L' R U' R2
D' U B R L' F U'
U' D B R L' F' U'
D2 U B R L' U' R2
U2 D B L' R F' U'
U2 D B R L' F' U'
D U B L' R F' U'
D U B R L' F' U'
R D' L' F U' L' D
R D' L' F U' L' D'
R D' L' F U' L' D2
R D' L' F U' D L'
R D' L' F U' D' L'
R D' L' F U' D2 L'
R D' L' F D U' L'
R D' L' F D' U' L'
R D' L' F D2 U' L'
R D' L' F B U' L'
R D' L' F B' U' L'
R D' L' F B2 U' L'
R D' L' B F U' L'
U D B L' R F' U'
R D' L' B' F U' L'
R D' L' B2 F U' L'
U D B R L' F' U'
U' D' L' B R F U'
D' U' L' B R F U'
D2 U' L' B R U' R2
U2 D' L' B R F U'
D U' L' B R F' U'
U D' L' B R F U'
L' D' B D2 R F' U'
R D' B L' F U' L'
D' U' B L' R F U'
U' D' B L' R F U'
U' D' B R L' F U'
D' U' B R L' F U'
D2 U' B L' R U' R2
D2 U' B R L' U' R2
R D' B' L' F U' L'
U2 D' B L' R F U'
U2 D' B R L' F U'
D U' B L' R F' U'
D U' B R L' F' U'
R D' B2 L' F U' L'
U D' B L' R F U'
U D' B R L' F U'
L2 D2 L B R U' R2
U' D2 L' B R U' R2
D' U2 L' B R F U'
D2 U2 L' B R U' R2
U2 D2 L' B R U' R2
D U2 L' B R F' U'
U D2 L' B R U' R2
U' D2 B L' R U' R2
D' U2 B L' R F U'
U' D2 B R L' U' R2
D2 U2 B L' R U' R2
D' U2 B R L' F U'
D2 U2 B R L' U' R2
L' D2 B R U' R2 D
L' D2 B R U' R2 D'
L' D2 B R U' R2 D2
L' D2 B R D' F2 U'
L' D2 B R F U' R2
L' D2 B R F' U' R2
L' D2 B R F2 U' R2
L' D2 B U' R' D B2
U2 D2 B L' R U' R2
L' D2 B D R U' R2
L' D2 B D' R U' R2
U2 D2 B R L' U' R2
L' D2 B D2 R U' R2
D U2 B L' R F' U'
L' D2 B' R B2 U' R'
D U2 B R L' F' U'
U D2 B L' R U' R2
U D2 B R L' U' R2
L' D2 B2 R B' U' R'
B D L R F' L2 U'
B D L' R D F' U'
B D L' R D' F' U'
B D L' R D2 F' U'
B D L' R F' U' D
B D L' R F' U' D'
B D L' R F' U' D2
B D L' R F' D U'
B D L' R F' D' U'
B D L' R F' D2 U'
B D L2 R F' L U'
B2 D R B' L' F' U'
B D R L F' L2 U'
B D R L' D F' U'
B D R L' D' F' U'
B D R L' D2 F' U'
B D R L' F' U' D
B D R L' F' U' D'
B D R L' F' U' D2
B D R L' F' D U'
B D R L' F' D' U'
B D R L' F' D2 U'
B D R L2 F' L U'
B D R D L' F' U'
B D R D' L' F' U'
B D R D2 L' F' U'
L2 F' L B U' R B
L F' L2 B U' R B
F' D B U' R F' B
F' D B U' R B F'
B2 D B' L' R F' U'
B2 D B' R L' F' U'
B D' L' R D F U'
B D' L' R D' F U'
B D' L' R D2 F U'
B D' L' R F U' D
B D' L' R F U' D'
B D' L' R F U' D2
