F R' U' B' L' F'
R' F U' B' L' F2
R' U F U' B' L' F2
F R U B U2 L' B2
F R U B U2 B2 L'
F' R U2 D R2 F' B'
F' R U2 D R2 B' F'
F R U' B' L' D2 F2
F R U' B' D2 L' F2
F' R D U2 R2 F' B'
F' R D U2 R2 B' F'
F' R D B U2 R2 B2
F' R D B U2 B2 R2
F' R D' L2 F B U2
F' R D' L2 B F U2
F' R D' B L2 U2 B2
F' R B U' F2 U' B2
F' R B U2 B2 D R2
R' U' F U' B' L' F2
B' R' U F U' L' F2
F R' U' D B' L' F'
F R' U' D' B' L' F'
F R' U' D2 B' L' F'
F R' U' F' D2 B' L
F R' U' B L' F' B2
F R' U' B L' B2 F'
F R' U' B' L F' L2
F R' U' B' L' D F'
F R' U' B' L' D' F'
F R' U' B' L' D2 F'
F R' U' B' L' F' D
F R' U' B' L' F' D'
F R' U' B' L' F' D2
F R' U' B' L2 F' L
F R' U' B' D L' F'
F R' U' B' D' L' F'
F R' U' B' D2 L' F'
F R' U' B2 L' F' B
F R' U' B2 L' B F'
F R' D U' B' L' F'
F2 R' D' F' R B' L'
F2 R' D' F' B' L' R
F2 R' D' F' B' R L'
F2 R' D' B' F' L' R
F2 R' D' B' F' R L'
F R' D' U' B' L' F'
B' R' F L' F2 D R2
F R' D2 U' B' L' F'
D2 R' F U' F2 B' L
D2 R' F U' B' L F2
D2 R' F U' B' F2 L
B R' F U' L' F2 B2
B R' F U' L' B2 F2
B R' F U' B2 L' F2
D R' F B U' F2 B2
D R' F B U' B2 F2
B' R' F' U F2 U' L'
D2 R' F' B' L D R2
D2 R' F' B' D L R2
D2 R' F' B' D R2 L
D R' F' B' D L2 R2
D R' F' B' D R2 L2
D2 R' B' L D F' R
F R' B U' L' F' B2
F R' B U' L' B2 F'
F R' B U' B2 L' F'
D R' B F U' F2 B2
D R' B F U' B2 F2
D2 R' B' F' L D R2
D2 R' B' F' D L R2
D2 R' B' F' D R2 L
F2 R' B' D' F' L' R
F2 R' B' D' F' R L'
D R' B' F' D L2 R2
D R' B' F' D R2 L2
F R' B2 U' L' F' B
F R' B2 U' L' B F'
F R' B2 U' B L' F'
R' U2 F U' B' L' F2
F R2 U' D2 B' L' F
F R2 U' B' D2 L' F
F R2 D2 U' B' L' F
R' D F' D R2 B' L
R' D F' D B' L R2
R' D F' D B' R2 L
B' U F U2 R U L'
B' U F' L' F2 U' L'
D2 U' F U' B' L F
F U' B L' B2 D F2
F U' B' L' U' R' U
F U' B' U' R' U L'
F U' B2 D L' F B
F U' B2 D L' B F
F U' B2 D B L' F
U' D2 F U' B' L F
R' D2 F U' F2 B' L
R' D2 F U' B' L F2
R' D2 F U' B' F2 L
R' D2 F' B' L D R2
R' D2 F' B' D L R2
R' D2 F' B' D R2 L
R' D2 B' L D F' R
R' D2 B' F' L D R2
R' D2 B' F' D L R2
R' D2 B' F' D R2 L
R' F R U' B' L' F2
R' F R' U' B' L' F2
D2 F R' U' F' B' L
D2 F R' U' B' L F'
D2 F R' U' B' F' L
R2 F R U' B' L' F'
R' F R2 U' B' L' F2
D F R' B U' F' B2
D F R' B U' B2 F'
R F R2 U' B' L' F'
U' F U' B' L F L2
R' F U' B L' F2 B2
R' F U' B L' B2 F2
R' F U' B' L F2 L2
R' F U' B' L' F2 D
R' F U' B' L' F2 D'
R' F U' B' L' F2 D2
R' F U' B' L2 F2 L
R' F U' B2 L' F2 B
R' F U' B2 L' B F2
R2 F U' D2 B' L' F
R F U B U2 L' B2
R F U B U2 B2 L'
R2 F U' B' D2 L' F
R F U' B' L' D2 F2
R F U' B' D2 L' F2
U F U2 R U B' L'
F' D R B U2 R B2
F' D R B U2 B2 R
U' F B L U' L2 B2
U' F B L U' B2 L2
R' F B U' L' F2 B2
R' F B U' L' B2 F2
R' F B U' B2 L' F2
R2 F D2 U' B' L' F
R' F B' L' F2 D R2
F D R' U' B' L' F'
R' F B2 U' L' F2 B
R' F B2 U' L' B F2
R' F B2 U' B L' F2
R' F' U F2 U' B' L'
R' F' D R2 B2 L B
R' F' D B R2 B2 L
F' D' L2 R F B U2
F' D' L2 R B F U2
F' D' R L2 F B U2
F' D' R L2 B F U2
F' D' R B L2 U2 B2
R' F' B' U F2 U' L'
F D' R' U' B' L' F'
F D2 R' U' B' L' F'
R B U' F U' L' B2
R B U' F U' B2 L'
U' B F L U' L2 B2
U' B F L U' B2 L2
R' B F U' L' F2 B2
R' B F U' L' B2 F2
R' B F U' B2 L' F2
B F R' U' L' F' B2
B F R' U' L' B2 F'
B F R' U' B2 L' F'
F B R' U' L' F' B2
F B R' U' L' B2 F'
F B R' U' B2 L' F'
D2 B' L R' D F' R
D2 B' L D R' F' R
B2 F U' B L' D F2
B F U' B2 D L' F
F B U' B2 D L' F
D2 B' R' L D F' R
D2 B' R' F' L D R2
D2 B' R' F' D L R2
D2 B' R' F' D R2 L
R' B' U F U' L' F2
F2 B' R' D' F' L' R
F2 B' R' D' F' R L'
R' B' F L' F2 D R2
F2 B' U F' L' B' U'
R' B' F' U F2 U' L'
B' F2 R' D' F' L' R
B' F2 R' D' F' R L'
B' F2 U F' L' B' U'
R' B2 F U' L' F2 B
R' B2 F U' L' B F2
R' B2 F U' B L' F2
F B2 U' B L' D F2
