B2 L F U' B' L2
R' U L B' L2 R'
R' U L B' R' L2
B2 L R F U' B' L2
B2 L R' F U' B' L2
B2 L R2 F U' B' L2
R' L U2 F U' B' L2
B2 L D' F B2 U' B
B2 L D' B2 F U' B
B2 L F R U' B' L2
B2 L F R' U' B' L2
B2 L F R2 U' B' L2
B2 L F U' B L2 B2
B2 L F U' B' L2 D
B2 L F U' B' L2 D'
B2 L F U' B' L2 D2
B2 L F U' B2 L2 B
B2 L F D' B2 U' B
B2 L F B U' L2 B2
B2 L F B U' B2 L2
B2 L F B2 U' L2 B
B2 L F B2 U' B L2
L' R B D' F2 R2 B
B2 L B F U' L2 B2
B2 L B F U' B2 L2
B2 L B2 F U' L2 B
B2 L B2 F U' B L2
L R' U2 F U' B' L2
D' L' R' B' L U L'
B2 L' U L2 F U' B'
D2 L' U' R' B' U B2
D' L' U' R' B' L U
R' L' B' L2 U B' L2
L' R' B' L2 U B' L2
R L' B D' F2 R2 B
R' U L R B' L2 R'
R' U L R B' R' L2
R' U L R' B' L2 R'
R' U L R' B' R' L2
R' U L R2 B' L2 R'
R' U L R2 B' R' L2
R' U L B' L2 R' D
R' U L B' L2 R' D'
R' U L B' L2 R' D2
R' U L B' L2 D R'
R' U L B' L2 D' R'
R' U L B' L2 D2 R'
R' U L B' R' L2 D
R' U L B' R' L2 D'
R' U L B' R' L2 D2
R' U L B2 L2 B R'
R' U L' U2 F U2 R
R' U R L B' L2 R'
R' U R L B' R' L2
R' U R' L B' L2 R'
R' U R' L B' R' L2
R' U R2 L B' L2 R'
R' U R2 L B' R' L2
R' U D2 L' B' R' B
B2 R L F U' B' L2
R' U D2 B' L' R' B
R' U D2 B' R' L' B
R' U D2 B' R' B L'
R' U B' L R' B' L2
R' U B' R' L B' L2
R' U B' D2 L' R' B
R' U B' D2 R' L' B
R' U B' D2 R' B L'
R' U' L U2 B' L2 R'
R' U' L U2 B' R' L2
L' U' R' B' L2 U B'
L' U' R' B' U' F U2
B2 R' L F U' B' L2
D' R' L' B' L U L'
R' U' F' L' F U2 L'
D2 R' U L' B' R' B2
D2 R' U B L' D2 R2
D2 R' U B' L' R' B2
D2 R' U B' R' L' B2
D2 R' U B' R' B2 L'
D2 R' B2 U B' L' R'
D2 R' B2 U B' R' L'
B2 R2 L F U' B' L2
L' U2 F U R' B' U
B U L B' L2 R' F'
B U L B' R' L2 F'
B U L B' R' F' L2
R' D' L' B' L U L'
B U' L F R B' L2
B U' L F B' L2 R
B U' L F B' R L2
B U' L B' F L2 R
B U' L B' F R L2
L D' F B2 L U' B
L D' B2 F L U' B
R' D2 U L' B' R' B
R' D2 U B' L' R' B
R' D2 U B' R' L' B
R' D2 U B' R' B L'
B2 U2 L U' B' L2 R'
B2 U2 L U' B' R' L2
L F U2 R' U B' L2
L F D' B2 L U' B
L F B2 L U' L B
R' B U L B' L2 R'
R' B U L B' R' L2
R' B' U L B' L2 R'
R' B' U L B' R' L2
B2 F' L F U' B' L'
U2 B2 L U' B' L2 R'
U2 B2 L U' B' R' L2
F' B2 L F U' B' L'
R' B2 U L B' L2 R'
R' B2 U L B' R' L2
L B2 F L U' L B
