R F' L' R2 U
R F' R2 L' U
L' R F' L' R2 U
L' R F' R2 L' U
L R F' L' R2 U
L2 R F' L' R2 U
L R F' R2 L' U
L2 R F' R2 L' U
R L F' L' R2 U
R L F' R2 L' U
F' L' R F' R2 U
F' L' R' U2 B U'
R L' F' L' R2 U
R L' F' R2 L' U
R L2 F' L' R2 U
R L2 F' R2 L' U
R' U L' B' D L2
F' R L' F' R2 U
F' R' L' U2 B U'
D R' U L' B' L
F R' U2 B R2 U'
D2 R' F' L' F U
R' U2 B U2 L U
R' U2 B' R' B2 U'
R D' F' L' U F'
R' F U2 B R U'
R' F' L' U2 B U'
D2 F' L' R' F U
D2 F' L' F R' U
R F' L' R2 U D
R F' L' R2 U D'
R F' L' R2 U D2
R F' L' R2 D U
R F' L' R2 D' U
R F' L' R2 D2 U
R F' L' U D' F2
D2 F' R' L' F U
D2 F' R' L' F U
R F' L' D' U F2
R F' R2 L' U D
R F' R2 L' U D'
R F' R2 L' U D2
R F' R2 L' U D2
R F' R2 L' D U
R F' R2 L' D' U
R F' R2 L' D2 U
R F' R2 D L' U
R F' R2 D' L' U
R F' R2 D2 L' U
R F' D' L' U F2
F' D2 L' R' F U
F' D2 L' F R' U
R F2 R2 F L' U
F' D2 R' L' F U
R' L U L' B' D L2
F' L R F' L2 R2 U
F' L R F' R2 L2 U
D L R' U L' B' L
D2 L R' U2 B' R' U'
F L R' U2 B R2 U'
R' L U2 B U2 L U
R' L U2 B' R' B2 U'
L' R D' F' L' U F'
L2 R D' F' L' U F'
L R D' F' L' U F'
R L D' F' L' U F'
R' L F U2 B R U'
L' R F' L' R2 U D
L' R F' L' R2 U D'
L' R F' L' R2 U D2
L' R F' L' R2 D U
L' R F' L' R2 D' U
L' R F' L' R2 D2 U
L' R F' L' U D' F2
R' L F' L' U2 B U'
L' R F' L' D' U F2
L R F' L' R2 U D
L R F' L' R2 U D'
L R F' L' R2 U D2
L R F' L' R2 D U
L R F' L' R2 D' U
L R F' L' R2 D2 U
L R F' L' U D' F2
L2 R F' L' R2 U D
L2 R F' L' R2 U D'
L2 R F' L' R2 U D2
L2 R F' L' R2 D U
L2 R F' L' R2 D' U
L2 R F' L' R2 D2 U
L2 R F' L' U D' F2
L R F' L' D' U F2
L2 R F' L' D' U F2
L' R F' R2 L' U D
L' R F' R2 L' U D'
L' R F' R2 L' U D2
L' R F' R2 L' D U
L' R F' R2 L' D' U
L' R F' R2 L' D2 U
L' R F' R2 D L' U
L' R F' R2 D' L' U
L' R F' R2 D2 L' U
R L F' L' R2 U D
R L F' L' R2 U D'
R L F' L' R2 U D2
R L F' L' R2 D U
R L F' L' R2 D' U
R L F' L' R2 D2 U
R L F' L' U D' F2
R L F' L' D' U F2
L R F' R2 L' U D
L R F' R2 L' U D'
L R F' R2 L' U D2
L R F' R2 L' D U
L R F' R2 L' D' U
L R F' R2 L' D2 U
L2 R F' R2 L' U D
L2 R F' R2 L' U D'
L2 R F' R2 L' U D2
L2 R F' R2 L' D U
L2 R F' R2 L' D' U
L2 R F' R2 L' D2 U
L R F' R2 D L' U
L R F' R2 D' L' U
L R F' R2 D2 L' U
L2 R F' R2 D L' U
L2 R F' R2 D' L' U
L2 R F' R2 D2 L' U
R L F' R2 L' U D
R L F' R2 L' U D'
R L F' R2 L' U D2
R L F' R2 L' D U
R L F' R2 L' D' U
R L F' R2 L' D2 U
R L F' R2 D L' U
R L F' R2 D' L' U
L' R F' D' L' U F2
R L F' R2 D2 L' U
L R F' D' L' U F2
L2 R F' D' L' U F2
R L F' D' L' U F2
L' R F2 R2 F L' U
L R F2 R2 F L' U
L2 R F2 R2 F L' U
R L F2 R2 F L' U
L' R' U L' B' D L2
R' L' U L' B' D L2
L R' U L' B' D L2
L2 R' U L' B' D L2
R' L' U2 B U2 L U
L' R' U2 B U2 L U
R' L' U2 B' R' B2 U'
L' R' U2 B' R' B2 U'
F' L' R D' F' U F'
L R' U2 B U2 L U
L2 R' U2 B U2 L U
F' L' R F R2 F2 U
L R' U2 B' R' B2 U'
L2 R' U2 B' R' B2 U'
F' L' R F' R2 U D
F' L' R F' R2 U D'
F' L' R F' R2 U D2
F' L' R F' R2 D U
F' L' R F' R2 D' U
F' L' R F' R2 D2 U
F' L' R F' U D' F2
F' L' R F' D' U F2
F' L' R F2 R2 F U
D L' R' U L' B' L
F' L' R' U2 D B U'
F' L' R' U2 D' B U'
F' L' R' U2 D2 B U'
F' L' R' U2 B U' D
F' L' R' U2 B U' D'
F' L' R' U2 B U' D2
F' L' R' U2 B D U'
F' L' R' U2 B D' U'
F' L' R' U2 B D2 U'
F' L' R' D U2 B U'
F' L' R' D' U2 B U'
D2 L' R' F U2 R U'
F' L' R' D2 U2 B U'
D2 L' R' F' L' F2 U
F L' R' U2 B R2 U'
F' L' R' F U2 B U'
F' L' R' F' U2 B U'
F' L' R' F2 U2 B U'
R L' D' F' L' U F'
R' L' F U2 B R U'
L' R' F U2 B R U'
L2 R' F U2 B R U'
L R' F U2 B R U'
R' L' F' L' U2 B U'
L' R' F' L' U2 B U'
L2 R' F' L' U2 B U'
L R' F' L' U2 B U'
R L' F' L' R2 U D
R L' F' L' R2 U D'
R L' F' L' R2 U D2
R L' F' L' R2 D U
R L' F' L' R2 D' U
R L' F' L' R2 D2 U
R L' F' L' U D' F2
R L' F' L' D' U F2
R L' F' R2 L' U D
R L' F' R2 L' U D'
R L' F' R2 L' U D2
R L' F' R2 L' D U
R L' F' R2 L' D' U
R L' F' R2 L' D2 U
R L' F' R2 D L' U
R L' F' R2 D' L' U
R L' F' R2 D2 L' U
R L' F' D' L' U F2
R L' F2 R2 F L' U
F' L' D' R' F U L'
F' L' D' F R' U L'
D2 L' F R' U D B2
D2 L' F R' U2 R2 U'
D2 L' F R' D U B2
F' L' F R F' R2 U
D2 L' F R' D2 L2 U
F' L' F R' U2 B U'
R' L2 U L' B' D L2
D2 L' F' L' R' F2 U
D2 L' F' L' F2 R' U
D2 L' F' R' L' F2 U
F' L' F' R F' R2 U
F' L' F' R' U2 B U'
F' L' F2 R F' R2 U
F' L' F2 R' U2 B U'
R' L2 U2 B U2 L U
R' L2 U2 B' R' B2 U'
R L2 D' F' L' U F'
F' L2 R F' L R2 U
F' L2 R F' R2 L U
D L2 R' U L' B' L
R' L2 F U2 B R U'
F L2 R' U2 B R2 U'
R' L2 F' L' U2 B U'
R L2 F' L' R2 U D
R L2 F' L' R2 U D'
R L2 F' L' R2 U D2
R L2 F' L' R2 D U
R L2 F' L' R2 D' U
R L2 F' L' R2 D2 U
R L2 F' L' U D' F2
R L2 F' L' D' U F2
R L2 F' R2 L' U D
R L2 F' R2 L' U D'
R L2 F' R2 L' U D2
R L2 F' R2 L' D U
R L2 F' R2 L' D' U
R L2 F' R2 L' D2 U
R L2 F' R2 D L' U
R L2 F' R2 D' L' U
R L2 F' R2 D2 L' U
R L2 F' D' L' U F2
R L2 F2 R2 F L' U
R' U L B' D L2 B'
R' U L' U B U' B2
R' U L' D B' D L2
R' U L' D' B' D L2
R' U L' D2 B' D L2
R' U L' B' L D L2
R' U L' B' L' D L2
R' U L' B' L2 D L2
R' U L' B' U B2 U'
R' U L' B' D L2 D
R' U L' B' D L2 D'
R' U L' B' D L2 D2
R' U D L' B' D L2
R' U D' L' B' D L2
R' U D2 L' B' D L2
F' R L F' L2 R2 U
F' R L F' R2 L2 U
F' R L' D' F' U F'
F' R L' F R2 F2 U
F' R L' F' R2 U D
F' R L' F' R2 U D'
F' R L' F' R2 U D2
F' R L' F' R2 D U
F' R L' F' R2 D' U
F' R L' F' R2 D2 U
F' R L' F' U D' F2
F' R L' F' D' U F2
F' R L' F2 R2 F U
F' R L2 F' L R2 U
F' R L2 F' R2 L U
R' U B' L D L2 B'
R' U B' L' D B' L2
U2 R U2 F' L' R2 U
U2 R U2 F' R2 L' U
R' U B' D L' B' L'
R' U B2 L' D' B' L
R' U B2 U B' R' U'
F' R D' L' F' U F'
F2 R F L' R2 F2 U
F2 R F L' F2 R2 U
F2 R F R2 L' F2 U
D2 R F' L' R2 F U
D2 R F' L' F R2 U
D2 R F' R2 L' F U
F2 R F' R2 U2 R' U'
F R F' R2 U D B2
F R F' R2 U2 R2 U'
F R F' R2 D U B2
F R F' R2 D2 L2 U
B2 R F' B2 L' R' U
B2 R F' B2 R' L' U
B R F' B' L' R' U
B R F' B' R' L' U
B R B' F' L' R' U
B R B' F' R' L' U
D2 R' L U2 B' R' U'
B2 R B2 F' L' R' U
B2 R B2 F' R' L' U
D R' L U L' B' L
F R' L U2 B R2 U'
F' R' L' U2 D B U'
F' R' L' U2 D' B U'
F' R' L' U2 D2 B U'
F' R' L' U2 B U' D
F' R' L' U2 B U' D'
F' R' L' U2 B U' D2
F' R' L' U2 B D U'
F' R' L' U2 B D' U'
F' R' L' U2 B D2 U'
F' R' L' D U2 B U'
