F R B' U R' B2
B' F R U B R2
B2 F R U B R'
F B' R U B R2
F B2 R U B R'
F L R B' U R' B2
L2 R B' U' R' F' B2
L2 R B' U' R' B2 F'
F L B' R U B R2
F L B2 R U B R'
F L' R B' U R' B2
F L' B' R U B R2
F L' B2 R U B R'
F L2 R B' U R' B2
L2 R2 B' U' R' F' B
L2 R2 B' U' R' B F'
R2 L2 B' U' R' F' B
R2 L2 B' U' R' B F'
R L2 B' U' R' F' B2
R L2 B' U' R' B2 F'
F L2 B' R U B R2
F L2 B2 R U B R'
F R L B' U R' B2
F R L' B' U R' B2
F R L2 B' U R' B2
F R U2 F U' B R
F R D B' U R' B2
F R D' B' U R' B2
F R D2 B' U R' B2
F R B' L U R' B2
F R B' L' U R' B2
F R B' L2 U R' B2
F R B' U R B2 R2
F R B' U R' B2 D
F R B' U R' B2 D'
F R B' U R' B2 D2
F R B' U R2 B2 R
F R B' D L2 U R'
F R B2 U B R' B2
F R' B' R2 U B R
F R' B2 R2 U B R'
F2 U F' L' R B U
F2 U F' R L' B U
F2 U F' R B L' U
D' F R B' U R' B2
D2 F R B' U R' B2
D F R B' U R' B2
R F R B' U R' B
D' F B' R U B R2
D2 F B' R U B R2
F D R B' U R' B2
D' F B2 R U B R'
D2 F B2 R U B R'
R2 F B' R U R2 B
D F B' R U B R2
R F B' R U R2 B2
R F B' R U B2 R2
D F B2 R U B R'
B' D F R U B R2
R' F' U F2 R B U
F D B' R U B R2
F D B2 R U B R'
F D' R B' U R' B2
B' D' F R U B R2
F D' B' R U B R2
F D' B2 R U B R'
F D2 R B' U R' B2
B' D2 F R U B R2
B' F L R U B R2
F D2 B' R U B R2
B2 F L R U B R'
B' F L' R U B R2
F D2 B2 R U B R'
B2 F L' R U B R'
B' F L2 R U B R2
B2 F L2 R U B R'
B' F R L U B R2
B' F R L' U B R2
B' F R L2 U B R2
B' F R U B R2 D
B' F R U B R2 D'
B' F R U B R2 D2
B' F R U B' R2 B2
B' F R U B2 R2 B'
B' F R D B2 U B'
B2 F R L U B R'
B2 F R L' U B R'
B2 F R L2 U B R'
B2 F R U B R' D
B2 F R U B R' D'
B2 F R U B R' D2
B2 F R U B D R'
B2 F R U B D' R'
B2 F R U B D2 R'
B' F R B' U R2 B2
B' F R B' U B2 R2
B' F R B2 U R2 B'
B' F R B2 U B' R2
B2 F R B' U B2 R'
B F R U B2 R' B'
B F R U' L U2 B
F B R U B2 R' B'
F B R U' L U2 B
B F R B2 U R' B'
F B R B2 U R' B'
B' F D R U B R2
B' F D' R U B R2
B' F D2 R U B R2
F B' L R U B R2
F B' L' R U B R2
F B' L2 R U B R2
F B' R L U B R2
F B' R L' U B R2
F B' R L2 U B R2
F B' R U B R2 D
F B' R U B R2 D'
F B' R U B R2 D2
F B' R U B' R2 B2
F B' R U B2 R2 B'
F B' R D B2 U B'
F B' R B' U R2 B2
F B' R B' U B2 R2
F B' R B2 U R2 B'
F B' R B2 U B' R2
D2 B' F R U B R2
D' B' F R U B R2
R2 B' F R U R2 B
D B' F R U B R2
R B' F R U R2 B2
R B' F R U B2 R2
F B' D R U B R2
F B' D' R U B R2
F B' D2 R U B R2
F B2 L R U B R'
F B2 L' R U B R'
F B2 L2 R U B R'
F B2 R L U B R'
F B2 R L' U B R'
F B2 R L2 U B R'
F B2 R U B R' D
F B2 R U B R' D'
F B2 R U B R' D2
F B2 R U B D R'
F B2 R U B D' R'
F B2 R U B D2 R'
F B2 R B' U B2 R'
D2 B2 F R U B R'
D' B2 F R U B R'
D B2 F R U B R'
