U2 F U' L U' R
U L R' D F' R U'
U L U L U2 B' R'
U L U L' F U2 R
U L U F' L' F U2
U L U' L B' L' R'
U L U' L B' R' L'
U L U' D2 B' R' B
U L U' B' D2 R' B
U L D R' F' R U'
U L D2 R' F' U' B
U L D2 U' B' R' B
B' L2 U R' F' B' L2
B' L2 U R' B' L2 F'
B' L2 U R' B' F' L2
L' U L2 U' L' B' R'
U L2 F U' B' R' F'
U R' L D F' R U'
B' R' U2 F U R U
U R' F' L U F2 U2
U R' F' L U' D2 B2
U R' F' L D R2 U'
U R' F' L D2 U' B2
U R' F' D L R2 U'
U R' F' D R2 L U'
U R' F' D2 L U' B2
R' U2 F U' L U' R
R2 U2 F U' L U' R
R U2 F U' L U' R
L' D L' F2 B' L2 R'
L' D L' F2 B' R' L2
L' D L' B' L2 R' F2
L' D L' B' L2 F2 R'
L' D L' B' R' L2 F2
L' D L' B' R' F2 L2
L' D L' B' F2 L2 R'
L' D L' B' F2 R' L2
F2 U L U F' L' U2
F U L U2 L' B' U
L' D F2 L' B' L2 R'
L' D F2 L' B' R' L2
U2 D F U' L U' R
L' D' L' B' L2 R' F
L' D' L' B' L2 F R'
L' D' L' B' R' L2 F
F U' L F U2 F' U
U2 D' F U' L U' R
L2 D' B2 L' U' B R'
D' U2 F U' L U' R
D2 U2 F U' L U' R
U2 D2 F U' L U' R
D U2 F U' L U' R
L D2 B' U' L' R' B
L D2 B' U' R' L' B
L D2 B' U' R' B L'
B U2 D F L B' U2
U2 F L' U' L2 U' R
B' U2 F U R U R2
U2 F L' U2 R D F2
U2 F L' U2 D R F2
U2 F L' D U2 R F2
B' U2 F U2 R' D' F2
U2 F L' D' B2 U2 R
U2 F L2 U' L' U' R
F2 U2 F' L' U' L2 U'
F2 U2 F' L' U2 D F2
F2 U2 F' L' D U2 F2
F2 U2 F' L' D' B2 U2
B U2 F D L B' U2
U2 F U B2 R' U R2
U2 F U' L U' R D
U2 F U' L U' R D'
U2 F U' L U' R D2
U2 F U' L U' D R
U2 F U' L U' D' R
U2 F U' L U' D2 R
U2 F U' L D U' R
U2 F U' L D' U' R
U2 F U' L D2 U' R
U2 F U' D L U' R
U2 F U' D' L U' R
U2 F U' D2 L U' R
U2 F U2 R U L U'
U2 F D U' L U' R
U2 F D' U' L U' R
U2 F D2 U' L U' R
U2 F B U2 D' R F'
U2 F B D' U2 R F'
U2 F B2 U R' U R2
U2 F B2 U2 R D' F2
B D U2 F L B' U2
U2 F' L' F2 U' L2 U'
U2 F' L' F2 U2 D F2
U2 F' L' F2 D U2 F2
U2 F' L' F2 D' B2 U2
B D F L B' U2 L'
B D' R F' D2 B2 R'
U F2 L U F' L' U2
L2 F2 B' L2 R' D' F2
L2 F2 B' R' L2 D' F2
L B U L U2 B' L2
B F L U2 D L' F
B F L D U2 L' F
F B L U2 D L' F
F B L D U2 L' F
U2 B D' F U2 R F'
U2 B F U2 D' R F'
U2 B F D' U2 R F'
L2 B' L R' D L F2
L2 B' L R' D F2 L
L2 B' L D L R' F2
L2 B' L D L F2 R'
L2 B' L D R' L F2
L2 B' L D R' F2 L
L2 B' L D F2 L R'
L2 B' L D F2 R' L
L2 B' L2 R' U L U'
L2 B' L2 U L U' R'
B F D L B' U2 L'
F B D L B' U2 L'
L2 B' R' L D L F2
L2 B' R' L D F2 L
L2 B' R' L2 U L U'
L2 B' R' U L' U' L'
L2 B' U L' U' L' R'
L2 B' U L' U' R' L'
L B' U' L R' B' L2
L B' U' R' L B' L2
L B' U' D2 L' R' B
L B' U' D2 R' L' B
L B' U' D2 R' B L'
L B' D2 U' L' R' B
L B' D2 U' R' L' B
L B' D2 U' R' B L'
L2 B' F2 L2 R' D' F2
L2 B' F2 R' L2 D' F2
L2 B2 L' U' L' B R'
L2 B2 L' U' B L' R'
L2 B2 L' U' B R' L'
U' B2 R' U' F U2 R
B2 F2 R2 B R' D' F2
F2 B2 R2 B R' D' F2
U2 B2 F U R' U R2
U2 B2 F U2 R D' F2
