F' L U L2 F' U'
F' L U F' L2 U'
F' L F D R2 F2
F' L F D F2 R2
U L' F2 U' L2 F
L U L F2 U' F'
L U F2 L U' F
D R2 F' L D F2
F' U L' F' U' L2
D F' L R2 D F2
D F' R2 L D F2
L F' U L' F' U'
U F2 L' U' L2 F
U F2 L2 U' L' F
U F2 L2 U' L' F
D2 B2 U B2 L F
R' L U L F2 U' F'
R2 L U L F2 U' F'
L R U L F2 U' F'
R L U L F2 U' F'
R' L U F2 L U' F
R2 L U F2 L U' F
L R U F2 L U' F
R L U F2 L U' F
D L R' F R' D' F2
D L R2 U L U' F
D L R2 U' R' U F'
U L R2 D R2 F B2
U L R2 D R2 B2 F
U L R2 D F R2 B2
U L R2 D F B2 R2
U L R2 D B2 R2 F
U L R2 D B2 F R2
D L R2 F U' R U
D L R2 F' U L' U'
F' L U L F' L U'
F' L U L2 D F' U'
F' L U L2 D' F' U'
F' L U L2 D2 F' U'
F' L U L2 F' U' D
F' L U L2 F' U' D'
F' L U L2 F' U' D2
F' L U L2 F' D U'
F' L U L2 F' D' U'
F' L U L2 F' D2 U'
D L U L U' R2 F
D L U L U' F R2
F' L U D F' U' F'
F' L U F L2 F2 U'
F' L U F' L2 U' D
F' L U F' L2 U' D'
F' L U F' L2 U' D2
F' L U F' L2 D U'
F' L U F' L2 D' U'
F' L U F' L2 D2 U'
F' L U F' U' D F2
F' L U F' D U' F2
F L U F2 L' F U'
D2 L U' R' B2 U F'
D L U' R' U F' R'
F' L U' D2 R2 B U
D2 L U' B2 R' U F'
F' L D U F' U' F'
F' L D F D R2 F
F' L D F D F R2
U L D R2 D F B2
U L D R2 D B2 F
U L D R2 F D B2
F' L D F2 U F U'
U L D F R2 D B2
R' L F' U L' F' U'
L R F' U L' F' U'
R2 L F' U L' F' U'
R L F' U L' F' U'
F' L D2 U' R2 B U
F' L F R D R2 F2
F' L F R D F2 R2
D2 L F R' D' R2 F2
D2 L F R' D' F2 R2
F' L F R' D R2 F2
F' L F R' D F2 R2
F' L F R2 D R2 F2
F' L F R2 D F2 R2
D L F R' D' R' F2
D L F R' D' F2 R'
F' L F U L2 F2 U'
D L F R2 U' R' U
D2 L F U' R B2 U
F' L F U F2 L2 U'
F2 L F U L' F' U'
D2 L F U' B2 R U
D L F U' R U R
F' L F D R' F2 R'
F' L F D R2 F2 D
F' L F D R2 F2 D'
F' L F D R2 F2 D2
F' L F D F R2 F
F' L F D F2 R2 D
F' L F D F2 R2 D'
F' L F D F2 R2 D2
F L F D R F' R
F L F D F' R F'
D L F' R2 U L' U'
D L F' U L' U' R2
F' L F' D F2 D R2
U L F2 L U' L' F'
D L F2 R D R F'
U L F2 L' U' L F'
U L F2 L' U' F' L
F' L F2 U F L2 U'
U L F2 L2 U' L2 F'
U L F2 L2 U' F' L2
F L F2 U L' F U'
L R' U L F2 U' F'
L R' U F2 L U' F
U L' U' L2 D R2 F
U L' U' L2 D F R2
L R' F' U L' F' U'
F' L' D' F' B2 U' B2
F' L' D' B2 F' U' B2
F' L' F L2 D R2 F2
F' L' F L2 D F2 R2
L R2 U L F2 U' F'
