F R U2 D' F' R
F R D' U2 F' R
F L R U2 D' F' R
F L R D' U2 F' R
L' R D' F' L' R B'
L' R D' F' L' B' R
L' R D' F' R L' B'
L2 R D' F' R B' L'
L2 R D' F' B' L' R
L2 R D' F' B' R L'
L2 R D' B' F' L' R
L2 R D' B' F' R L'
L2 R B' D' F' L' R
L2 R B' D' F' R L'
F L' R U2 D' F' R
F L' R D' U2 F' R
R L' D' F' L' R B'
R L' D' F' L' B' R
R L' D' F' R L' B'
R L2 D' F' R B' L'
R L2 D' F' B' L' R
R L2 D' F' B' R L'
R L2 D' B' F' L' R
R L2 D' B' F' R L'
F L2 R U2 D' F' R
F L2 R D' U2 F' R
R L2 B' D' F' L' R
R L2 B' D' F' R L'
F R L U2 D' F' R
F R L D' U2 F' R
F R L' U2 D' F' R
F R L' D' U2 F' R
F R L2 U2 D' F' R
F R L2 D' U2 F' R
F R U2 D' F' R D
F R U2 D' F' R D'
F R U2 D' F' R D2
F R U2 D' F' D R
F R U2 D' F' D' R
F R U2 D' F' D2 R
F R D B U2 F' R'
F R D B' L U2 F'
F R D' L U2 F' R
F R D' L' U2 F' R
F R D' L2 U2 F' R
F R D' U2 F' R D
F R D' U2 F' R D'
F R D' U2 F' R D2
F R D' U2 F' D R
F R D' U2 F' D' R
F R D' U2 F' D2 R
F R D' B U2 F' R
F R D' B' U2 F' R
F R D' B2 U2 F' R
F R B U2 D' F' R
F R B D' U2 F' R
F R B' U2 D' F' R
F R B' D' U2 F' R
F R B2 U2 D' F' R
F R B2 D' U2 F' R
R D' L' F' L' R B'
R D' L' F' L' B' R
R D' L' F' R L' B'
R D' L2 F' R B' L'
R D' L2 F' B' L' R
R D' L2 F' B' R L'
R D' L2 B' F' L' R
R D' L2 B' F' R L'
F U B U' R U2 F'
R D' F L' R U2 F2
R D' F L' U2 F2 L'
R D' F R L' U2 F2
R D' F R U2 F2 R
R D' F U2 F2 L' R
R D' F U2 F2 R L'
R D' F' L' R D2 B2
R D' F' L' D2 R B2
R D' F' L' D2 B2 R
R D' F' R L' D2 B2
R D' F' R D2 L' B2
R D' F' R D2 B2 L'
R D' F' D2 L' R B2
R D' F' D2 L' B2 R
R D' F' D2 R L' B2
R D' F' D2 R B2 L'
R D' F' D2 B2 L' R
R D' F' D2 B2 R L'
R2 F R U2 D R2 F'
R2 F R D U2 R2 F'
R2 F R D B U2 R2
R2 F R D' L2 B U2
R2 F R D' B L2 U2
R2 F R B U' F2 U'
R2 F R B U2 D R2
R2 F R B D U2 R2
R2 F R B D' L2 U2
R F R U' F' U' F'
R2 F D R B U2 R
R2 F D' L2 R B U2
R2 F D' R L2 B U2
R2 F D' R B L2 U2
R' F B R U B U
F' D2 B U L' F B
F' D2 B U L' B F
F' D2 B U B L' F
U B U' F R U2 F'
B' F R U B2 U F'
B' F R U2 D' F' R2
B' F R U2 F' D' R2
B' F R D L2 U2 F'
B' F R D' U2 F' R2
B2 F R U B' U F'
R' B F R U B U
F' B U D2 L' F B2
F' B U D2 L' B2 F
F' B U D2 B2 L' F
F' B U' F2 R U2 F'
F2 B U' F' R U2 F'
L2 B' R D' F' L' R2
L2 B' R D' F' R2 L'
L2 B' R F' L' D' R2
L2 B' R F' D' L' R2
L2 B' R F' D' R2 L'
F' B D2 U L' F B2
F' B D2 U L' B2 F
F' B D2 U B2 L' F
L2 B' R' D' R2 F' L'
F B' R U B2 U F'
F B' R U2 D' F' R2
F B' R U2 F' D' R2
F B' R D L2 U2 F'
F B' R D' U2 F' R2
B F' U D2 L' F B2
B F' U D2 L' B2 F
B F' U D2 B2 L' F
B F' U' F2 R U2 F'
B F' D2 U L' F B2
B F' D2 U L' B2 F
B F' D2 U B2 L' F
F B2 R U B' U F'
B F2 U' F' R U2 F'
