B2 L F2 U F
B2 L U D' L2 F'
B2 L U D' F' L2
B2 L D' U L2 F'
B2 L D' U F' L2
B2 L F2 R U F
B2 L F2 R' U F
B2 L F2 R2 U F
B2 L F2 U D F
B2 L F2 U D' F
B2 L F2 U D2 F
B2 L F2 U F D
B2 L F2 U F D'
B2 L F2 U F D2
B2 L F2 D U F
B2 L F2 D' U F
B2 L F2 D2 U F
F2 L' B2 L U F
F' U' F' B2 L U
F' U' B2 L F' U
F' U' B2 F' L U
B2 D' L U L F'
B2 D' L U F' L
D2 F2 R' B2 U' F
B2 F' L F' U F
L' B2 L F2 U F
U' B2 L F2 U F
U2 B2 L F2 U F
L2 B2 L F2 U F
L B2 L F2 U F
F' B2 L F' U F
U B2 L F2 U F
B2 L R F2 R' U F'
B2 L R' F2 R U F'
B2 L R2 F2 R2 U F'
B2 L R2 F2 U' B U2
B2 L U L D' L2 F'
B2 L U L D' F' L2
B2 L U L' D' L2 F'
B2 L U L' D' F' L2
B2 L U L2 D' L2 F'
B2 L U L2 D' F' L2
B2 L U D F' D2 L2
B2 L U D' L F' L
B2 L U D' L2 D F'
B2 L U D' L2 D' F'
B2 L U D' L2 D2 F'
B2 L U D' L2 F' D
B2 L U D' L2 F' D'
B2 L U D' L2 F' D2
B2 L U D' F L2 F2
B2 L U D' F' L2 D
B2 L U D' F' L2 D'
B2 L U D' F' L2 D2
B2 L U D2 F' D L2
B2 L U F' U' F' U
B2 L U' D R2 B U2
F' L U' F' B2 L U
F' L U' B2 L F' U
F' L U' B2 F' L U
B2 L U2 D2 B2 U' F'
B2 L D U F' D2 L2
B2 L D U' R2 B U2
B2 L D' U L F' L
B2 L D' U L2 D F'
B2 L D' U L2 D' F'
B2 L D' U L2 D2 F'
B2 L D' U L2 F' D
B2 L D' U L2 F' D'
B2 L D' U L2 F' D2
B2 L D' U F L2 F2
B2 L D' U F' L2 D
B2 L D' U F' L2 D'
B2 L D' U F' L2 D2
B2 L D' F U L2 F2
B2 L D' F U F2 L2
B2 L D' F2 U F L2
B2 L D2 U F' D L2
B2 L D2 U2 B2 U' F'
B2 L F R F U F
B2 L F R' F U F
B2 L F R2 F U F
B2 L F D R2 F U
B2 L F D F R2 U
B2 L F' D F' U F
B2 L F' D' F' U F
B2 L F' D2 F' U F
D2 L F2 R' B2 U' F
B2 L F2 R U D F
B2 L F2 R U D' F
B2 L F2 R U D2 F
B2 L F2 R U F D
B2 L F2 R U F D'
B2 L F2 R U F D2
B2 L F2 R D U F
B2 L F2 R D' U F
B2 L F2 R D2 U F
B2 L F2 R' U D F
B2 L F2 R' U D' F
B2 L F2 R' U D2 F
B2 L F2 R' U F D
B2 L F2 R' U F D'
B2 L F2 R' U F D2
B2 L F2 R' D U F
B2 L F2 R' D' U F
B2 L F2 R' D2 U F
B2 L F2 R2 U D F
B2 L F2 R2 U D' F
B2 L F2 R2 U D2 F
B2 L F2 R2 U F D
B2 L F2 R2 U F D'
B2 L F2 R2 U F D2
B2 L F2 R2 D U F
B2 L F2 R2 D' U F
B2 L F2 R2 D2 U F
B2 L F2 U R F R'
B2 L F2 U R2 F R2
B2 L F2 U D F D
B2 L F2 U D F D'
B2 L F2 U D F D2
B2 L F2 U D' F D
B2 L F2 U D' F D'
B2 L F2 U D' F D2
B2 L F2 U D2 F D
B2 L F2 U D2 F D'
B2 L F2 U D2 F D2
B2 L F2 U F2 D F'
B2 L F2 U F2 D' F'
B2 L F2 U F2 D2 F'
B2 L F2 U' B U2 F
B2 L F2 U' B' U2 F
B2 L F2 U' B2 U2 F
B2 L F2 D R U F
B2 L F2 D R' U F
B2 L F2 D R2 U F
B2 L F2 D U F D
B2 L F2 D U F D'
B2 L F2 D U F D2
B2 L F2 D' R U F
B2 L F2 D' R' U F
B2 L F2 D' R2 U F
B2 L F2 D' U F D
B2 L F2 D' U F D'
B2 L F2 D' U F D2
B2 L F2 D2 R U F
B2 L F2 D2 R' U F
