L2 U B' L R' F
L2 U B' L F R'
L2 U B' R' L F
L B' U L F B'
L B' U L B' F
L2 R U B' L R' F
L2 R U B' L F R'
L2 R U B' R' L F
F L U R B' U L
F L U B' R U L
R' L B' U L F B'
R' L B' U L B' F
R2 L B' U L F B'
R2 L B' U L B' F
L R B' U L F B'
L R B' U L B' F
R L B' U L F B'
R L B' U L B' F
U2 L B' R' U L B'
L2 R' U B' L R' F
L2 R' U B' L F R'
L2 R' U B' R' L F
U L B' U F L B'
L R' B' U L F B'
L R' B' U L B' F
F' L' D2 F U' L' B2
F' L' D2 F U' B2 L'
F' L' F U' L2 B' L
R' L2 U B' L R' F
R' L2 U B' L F R'
R' L2 U B' R' L F
L2 R2 U B' L R' F
L2 R2 U B' L F R'
L2 R2 U B' R' L F
R2 L2 U B' L R' F
R2 L2 U B' L F R'
R2 L2 U B' R' L F
R L2 U B' L R' F
R L2 U B' L F R'
R L2 U B' R' L F
U2 L2 U B' L R' F'
U2 L2 U B' R' L F'
U2 L2 U B' R' F' L
U2 L2 U' B' L F R
L R2 B' U L F B'
L R2 B' U L B' F
L2 U R B' L R' F
L2 U R B' L F R'
L2 U R B' R' L F
L2 U R' B' L R' F
L2 U R' B' L F R'
L2 U R' B' R' L F
L2 U R2 B' L R' F
L2 U R2 B' L F R'
L2 U R2 B' R' L F
L2 U F B' L R' F
L2 U F B' L F R'
L2 U F B' R' L F
L2 U F' B' L R' F
L2 U F' B' L F R'
L2 U F' B' R' L F
L2 U F2 B' L R' F
L2 U F2 B' L F R'
L2 U F2 B' R' L F
L2 U B' L R F R2
L2 U B' L R' D F
L2 U B' L R' D' F
L2 U B' L R' D2 F
L2 U B' L R' F D
L2 U B' L R' F D'
L2 U B' L R' F D2
L2 U B' L D R' F
L2 U B' L D F R'
L2 U B' L D' R' F
L2 U B' L D' F R'
L2 U B' L D2 R' F
L2 U B' L D2 F R'
L2 U B' L F R' D
L2 U B' L F R' D'
L2 U B' L F R' D2
L2 U B' L F D R'
L2 U B' L F D' R'
L2 U B' L F D2 R'
L2 U B' L F' R' F2
L2 U B' R L F R2
L2 U B' R' L D F
L2 U B' R' L D' F
L2 U B' R' L D2 F
L2 U B' R' L F D
L2 U B' R' L F D'
L2 U B' R' L F D2
L2 U B' R' D L F
L2 U B' R' D' L F
L2 U B' R' D2 L F
L2 U B' R' F L F
L2 U B' R' F' L F
L2 U B' R' F2 L F
L2 U B' D L R' F
L2 U B' D L F R'
L2 U B' D R' L F
L2 U B' D' L R' F
L2 U B' D' L F R'
L2 U B' D' R' L F
L2 U B' D2 L R' F
L2 U B' D2 L F R'
L2 U B' D2 R' L F
L2 U B' F L R' F
L2 U B' F L F R'
L2 U B' F R' L F
L2 U B' F' L R' F
L2 U B' F' L F R'
L2 U B' F' R' L F
L2 U B' F2 L R' F
L2 U B' F2 L F R'
L2 U B' F2 R' L F
L U2 B' R' U L B'
D F L' U R F U
L2 F R U B' L R'
L2 F R U B' R' L
L F R B' U L B'
L F B' R U L B'
L' F' L' F2 U' B' L
L B' R U L F B'
L B' R U L B' F
L B' R' U L F B'
L B' R' U L B' F
B' F' L' F U' L2 B'
F' B' L' F U' L2 B'
L B' R2 U L F B'
L B' R2 U L B' F
L B' U L D F B'
L B' U L D B' F
L B' U L D' F B'
L B' U L D' B' F
L B' U L D2 F B'
L B' U L D2 B' F
L B' U L F D B'
L B' U L F D' B'
L B' U L F D2 B'
L B' U L F B' D
L B' U L F B' D'
L B' U L F B' D2
L B' U L B' D F
L B' U L B' D' F
L B' U L B' D2 F
L B' U L B' F D
L B' U L B' F D'
L B' U L B' F D2
L B' U F L F B'
L B' U F L B' F
L B' U F' L F B'
L B' U F' L B' F
L B' U F2 L F B'
L B' U F2 L B' F
L B' F R U L B'
