F2 B2 D R F'
B2 F2 D R F'
B2 R F2 D R F'
L2 U' B2 L2 R' F'
L2 U' B2 R' L2 F'
L2 U' B2 R' F' L2
B2 R' F2 D R F'
B2 R2 F2 D R F'
F U' R B U B
F2 D R D' F' B2
F2 D R D' B2 F'
F2 D R F' D' B2
B2 D F2 D R F'
B2 D' F2 D R F'
D' F2 D R F' B2
D' F2 D R B2 F'
D' F2 D B2 R F'
R' F2 B2 D R F'
R2 F2 B2 D R F'
R F2 B2 D R F'
B2 D2 F2 D R F'
B2 F U' R B U
F2 B D B R F'
F2 B' D R F' B'
F2 B' D R B' F'
F2 B' D B' R F'
B' F2 D R F' B'
B' F2 D R B' F'
B' F2 D B' R F'
F B2 U' R B U
F2 B2 D R D F'
F2 B2 D R D' F'
F2 B2 D R D2 F'
B2 F2 D R D F'
B2 F2 D R D' F'
B2 F2 D R D2 F'
F2 B2 D R F' D
F2 B2 D R F' D'
F2 B2 D R F' D2
F2 B2 D R F' D2
B2 F2 D R F' D
B2 F2 D R F' D'
B2 F2 D R F' D2
B2 F2 D R F' D2
R' B2 F2 D R F'
B F2 D B R F'
R2 B2 F2 D R F'
R B2 F2 D R F'
F2 L R B2 D' L' F
L2 R U' B2 L2 R' F'
L2 R U' B2 R' L2 F'
L2 R U' B2 R' F' L2
U L U L2 B' U2 B'
U L U' F B2 D2 R2
U L U' B2 D2 R2 F
U L U' B2 D2 F R2
U L U' B2 F D2 R2
F2 L B2 L' D R F'
F2 L B2 R D' L' F
L2 R' U' B2 L2 R' F'
L2 R' U' B2 R' L2 F'
L2 R' U' B2 R' F' L2
F2 L B2 D L' R F'
F2 L B2 D R L' F'
F2 L B2 D' L' R F
F2 L B2 D' R L' F
D L' U L' U L2 F
U2 L' U R' U F' B2
U2 L' U R' U B2 F'
U2 L' U' L U' F B2
U2 L' U' L U' B2 F
B2 L' F' L D F2 R
F' L' F' U' L R B2
F' L' F' U' L B2 R
F' L' F' U' R L B2
R' L2 U' B2 L2 R' F'
R' L2 U' B2 R' L2 F'
R' L2 U' B2 R' F' L2
L2 R2 U' B2 L2 R' F'
L2 R2 U' B2 R' L2 F'
L2 R2 U' B2 R' F' L2
R2 L2 U' B2 L2 R' F'
R2 L2 U' B2 R' L2 F'
R2 L2 U' B2 R' F' L2
R L2 U' B2 L2 R' F'
R L2 U' B2 R' L2 F'
R L2 U' B2 R' F' L2
U2 L' B U' L U' B
U2 L' B' U R' U B'
U L' B' U' B U' B2
U L' B' U2 B' D L2
U' L2 R' U F' B2 R'
U' L2 R' U B2 F' R'
U L2 U L B' U2 B'
D L2 U' L U2 L F
L' U L F B2 D' R2
L2 U L U2 F L B2
L' U L B2 D' R2 F
L' U L B2 D' F R2
L' U L B2 F D' R2
L' U L' U L2 F B2
L' U L' U L2 B2 F
L U L F B2 L2 R'
L U L F B2 R' L2
L U L B2 R' F L2
L U L B2 F L2 R'
L U L B2 F R' L2
L' U L2 U L' F B2
L' U L2 U L' B2 F
L' U L2 U B2 L' F
L' U D L2 U L' F
F2 L2 B2 L2 D R F'
F2 R L B2 D' L' F
U' R U' L' B U2 B
U' R U' B L' U2 B
L2 U B2 L R' F L
L2 U B2 L F L R'
L2 U B2 L F R' L
B2 R D F2 D R F'
L2 U B2 R' L F L
B2 R D' F2 D R F'
L2 U' L U2 L F B2
L2 U' L U2 L B2 F
B2 R D2 F2 D R F'
L U' L B2 L2 R' F'
L U' L B2 R' L2 F'
L U' L B2 R' F' L2
B2 R F U' R B U
F2 R F U L' U' B2
F2 R F B2 U L' U'
L U' L2 U2 L F B2
L U' L2 U2 L B2 F
F2 R F' U' R U B2
F' R F' B2 D R F'
F2 R F' B2 U' R U
B' R F2 D R F' B'
B' R F2 D R B' F'
B' R F2 D B' R F'
L' U' R' U' L F' B2
L' U' R' U' L B2 F'
L' U' R' U' F' L B2
L2 U' R B2 L2 R' F
L2 U' R B2 L2 F R'
L2 U' R B2 R' L2 F
B2 R F2 D R D F'
B2 R F2 D R D' F'
B2 R F2 D R D2 F'
B2 R F2 D R F' D
B2 R F2 D R F' D'
B2 R F2 D R F' D2
B' R F2 B' D R F'
L2 U' R' F' B2 L2 R'
L2 U' R' F' B2 R' L2
L2 U' R' B2 L2 F' R'
L2 U' R' B2 F' L2 R'
L2 U' R' B2 F' R' L2
B' R B' F2 D R F'
F2 R B2 L D' L' F
F2 R B2 R' D R F'
F2 R B2 D R F' R'
F' R B2 F' D R F'
F2 R B2 D' L' F L
F2 R B2 F U L' U'
F2 R B2 F' U' R U
U' R' L2 U F' B2 R'
U' R' L2 U B2 F' R'
L2 U' F B2 L2 R' F'
L2 U' F B2 R' L2 F'
L2 U' F B2 R' F' L2
L2 U' F' B2 L2 R' F'
L2 U' F' B2 R' L2 F'
L2 U' F' B2 R' F' L2
U' R' U F2 R F B2
U' R' U F2 R B2 F
U' R' U F2 B2 R F
U' R' U B2 F2 R F
U' R' U' L' U2 F' B2
U' R' U' L' U2 B2 F'
L2 U' F2 B2 L2 R' F'
L2 U' F2 B2 R' L2 F'
L2 U' F2 B2 R' F' L2
L2 U' B L2 B R' F'
L2 U' B2 L R' F' L
L2 U' B2 L2 R' D F'
L2 U' B2 L2 R' D' F'
L2 U' B2 L2 R' D2 F'
L2 U' B2 L2 R' F' D
L2 U' B2 L2 R' F' D'
L2 U' B2 L2 R' F' D2
L2 U' B2 L2 D R' F'
L2 U' B2 L2 D' R' F'
L2 U' B2 L2 D2 R' F'
L2 U' B2 L2 F R' F'
L2 U' B2 L2 F' R' F'
L2 U' B2 L2 F2 R' F'
B2 R' D F2 D R F'
L2 U' B2 R' L F' L
L2 U' B2 R' L2 D F'
L2 U' B2 R' L2 D' F'
L2 U' B2 R' L2 D2 F'
L2 U' B2 R' L2 F' D
L2 U' B2 R' L2 F' D'
L2 U' B2 R' L2 F' D2
L2 U' B2 R' F L2 F2
L2 U' B2 R' F' L2 D
L2 U' B2 R' F' L2 D'
L2 U' B2 R' F' L2 D2
L2 U' B2 F L2 R' F'
L2 U' B2 F R' L2 F'
L2 U' B2 F R' F' L2
L2 U' B2 F' L2 R' F'
L2 U' B2 F' R' L2 F'
L2 U' B2 F' R' F' L2
L2 U' B2 F2 L2 R' F'
L2 U' B2 F2 R' L2 F'
L2 U' B2 F2 R' F' L2
B2 R' D' F2 D R F'
B2 R' D2 F2 D R F'
B2 R' F U' R B U
L' U2 L2 B2 D L' F
F R' F B2 D' R F2
F' R' F' B2 D R F'
B' R' F2 D R F' B'
B' R' F2 D R B' F'
B' R' F2 D B' R F'
B2 R' F2 D R D F'
B2 R' F2 D R D' F'
B2 R' F2 D R D2 F'
B2 R' F2 D R F' D
B2 R' F2 D R F' D'
B2 R' F2 D R F' D2
F R' F' B2 D' F2 R
B' R' F2 B' D R F'
B R' F2 D R F' B
B R' F2 D R B F'
B' R' B' F2 D R F'
F2 R' B2 R D R F'
F' R' B2 F' D R F'
F R' B2 D' F R F
F R' B2 F D' R F2
F R' B2 F' D' F2 R
U' R2 U F2 R F' B2
U' R2 U F2 R B2 F'
U' R2 U F2 B2 R F'
U' R2 U B2 F2 R F'
B2 R2 D F2 D R F'
B2 R2 D' F2 D R F'
B2 R2 D2 F2 D R F'
B2 R2 F U' R B U
F R2 F R B2 D' F2
F2 R2 F' R' B2 D' F2
F' R2 F' B2 D R F'
B' R2 F2 D R F' B'
B' R2 F2 D R B' F'
B' R2 F2 D B' R F'
B2 R2 F2 D R D F'
B2 R2 F2 D R D' F'
B2 R2 F2 D R D2 F'
B2 R2 F2 D R F' D
B2 R2 F2 D R F' D'
B2 R2 F2 D R F' D2
B' R2 F2 B' D R F'
L' D U L2 U L' F
B' R2 B' F2 D R F'
F' R2 B2 F' D R F'
B2 U L U L2 B' U2
F R2 B2 U L F U'
B2 U L U' D2 R2 F
B2 U L U' D2 F R2
B2 U L U' F D2 R2
B2 U L D F2 U' F'
B2 U L D2 U' R2 F
B2 U L D2 U' F R2
F' U L' F' U' R B2
F' U L' F' U' B2 R
B2 U L2 U L B' U2
F' U D' L' R2 F U'
F' U D' L' F R2 U'
F' U D' R2 L' F U'
B2 U F2 L U' R F
L2 D' R2 B2 U' R' F'
F2 U B2 D L2 R F'
F2 U B2 D R L2 F'
F2 U B2 D R F' L2
F U' L R B U B
F U' L' R B U B
R' D' F2 D R F' B2
R' D' F2 D R B2 F'
R' D' F2 D B2 R F'
B2 U' R U' L' B U2
F U' L2 R B U B
B2 U' R U' B L' U2
R2 D' F2 D R F' B2
R2 D' F2 D R B2 F'
R2 D' F2 D B2 R F'
B2 U' R' U F2 R F
B2 U' R' U' L' U2 F'
F U' R L B U B
F U' R L' B U B
F U' R L2 B U B
F U' R D L2 B U
F U' R D B L2 U
R D' F2 D R F' B2
R D' F2 D R B2 F'
F U' R B L U B
R D' F2 D B2 R F'
F U' R B L' U B
F U' R B L2 U B
F U' R B U D B
F U' R B U D' B
F U' R B U D2 B
F U' R B U B D
F U' R B U B D'
F U' R B U B D2
F U' R B D U B
F U' R B D' U B
F U' R B D2 U B
B2 U' R2 U F2 R F'
F2 U' D L2 U R F'
F U' D L2 R B U
F U' D R L2 B U
F U' D R B L2 U
F U' B' R B U B2
F U' B2 R B U B'
B2 U2 L' U R' U F'
B2 U2 L' U' L U' F
B2 U2 L' B U' L U'
B2 U2 L' B' U R' U
L2 F R U B2 L2 R'
L2 F R U B2 R' L2
B2 U2 B L' U' L2 U'
B2 U2 B L' U2 D F2
B2 U2 B L' D U2 F2
B2 U2 B L' D' B2 U2
B2 U2 B' L' U R' U
L' F U R U L B2
R' F U' R B U B
B2 U2 B2 D L' U2 F
R2 F U' R B U B
D F U' L2 R B U
D F U' R L2 B U
D F U' R B L2 U
R F U' R B U B
F2 D L2 U L2 R F'
F2 D L2 U R L2 F'
F2 D L2 U R F' L2
F2 D R U' L2 U F'
F2 D R D' F' B2 D
F2 D R D' F' B2 D'
F2 D R D' F' B2 D2
F2 D R D' B2 D F'
F2 D R D' B2 D' F'
F2 D R D' B2 D2 F'
F2 D R D' B2 F' D
F2 D R D' B2 F' D'
F2 D R D' B2 F' D2
F2 D R D2 F' D B2
B2 D R F2 D R F'
F2 D R F' U' L2 U
F2 D R F' D' B2 D
F2 D R F' D' B2 D'
F2 D R F' D' B2 D2
F2 D R F' B D' B2
F2 D R F' B' D' B2
F2 D R F' B2 D' B2
F2 D R F2 D' F B2
F2 D R F2 D' B2 F
F2 D R B D' F' B2
F2 D R B D' B2 F'
F2 D R B F' D' B2
F2 D R B' D' F' B2
F2 D R B' D' B2 F'
F2 D R B' F' D' B2
F2 D R B2 D' F' B2
F2 D R B2 D' B2 F'
F2 D R B2 F' D' B2
B2 D R' F2 D R F'
F2 D R2 D' R' F' B2
F2 D R2 D' R' B2 F'
B2 D R2 F2 D R F'
R' F B2 U' R B U
L2 F B2 L2 R' D' F2
L2 F B2 R' L2 D' F2
F2 D U' L2 U R F'
R2 F B2 U' R B U
L' F' L B2 D F2 R
L' F' L' U' B2 L2 R'
L' F' L' U' B2 R' L2
F D U' L2 R B U
F D U' R L2 B U
R F B2 U' R B U
F D U' R B L2 U
B2 D F U' R B U
B' D F2 D R F' B'
B' D F2 D R B' F'
B' D F2 D B' R F'
B' D F2 B' D R F'
B2 D F2 D R D F'
B2 D F2 D R D' F'
B2 D F2 D R D2 F'
B2 D F2 D R F' D
B2 D F2 D R F' D'
B2 D F2 D R F' D2
F2 D B R D' F' B2
F2 D B R D' B2 F'
F2 D B R F' D' B2
B D F2 D B R F'
B D F2 B D R F'
F2 D B' R D' F' B2
F2 D B' R D' B2 F'
F2 D B' R F' D' B2
B' D B' F2 D R F'
B D B F2 D R F'
L' F' U' L' U' L2 B2
L' F' U' L' U' B2 L2
F2 D B2 R D' F' B2
F2 D B2 R D' B2 F'
F2 D B2 R F' D' B2
L' F' U2 L B2 D F2
F' D' L' R2 F U' L
F' D' L' F R2 U' L
B2 D' R F2 D R F'
B2 D' R' F2 D R F'
F' D' R2 L' F U' L
B2 D' R2 F2 D R F'
F' D' U L' R2 F U'
F' D' U L' F R2 U'
F' D' U R2 L' F U'
U F2 L U' R F B2
U F2 L U' R B2 F
U F2 L U' B2 R F
B2 D' F U' R B U
U' F2 R B2 D' L2 F
F D' F D R F' B2
F D' F D R B2 F'
F D' F D B2 R F'
B' D' F2 D R F' B'
B' D' F2 D R B' F'
B' D' F2 D B' R F'
B' D' F2 B' D R F'
B2 D' F2 D R D F'
B2 D' F2 D R D' F'
B2 D' F2 D R D2 F'
B2 D' F2 D R F' D
B2 D' F2 D R F' D'
B2 D' F2 D R F' D2
B D' F2 D B R F'
B D' F2 B D R F'
B' D' B' F2 D R F'
B D' B F2 D R F'
R' F2 D R D' F' B2
R' F2 D R D' B2 F'
R' F2 D R F' D' B2
D' F2 D R F' B2 D
D' F2 D R F' B2 D'
D' F2 D R F' B2 D2
D' F2 D R B2 D F'
D' F2 D R B2 D' F'
D' F2 D R B2 D2 F'
D' F2 D R B2 F' D
D' F2 D R B2 F' D'
D' F2 D R B2 F' D2
D' F2 D B' R F' B'
D' F2 D B' R B' F'
D' F2 D B2 R D F'
D' F2 D B2 R D' F'
D' F2 D B2 R D2 F'
D' F2 D B2 R F' D
D' F2 D B2 R F' D'
D' F2 D B2 R F' D2
R2 F2 D R D' F' B2
R2 F2 D R D' B2 F'
R2 F2 D R F' D' B2
D F2 D R D2 F' B2
D F2 D R D2 B2 F'
R F2 D R D' F' B2
R F2 D R D' B2 F'
R F2 D R F' D' B2
B2 D2 R F2 D R F'
D F2 D' B2 D2 R F'
R' F2 B D B R F'
D' F2 B D R F' B2
D' F2 B D R B2 F'
B2 D2 R' F2 D R F'
D' F2 B D B2 R F'
R' F2 B' D R F' B'
R' F2 B' D R B' F'
R' F2 B' D B' R F'
D' F2 B' D R F' B2
D' F2 B' D R B2 F'
D' F2 B' D B2 R F'
B2 D2 R2 F2 D R F'
R2 F2 B D B R F'
R' F2 B2 D R D F'
R' F2 B2 D R D' F'
R' F2 B2 D R D2 F'
R' F2 B2 D R F' D
R' F2 B2 D R F' D'
R' F2 B2 D R F' D2
D' F2 B2 D R F' B2
D' F2 B2 D R B2 F'
D' F2 B2 D B2 R F'
R2 F2 B' D R F' B'
R2 F2 B' D R B' F'
R2 F2 B' D B' R F'
R F2 B D B R F'
R2 F2 B2 D R D F'
R2 F2 B2 D R D' F'
R2 F2 B2 D R D2 F'
R2 F2 B2 D R F' D
R2 F2 B2 D R F' D'
R2 F2 B2 D R F' D2
R F2 B' D R F' B'
R F2 B' D R B' F'
R F2 B' D B' R F'
U2 B L' U' L2 U' B
U2 B L' U2 D F2 B
U2 B L' U2 D B F2
U2 B L' U2 B D F2
U2 B L' D U2 F2 B
U2 B L' D U2 B F2
R F2 B2 D R D F'
R F2 B2 D R D' F'
R F2 B2 D R D2 F'
R F2 B2 D R F' D
R F2 B2 D R F' D'
R F2 B2 D R F' D2
U2 B L' D' B2 U2 B'
B2 D2 F U' R B U
B' D2 F2 D R F' B'
B' D2 F2 D R B' F'
B' D2 F2 D B' R F'
B' D2 F2 B' D R F'
B2 D2 F2 D R D F'
B2 D2 F2 D R D' F'
B2 D2 F2 D R D2 F'
B2 D2 F2 D R F' D
B2 D2 F2 D R F' D'
B2 D2 F2 D R F' D2
B D2 F2 D B R F'
B D2 F2 B D R F'
B' D2 B' F2 D R F'
B D2 B F2 D R F'
L2 B U' L2 B R' F'
L2 B U' B L2 R' F'
L2 B U' B R' L2 F'
L2 B U' B R' F' L2
B2 F R' D' F R F
B2 F R' F D' R F2
B2 F R' F' D' F2 R
B2 F R2 F R D' F2
R' B F2 D B R F'
D' B F2 D R F' B2
D' B F2 D R B2 F'
D' B F2 D B2 R F'
B' F U' R B U B2
B2 F U' R D B U
B2 F U' R D' B U
B2 F U' R D2 B U
B2 F U' R B U D
B2 F U' R B U D'
B2 F U' R B U D2
B2 F U' R B D U
B2 F U' R B D' U
B2 F U' R B D2 U
B2 F U' D R B U
B2 F U' D' R B U
B2 F U' D2 R B U
R2 B F2 D B R F'
B2 F U' B R B U
B2 F U' B' R B U
B2 F U' B2 R B U
R B F2 D B R F'
B2 F D U' R B U
B2 F D F D R F'
F2 B D B R D F'
F2 B D B R D' F'
F2 B D B R D2 F'
F2 B D B R F' D
F2 B D B R F' D'
F2 B D B R F' D2
F2 B D B' R F' B2
F2 B D B' R B2 F'
F2 B D B2 R F' B'
F2 B D B2 R B' F'
B2 F D' U' R B U
B2 F D' F D R F'
F2 B D' B D2 R F'
B2 F D2 U' R B U
B2 F D2 F D R F'
F2 B D2 B R D' F2
B2 F' R F' D R F'
B2 F' R' F' D R F'
B2 F' R2 F' D R F'
B2 F' U L' F' U' R
B2 F' U D' L' F U'
R' B' F2 D R F' B'
R' B' F2 D R B' F'
R' B' F2 D B' R F'
F B' U' R B U B2
D' B' F2 D R F' B2
D' B' F2 D R B2 F'
D' B' F2 D B2 R F'
F2 B' D R D F' B'
F2 B' D R D B' F'
F2 B' D R D' F' B'
F2 B' D R D' B' F'
F2 B' D R D2 F' B'
F2 B' D R D2 B' F'
F2 B' D R F' D B'
F2 B' D R F' D' B'
F2 B' D R F' D2 B'
F2 B' D R F' B' D
F2 B' D R F' B' D'
F2 B' D R F' B' D2
F2 B' D R B' D F'
F2 B' D R B' D' F'
F2 B' D R B' D2 F'
F2 B' D R B' F' D
F2 B' D R B' F' D'
F2 B' D R B' F' D2
F2 B' D B R F' B2
F2 B' D B R B2 F'
F2 B' D B' R D F'
F2 B' D B' R D' F'
F2 B' D B' R D2 F'
F2 B' D B' R F' D
F2 B' D B' R F' D'
F2 B' D B' R F' D2
R2 B' F2 D R F' B'
R2 B' F2 D R B' F'
R2 B' F2 D B' R F'
B2 F' D' U L' F U'
F2 B' D' B' D2 R F'
R B' F2 D R F' B'
R B' F2 D R B' F'
R B' F2 D B' R F'
B2 F2 L R D' L' F
F2 B2 L R D' L' F
B2 F2 L D L' R F'
B2 F2 L D R L' F'
L2 B2 L2 F R' D' F2
B2 F2 L D' L' R F
B2 F2 L D' R L' F
F2 B2 L D L' R F'
F2 B2 L D R L' F'
F2 B2 L D' L' R F
F2 B2 L D' R L' F
R' B2 R F2 D R F'
L B2 L' F2 D R F'
B2 F2 L' D L R F'
B2 F2 L' D R L F'
B2 F2 L' D R F' L
F2 B2 L' D L R F'
F2 B2 L' D R L F'
F2 B2 L' D R F' L
R' B2 R' F2 D R F'
R2 B2 R F2 D R F'
R' B2 R2 F2 D R F'
B2 F2 R L D' L' F
F2 B2 R L D' L' F
R2 B2 R' F2 D R F'
B2 F2 R D R F' R'
B2 F2 R D' L' F L
F' B2 R F' D R F'
F2 B2 R D R F' R'
F2 B2 R D' L' F L
R B2 R F2 D R F'
B2 F2 R F U L' U'
B2 F2 R F' U' R U
F2 B2 R F U L' U'
F2 B2 R F' U' R U
R2 B2 R2 F2 D R F'
F' B2 R' F' D R F'
R B2 R' F2 D R F'
B2 F2 R2 D R F' R2
F' B2 R2 F' D R F'
F2 B2 R2 D R F' R2
R B2 R2 F2 D R F'
B2 F2 R2 F' R' D' F2
F2 B2 R2 F' R' D' F2
F' B2 U L' F' U' R
F B2 R' D' F R F
F B2 R' F D' R F2
F' B2 U D' L' F U'
F B2 R' F' D' F2 R
R' B2 D F2 D R F'
F B2 R2 F R D' F2
R' B2 D' F2 D R F'
R2 B2 D F2 D R F'
B' F2 D R D F' B'
B' F2 D R D B' F'
B' F2 D R D' F' B'
B' F2 D R D' B' F'
B' F2 D R D2 F' B'
B' F2 D R D2 B' F'
B' F2 D R F' D B'
B' F2 D R F' D' B'
B' F2 D R F' D2 B'
B' F2 D R F' B' D
B' F2 D R F' B' D'
B' F2 D R F' B' D2
B' F2 D R B' D F'
B' F2 D R B' D' F'
B' F2 D R B' D2 F'
B' F2 D R B' F' D
B' F2 D R B' F' D'
B' F2 D R B' F' D2
R' B2 D2 F2 D R F'
F B2 U' R D B U
F B2 U' R D' B U
F B2 U' R D2 B U
F B2 U' R B U D
F B2 U' R B U D'
F B2 U' R B U D2
F B2 U' R B D U
F B2 U' R B D' U
F B2 U' R B D2 U
B' F2 D B R F' B2
B' F2 D B R B2 F'
B2 F2 D L' R F' L
F B2 U' D R B U
B' F2 D B' R D F'
B' F2 D B' R D' F'
B' F2 D B' R D2 F'
B' F2 D B' R F' D
B' F2 D B' R F' D'
B' F2 D B' R F' D2
B2 F2 D L2 R F' L2
F B2 U' D' R B U
F B2 U' D2 R B U
B2 F2 D R L' F' L
B2 F2 D R L2 F' L2
R2 B2 D' F2 D R F'
B2 F2 D R D F' D
B2 F2 D R D F' D'
B2 F2 D R D F' D2
B2 F2 D R D' F' D
B2 F2 D R D' F' D'
B2 F2 D R D' F' D2
F2 B2 D L' R F' L
B2 F2 D R D2 F' D
B2 F2 D R D2 F' D'
B2 F2 D R D2 F' D2
B2 F2 D R F2 D F
B2 F2 D R F2 D' F
B2 F2 D R F2 D2 F
F2 B2 D L2 R F' L2
B2 F2 D R' F R2 F'
B2 F2 D R' F' R2 F'
B2 F2 D R' F2 R2 F'
B2 F2 D R2 D R' F'
B2 F2 D R2 D' R' F'
B2 F2 D R2 D2 R' F'
R' B2 F U' R B U
F2 B2 D R L' F' L
B2 F2 D R2 F R' F'
F2 B2 D R L2 F' L2
B2 F2 D R2 F' R' F'
B2 F2 D R2 F2 R' F'
F2 B2 D R D F' D
F2 B2 D R D F' D'
F2 B2 D R D F' D2
F2 B2 D R D' F' D
F2 B2 D R D' F' D'
F2 B2 D R D' F' D2
F2 B2 D R D2 F' D
F2 B2 D R D2 F' D'
F2 B2 D R D2 F' D2
F2 B2 D R F2 D F
F2 B2 D R F2 D' F
F2 B2 D R F2 D2 F
F B2 U' B R B U
F2 B2 D R' F R2 F'
F2 B2 D R' F' R2 F'
F2 B2 D R' F2 R2 F'
F B2 U' B' R B U
F2 B2 D R2 D R' F'
F2 B2 D R2 D' R' F'
F2 B2 D R2 D2 R' F'
F2 B2 D R2 F R' F'
F2 B2 D R2 F' R' F'
F2 B2 D R2 F2 R' F'
B2 F2 D F R F' R
F B2 U' B2 R B U
R B2 D F2 D R F'
F2 B2 D F R F' R
B2 F2 D B R F' B'
B2 F2 D B R B' F'
B2 F2 D B2 R F' B2
B2 F2 D B2 R B2 F'
F2 B2 D B R F' B'
L2 B2 F L2 R' D' F2
F2 B2 D B R B' F'
B2 F2 D' L' R F L
L2 B2 F R' L2 D' F2
F2 B2 D B2 R F' B2
F2 B2 D B2 R B2 F'
B' F2 D' B' D2 R F'
F' B2 D' U L' F U'
B2 F2 D' R L' F L
R2 B2 D2 F2 D R F'
F2 B2 D' L' R F L
F2 B2 D' R L' F L
R B2 D' F2 D R F'
B F2 D B R D F'
B F2 D B R D' F'
B F2 D B R D2 F'
B F2 D B R F' D
B F2 D B R F' D'
B F2 D B R F' D2
B F2 D B' R F' B2
B F2 D B' R B2 F'
B F2 D B2 R F' B'
B F2 D B2 R B' F'
R2 B2 F U' R B U
F B2 D U' R B U
R' B2 F2 D R D F'
R' B2 F2 D R D' F'
R' B2 F2 D R D2 F'
R' B2 F2 D R F' D
R' B2 F2 D R F' D'
R' B2 F2 D R F' D2
F B2 D F D R F'
D' B2 F2 D R F' B2
D' B2 F2 D R B2 F'
D' B2 F2 D B2 R F'
R B2 D2 F2 D R F'
B F2 D' B D2 R F'
F B2 D' U' R B U
F B2 D' F D R F'
R B2 F U' R B U
R2 B2 F2 D R D F'
R2 B2 F2 D R D' F'
R2 B2 F2 D R D2 F'
R2 B2 F2 D R F' D
R2 B2 F2 D R F' D'
R2 B2 F2 D R F' D2
B F2 D2 B R D' F2
F B2 D2 U' R B U
F B2 D2 F D R F'
R B2 F2 D R D F'
R B2 F2 D R D' F'
R B2 F2 D R D2 F'
R B2 F2 D R F' D
R B2 F2 D R F' D'
R B2 F2 D R F' D2
