B U' L R U' R2
B U' R L U' R2
B L R U R' U2 R'
B L R B2 U' L R2
B L R B2 U' R2 L
B' L U R' U D B2
B' L U R' U2 R2 U'
B' L U R' D U B2
B' L U R' D2 L2 U
B' L U' R U' D' F2
B' L U' R U2 R2 U
B' L U' R D' U' F2
B' L U' R D2 L2 U'
U' L D' R F' U' F2
B' L F2 U L' R' U
B' L F2 U R' L' U
B' L B2 U' L R U'
B' L B2 U' R L U'
U' L' R U B' L U2
B L' R' D F2 L' B2
B L' R' D F2 B2 L'
B L' R' D B2 F2 L'
B L' U' L2 R U' R2
B L' U' R L2 U' R2
B L' U2 R' D F2 B2
B L' U2 R' D B2 F2
B L2 U' L' R U' R2
B L2 U' R L' U' R2
U' L2 D2 R U' F' R
R U R B R2 U2 R
R U R' U2 D2 F' R
R U R' D2 U2 F' R
R U R' B U2 F' R'
R U R' B' L U2 F'
B R L U R' U2 R'
U' R L' U B' L U2
R U D2 R' U2 F' R
B R L B2 U' L R2
B R L B2 U' R2 L
D2 R U R' U2 F' R
U R U' B U2 R' B'
R U B2 U2 L F R
D' R F' U R' U2 F'
B R' L' D F2 L' B2
B R' L' D F2 B2 L'
B R' L' D B2 F2 L'
U R' D2 L2 U F' R
B R' F2 L' D F2 B2
B R' F2 L' D B2 F2
B' U R' U D B2 R'
B' U R' D U B2 R'
D' U' L R F' U' F2
U' D' L R F' U' F2
U' D' R L F' U' F2
D' U' R L F' U' F2
D' U' R F' L U' F
U' D' R F' L U' F
B U' L R U' R2 D
B U' L R U' R2 D'
B U' L R U' R2 D2
B U' L R D' F2 U'
B U' L R F U' R2
B U' L R F' U' R2
B U' L R F2 U' R2
B U' L U' R' D B2
B U' L D R U' R2
B U' L D' R U' R2
B U' L D2 R U' R2
U2 D' R F' L' U' L
B U' R L U' R2 D
B U' R L U' R2 D'
B U' R L U' R2 D2
B U' R L D' F2 U'
B U' R L F U' R2
B U' R L F' U' R2
B U' R L F2 U' R2
B U' R D' L F2 U'
B U' R D' F2 L U'
B U' R F L U' R2
B U' R F' L U' R2
B U' R F2 L U' R2
B U' D L R U' R2
B U' D R L U' R2
B U' D' L R U' R2
B U' D' R L U' R2
B U' D2 L R U' R2
B U' D2 R L U' R2
D' U2 R F' L' U' L
R D2 U R' U2 F' R
B U2 L R U' L' R2
B U2 L R U' R2 L'
B U2 R L U' L' R2
B U2 R L U' R2 L'
B U2 R' U L R2 U'
B U2 R' U R2 L U'
B D U' L R U' R2
B D U' R L U' R2
B D' U' L R U' R2
B D' U' R L U' R2
B D2 U' L R U' R2
B D2 U' R L U' R2
D' B U' L R F' U'
L' B U' L R U' R2
D' B U' R L F' U'
D' B U' R F' L U'
L' B U' R L U' R2
L2 B U' L R U' R2
L2 B U' R L U' R2
L B U' L R U' R2
L B U' R L U' R2
F2 B' L U L2 R' U
F2 B' L U R' L2 U
B' F2 L U L2 R' U
B' F2 L U R' L2 U
