F2 U R' F' R
F2 R U R' F' R
F2 R' U R' F' R
F2 R2 U R' F' R
F R2 F U R' F'
F2 U R' F' R D
F2 U R' F' R D'
F2 U R' F' R D2
F2 U R' F' D R
F2 U R' F' D' R
F2 U R' F' D2 R
F2 U R2 F' R F'
F2 U F' R' F' R2
F2 U2 F' L' U' R
F2 D B' R' B U
R' F2 U R' F' R
R2 F2 U R' F' R
R F2 U R' F' R
B' F R' F U R2
F B' R' F U R2
F2 B' D R' B U
B' F2 D R' B U
U' L U F2 U F' R
U L' U' F2 B' R' U
U L' U' B' R' F2 U
U L' U' B' F2 R' U
U L' U' B' F2 R' U
F2 L' D' L B' R' U
F2 R U R' F' R D
F2 R U R' F' R D'
F2 R U R' F' R D2
F2 R U R' F' D R
F2 R U R' F' D' R
F2 R U R' F' D2 R
F2 R U R2 F' R F'
F2 R U F' R' F' R2
F' R U' L' B' R' U2
F2 R U2 F' L' U' R
F2 R D B' R' B U
B' R F R2 F U R'
F R F R U R' F'
F R F B' R' U R
F2 R B' D R' B U
F R B' F R' U R
L' U' F2 L U F R
F2 R' U R' F' R D
F2 R' U R' F' R D'
F2 R' U R' F' R D2
F2 R' U R' F' D R
F2 R' U R' F' D' R
F2 R' U R' F' D2 R
F2 R' U R2 F' R F'
F2 R' U F' R' F' R2
F2 R' U2 F' L' U' R
F2 R' D B' R' B U
B' R' D' F U L2 R
B' R' D' F U R L2
U R' D' L2 D F' R
F R' F R' U R' F'
F R' F U R' F' R'
F R' F B' R' U R'
B' R' F2 U F' R F
B' R' F2 U2 F' U' R
B' R' F2 D2 B U R'
F2 R' B' D R' B U
F R' B' R' F U R'
F R' B' F R' U R'
F2 R2 U R' F' R D
F2 R2 U R' F' R D'
F2 R2 U R' F' R D2
F2 R2 U R' F' D R
F2 R2 U R' F' D' R
F2 R2 U R' F' D2 R
F2 R2 U R2 F' R F'
F2 R2 U F' R' F' R2
F R2 U R' F' D' L2
F2 R2 U2 F' L' U' R
F2 R2 D B' R' B U
F R2 D F U R' F'
F R2 D' F U R' F'
F R2 D2 F U R' F'
F R2 F U R' D F'
F R2 F U R' D' F'
F R2 F U R' D2 F'
F R2 F U R' F' D
F R2 F U R' F' D'
F R2 F U R' F' D2
F R2 F U D R' F'
F R2 F U D' R' F'
F R2 F U D2 R' F'
F R2 F U F R' F'
F R2 F U F' R' F'
F R2 F U F2 R' F'
F R2 F D U R' F'
F R2 F D' U R' F'
F R2 F D2 U R' F'
F2 R2 B' D R' B U
F2 U L' R' F' L R
F2 U L' R' F' R L
D' U L2 R' D F' R
D' U L2 D R' F' R
F2 U L2 R' F' L2 R
F2 U L2 R' F' R L2
F2 U R F' R2 F' R'
D' U R' L2 D F' R
F2 U R' L' F' L R
F2 U R' L' F' R L
F2 U R' L2 F' L2 R
F2 U R' L2 F' R L2
F2 U R' F R F2 R
F2 U R' F R' F2 R
F2 U R' F R2 F2 R
F2 U R' F' R2 D R'
F2 U R' F' R2 D' R'
F2 U R' F' R2 D2 R'
F2 U R' F' D R D
F2 U R' F' D R D'
F2 U R' F' D R D2
F2 U R' F' D' R D
F2 U R' F' D' R D'
F2 U R' F' D' R D2
F2 U R' F' D2 R D
F2 U R' F' D2 R D'
F2 U R' F' D2 R D2
F2 U R' F' B R B'
F2 U R' F' B2 R B2
F2 U R' F2 R F R
F2 U R' F2 R' F R
F2 U R' F2 R2 F R
F2 U R' F2 D F R
F2 U R' F2 D' F R
F2 U R' F2 D2 F R
F2 U R' B F' R B'
F2 U R' B2 F' R B2
F U R' F' R2 D' L2
F2 U R2 F' R D F'
F2 U R2 F' R D' F'
F2 U R2 F' R D2 F'
F2 U R2 F' R F' D
F2 U R2 F' R F' D'
F2 U R2 F' R F' D2
F2 U D' R' D F' R
F2 U D2 R' D2 F' R
F2 U D2 B R' F' B'
F2 U D2 B R' B' F'
F2 U F R' F2 R F
F2 U F R2 F2 R F'
F2 U F U2 L' B' U2
F2 U F' R U2 B U2
F2 U F' R' F R2 F2
F2 U F' R' F' R2 D
F2 U F' R' F' R2 D'
F2 U F' R' F' R2 D2
F2 U F' R' F2 R2 F
F2 U F' D R' F' R2
F2 U F' D' R' F' R2
F2 U F' D2 R' F' R2
F2 U F2 R' F R F2
F2 U F2 R2 F R F'
F2 U B R' F' R B'
F2 U B R' F' B' R
F2 U B R' B' F' R
F2 U B' R' F' R B
F2 U B' D2 B R' F'
F2 U B2 R' F' R B2
F2 U B2 R' F' B2 R
F2 U B2 R' B2 F' R
F2 U' L U2 F' R F2
U D' L2 R' D F' R
U D' L2 D R' F' R
F2 U' L' D2 B' L U2
F' U' L' B' U F' U
U D' R' L2 D F' R
F2 U' D2 L' B' L U2
U2 D' B' U' L2 R' F'
U2 D' B' U' R' L2 F'
U2 D' B' U' R' F' L2
F2 U' D2 B U2 R' F'
F2 U' D2 B' L U2 F
F2 U' F L' F' B' U2
F2 U' F L' B' F' U2
F2 U' B U2 R' F' R
F2 U' B' U2 R' F' R
F2 U' B2 U2 R' F' R
F2 U2 L U' R' F' R
F2 U2 L F' L' U' R
F2 U2 L' U' R' F' R
F2 U2 L' F' L' U' R
F2 U2 L2 U' R' F' R
F2 U2 L2 F' L' U' R
D' U2 B' U' L2 R' F'
D' U2 B' U' R' L2 F'
D' U2 B' U' R' F' L2
F2 U2 D' F' L' F U'
F2 U2 F' L' U' R D
F2 U2 F' L' U' R D'
F2 U2 F' L' U' R D2
F2 U2 F' L' U' D R
F2 U2 F' L' U' D' R
F2 U2 F' L' U' D2 R
F2 U2 F' L' D U' R
F2 U2 F' L' D' U' R
F2 U2 F' L' D2 U' R
F2 U2 F' D L' U' R
F2 U2 F' D' L' U' R
F2 U2 F' D2 L' U' R
D' F R2 U L2 R' F'
D' F R2 U R' L2 F'
D' F R2 U R' F' L2
R' F R2 F U R' F'
D' F U L2 R' F' R2
D' F U R' L2 F' R2
D' F U R' F' L2 R2
D' F U R' F' R2 L2
R2 F R2 F U R' F'
R F R2 F U R' F'
D F U' R2 U2 R' F'
U2 F U2 R F U R
F2 D R U2 F' L' U'
F2 D R' B U2 L U'
F2 D R' B' R' B2 U
R' F B' R' F U R2
D' F B' R' U L2 R2
D' F B' R' U R2 L2
R2 F B' R' F U R2
F D R2 F U R' F'
R F B' R' F U R2
F' D F' U R' F' R
F D F U R' F' R
F2 D B' R' D B U
F2 D B' R' D' B U
F2 D B' R' D2 B U
F2 D B' R' B U D
F2 D B' R' B U D'
F2 D B' R' B U D2
F2 D B' R' B D U
F2 D B' R' B D' U
F2 D B' R' B D2 U
D' F' U' L' B' U2 L'
F2 D B2 R' B R' U
F D B' R' F U R2
D F' U' L' R2 B' U2
D F' U' L' B' R2 U2
D F' U' R2 L' B' U2
F2 D' L B' L' R' U
F2 D' L B' R' L' U
B' D' R' F U L2 R
B' D' R' F U R L2
F2 D' U R' D F' R
L' F2 L U R' F' R
F D' R2 F U R' F'
F2 D' U2 F' L' F U'
B' D' F R' U L2 R2
B' D' F R' U R2 L2
B2 D' F U L2 R F'
B2 D' F U R L2 F'
B2 D' F U R F' L2
L2 F2 L2 U R' F' R
R' F2 R U R' F' R
F' D' F' U R' F' R
F D' F U R' F' R
R' F2 R' U R' F' R
R2 F2 R U R' F' R
R' F2 R2 U R' F' R
R2 F2 R' U R' F' R
R F2 R U R' F' R
D' F2 U L2 R' F' R
R' F2 U R' F' R D
R' F2 U R' F' R D'
R' F2 U R' F' R D2
R' F2 U R' F' D R
R' F2 U R' F' D' R
R' F2 U R' F' D2 R
D' F2 U R' L2 F' R
R' F2 U R2 F' R F'
D' F2 U R' F' L2 R
D' F2 U R' F' R L2
R2 F2 R2 U R' F' R
R F2 R' U R' F' R
R' F2 U F' R' F' R2
F2 D' B' D2 R' B U
R2 F2 U R' F' R D
R2 F2 U R' F' R D'
R2 F2 U R' F' R D2
R2 F2 U R' F' D R
R2 F2 U R' F' D' R
R2 F2 U R' F' D2 R
R F2 R2 U R' F' R
R2 F2 U R2 F' R F'
F D' B' R' F U R2
R2 F2 U F' R' F' R2
R' F2 U2 F' L' U' R
R F2 U R' F' R D
R F2 U R' F' R D'
R F2 U R' F' R D2
R F2 U R' F' D R
R F2 U R' F' D' R
R F2 U R' F' D2 R
R F2 U R2 F' R F'
R F2 U F' R' F' R2
R' F2 D B' R' B U
R2 F2 U2 F' L' U' R
L' F2 D' L B' R' U
R F2 U2 F' L' U' R
R2 F2 D B' R' B U
R F2 D B' R' B U
R' F2 B' D R' B U
F2 D2 U R' D2 F' R
R2 F2 B' D R' B U
F2 D2 U B R' F' B'
F2 D2 U B R' B' F'
F D2 R2 F U R' F'
F2 D2 U' L' B' L U2
F2 D2 U' B U2 R' F'
F2 D2 U' B' L U2 F
R F2 B' D R' B U
F' D2 F' U R' F' R
F D2 F U R' F' R
F2 D2 B U2 L U' R'
F2 D2 B' R' U' L U2
F2 D2 B' R' B2 U R'
F D2 B' R' F U R2
B' F R F R2 U R2
B' F R' D F B2 U
B' F R' D B2 F U
B' F R' F U R2 D
B' F R' F U R2 D'
B' F R' F U R2 D2
B' F R' F D B2 U
B' F R' F B U R2
B' F R' F B' U R2
B' F R' F B2 U R2
B' F R' B F U R2
B' F R' B' F U R2
B' F R' B2 F U R2
U2 B D2 B2 U' R' F'
F2 B U2 L F' U' R
B' F D R' F U R2
F2 B U2 F' L U' R
B' F D' R' F U R2
F2 B D B2 R' B U
B' F D2 R' F U R2
D2 B' R' U2 B' U' R'
D' B' R' F U L2 R
D' B' R' F U R L2
U2 B' U' R' D' L2 F'
U2 B' U' R' D' F' L2
U2 B' U' D' L2 R' F'
U2 B' U' D' R' L2 F'
U2 B' U' D' R' F' L2
U2 B' U2 F2 U R' F'
F2 B' R' U F' R F
F2 B' R' U2 F' U' R
F2 B' R' D2 B U R'
F B' R F R2 U R2
U2 B' D' U' L2 R' F'
U2 B' D' U' R' L2 F'
U2 B' D' U' R' F' L2
F B' R' D F B2 U
F B' R' D B2 F U
F B' R' F U R2 D
F B' R' F U R2 D'
F B' R' F U R2 D2
F B' R' F D B2 U
F B' R' F B U R2
F B' R' F B' U R2
F B' R' F B2 U R2
F B' R' B F U R2
F B' R' B' F U R2
F B' R' B2 F U R2
R' B' F R' F U R2
F2 B' U F' R D' F2
D' B' F R' U L2 R2
D' B' F R' U R2 L2
R2 B' F R' F U R2
R' B' F2 D R' B U
F2 B' D R' D B U
F2 B' D R' D' B U
F2 B' D R' D2 B U
F2 B' D R' B U D
F2 B' D R' B U D'
F2 B' D R' B U D2
F2 B' D R' B D U
F2 B' D R' B D' U
F2 B' D R' B D2 U
R B' F R' F U R2
R2 B' F2 D R' B U
F B' D R' F U R2
F2 B' D2 R' B U R'
R B' F2 D R' B U
F B' D' R' F U R2
F2 B' D2 B U R' F'
F B' D2 R' F U R2
B' F2 R' U F' R F
B' F2 R' U2 F' U' R
B' F2 R' D2 B U R'
B' F2 U F' R D' F2
B2 F2 U F' D' R F'
F2 B2 U F' D' R F'
B' F2 D R' D B U
B' F2 D R' D' B U
B' F2 D R' D2 B U
B' F2 D R' B U D
B' F2 D R' B U D'
B' F2 D R' B U D2
B' F2 D R' B D U
B' F2 D R' B D' U
B' F2 D R' B D2 U
B F2 U2 L F' U' R
B F2 U2 F' L U' R
B' F2 D2 R' B U R'
B F2 D B2 R' B U
B' F2 D2 B U R' F'
