B2 D' R' B R' F'
B L D' R2 B' U L'
B L D' B' R2 U L'
B L D2 B' U L' F2
B L B' U L2 F L
B L B' U' B' U2 L'
B' L' U' R' F U' L
B' L' U' F R' U' L
U L2 R U' F B R
U L2 R U' B F R
U R L2 U' F B R
U R L2 U' B F R
L2 U' F L' R B' L'
L2 U' F L' B' L' R
L2 U' F L' B' R L'
L2 U' F R L' B' L'
B2 R' D' R' F' B R'
B2 R' D' R' B F' R'
B2 R' D' B R' F' B
B2 R' D' B R' B F'
B2 R2 D' F' R' B R'
B2 R2 D' F' B R' B
B2 R2 D' B F' R' B
B2 R2 F' D' R' B R'
B2 R2 F' D' B R' B
B' U R' F2 L' F U'
B U' L D' R2 B' U
B U' L D' B' R2 U
B U' L D2 B' U F2
B U' L B' U' B' U2
B2 U2 D' B U2 R' B
L' F U' L' F B' L2
L' F U' L' B' F L2
B2 D' R' F B R' F'
B2 D' R' F' B R' F'
B2 D' R' F2 B R' F'
B2 D' R' B R' D F'
B2 D' R' B R' D' F'
B2 D' R' B R' D2 F'
B2 D' R' B R' F' D
B2 D' R' B R' F' D'
B2 D' R' B R' F' D2
B2 D' R' B D R' F'
B2 D' R' B D' R' F'
B2 D' R' B D2 R' F'
B2 D' R' B F R' F'
B2 D' R' B F' R' F'
B2 D' R' B F2 R' F'
B2 D' R2 D2 F' R B
B2 D' R2 F' R B R'
B2 D' U2 B U2 R' B
B2 D' F R' B R' F'
B2 D' F' R' B R' F'
B2 D' F2 R' B R' F'
B D' B D' R' F2 B
B D' B D' R' B F2
B D' B D' F2 R' B
U2 F2 D' B' L U2 B'
L B L B2 U F L2
L B L' D' B2 R2 F'
D' B' L U' R' U' L'
B2 F D' R' B R' F'
L2 B' R' U' F L2 R
L2 B' R' U' F R L2
L B' U2 R' U' L' F'
B2 F' D' R' B R' F'
R' B2 D' R' B R' F'
D2 B2 D' R2 F' R B
R2 B2 D' R' B R' F'
F' B2 D' R' B R' F'
R B2 D' R' B R' F'
B2 F2 D' R' B R' F'
F2 B2 D' R' B R' F'
F B2 D' R' B R' F'
