F L' U F' L' R'
F L' U F' R' L'
F' R B U' R2 F
F' R B U' F R2
R' U' F L' F2 U
R' U' F' U2 R U'
D R' U' F' U B
D R' B U' F' U
U F' R U' L' R2
U F' R U' R2 L'
D' L R B' R2 D L2
D' L R' U' F' U B'
D L R' U' F' U B
R' L U' F L' F2 U
D' L R' B' U' F' U
D L R' B U' F' U
R' L U' F' U2 R U'
D' L R2 D R B' L
D' L R2 D B' L R
D' L R2 D B' R L
U2 L U F L' U R'
R' L' U' F L' F2 U
L' R' U' F L' F2 U
R' L' U' F' U2 R U'
L' R' U' F' U2 R U'
L R' U' F L' F2 U
L2 R' U' F L' F2 U
L R' U' F' U2 R U'
L2 R' U' F' U2 R U'
D L' R' U' F' U B
D L' R' B U' F' U
F L' U L F' L' R'
F L' U L F' R' L'
F L' U L' F' L' R'
F L' U L' F' R' L'
F L' U L2 F' L' R'
F L' U L2 F' R' L'
F L' U D F' L' R'
F L' U D F' R' L'
F L' U D' F' L' R'
F L' U D' F' R' L'
F L' U D2 F' L' R'
F L' U D2 F' R' L'
F L' U F' L' R' D
F L' U F' L' R' D'
F L' U F' L' R' D2
F L' U F' L' D R'
F L' U F' L' D' R'
F L' U F' L' D2 R'
F L' U F' R' L' D
F L' U F' R' L' D'
F L' U F' R' L' D2
F L' U F' R' D L'
F L' U F' R' D' L'
F L' U F' R' D2 L'
F L' U F' D L' R'
F L' U F' D R' L'
F L' U F' D' L' R'
F L' U F' D' R' L'
F L' U F' D2 L' R'
F L' U F' D2 R' L'
F L' U F2 R' F L'
F L' D U F' L' R'
F L' D U F' R' L'
F L' D' U F' L' R'
F L' D' U F' R' L'
F L' D2 U F' L' R'
F L' D2 U F' R' L'
R' L2 U' F L' F2 U
R' L2 U' F' U2 R U'
D' L2 R' U' F' L' U
D L2 R' U' F' U B
D L2 R' B U' F' U
R' U R2 D2 B R' U'
R' U D2 R2 B R' U'
D' R L B' R2 D L2
L' U F' R U' L' R2
L' U F' R U' R2 L'
L2 U F' R U' L' R2
L2 U F' R U' R2 L'
L U F' R U' L' R2
L U F' R U' R2 L'
D2 R U B R' U' R'
R U F' B R U' R
D R U B U' R2 B
F' R U' R2 F D' L2
R U B F' R U' R
F' R D' F2 B U' F'
F' R D' B F2 U' F'
R' U' L F L' F2 U
R' U' L F' U2 R U'
R' U' L' F L' F2 U
R' U' L' F' U2 R U'
R' U' L2 F L' F2 U
R' U' L2 F' U2 R U'
F' R F' B U' R2 F2
F' R F' B U' F2 R2
U R F' R U' L' R
U R F' R U' R L'
F' R F2 B U' F' R2
F' R B U' R' F R'
F' R B U' R2 D F
F' R B U' R2 D' F
F' R B U' R2 D2 F
F' R B U' R2 F D
F' R B U' R2 F D'
F' R B U' R2 F D2
F' R B U' F R2 D
F' R B U' F R2 D'
F' R B U' F R2 D2
F' R B U' F' R2 F2
F' R B D' F2 U' F'
F' R B F' U' R2 F2
F' R B F' U' F2 R2
F' R B F2 U' F' R2
D R B' R2 D L2 B
D R B' R2 D B L2
B R B' D L2 R' B
B R B' D R' L2 B
B R B' D R' B L2
R' U' D' L F' U B'
R' U' D' F' L U B'
D R B2 R2 B D L2
D' R' L U' F' U B'
D R' L U' F' U B
D' R' L B' U' F' U
R' U' F L F2 L2 U
R' U' F L' U D' L2
R' U' F L' D' U L2
R' U' F L' F2 U D
R' U' F L' F2 U D'
R' U' F L' F2 U D2
R' U' F L' F2 D U
R' U' F L' F2 D' U
R' U' F L' F2 D2 U
R' U' F L2 F2 L U
D R' L B U' F' U
D R' L' U' F' U B
R' U' F D' L' U L'
D' R' L2 U' F' L' U
R' U' F' L U2 R U'
R' U' F' L' U2 R U'
R' U' F' L2 U2 R U'
D R' L' B U' F' U
D R' L2 U' F' U B
R' U' F' U2 R U' D
R' U' F' U2 R U' D'
R' U' F' U2 R U' D2
R' U' F' U2 R D U'
R' U' F' U2 R D' U'
R' U' F' U2 R D2 U'
R' U' F' U2 D R U'
R' U' F' U2 D' R U'
R' U' F' U2 D2 R U'
R' U' F' D U2 R U'
R' U' F' D' U2 R U'
R' U' F' D2 U2 R U'
D2 R' U R2 B R' U'
D R' L2 B U' F' U
F' R' U R2 B U' F
D' R' U' L F' U B'
D' R' U' F' L U B'
D R' U' L F' U B
D R' U' L' F' U B
D R' U' L2 F' U B
D R' U' D F' U B
D R' U' D' F' U B
D R' U' D2 F' U B
D R' U' F' L U B
D R' U' F' L' U B
D R' U' F' L2 U B
D R' U' F' U D B
D R' U' F' U D' B
D R' U' F' U D2 B
D R' U' F' U B D
D R' U' F' U B D'
D R' U' F' U B D2
D R' U' F' D U B
D R' U' F' D' U B
D R' U' F' D2 U B
F' R' D F B2 D' L2
F' R' D B2 F D' L2
D R' D U' F' U B
D R' D B U' F' U
F' R' D' F D' L2 B'
D R' D' U' F' U B
D R' D' B U' F' U
F' R' D2 F D' L2 B2
F' R' D2 F D' B2 L2
D R' D2 U' F' U B
D R' D2 B U' F' U
F' R' F D B2 D2 L2
F' R' F D' L2 D2 B2
D R' F D' L2 F' B
D R' F D' L2 B F'
D R' F D' F' L2 B
D R' F D' F' B L2
D R' F D' B L2 F'
D R' F D' B F' L2
D R' F B D' L2 F'
D R' F B D' F' L2
U R' F' R U' L' R'
U R' F' R U' R' L'
F2 R' F2 U' F L' U
D R' B L U' F' U
D R' B L' U' F' U
D R' B L2 U' F' U
D R' B U' D F' U
D R' B U' D' F' U
D R' B U' D2 F' U
D R' B U' F' U D
D R' B U' F' U D'
D R' B U' F' U D2
D R' B U' F' D U
D R' B U' F' D' U
D R' B U' F' D2 U
D R' B D U' F' U
D R' B D' U' F' U
D2 R' B' U' L F' U
D R' B D2 U' F' U
D2 R' B' U' F' L U
D R' B F D' L2 F'
D R' B F D' F' L2
D R' B' U' F' U B2
D' R2 L D R B' L
D R' B2 U' F' U B'
D' R2 L D B' L R
D' R2 L D B' R L
R' U2 F U L' F2 U
D2 R2 D L R B' L
D2 R2 D L B' L R
D2 R2 D L B' R L
D2 R2 D R L B' L
D2 R2 D R B' L B'
D2 R2 D B' L R B'
D2 R2 D B' L B' R
D2 R2 D B' R L B'
D R2 D R B' L B2
B2 R2 D B2 R' B L
D R2 D B' L R B
B R2 D B' L R' B
D R2 D B' R L B
B R2 D B' R' L B
D R2 D B2 R B L
L' D R' U' F' U B
L2 D R' U' F' U B
L' D R' B U' F' U
L2 D R' B U' F' U
L D R' U' F' U B
R2 D R' B' L R2 B2
R2 D R' B' L B2 R2
R2 D R' B' R2 L B2
L D R' B U' F' U
F2 U R' F' L' F' B'
F2 U R' F' L' B' F'
B U R' F' R U' L'
R2 D B' L R' B R2
R2 D B' R' L B R2
R2 D B' D2 L R B'
R2 D B' D2 L B' R
R2 D B' D2 R L B'
R' D' L U' F' U B'
R2 D B2 R' B L R2
R2 D B2 R' B R2 L
R' D' L B' U' F' U
R2 D' L R D2 B' L
R2 D' L D2 R B' L
R2 D' L D2 B' L R
R2 D' L D2 B' R L
D U F' U' L' R' B
D U F' U' R' L' B
D U F' U' R' B L'
U D F' U' L' R' B
U D F' U' R' L' B
U D F' U' R' B L'
R' D' L2 U' F' L' U
R D' L B' D L2 R2
R D' L B' D R2 L2
F2 U F' L' F' R' B'
R2 D' R L D2 B' L
F U F' L' D R' B
F U F' D L' R' B
F U F' D R' L' B
F U F' D R' B L'
R' D' U' L F' U B'
R' D' U' F' L U B'
F2 U' R F2 B L R2
F2 U' R F2 B R2 L
F2 U' R B L R2 F2
F2 U' R B L F2 R2
F2 U' R B R2 L F2
F2 U' R B R2 F2 L
F2 U' R B F2 L R2
F2 U' R B F2 R2 L
F' U' F D R' B L
F2 U' F2 R B L R2
F2 U' F2 R B R2 L
F U' F' D R' B L
R' D2 U R2 B R' U'
B2 U2 L U F L' U
