B2 U' B U' R'
B2 L U' B U' R'
B L D B U2 L2
B L D' R2 U2 F'
B L D' B R2 U2
B L B U' B U'
B2 L' U' B U' R'
B2 L2 U' B U' R'
B2 U' F B U' R'
B2 U' F' B U' R'
B2 U' F2 B U' R'
B2 U' B U' R' D
B2 U' B U' R' D'
B2 U' B U' R' D2
B2 U' B U' D R'
B2 U' B U' D' R'
B2 U' B U' D2 R'
B2 U' B D U' R'
B2 U' B D' U' R'
B2 U' B D2 U' R'
B2 U' B F U' R'
B2 U' B F' U' R'
B2 U' B F2 U' R'
B D' L R2 U2 F'
B D' L B R2 U2
B D' R2 L U2 F'
U' B' U B' U2 R'
R' B2 U' B U' R'
R2 B2 U' B U' R'
R B2 U' B U' R'
B L R2 U' B2 U' F'
B L R2 U2 D L2 F'
B L R2 U2 D F' L2
B L R2 U2 F' D L2
B L R2 D U2 L2 F'
B L R2 D U2 F' L2
B L R2 D' R2 B U2
B2 L U' F B U' R'
B2 L U' F' B U' R'
B2 L U' F2 B U' R'
B2 L U' B U' R' D
B2 L U' B U' R' D'
B2 L U' B U' R' D2
B2 L U' B U' D R'
B2 L U' B U' D' R'
B2 L U' B U' D2 R'
B2 L U' B D U' R'
B2 L U' B D' U' R'
B2 L U' B D2 U' R'
B2 L U' B F U' R'
B2 L U' B F' U' R'
B2 L U' B F2 U' R'
B L U' B2 L2 U' F
B L U' B2 U B' U2
B L D R2 U2 L2 F'
B L D R2 U2 F' L2
B L D B R U2 L2
B L D B R' U2 L2
B L D B R2 U2 L2
B L D B U2 L2 D
B L D B U2 L2 D'
B L D B U2 L2 D2
B L D B D2 R2 U2
B L D B2 U2 L2 F
B L D' R2 U2 D F'
B L D' R2 U2 D' F'
B L D' R2 U2 D2 F'
B L D' R2 U2 F' D
B L D' R2 U2 F' D'
B L D' R2 U2 F' D2
B L D' R2 D U2 F'
B L D' R2 D' U2 F'
B L D' R2 D2 U2 F'
B L D' R2 B U2 F'
B L D' R2 B' U2 F'
B L D' R2 B2 U2 F'
B L D' B R2 U2 D
B L D' B R2 U2 D'
B L D' B R2 U2 D2
B L D' B R2 D U2
B L D' B R2 D' U2
B L D' B R2 D2 U2
B L D' B U2 D2 L2
B L D' B D2 U2 L2
B L D' B' R2 B2 U2
B L D' B2 R2 B' U2
B L D2 B U F2 U
B L D2 B U2 D' L2
B L D2 B D R2 U2
B L D2 B D' U2 L2
B L B R2 U F' U
B L B U' D B U'
B L B U' D' B U'
B L B U' D2 B U'
B L B U' B U' D
B L B U' B U' D'
B L B U' B U' D2
B L B U' B D U'
B L B U' B D' U'
B L B U' B D2 U'
B L B D U' B U'
B L B D' U' B U'
B L B D2 U' B U'
B2 L' U' F B U' R'
B2 L' U' F' B U' R'
B2 L' U' F2 B U' R'
B2 L' U' B U' R' D
B2 L' U' B U' R' D'
B2 L' U' B U' R' D2
B2 L' U' B U' D R'
B2 L' U' B U' D' R'
B2 L' U' B U' D2 R'
B2 L' U' B D U' R'
B2 L' U' B D' U' R'
B2 L' U' B D2 U' R'
B2 L' U' B F U' R'
B2 L' U' B F' U' R'
B2 L' U' B F2 U' R'
U' L' D L2 F U' L'
B L' B L2 U' B U'
D2 L2 U F U F R
B2 L2 U' F B U' R'
B2 L2 U' F' B U' R'
B2 L2 U' F2 B U' R'
B2 L2 U' B U' R' D
B2 L2 U' B U' R' D'
B2 L2 U' B U' R' D2
B2 L2 U' B U' D R'
B2 L2 U' B U' D' R'
B2 L2 U' B U' D2 R'
B2 L2 U' B D U' R'
B2 L2 U' B D' U' R'
B2 L2 U' B D2 U' R'
B2 L2 U' B F U' R'
B2 L2 U' B F' U' R'
B2 L2 U' B F2 U' R'
B L2 D L' B U2 L'
B L2 D B L' U2 L'
B L2 D' L' R2 U2 F'
B L2 D' L' B R2 U2
B L2 D' R2 L' U2 F'
B L2 D' B L' R2 U2
B L2 D' B R2 L' U2
B L2 B L' U' B U'
L2 U D2 F U F R
B' R B' U' B U' R2
B2 R' U' B U' L R'
B2 R' U' B U' R' L
R' U' B' U B' U2 R'
R2 U' B' U B' U2 R'
B R' D L U2 L F
R U' B' U B' U2 R'
B R2 L U' B2 U' F'
B R2 L U2 D L2 F'
B R2 L U2 D F' L2
B R2 L U2 F' D L2
B R2 L D U2 L2 F'
B R2 L D U2 F' L2
B R2 L D' R2 B U2
B2 R2 U D2 F' U R
B2 R2 U F' B U R'
B2 R2 U B F' U R'
B R2 U' B2 U' F' R'
B R2 D L U2 L F'
B R2 D L U2 F' L
B R2 D' L R2 B U2
B R2 D' R2 L B U2
B2 R2 D2 U F' U R
B' R2 B' U' B U' R
B2 U F U2 B U' R'
U' D B' L F L U'
B2 U F' U2 B U' R'
