L2 U' F' U' L' B2
L2 U' F' U' B2 L'
L U' F' B' U' B'
L U' B' F' U' B'
L' R U F U R B2
L' R U F U B2 R
L R U' B' U' R' B'
R L U' B' U' R' B'
U2 L U F' B' U' B'
U2 L U B' F' U' B'
F L U' F2 B' U' B'
F L U' B' F2 U' B'
U L U2 F' B' U' B'
U L U2 B' F' U' B'
F' L D' B' R2 U' F'
U2 L F' B' U' F B'
U2 L F' B' U' B' F
R2 L' U F B U B
R L' U F U R B2
R L' U F U B2 R
F' L B' R2 U' F' B'
F' L B' R2 U' B' F'
R2 L' U B F U B
F' L B' U B U2 B2
F' L B' U' B' D2 F2
U2 L B' F' U' F B'
U2 L B' F' U' B' F
U2 L B2 U F' B U'
U2 L B2 U B F' U'
F' L' U2 F U F' B2
F' L' U2 F U B2 F'
U L' F U B2 D R2
U L' F U2 F2 U' B2
U L' F D L2 U R2
L' R2 U F B U B
L' R2 U B F U B
L2 R2 U B U L B
R2 L2 U B U L B
R2 U L' F B U B
R2 U L' B F U B
R U L' F U R B2
R U L' F U B2 R
R2 U L2 B U B L
L' U F U B2 D R2
L' U F U2 F2 U' B2
L' U F D L2 U R2
R2 U B L' F U B
R2 U B L2 U B L
D2 R F2 U F U R
L U' R B' U' B' R'
L2 U' D' F' R2 U' L'
L U' D' F' R2 B' U'
L U' D' F' B' R2 U'
L U' D' B' F' R2 U'
L' U' F' U' B2 D' L2
L' U' F' U2 F2 U B2
L2 U' F' R U' L' B2
L2 U' F' R U' B2 L'
L2 U' F' R' U' L' B2
L2 U' F' R' U' B2 L'
L' U' F' D' R2 U' L2
L2 U' F' R2 U' L' B2
L2 U' F' R2 U' B2 L'
L2 U' F' U' L B2 L2
L2 U' F' U' L' B2 D
L2 U' F' U' L' B2 D'
L2 U' F' U' L' B2 D2
L2 U' F' U' B L' B
L2 U' F' U' B2 L' D
L2 U' F' U' B2 L' D'
L2 U' F' U' B2 L' D2
L2 U' F' U' B2 D L'
L2 U' F' U' B2 D' L'
L2 U' F' U' B2 D2 L'
L2 U' F' D' R2 U' L'
L U' F' R B' U' B'
L U' F' R' B' U' B'
L2 U' F' B U' L' B
L2 U' F' B U' B L'
L U' F' R2 B' U' B'
L2 U' F' B' U' B' L'
L U' F' D' R2 B' U'
L U' F' D' B' R2 U'
L U' F' B' R U' B'
L U' F' B' R' U' B'
L U' F' B' R2 U' B'
L U' F' B' U' D B'
L U' F' B' U' D' B'
L U' F' B' U' D2 B'
L U' F' B' U' B' D
L U' F' B' U' B' D'
L U' F' B' U' B' D2
L U' F' B' D U' B'
L U' F' B' D' U' B'
L U' F' B' D2 U' B'
L2 U' B F' U' L' B
L2 U' B F' U' B L'
L U' B' R U' B' R'
L2 U' B' F' U' B' L'
L U' B' D F' U' B'
L U' B' D' F' U' B'
L U' B' D2 F' U' B'
L U' B' F' R U' B'
L U' B' F' R' U' B'
L U' B' F' R2 U' B'
L U' B' F' U' D B'
L U' B' F' U' D' B'
L U' B' F' U' D2 B'
L U' B' F' U' B' D
L U' B' F' U' B' D'
L U' B' F' U' B' D2
L U' B' F' D U' B'
L U' B' F' D' U' B'
L U' B' F' D2 U' B'
L U2 F' B' U' F B'
L U2 F' B' U' B' F
R2 U2 B' D' R2 B' L
R2 U2 B' D' B' L R2
R2 U2 B' D' B' R2 L
L2 U2 B2 U F' U' L'
L U2 B' F' U' F B'
L U2 B' F' U' B' F
L U2 B2 U F' B U'
L U2 B2 U B F' U'
D R2 B L2 U F L'
U2 R2 B' D' R2 B' L
U2 R2 B' D' B' L R2
U2 R2 B' D' B' R2 L
F' U L' F U B2 R'
R2 D B L2 U F L'
L2 D' U' F' R2 U' L'
L D' U' F' R2 B' U'
L D' U' F' B' R2 U'
L D' U' B' F' R2 U'
L D' F' B' R2 U' F'
D' U' F' R2 B' U' L
U' D' F' R2 B' U' L
D2 U' F' R2 U' B L
U' D' F' B' R2 U' L
D' U' F' B' R2 U' L
L D' B' F' R2 U' F'
U' D' B' F' R2 U' L
D' U' B' F' R2 U' L
F' U2 L' F U F' B2
F' U2 L' F U B2 F'
U' D2 F' R2 U' B L
L D2 F2 U' F B' U'
L D2 F2 U' B' F U'
L' F U2 F2 U' F2 B2
L' F U2 F2 U' B2 F2
L' F U2 B2 D L2 R2
L' F U2 B2 D R2 L2
L F U' F2 B' U' B'
L F U' B' F2 U' B'
D2 F D' F L2 U2 L
D F D F2 R U2 R
D F D' L2 U2 L B2
B2 D F D L' R2 F2
B2 D F D L' F2 R2
B2 D F D R2 L' F2
U' F' U' B' D' B' L
U' F' U2 L' F U B2
U2 F' U' B2 D F L'
L' F' U2 F2 U F2 B2
L' F' U2 F2 U B2 F2
L' F' U2 B2 D' L2 R2
L' F' U2 B2 D' R2 L2
U' F' D' R2 B' U' L
U' F' D' B' R2 U' L
L F' D' B' R2 U' F'
U' F' B' U' D' B' L
D' F' B' R2 U' L F'
D' F' B' R2 U' F' L
U' F' B' D' U' B' L
L F' B' R2 U' F' B'
L F' B' R2 U' B' F'
L F' B' U B U2 B2
L F' B' U' B' D2 F2
D2 F2 R' U' F B U'
D2 F2 R' U' B F U'
F' D' B' R2 U' L F'
F' D' B' R2 U' F' L
D2 F2 U' D' F U' L'
L F2 U' F B' U' B'
L F2 U' B' F U' B'
D2 F2 D' U' F U' L'
R2 B L2 U F B L
R2 B L2 U B F L
U' B' D' F' U' B' L
R2 B' D' R2 F' B' L
R2 B' D' R2 B' L F'
R2 B' D' R2 B' F' L
U' B' F' U' D' B' L
U' B' F' D' U' B' L
D' B' F' R2 U' L F'
D' B' F' R2 U' F' L
L B' F' R2 U' F' B'
L B' F' R2 U' B' F'
L B' F' U B U2 B2
U2 B2 L U F' B' U'
U2 B2 L U B' F' U'
L B' F' U' B' D2 F2
