U R2 F B' U
F R2 B' U B2
U R2 B' F U
U F R2 B' U
U F B' R2 U
B' F R2 U B
U B' R2 F U
F B' R2 U B
U B' F R2 U
R' U R' F B' U
R' U R' B' F U
R U R F B' U
R U R B' F U
R' U F R' B' U
R2 U F B' U F'
R U B' R F U
R2 U B' F U F'
U R B' R F U
F R B' R U B
U R' F R' B' U
F R2 U B D' R2
U R2 D F B' U
U R2 D B' F U
F R2 D B' U B2
F R2 D B' U B2
U R2 D' F B' U
U R2 D' B' F U
F R2 D' B' U B2
B' R2 F U' F' U2
U R2 D2 F B' U
U R2 D2 B' F U
U2 R2 F B' U B
F R2 D2 B' U B2
U R2 F D B' U
U R2 F D' B' U
U R2 F D2 B' U
U R2 F B' U D
U R2 F B' U D'
U R2 F B' U D2
U R2 F B' D U
U R2 F B' D' U
U R2 F B' D2 U
U2 R2 B' F U B
F R2 B' L U B2
F R2 B' L' U B2
F R2 B' L2 U B2
U R2 B' D F U
U R2 B' D' F U
U R2 B' D2 F U
U R2 B' F U D
U R2 B' F U D'
U R2 B' F U D2
U R2 B' F D U
U R2 B' F D' U
U R2 B' F D2 U
F R2 B' U B2 D
F R2 B' U B2 D'
F R2 B' U B2 D2
F R2 B' D L2 U
B' U R2 F U R2
B U R2 F B2 U
B U R2 B2 F U
D' U F B' U F
B' U F R2 U R2
B2 U F B R2 U
B U F R2 B2 U
B U F B2 R2 U
D' U B' F U F
B2 U B R2 F U
B2 U B F R2 U
D2 U' L2 F B' U'
D2 U' L2 B' F U'
B U B2 R2 F U
B U B2 F R2 U
U D' F B' U F
U D' B' F U F
U' D2 L2 F B' U'
U' D2 L2 B' F U'
U F R B' R U
U2 F R2 B' U B
U F R2 D B' U
U F R2 D' B' U
U F R2 D2 B' U
U F R2 B' U D
U F R2 B' U D'
U F R2 B' U D2
U F R2 B' D U
U F R2 B' D' U
U F R2 B' D2 U
U F D' B' U F2
R2 F B' U' F' U2
U F B R2 B2 U
U F B' R2 U D
U F B' R2 U D'
U F B' R2 U D2
U F B' R2 D U
U F B' R2 D' U
U F B' R2 D2 U
U F B' U D' F2
U F B' D' U F2
U F' R2 F2 B' U
U F' R2 B' F2 U
U F' B' R2 F2 U
B' F L R2 U B
U B R2 F B2 U
B' F L' R2 U B
U B R2 B2 F U
B' F L2 R2 U B
B' F R2 L U B
B' F R2 L' U B
B' F R2 L2 U B
B' F R2 U D B
B' F R2 U D' B
B' F R2 U D2 B
B' F R2 U B D
B' F R2 U B D'
B' F R2 U B D2
B' F R2 D U B
B' F R2 D' U B
B' F R2 D2 U B
U B F R2 B2 U
B F R2 B2 U B'
F B R2 B2 U B'
U B' R' F R' U
F B' L R2 U B
F B' L R2 U B
U B' R2 D F U
U B' R2 D' F U
U B' R2 D2 F U
U B' R2 F U D
U B' R2 F U D'
U B' R2 F U D2
F B' L' R2 U B
U B' R2 F D U
U B' R2 F D' U
U B' R2 F D2 U
F B' L2 R2 U B
F B' R2 L U B
F B' R2 L U B
F B' R2 L' U B
F B' R2 L2 U B
F B' R2 U D B
F B' R2 U D' B
F B' R2 U D2 B
F B' R2 U B D
F B' R2 U B D'
F B' R2 U B D2
F B' R2 D U B
F B' R2 D' U B
F B' R2 D2 U B
R2 B' F U' F' U2
U B' D' F U F
U B' F R2 U D
U B' F R2 U D'
U B' F R2 U D2
U B' F R2 D U
U B' F R2 D' U
U B' F R2 D2 U
U B' F U D' F2
U B' F D' U F2
U B' F' R2 F2 U
D B2 U F B U
D B2 U B F U
F L R2 U B' R' B2
F L R2 B2 U B' R'
F L' R2 U D' B R'
F L' R2 D' U B R'
B2 L' U B R2 U L
