U L R B' U' F'
L2 R U' F' L' R'
L2 R U' F' R' L'
U L B' R U' F'
R L2 U' F' L' R'
R L2 U' F' R' L'
U L2 R U' F' L'
L U R B' U' F'
U R L B' U' F'
U R L2 U' F' L'
L U B' R U' F'
L B' R U' F' R'
U L R D B' U' F'
U L R D' B' U' F'
U L R D2 B' U' F'
U L R B' L U' F'
U L R B' L' U' F'
U L R B' L2 U' F'
U L R B' U' D F'
U L R B' U' D' F'
U L R B' U' D2 F'
U L R B' U' F' D
U L R B' U' F' D'
U L R B' U' F' D2
U L R B' D U' F'
U L R B' D' U' F'
U L R B' D2 U' F'
L2 R U' L F' L' R'
L2 R U' L F' R' L'
L2 R U' L' F' L' R'
L2 R U' L' F' R' L'
L2 R U' L2 F' L' R'
L2 R U' L2 F' R' L'
L' R U' F' R' D' L2
L2 R U' D F' L' R'
L2 R U' D F' R' L'
L' R U' F' D' L2 R'
L' R U' F' D' R' L2
L2 R U' D' F' L' R'
L2 R U' D' F' R' L'
L2 R U' D2 F' L' R'
L2 R U' D2 F' R' L'
L2 R U' F' L' R' D
L2 R U' F' L' R' D'
L2 R U' F' L' R' D2
L2 R U' F' L' D R'
L2 R U' F' L' D' R'
L2 R U' F' L' D2 R'
L2 R U' F' R' L' D
L2 R U' F' R' L' D'
L2 R U' F' R' L' D2
L2 R U' F' R' D L'
L2 R U' F' R' D' L'
L2 R U' F' R' D2 L'
L2 R U' F' D L' R'
L2 R U' F' D R' L'
L2 R U' F' D' L' R'
L2 R U' F' D' R' L'
L2 R U' F' D2 L' R'
L2 R U' F' D2 R' L'
L2 R U' F2 R' F L'
L' R U2 F U R' F2
L' R U2 F U F2 R'
B' L U R B' U' F'
B2 L U R B' U' F'
B L U R B' U' F'
B' L U B' R U' F'
B2 L U B' R U' F'
B L U B' R U' F'
L2 R D U' F' L' R'
L2 R D U' F' R' L'
L2 R D' U' F' L' R'
L2 R D' U' F' R' L'
U' L U2 R B' U' F'
U' L U2 B' R U' F'
L2 R D2 U' F' L' R'
L2 R D2 U' F' R' L'
U L D R B' L U'
L' R F U' R' F2 L'
U L D B' L R U'
U L D B' R L U'
L R B' U' D2 F' R
R L B' U' D2 F' R
L R B' D2 U' F' R
R L B' D2 U' F' R
U L B R B2 U' F'
B' L B' R U' F' R'
U L B' L R U' F'
B2 L B' R U' F' R'
U L B' L' R U' F'
B L B' R U' F' R'
U L B' L2 R U' F'
U L B' R L U' F'
U L B' R L' U' F'
U L B' R L2 U' F'
U L B' R U' D F'
U L B' R U' D' F'
U L B' R U' D2 F'
U L B' R U' F' D
U L B' R U' F' D'
U L B' R U' F' D2
U L B' R D U' F'
U L B' R D' U' F'
U L B' R D2 U' F'
R L' U' F' R' D' L2
R L' U' F' D' L2 R'
R L' U' F' D' R' L2
R L' U2 F U R' F2
R L' U2 F U F2 R'
U L' R U' F' D' L2
U L' R U2 F U F2
F2 L' R F U R' F2
F2 L' R F U F2 R'
R L' F U' R' F2 L'
F2 L' F R U F' R'
R L2 U' L F' L' R'
R L2 U' L F' R' L'
R L2 U' L' F' L' R'
R L2 U' L' F' R' L'
R L2 U' L2 F' L' R'
R L2 U' L2 F' R' L'
R L2 U' D F' L' R'
R L2 U' D F' R' L'
R L2 U' D' F' L' R'
R L2 U' D' F' R' L'
R L2 U' D2 F' L' R'
R L2 U' D2 F' R' L'
R L2 U' F' L' R' D
R L2 U' F' L' R' D'
R L2 U' F' L' R' D2
R L2 U' F' L' D R'
R L2 U' F' L' D' R'
R L2 U' F' L' D2 R'
R L2 U' F' R' L' D
R L2 U' F' R' L' D'
R L2 U' F' R' L' D2
R L2 U' F' R' D L'
R L2 U' F' R' D' L'
R L2 U' F' R' D2 L'
R L2 U' F' D L' R'
R L2 U' F' D R' L'
R L2 U' F' D' L' R'
R L2 U' F' D' R' L'
R L2 U' F' D2 L' R'
R L2 U' F' D2 R' L'
R L2 U' F2 R' F L'
R L2 D U' F' L' R'
R L2 D U' F' R' L'
R L2 D' U' F' L' R'
R L2 D' U' F' R' L'
B' L2 R U' F' L' R'
B' L2 R U' F' R' L'
B2 L2 R U' F' L' R'
B2 L2 R U' F' R' L'
B L2 R U' F' L' R'
B L2 R U' F' R' L'
U L2 R U' L F' L'
U L2 R U' L' F' L'
U L2 R U' L2 F' L'
U L2 R U' D F' L'
U L2 R U' D' F' L'
U L2 R U' D2 F' L'
U L2 R U' F' L' D
U L2 R U' F' L' D'
U L2 R U' F' L' D2
U L2 R U' F' D L'
U L2 R U' F' D' L'
U L2 R U' F' D2 L'
U L2 R D U' F' L'
U L2 R D' U' F' L'
U L2 R D2 U' F' L'
R L2 D2 U' F' L' R'
R L2 D2 U' F' R' L'
U L2 R B U' F' L'
U L2 R B' U' F' L'
U L2 R B2 U' F' L'
U' L2 U2 R B U' F'
L U L R U' F' L'
L' U L' R U' F' L'
L' U L2 R B' U' F'
L' U L2 B' R U' F'
L' U R L' U' F' L'
L' U R L2 B' U' F'
L' U R U' F' D' L2
L' U R U2 F U F2
L U R L U' F' L'
L U R D B' U' F'
L U R D' B' U' F'
L U R D2 B' U' F'
L2 U R B U' L F'
L2 U R B U' F' L
L U R B' L U' F'
L U R B' L' U' F'
L U R B' L2 U' F'
L U R B' U' D F'
L U R B' U' D' F'
L U R B' U' D2 F'
L U R B' U' F' D
L U R B' U' F' D'
L U R B' U' F' D2
L U R B' D U' F'
L U R B' D' U' F'
L U R B' D2 U' F'
U L2 B R U' F' L'
U L2 B' R U' F' L'
L U D R B' L U'
L U D B' L R U'
L U D B' R L U'
U L2 B2 R U' F' L'
U R L D B' U' F'
U R L D' B' U' F'
U R L D2 B' U' F'
U R L B' L U' F'
U R L B' L' U' F'
U R L B' L2 U' F'
U R L B' U' D F'
U R L B' U' D' F'
U R L B' U' D2 F'
U R L B' U' F' D
U R L B' U' F' D'
U R L B' U' F' D2
U R L B' D U' F'
U R L B' D' U' F'
U R L B' D2 U' F'
F2 R L' F U R' F2
F2 R L' F U F2 R'
U R L' U' F' D' L2
U R L' U2 F U F2
B' R L2 U' F' L' R'
B' R L2 U' F' R' L'
B2 R L2 U' F' L' R'
B2 R L2 U' F' R' L'
B R L2 U' F' L' R'
B R L2 U' F' R' L'
U R L2 U' L F' L'
U R L2 U' L' F' L'
U R L2 U' L2 F' L'
U R L2 U' D F' L'
U R L2 U' D' F' L'
U R L2 U' D2 F' L'
U R L2 U' F' L' D
U R L2 U' F' L' D'
U R L2 U' F' L' D2
U R L2 U' F' D L'
U R L2 U' F' D' L'
U R L2 U' F' D2 L'
U R L2 D U' F' L'
U R L2 D' U' F' L'
U R L2 D2 U' F' L'
U R L2 B U' F' L'
U R L2 B' U' F' L'
U R L2 B2 U' F' L'
U R U' L' F' D' L2
L2 U B R U' L F'
L2 U B R U' F' L
U R U' D F L' F2
L U B R B2 U' F'
U R U' F2 D F L'
