B2 R U F' U B2
B2 R' U' B U' B
B2 U' R' B U' B
B2 U2 B' D B' L
B' D B' U2 L B2
B D B R' U2 B2
B D B U2 B2 L
R' B2 U' B' U' B'
R B2 U F' U B2
D2 L U B' U' F2 R
D2 L F2 R U B' U'
D2 L F2 U B' U' R
D2 L B' U' F2 B R
D2 L B' U' B F2 R
D' L2 F L' D' F2 R
R' U D B L2 F U'
B2 R U L F' U B2
B2 R U L' F' U B2
B2 R U L2 F' U B2
B2 R U D L2 F' U
B2 R U D F' L2 U
R U F' U' B2 U2 B2
B2 R U F' L U B2
B2 R U F' L' U B2
B2 R U F' L2 U B2
B2 R U F' U B2 D
B2 R U F' U B2 D'
B2 R U F' U B2 D2
B2 R U F' D L2 U
B2 R U' R2 B U' B
B2 R U' D' R2 B U'
B2 R U2 B2 U' F' U
B2 R D U L2 F' U
B2 R D U F' L2 U
B2 R D' U' R2 B U'
B2 R D2 F2 U F U
B2 R F U F2 U B2
B2 R F U2 B2 D' L2
B2 R F' U2 B2 D L2
B2 R F2 U F U B2
U2 R B2 L U F' U
F' R B2 U F' U B2
F2 R B2 U F' U B2
F R B2 U F' U B2
B2 R' U' D' B R2 U'
R' U' B U B U2 B'
B2 R' U' B U' D B
B2 R' U' B U' D' B
B2 R' U' B U' D2 B
B2 R' U' B U' B D
B2 R' U' B U' B D'
B2 R' U' B U' B D2
B2 R' U' B D U' B
B2 R' U' B D' U' B
B2 R' U' B D2 U' B
B R' U' B L U' B2
B2 R' U2 B' D B' L2
B2 R' U2 B2 U B' U'
B2 R' D' U' B R2 U'
B2 R' D2 F2 U' B U'
B2 R' F U' B U' B
B2 R' F' U' B U' B
B2 R' F2 U' B U' B
U' R' B U B U2 B'
F' R' B2 U' B' U' B'
F2 R' B2 U' B' U' B'
U2 R' B2 U' B' U' R
F R' B2 U' B' U' B'
B2 R2 U F' U L' B2
B2 R2 U F' U B2 L'
B2 R2 U' B U' L B
R' D U B L2 F U'
B2 U R F' R' U B2
B U R2 U F' B' L'
B U R2 U B' F' L'
L2 D' F L' D' R2 F2
L2 D' F L' D' F2 R2
L2 D' F D' L' R2 F2
L2 D' F D' L' F2 R2
L2 D' F D' R2 L' F2
L2 D' F' D' F2 L' R2
L2 D' F' D' F2 R2 L'
B2 U' R U2 F' U B2
U' D' F R2 B U L'
D' U' F R2 B U L'
B2 U' R D' R2 B U'
B2 U' R' D' B R2 U'
B2 U' R' B U' D B
B2 U' R' B U' D' B
B2 U' R' B U' D2 B
B2 U' R' B U' B D
B2 U' R' B U' B D'
B2 U' R' B U' B D2
B2 U' R' B D U' B
B2 U' R' B D' U' B
B2 U' R' B D2 U' B
B2 U' R2 U' B L B
B2 U' R2 B U' B L
B2 U' B' R' B U' B2
L2 D2 R2 F D F L'
B2 U' B' U' D B' L
B2 U' B' D U' B' L
B2 U' B2 R' B U' B'
B2 U2 L B' D B' L
L2 D2 F R2 D F L'
B2 U2 L' B' D B' L
B' U2 L2 D' F L' B
B' U2 L2 D' F B L'
B' U2 L2 D' B F L'
B' U2 L2 B D' F L'
B2 U2 L2 B' D B' L
L D2 F D F L' R
L D2 F D F R L'
B2 U2 D B D' B2 L
B' U2 D' L2 F L' B
B' U2 D' L2 F B L'
B' U2 D' L2 B F L'
B2 U2 D B' D' L B2
B U2 D B' L D2 F2
B U2 D B' D2 L F2
B U2 D B' D2 F2 L
B2 U2 F' B2 D' F L'
B2 U2 B D B' L B2
B2 U2 B' D B' L D
B2 U2 B' D B' L D'
B2 U2 B' D B' L D2
B2 U2 B' D B' D L
B2 U2 B' D B' D' L
B2 U2 B' D B' D2 L
B2 U2 B2 D B' L B
B2 U2 B2 D' F L' F'
B2 U2 B2 F' D' F L'
D' F D B2 U2 L' B2
D' F D B2 U2 B2 L'
D' F D' L F2 L2 R
D' F D' L F2 R L2
B D R' U2 B' L F
B' D R2 F' B' U2 L
B' D R2 B' F' U2 L
R' F B2 U' B' U' B'
B D R2 U2 F' B' L
B D R2 U2 B' L F'
B D R2 U2 B' F' L
D' F' L D' F2 L' R
D' F' L D' F2 R L'
R F B2 U F2 U B2
B2 D U2 B D' B2 L
B2 D U2 B' D' L B2
R F B2 U2 B2 D' L2
B' D F B' U2 L B2
B D U2 B' L D2 F2
B D U2 B' D2 L F2
B D U2 B' D2 F2 L
B' D F' B' U2 L B2
B D F B R' U2 B2
B D F B U2 B2 L
B' D F2 B' U2 L B2
B D F' B R' U2 B2
B D F' B U2 B2 L
B' D B R' B2 U2 B2
B' D B' R U2 L B2
B D F2 B R' U2 B2
B D F2 B U2 B2 L
B' D B' R' U2 L B2
B' D B' R2 U2 L B2
B' D B' U2 L B2 D
B' D B' U2 L B2 D'
B' D B' U2 L B2 D2
B' D B' U2 L' B2 L2
B' D B' U2 L2 B2 L'
B D B R' U2 B2 D
B D B R' U2 B2 D'
B D B R' U2 B2 D2
B D B R' D2 F2 U2
B D B R' F U2 B2
B D B R' F' U2 B2
B D B R' F2 U2 B2
B' D B' D2 F2 U2 L
B' D B' F U2 L B2
B' D B' F' U2 L B2
B D B U2 L B2 L
B D B U2 L' B2 L
B D B U2 L2 B2 L
B' D B' F2 U2 L B2
B D B U2 B2 L D
B D B U2 B2 L D'
B D B U2 B2 L D2
B D B U2 B2 D L
B D B U2 B2 D' L
B D B U2 B2 D2 L
B D B D2 R' F2 U2
B D B D2 F2 R' U2
B D B F R' U2 B2
B D B F U2 B2 L
B D B F' R' U2 B2
B D B F' U2 B2 L
B D B F2 R' U2 B2
B D B F2 U2 B2 L
B D B' L D2 F2 R
B D B' D2 L F2 R
D' F' D R B2 U2 B2
D' F' D B2 R U2 B2
D' F' D' L F2 L' R
D' F' D' L F2 R L'
B' D' R2 F' R B' U2
B' D' R2 F' B' R U2
B' D' R2 B' F' R U2
R' F' B2 U' B' U' B'
B' D' U2 L2 F L' B
B' D' U2 L2 F B L'
B' D' U2 L2 B F L'
R F' B2 U2 B2 D L2
B' D' F B' U2 L' B2
B' D' F B' U2 B2 L'
B2 D' F U' R2 U' L'
B2 D' F U2 L' D B2
B2 D' F U2 D L' B2
B2 D' F U2 D B2 L'
B2 D' F D U2 L' B2
B2 D' F D U2 B2 L'
B2 D' F D' F2 R U2
B2 D' F' R U' R U'
B' D' F' B' R U2 B2
B2 D' F' D R U2 B2
B2 D' F' D' R F2 U2
B2 D' F' D' F2 U2 L'
B D' F B U2 L' B2
B D' F B U2 B2 L'
B D' F' B R U2 B2
B' D' B' F U2 L' B2
B' D' B' F U2 B2 L'
B' D' B' F' R U2 B2
B D' B F U2 L' B2
B D' B F U2 B2 L'
B D' B F' R U2 B2
R' F2 B2 U' B' U' B'
R F2 B2 U F U B2
B2 D2 F D F U2 L'
B2 D2 F' D F' R U2
D B R' U2 D F2 B'
D B R' U2 D B' F2
D B R' U2 B' D F2
D B R' D U2 F2 B'
D B R' D U2 B' F2
D B R' D' B2 U2 B
D2 B U2 F2 D' B' L
U2 B D B R' U2 R
D B D R' U2 F2 B'
D B D R' U2 B' F2
B2 F R U F' U B2
D B D' R' B2 U2 B
B2 F R' U' B U' B
D B D' B2 U2 L B
B2 F U' R' B U' B
B2 F U2 B' D B' L
B' F D B' U2 L B2
F' B D B R' U2 B2
