R U2 F' U'
R' B R2 U
B2 R U2 F' U'
B' R U2 F' U'
B R U2 F' U'
D R B U R'
B' R' B R2 U
B R' B R2 U
B2 R' B R2 U
R U2 D F' U'
R U2 D' F' U'
R U2 D2 F' U'
R U2 F' U' D
R U2 F' U' D'
R U2 F' U' D2
R U2 F' D U'
R U2 F' D' U'
R U2 F' D2 U'
R D U2 F' U'
R' D' B U F2
R D' U2 F' U'
R D2 U2 F' U'
R' B R2 U D
R' B R2 U D'
R' B R2 U D2
R' B R2 D U
R' B R2 D' U
R' B R2 D2 U
R' B U D' F2
D B R U R2
R' B D' U F2
R B U2 F' U'
R' B' R2 B2 U
R' B2 R2 B' U
R B' U2 F' U'
R B2 U2 F' U'
D2 L R B' L' U
R' L B L' R2 U
R' L B R2 L' U
D2 L B' L' R U
D2 L B' R L' U
L2 R' B L2 R2 U
L R' B L' R2 U
L2 R' B R2 L2 U
L R' B R2 L' U
R' L2 B L2 R2 U
R' L2 B R2 L2 U
R U R2 U' B U
D2 R L B' L' U
R2 U F R D' F2
R U F D F' R2
D' R U F' R F
U R U F' U' F
D R U B R' B'
B' R U2 D F' U'
B' R U2 D' F' U'
B' R U2 D2 F' U'
D' R U2 F' U' R
B' R U2 F' U' D
B' R U2 F' U' D'
B' R U2 F' U' D2
B' R U2 F' D U'
B' R U2 F' D' U'
B' R U2 F' D2 U'
B2 R U2 D F' U'
B2 R U2 D' F' U'
B2 R U2 D2 F' U'
B2 R U2 F' U' D
B2 R U2 F' U' D'
B2 R U2 F' U' D2
B2 R U2 F' D U'
B2 R U2 F' D' U'
B2 R U2 F' D2 U'
B R U2 D F' U'
B R U2 D' F' U'
B R U2 D2 F' U'
B R U2 F' U' D
B R U2 F' U' D'
B R U2 F' U' D2
B R U2 F' D U'
B R U2 F' D' U'
B R U2 F' D2 U'
B' R D U2 F' U'
B2 R D U2 F' U'
B R D U2 F' U'
B' R D' U2 F' U'
D2 R D' B U R'
B2 R D' U2 F' U'
B R D' U2 F' U'
B' R D2 U2 F' U'
R U' L U' F' U'
D' R D2 B U R'
B2 R D2 U2 F' U'
B R D2 U2 F' U'
R U' L' U' F' U'
R U' L2 U' F' U'
B' R B U2 F' U'
B2 R B U2 F' U'
D R B U R' D
D R B U R' D'
D R B U R' D2
D R B U D R'
D R B U D' R'
D R B U D2 R'
B R B U2 F' U'
D R B D U R'
D R B D' U R'
D R B D2 U R'
B' R B' U2 F' U'
B2 R B' U2 F' U'
D R B' U' L U2
B R B' U2 F' U'
B' R B2 U2 F' U'
B2 R B2 U2 F' U'
B R B2 U2 F' U'
U R' U' B R2 U
B' R' D' B U F2
B2 R' D' B U F2
B R' D' B U F2
F' R' F B R U
R U2 L' F' L U'
R U2 L2 F' L2 U'
F2 R' F2 B R U
B' R' B R2 U D
B' R' B R2 U D'
B' R' B R2 U D2
B' R' B R2 D U
B' R' B R2 D' U
B' R' B R2 D2 U
B' R' B U D' F2
F' R' B F R U
B2 R' B R2 U D
B2 R' B R2 U D'
B2 R' B R2 U D2
B2 R' B R2 D U
B2 R' B R2 D' U
B2 R' B R2 D2 U
B' R' B D' U F2
B2 R' B U D' F2
B2 R' B D' U F2
F2 R' B F2 R U
B' R' B' R2 B2 U
D R' B R2 U R
B R' B R2 U D
B R' B R2 U D'
B R' B R2 U D2
B R' B R2 D U
B R' B R2 D' U
B R' B R2 D2 U
B R' B U D' F2
B2 R' B' R2 B2 U
B R' B D' U F2
B' R' B2 R2 B' U
B R' B' R2 B2 U
B2 R' B2 R2 B' U
R U2 D F' U' D
R U2 D F' U' D'
R U2 D F' U' D2
R U2 D F' D U'
B R' B2 R2 B' U
R U2 D F' D' U'
R U2 D F' D2 U'
R U2 D' F' U' D
R U2 D' F' U' D'
R U2 D' F' U' D2
R U2 D' F' D U'
R U2 D' F' D' U'
R U2 D' F' D2 U'
R U2 D2 F' U' D
R U2 D2 F' U' D'
R U2 D2 F' U' D2
R U2 D2 F' D U'
R U2 D2 F' D' U'
R U2 D2 F' D2 U'
R U2 F U' D R2
R U2 F D U' R2
R U2 F2 D F U'
R U2 F2 D' F U'
R U2 F2 D2 F U'
D' R2 D R' B U
D2 R2 D2 R' B U
D R2 D' R' B U
F' R2 F R B U
F2 R2 F2 R B U
R2 D R B R2 U
R2 D R' U2 F' U'
D R2 B U R' F'
R D R2 B R2 U
R D U2 F' U' D
R D U2 F' U' D'
R D U2 F' U' D2
R D U2 F' D U'
R D U2 F' D' U'
R D U2 F' D2 U'
R' D B R2 U F'
R' D B U' B U2
R D B U2 F' U'
R D B' U2 F' U'
R D B2 U2 F' U'
R2 D' R B R2 U
R2 D' R' U2 F' U'
R D' R2 B R2 U
R D' U2 F' U' D
R D' U2 F' U' D'
R D' U2 F' U' D2
R D' U2 F' D U'
R D' U2 F' D' U'
R D' U2 F' D2 U'
R' D' B R U F2
R' D' B R' U F2
R' D' B R2 U F2
R' D' B U F2 D
R' D' B U F2 D'
R' D' B U F2 D2
R' D' B U F2 D2
R' D' B D R2 U
L' D2 L R B' U
L' D2 L B' R U
R D' B U2 F' U'
L' D2 R L B' U
R D' B' U2 F' U'
R D' B2 U2 F' U'
R2 D2 R B R2 U
R2 D2 R' U2 F' U'
R D2 R2 B R2 U
R D2 U2 F' U' D
R D2 U2 F' U' D'
R D2 U2 F' U' D2
R D2 U2 F' D U'
R D2 U2 F' D' U'
R D2 U2 F' D2 U'
R' D2 B U D F2
R' D2 B U2 L2 U'
U2 D2 F2 L' F U'
D2 U2 F2 L' F U'
R' D2 B D U F2
R' D2 B D2 R2 U
R D2 B U2 F' U'
R D2 B' U2 F' U'
R D2 B2 U2 F' U'
B2 D R B U R'
B' D R B U R'
R F D F' U R2
B D R B U R'
R F D2 F' B2 U
R F D2 B2 F' U
B' D B R U R2
B2 D B R U R2
B D B R U R2
R' F' B R2 F U
