L' R' D F' R' B
R' L' D F' R' B
L' R' F' R' D B2
R' L' F' R' D B2
R' D L' F' R' B
R' L F' L2 R' D B2
R' L F' R' L2 D B2
D L' R D' R2 F' B
D L' R D' R2 B F'
L2 R' D L F' R' B
R' L' D F R' F2 B
R' L' D F R' B F2
L' R' D F R' F2 B
L' R' D F R' B F2
R' L' D F' R' D B
R' L' D F' R' D' B
R' L' D F' R' D2 B
R' L' D F' R' B D
R' L' D F' R' B D'
R' L' D F' R' B D2
L' R' D F' R' D B
L' R' D F' R' D' B
L' R' D F' R' D2 B
L' R' D F' R' B D
L' R' D F' R' B D'
L' R' D F' R' B D2
R' L' D F2 R' F B
R' L' D F2 R' B F
L' R' D F2 R' F B
L' R' D F2 R' B F
B' L' R' D F' R' B
L2 R' D F' L R' B
L2 R' D F' R' L B
B2 L' R' D F' R' B
D L' R' D' F' B R2
D L' R' D' B F' R2
B L' R' D F' R' B
B' L' R' F' R' D B2
B2 L' R' F' R' D B2
D L' R' F' D' B R2
B L' R' F' R' D B2
L2 R' D' L F' R' B'
R' L' D' F' D2 R' B
L' R' D' F' D2 R' B
L2 R' D' F' L R' B'
L2 R' D' F' R' L B'
R' L' D2 F' D' R' B
L' R' D2 F' D' R' B
R' L' F' R' U R2 U'
R' L' F' R' D B2 D
R' L' F' R' D B2 D'
R' L' F' R' D B2 D2
L2 R' F' L R' D B2
R' L' F' R' B D B2
R' L' F' R' B' D B2
R' L' F' R' B2 D B2
L' R' F' R' U R2 U'
L' R' F' R' D B2 D
L' R' F' R' D B2 D'
L' R' F' R' D B2 D2
L' R' F' R' B D B2
L' R' F' R' B' D B2
L' R' F' R' B2 D B2
R' L' F' U R U' R2
L R' F' L2 R' D B2
L' R' F' U R U' R2
L2 R' F' R' L D B2
L2 R' F' R' D L B2
L R' F' R' L2 D B2
R' L' F' D R' D B2
L' R' F' D R' D B2
R' L' F' D' R' D B2
R2 L' F' U R U' F'
L' R' F' D' R' D B2
R' L' F' D2 R' D B2
L' R' F' D2 R' D B2
R' L2 D L F' R' B
R' L2 D F' L R' B
R' L2 D F' R' L B
R' L2 D' L F' R' B'
R' L2 D' F' L R' B'
R' L2 D' F' R' L B'
R' L2 F' L R' D B2
R' L2 F' R' L D B2
R' L2 F' R' D L B2
L' R2 F' U R U' F'
D2 L2 U2 D L F B'
D2 L2 U2 D L B' F
D2 L2 D U2 L F B'
D2 L2 D U2 L B' F
R' U L' D F' R' B
R' U L' F' R' D B2
R' U D L' F' R' B
D R L' D' R2 F' B
D R L' D' R2 B F'
L' U F' L' R U' R
L' U F' R L' U' R
D R D' L' R2 F' B
D R D' L' R2 B F'
D R D' R2 L' F' B
D R D' R2 L' B F'
D R D' R2 B L' F'
R' U' L' D F' R' B
R' U' L' F' R' D B2
R' U' D L' F' R' B
B' R' L' D F' R' B
B2 R' L' D F' R' B
B' R' L' F' R' D B2
B2 R' L' F' R' D B2
B R' L' D F' R' B
D R' L' D' F' B R2
D R' L' D' B F' R2
D R' L' F' D' B R2
B R' L' F' R' D B2
B' R' D L' F' R' B
B2 R' D L' F' R' B
B R' D L' F' R' B
D R' D' L' F' B R2
D R' D' L' B F' R2
D R' D' B L' F' R2
R' U2 L' D F' R' B
R' U2 L' F' R' D B2
F R' F' L' D R' B
F R' F' D L' R' B
F R' F' D R' L' B
F R' F' D R' B L'
L2 U2 R2 D' L F B'
L2 U2 R2 D' L B' F
R' U2 D L' F' R' B
D R' B2 U B' L' F'
U2 R2 D' L F B' L2
U2 R2 D' L B' F L2
R' D L F' L2 R' B
R' D L F' R' L2 B
R' D L F' R' B L2
R' D L' F R' F2 B
R' D L' F R' B F2
R' D L' F' R' D B
R' D L' F' R' D' B
R' D L' F' R' D2 B
R' D L' F' R' B D
R' D L' F' R' B D'
R' D L' F' R' B D2
R' D L' F2 R' F B
R' D L' F2 R' B F
R' D L2 F' L R' B
R' D L2 F' R' L B
L' D R D' R2 F' B
L' D R D' R2 B F'
R' D R' D2 L' F B
R' D R' D2 L' B F
R' D R' D2 B L' F
L' D R' D' F' B R2
L' D R' D' B F' R2
R' D R' B D2 L' F
L' D R' F' D' B R2
R' D U L' F' R' B
R' D U' L' F' R' B
R' D U2 L' F' R' B
R' D' L F' R' B' L2
R' D' L' F' R' D2 B2
R' D' L' F' D2 R' B2
R' D2 L' D' F' R' B
R' D2 L' F' D' R' B
R2 D2 L2 D L F B'
R2 D2 L2 D L B' F
R2 D2 B' L' D' F B2
R2 D2 B' L' D' B2 F
R2 D2 B' L' F D' B2
L' F R' F' D R' B
L' F' R' D F' R' B2
L' F' R' F' D R' B2
L' B R' D F' R' B
L' B R' F' R' D B2
L' B' R' D F' R' B
L' B' R' F' R' D B2
L' B2 R' D F' R' B
L' B2 R' F' R' D B2
D B2 R' U L' F' B
D B2 R' U L' B F'
D B2 R' U B L' F'
