F' R2 U' D2 L' F
F' R2 D2 U' L' F
U F' L' R2 B' U'
U F' L' B' R2 U'
U F' R2 L' B' U'
U L' F' R2 B' L' U'
U L' F' B' L' R2 U'
U L' F' B' R2 L' U'
U L' B' F' L' R2 U'
U L' B' F' R2 L' U'
L' U F' L' R2 B' U'
L' U F' L' B' R2 U'
L' U F' R2 L' B' U'
L2 U F' L' R2 B' U'
L2 U F' L' B' R2 U'
L2 U F' R2 L' B' U'
L U F' L' R2 B' U'
L U F' L' B' R2 U'
L U F' R2 L' B' U'
F R B U' R F2 U'
D2 R' D' F' L' R B2
D2 R' D' F' L' B2 R
D2 R' D' F' R L' B2
D2 R' D' F' R B2 L'
D2 R' D' F' B2 L' R
D2 R' D' F' B2 R L'
D2 R' D' B2 F' L' R
D2 R' D' B2 F' R L'
F2 R' F R' U' L' F2
F' R' B U' L' F' B'
F' R' B U' L' B' F'
R2 U2 D B R' U L
D R' B2 D' F' L' R
D R' B2 D' F' R L'
F' R2 U R U2 L' F'
F' R2 U R' B U2 L'
F' R2 U' L' R F' R'
F' R2 U' R L' F' R'
F' R2 U' D2 L' D F
F' R2 U' D2 L' D' F
F' R2 U' D2 L' D2 F
F' R2 U' D2 L' F D
F' R2 U' D2 L' F D'
F' R2 U' D2 L' F D2
F' R2 U2 R U L' F'
R2 U2 B R U L F'
R2 U2 B R U F' L
F' R2 D B' L U' L2
F' R2 D2 L U' L2 F
F' R2 D2 U' L' D F
F' R2 D2 U' L' D' F
F' R2 D2 U' L' D2 F
F' R2 D2 U' L' F D
F' R2 D2 U' L' F D'
F' R2 D2 U' L' F D2
F' R2 D2 B U' L' F
F' R2 D2 B' U' L' F
F' R2 D2 B2 U' L' F
F2 R2 F U' D2 L' F
F2 R2 F D2 U' L' F
F R2 F2 U R' B U2
F' R2 B U' D2 L' F
F' R2 B D2 U' L' F
F' R2 B' U' D2 L' F
F' R2 B' D2 U' L' F
F' R2 B2 U' D2 L' F
F' R2 B2 D2 U' L' F
R2 D U2 B R' U L
D U F' L' B' U' B'
U D F' L' B' U' B'
B' U F' L' R2 B' U'
B' U F' L' B' R2 U'
B2 U F' L' R2 B' U'
B' U F' R2 L' B' U'
B2 U F' L' B' R2 U'
B2 U F' R2 L' B' U'
B U F' L' R2 B' U'
B U F' L' B' R2 U'
B U F' R2 L' B' U'
R' D' F' L' R D B2
R' D' F' R L' D B2
R' D' F' R D L' B2
R' D' F' R D B2 L'
F' U' D B2 D L' F
F' U' B L' D F2 B2
F' U' B L' D B2 F2
F' U' B2 D L' F B2
F' U' B2 D L' B2 F
F' U' B2 D B2 L' F
F U2 D R2 B2 L F
F' D R' U' L' F' B2
F' D R' U' L' B2 F'
F' D R' U' B2 L' F'
F D R B U2 B R
F D R' F' R' B2 L
F' D U' B2 D L' F
F D U2 R2 B2 L F
U F' L' R B' R U'
U F' L' R2 D B' U'
U F' L' R2 D' B' U'
U F' L' R2 D2 B' U'
U F' L' R2 B' U' D
U F' L' R2 B' U' D'
U F' L' R2 B' U' D2
U F' L' R2 B' D U'
U F' L' R2 B' D' U'
U F' L' R2 B' D2 U'
U F' L' D B' U' B'
U' F' R B L R U'
U' F' R B R L U'
U F' L' B R2 B2 U'
U F' L' B' R2 U' D
U F' L' B' R2 U' D'
U F' L' B' R2 U' D2
U F' L' B' R2 D U'
U F' L' B' R2 D' U'
U F' L' B' R2 D2 U'
U F' L' B' U' D B2
U F' L' B' D U' B2
U F' R L' B' R U'
L' F' R2 U' D2 L' F
D F' R' U' L' F' B2
D F' R' U' L' B2 F'
D F' R' U' B2 L' F'
L' F' R2 D2 U' L' F
L2 F' R2 U' D2 L' F
L2 F' R2 D2 U' L' F
U F' R2 L' D B' U'
U F' R2 L' D' B' U'
U F' R2 L' D2 B' U'
U F' R2 L' B' U' D
U F' R2 L' B' U' D'
U F' R2 L' B' U' D2
U F' R2 L' B' D U'
U F' R2 L' B' D' U'
U F' R2 L' B' D2 U'
L F' R2 U' D2 L' F
U F' R2 D L' B' U'
U F' R2 D' L' B' U'
U F' R2 D2 L' B' U'
L F' R2 D2 U' L' F
U F' R2 B L' B' U'
U F' R2 B' L' B' U'
U F' R2 B2 L' B' U'
D F' U' B2 D L' F
U F' D L' B' U' B'
F D' L2 R F2 B U2
F D' L2 R B F2 U2
F D' R L2 F2 B U2
F D' R L2 B F2 U2
F D' R F2 L2 B U2
F D' R F2 B L2 U2
F D' R B L2 F2 U2
F D' R B F2 L2 U2
U F' B L' R2 B' U'
U F' B L' B' R2 U'
U F' B R2 L' B' U'
U F' B' L' R2 B' U'
U F' B' L' B' R2 U'
U F' B' R2 L' B' U'
U F' B2 L' R2 B' U'
U F' B2 L' B' R2 U'
U F' B2 R2 L' B' U'
F D' F2 L2 U2 L F
U F2 R2 F L' B' U'
U2 B L F D R2 B2
U2 B L F D B2 R2
F' B R2 U' D2 L' F
F' B R2 D2 U' L' F
U B F' L' R2 B' U'
U B F' L' B' R2 U'
U B F' R2 L' B' U'
B' F' R2 U' D2 L' F
B' F' R2 D2 U' L' F
F' B' R2 U' D2 L' F
B2 F' R2 U' D2 L' F
F' B' R2 D2 U' L' F
B2 F' R2 D2 U' L' F
B F' R2 U' D2 L' F
B F' R2 D2 U' L' F
U B' F' L' R2 B' U'
U B' F' L' B' R2 U'
U B' F' R2 L' B' U'
D B2 R' D' F' L' R
D B2 R' D' F' R L'
F' B2 R2 U' D2 L' F
D B2 U F' L' B' U'
F' B2 R2 D2 U' L' F
U B2 F' L' R2 B' U'
U B2 F' L' B' R2 U'
U B2 F' R2 L' B' U'
