F' U F R B L
F U' F' L' B' R'
R B L F U F'
L' B' R' F' U' F
B L R F B U F'
B L R B F U F'
L R F B L U F'
R L F B L U F'
F2 L F U F R B
B L F U F R F2
L R B F L U F'
R L B F L U F'
B' L' R' F' B' U' F
B' L' R' B' F' U' F
R' L' F' B' R' U' F
L' R' F' B' R' U' F
R' L' B' F' R' U' F
L' R' B' F' R' U' F
D' L' B' R' F' U' F
D2 L' B' R' F' U' F
F2 L' B' R' F' U' F'
D L' B' R' F' U' F
B R L F B U F'
B R L B F U F'
D2 R B L F U F'
D' R B L F U F'
F2 R B L F U F
D R B L F U F'
B' R' L' F' B' U' F
B' R' L' B' F' U' F
B' R' F' U' F' L' F2
F2 R' F' U' F' L' B'
F' U R F B L R
F' U R F B R L
F' U R B F L R
F' U R B F R L
L' D B' R' F' U' F
R D B L F U F'
F' U D F R B L
F' U D' F R B L
F' U D2 F R B L
F' U F L R B L
F' U F L' R B L
F' U F L2 R B L
F' U F R L B L
F' U F R L' B L
F' U F R L2 B L
F' U F R D B L
F' U F R D' B L
F' U F R D2 B L
F' U F R B L D
F' U F R B L D'
F' U F R B L D2
F' U F R B D L
F' U F R B D' L
F' U F R B D2 L
F2 U F R F B L
F2 U F R B F L
F' U F D R B L
F' U F D' R B L
F' U F D2 R B L
F' U F B L R B
F' U F B R L B
F U F R F2 B L
F U F R B L F2
F U F R B F2 L
F' U B F L R B
F' U B F R L B
F U' L' F' B' L' R'
F U' L' F' B' R' L'
F U' L' B' F' L' R'
F U' L' B' F' R' L'
L' D' B' R' F' U' F
R D' B L F U F'
F U' D F' L' B' R'
F U' D' F' L' B' R'
F U' D2 F' L' B' R'
F' U' F' L' F2 B' R'
F' U' F' L' B' R' F2
F' U' F' L' B' F2 R'
F2 U' F' L' F' B' R'
F2 U' F' L' B' F' R'
F U' F' L' R B' R'
F U' F' L' R' B' R'
F U' F' L' R2 B' R'
F U' F' L' D B' R'
F U' F' L' D' B' R'
F U' F' L' D2 B' R'
F U' F' L' B' R' D
F U' F' L' B' R' D'
F U' F' L' B' R' D2
F U' F' L' B' D R'
F U' F' L' B' D' R'
F U' F' L' B' D2 R'
F U' F' R L' B' R'
F U' F' R' L' B' R'
F U' F' R2 L' B' R'
F U' F' D L' B' R'
F U' F' D' L' B' R'
F U' F' D2 L' B' R'
F U' F' B' L' R' B'
F U' F' B' R' L' B'
F U' B' F' L' R' B'
F U' B' F' R' L' B'
L' D2 B' R' F' U' F
R D2 B L F U F'
D' F U' F' L' B' R'
D2 F U' F' L' B' R'
L F U F R F2 B
L F U F R B F2
D F U' F' L' B' R'
R F B L F U F2
F' D U F R B L
F D U' F' L' B' R'
D2 F' U F R B L
D' F' U F R B L
R' F' U' F' L' F2 B'
R' F' U' F' L' B' F2
D F' U F R B L
L' F' B' R' F' U' F2
F' D' U F R B L
F D' U' F' L' B' R'
L' F2 B' R' F' U' F'
F' D2 U F R B L
R F2 B L F U F
F D2 U' F' L' B' R'
R B L R F U F'
R B L R' F U F'
R B L R2 F U F'
R B L D F U F'
R B L D' F U F'
R B L D2 F U F'
R B L F U D F'
R B L F U D' F'
R B L F U D2 F'
R B L F U F' D
R B L F U F' D'
R B L F U F' D2
R B L F D U F'
R B L F D' U F'
R B L F D2 U F'
R B R L F U F'
R B R' L F U F'
R B R2 L F U F'
F2 B L F U F R
R B D L F U F'
R B D' L F U F'
R B D2 L F U F'
R B F L F U F2
L' B' L R' F' U' F
L' B' L' R' F' U' F
R B F2 L F U F
L' B' L2 R' F' U' F
L' B' R' L F' U' F
L' B' R' L' F' U' F
L' B' R' L2 F' U' F
L' B' R' D F' U' F
L' B' R' D' F' U' F
L' B' R' D2 F' U' F
L' B' R' F' U' D F
L' B' R' F' U' D' F
L' B' R' F' U' D2 F
L' B' R' F' U' F D
L' B' R' F' U' F D'
L' B' R' F' U' F D2
L' B' R' F' D U' F
L' B' R' F' D' U' F
L' B' R' F' D2 U' F
L' B' D R' F' U' F
F2 B' R' F' U' F' L'
L' B' D' R' F' U' F
L' B' D2 R' F' U' F
L' B' F' R' F' U' F2
L' B' F2 R' F' U' F'
B F2 L F U F R
B' F2 R' F' U' F' L'
