R2 U2 F' L U' L'
U' R2 U' L F' U'
U' R2 U' F' L U'
B2 D' R' F2 B' U
B2 D' R' B' F2 U
B D' R F2 U F
B2 D' F2 R' B' U
B D' F2 R U F'
B2 D2 R' B' U L2
D' F2 B2 R' B' U
B D2 F' R U L2
D2 B2 R' B' U L2
D' B2 R' F2 B' U
D' B2 R' B' F2 U
D' B2 F2 R' B' U
U' L R2 U' F' U' F
U2 L U R2 U' F' U'
D' L U2 L' F2 B U
D2 L U2 L' B U L2
D' L U2 L' B F2 U
U2 L U2 D' F2 B U
U2 L U2 D' B F2 U
U2 L U2 D2 B U L2
D' L U2 B L' F2 U
U2 L U2 B U D2 L2
U2 L U2 B U' R2 U2
U2 L U2 B D' F2 U
U2 L U2 B D2 U L2
U2 L D B2 U2 B' U
U2 L D' U2 F2 B U
U2 L D' U2 B F2 U
U2 L D2 U2 B U L2
U2 L B U R2 U2 R2
U2 L B' D2 F2 U' L2
D L B2 U2 B' L' U
U' L' R2 U' L2 F' U'
U' L' R2 U' F' L2 U'
D L' B2 L2 R' F U'
D L' B2 L2 F R' U'
D L' B2 R' L2 F U'
U' L2 R2 U' L' F' U'
D' L2 F2 L2 B R U
D' L2 F2 B L2 R U
D' L2 F2 B R L2 U
D' L2 B F2 L2 R U
D' L2 B F2 R L2 U
B R U D F2 L' F
B R U F2 D L' F
B R U' D' R U2 F'
B R D U F2 L' F
B R D F2 U L' F
B R D' U' R U2 F'
B2 R D' B' U F2 L'
R2 U' L F' U F U2
R2 U' L' F' L2 U' B'
R U' R U' L F' U'
R' U' R' U' L F U'
B2 R F2 R2 B' U L'
R U' R U' F' L U'
D' R F2 B2 R' B U
B R F2 U D L' F
B2 R F2 B' R2 U L'
B R F2 D U L' F
B2 R B R2 B2 U L
B2 R B' R2 U' R' U2
B2 R B' U D' F2 L'
B2 R B' D' U F2 L'
B2 R B' F2 R2 U L'
D2 R B2 R' B U L2
D' R B2 R' F2 B U
D' R B2 R' B F2 U
D' R B2 F2 R' B U
B2 R' U' R' U B' U
D2 R' U2 L F U' L
B R' U' D' R' B U2
D R' U2 L F B2 U'
D R' U2 L B2 F U'
B R' U2 B2 U' L F
R' U2 L F U R' U2
R' U2 L F B2 U' L
B R' D' U' R' B U2
R' U2 L B2 F U' L
R2 U2 L' F' L2 U' L'
L U2 L' D' F2 B U
L U2 L' D' B F2 U
L U2 L' D2 B U L2
L U2 L' B U D2 L2
L U2 L' B U' R2 U2
L U2 L' B D' F2 U
L U2 L' B D2 U L2
D' R' F2 U2 L F U'
B' R' B' R' B' U L
B2 R' B' U B' L B
B2 R' B' U2 B' U' L
B2 R' B' D2 F U L'
R2 U2 D F' L U' L'
U' R2 L U' F' U' F
L U2 D' L' F2 B U
L U2 D' L' B F2 U
R2 U2 D' F' L U' L'
L U2 D' B L' F2 U
U' R2 L' U' L2 F' U'
U' R2 L' U' F' L2 U'
L U2 D2 L' B U L'
R2 U2 D2 F' L U' L'
L U2 D2 B L' U L'
U' R2 L2 U' L' F' U'
R2 U2 F' L U' L' D
R2 U2 F' L U' L' D'
R2 U2 F' L U' L' D2
R2 U2 F' L U' D L'
R2 U2 F' L U' D' L'
R2 U2 F' L U' D2 L'
R2 U2 F' L D U' L'
R2 U2 F' L D' U' L'
R2 U2 F' L D2 U' L'
R2 U2 F' L B U' L'
R2 U2 F' L B' U' L'
R2 U2 F' L B2 U' L'
B2 R2 U R B' U B
R2 U2 F' D L U' L'
R2 U2 F' D' L U' L'
R2 U2 F' D2 L U' L'
U' R2 U' L D F' U'
U' R2 U' L D' F' U'
U' R2 U' L D2 F' U'
U' R2 U' L F' U' D
U' R2 U' L F' U' D'
U' R2 U' L F' U' D2
U' R2 U' L F' D U'
U' R2 U' L F' D' U'
U' R2 U' L F' D2 U'
U' R2 U' L' F' L2 U'
U' R2 U' D L F' U'
U2 R2 U' L F' R2 U'
U' R2 U' D F' L U'
U' R2 U' D' L F' U'
U' R2 U' D' F' L U'
U' R2 U' D2 L F' U'
U' R2 U' D2 F' L U'
U' R2 U' F L F2 U'
U' R2 U' F' L U' D
U' R2 U' F' L U' D'
U' R2 U' F' L U' D2
U' R2 U' F' L D U'
U' R2 U' F' L D' U'
U' R2 U' F' L D2 U'
U' R2 U' F' D L U'
U' R2 U' F' D' L U'
U' R2 U' F' D2 L U'
D2 R2 U2 L F' U' L
U2 R2 U' F' L R2 U'
U2 R2 U' F' R2 L U'
D2 R2 U2 F' L U' L
L U2 B L' U D2 L2
L U2 B L' U' R2 U2
L U2 B L' D' F2 U
L U2 B L' D2 U L2
F' R2 U2 F' L U' L'
D R2 U2 L F' B2 U'
D R2 U2 L B2 F' U'
F2 R2 U2 F' L U' L'
L U2 B D' L' F2 U
L U2 B D2 L' U L'
D R2 U2 F' L B2 U'
U' R2 D U' L F' U'
U' R2 D U' F' L U'
B R2 U2 B' L U' L'
F R2 U2 F' L U' L'
U' R2 D' U' L F' U'
U' R2 D' U' F' L U'
U' R2 D2 U' L F' U'
U' R2 D2 U' F' L U'
D' R2 F2 U2 F L U'
B2 R2 B R B2 U L
B2 R2 B' R U' R' U2
R2 D U2 F' L U' L'
U2 D L B2 U2 B' U
U2 D L' B2 L2 F U'
B U D L D L2 F
B U D L' D F L2
B U D L' F D L2
L D B2 U2 B' L' U
B U D2 L' D' L' F
U2 D B2 U2 R' B' U
U2 D' L U2 F2 B U
U2 D' L U2 B F2 U
R2 D' U2 F' L U' L'
L D' U2 L' F2 B U
L D' U2 L' B F2 U
L D' U2 B L' F2 U
B U' R D' R U2 F'
F' U' R2 U' L F' U'
F' U' R2 U' F' L U'
B2 U' R2 U R B' U
B2 U' R2 U B' R U
B U' R' D' R' B U2
F2 U' R2 U' L F' U'
F2 U' R2 U' F' L U'
F U' R2 U' L F' U'
F U' R2 U' F' L U'
B U' R2 B U R' U
B U' R2 B' U' L U'
D' U2 L U2 F2 B U
D' U2 L U2 B F2 U
D U2 L B2 U2 B' U
D U2 L' B2 L2 F U'
B U' B R2 U R U
B U' B' R2 U' L U'
R2 D2 U2 F' L U' L'
L D2 U2 L' B U L'
L D2 U2 B L' U L'
B U2 D L' B2 U' F
