D2 L' F2 U R F
D L' B2 U L' F'
L' U F' R2 D L2
F2 R B2 U' R F
F' R' D L2 R' B
F' R' D R' L2 B
F' R' D R' B L2
L' U2 B2 U' F' R2
L' D B2 U L2 F'
L' D B2 U F' L2
B2 U2 L' U F' R2
B2 D' F2 R U' F
D B2 L' U L' F'
B2 F2 R U' R F
F2 B2 R U' R F
F' L R' D L2 R' B
F' L R' D R' L2 B
F' L R' D R' B L2
B2 L U' F' R2 D' B2
B2 L U2 L2 U F' R2
R2 L D' B2 D2 L2 F
D L D' L F' R2 B2
D L D' L F' B2 R2
D L D' L B2 F' R2
D2 L D' F' B2 L2 R'
D2 L D' F' B2 R' L2
D L D' F' L R2 B2
D L D' F' L B2 R2
D L D' F' R2 L B2
B2 L D' F2 U' F B2
B2 L D' F2 U' B2 F
D2 L D' B2 L2 F' R'
D2 L D' B2 F' L2 R'
D2 L D' B2 F' R' L2
D L F' D' L R2 B2
D L F' D' L B2 R2
D L F' D' R2 L B2
L2 R B2 R' U' F' R2
F' L' R' D L2 R' B
F' L' R' D R' L2 B
F' L' R' D R' B L2
D2 L' R' F2 U R F'
D L' U L' D' F' R2
D L' U L' F' D' R2
D L' U D' L' F' R2
U' L' U F' R2 D L2
U2 L' U F' R2 D L2
B2 L' U F' R2 D2 L2
U L' U F' R2 D L2
B2 L' U' F R2 F2 B
B2 L' U' F R2 B F2
U' L' U2 B2 U' F' R2
U2 L' U2 B2 U' F' R2
B L' U2 B U' F' R2
U L' U2 B2 U' F' R2
U' L' D B2 U L2 F'
U' L' D B2 U F' L2
U2 L' D B2 U L2 F'
U2 L' D B2 U F' L2
U L' D B2 U L2 F'
U L' D B2 U F' L2
D L' D' U L' F' R2
D' L' D2 B2 U L2 F'
D' L' D2 B2 U F' L2
D2 L' F2 R' U R2 F
D2 L' F2 R' U F R2
D2 L' F2 R2 U R' F
D2 L' F2 R2 U F R'
D2 L' F2 U R D F
D2 L' F2 U R D' F
D2 L' F2 U R D2 F
D2 L' F2 U R F D
D2 L' F2 U R F D'
D2 L' F2 U R F D2
D2 L' F2 U R' F R2
D2 L' F2 U R2 F R'
D2 L' F2 U D R F
D2 L' F2 U D' R F
D2 L' F2 U D2 R F
D2 L' F2 D U R F
D2 L' F2 D' U R F
B2 L' F2 U' F R2 B
D2 L' F2 D2 U R F
D2 L' F2 B U R F
D2 L' F2 B' U R F
D2 L' F2 B2 U R F
D2 L' B F2 U R F
D2 L' B' F2 U R F
D L' B2 U L F' L2
D L' B2 U L' D F'
D L' B2 U L' D' F'
D L' B2 U L' D2 F'
D L' B2 U L' F' D
D L' B2 U L' F' D'
D L' B2 U L' F' D2
D L' B2 U L2 F' L
D L' B2 U D L' F'
D L' B2 U D' L' F'
D L' B2 U D2 L' F'
D2 L' B2 F2 U R F
D L' B2 D U L' F'
D L' B2 D' U L' F'
D L' B2 D2 U L' F'
L R2 D' B2 D2 L2 F
F' L2 R' D L2 R' B
F' L2 R' D R' L2 B
F' L2 R' D R' B L2
D2 L2 U L F2 U F
D L2 U' L B2 U F'
B2 L2 U2 L U F' R2
R L2 B2 R' U' F' R2
L' U L F' R2 D L2
B' L2 F L U R2 F2
B' L2 F L U F2 R2
L' U L' F' R2 D L2
L' U L2 F' R2 D L2
D L2 F' U' L B2 U
L' U D L2 D' F' R2
L' U D L2 F' D' R2
L' U D F' L2 D' R2
F2 L2 B2 R U' R F'
L' U F R2 F2 D L2
L' U F' L R2 D L2
L' U F' L' R2 D L2
L' U F' L2 R2 D L2
L' U F' R D L2 R
L' U F' R D R L2
L' U F' R' D L2 R'
L' U F' R' D R' L2
L' U F' R2 L D L2
L' U F' R2 L' D L2
L' U F' R2 L2 D L2
L' U F' R2 U B2 U'
L' U F' R2 D L2 D
L' U F' R2 D L2 D'
L' U F' R2 D L2 D2
L' U F' U B2 U' R2
L' U F' D L2 D' R2
L' U F2 R2 D F L2
L' U F2 R2 F D L2
F2 R U' R D F L2
F2 R U' R F D L2
F2 R U' D R F L2
F' R D L2 R' B R2
F' R D R' L2 B R2
F' R D R' B L2 R2
F' R D R' B R2 L2
