D2 R' B U' R' F2
D2 R' B U' F2 R'
D2 R' B U' F2 R'
D2 L R' B U' R' F2
D2 L R' B U' F2 R'
D2 L' R' B U' R' F2
D2 L' R' B U' F2 R'
F L' B2 U F L U
D2 L2 R' B U' R' F2
D2 L2 R' B U' F2 R'
D L2 D R' B U' R'
D2 R' L B U' R' F2
D2 R' L B U' F2 R'
D2 R' L' B U' R' F2
D2 R' L' B U' F2 R'
D2 R' L2 B U' R' F2
D2 R' L2 B U' F2 R'
D2 R' F B U' R' F
D2 R' F B U' F R'
D2 R' F' B U' F' R'
D2 R' B L U' R' F2
D2 R' B L U' F2 R'
D2 R' B L' U' R' F2
D2 R' B L' U' F2 R'
D2 R' B L2 U' R' F2
D2 R' B L2 U' F2 R'
D2 R' B U' R F2 R2
D2 R' B U' R' F2 D
D2 R' B U' R' F2 D'
D2 R' B U' R' F2 D2
D2 R' B U' F R' F
D2 R' B U' F2 R' D
D2 R' B U' F2 R' D'
D2 R' B U' F2 R' D2
D2 R' B U' F2 D R'
D2 R' B U' F2 D' R'
D2 R' B U' F2 D2 R'
D2 R' B D' L2 U' R'
D2 R' B F U' R' F
D2 R' B F U' F R'
D2 R' B F' U' F' R'
D R' B2 L2 F U' L'
D2 U R' B U' R' F2
D2 U R' B U' F2 R'
B2 U D' L B' U L
D2 U' R' B U' R' F2
D2 U' R' B U' F2 R'
U' D2 R' B U' R' F2
U' D2 R' B U' F2 R'
D2 U2 R' B U' R' F2
D2 U2 R' B U' F2 R'
U2 D2 R' B U' R' F2
U2 D2 R' B U' F2 R'
U D2 R' B U' R' F2
U D2 R' B U' F2 R'
D2 F R' B U' R' F
D2 F R' B U' F R'
B2 D' U L B' U L
D2 F2 U R' B U' R'
F' D2 R' B U' R2 F2
F' D2 R' B U' F2 R2
F D2 R' B U' F2 R
B2 F L' U F L2 U
F B2 L' U F L2 U
