L2 U' R2 F' U' L'
L U' R2 F' B' U'
L U' R2 B' F' U'
R' L U' R' B' U' R'
L2 R U' R F' U' L'
L R U' R F' B' U'
L R U' R B' F' U'
R L U' R F' B' U'
R L U' R B' F' U'
R2 L U' F' B' U' B
L R U' B' R F' U'
R2 L U' B' F' U' B
R L U' B' R F' U'
U2 L R2 F' B' U' F
U' L R2 B' L' F' U'
U2 L R2 B' F' U' F
U2 L U R2 F' B' U'
U2 L U R2 B' F' U'
F' L U' R2 F' B' U'
F' L U' R2 B' F' U'
F2 L U' R2 F' B' U'
F2 L U' R2 B' F' U'
F L U' R2 F' B' U'
F L U' R2 B' F' U'
U L U2 R2 F' B' U'
U L U2 R2 B' F' U'
U L D2 L2 F B U
U L D2 L2 B F U
R2 L F' B' U B U2
R2 L B' F' U B U2
U L B U D L2 B2
U L B U D B2 L2
U L B U2 R2 B2 U'
U L B U2 B2 R2 U'
U L B D U L2 B2
U L B D U B2 L2
U L B D2 L2 F2 U
U L B D2 F2 L2 U
L R' U' R' B' U' R'
R2 L' F' U2 F2 U F2
U L' D F B U B
U L' D B F U B
U L' D2 F L2 B U
U L' D2 F B L2 U
U L' D2 B F L2 U
U L' F U2 R2 F' U'
U L' F D B U B
U L' F D2 L2 B U
U L' F D2 B L2 U
U L' F B U D B2
U L' F B U2 R2 U'
U L' F B D U B2
U L' F B D2 L2 U
R L2 U' R F' U' L'
L R2 U' F' B' U' B
L R2 U' B' F' U' B
U L' B D F U B2
U L' B D2 F L2 U
U L' B F U D B2
U L' B F U2 R2 U'
U L' B F D U B2
U L' B F D2 L2 U
L' R2 F' U2 F2 U F2
L R2 F' B' U B U2
F' L2 U' R2 F' U' L'
F2 L2 U' R2 F' U' L'
F L2 U' R2 F' U' L'
L R2 B' F' U B U2
U L2 D B U B L
L' U D F B U B
L' U D B F U B
L2 U D B U L B
L' U D2 F L2 B U
L' U D2 F B L2 U
L2 U D2 L2 B U L
L' U D2 B F L2 U
L U D2 L2 F B U
L U D2 L2 B F U
L2 U D2 B L2 U L'
L' U F U2 R2 F' U'
L' U F D B U B
L' U F D2 L2 B U
L' U F D2 B L2 U
L' U F B U D B2
L' U F B U2 R2 U'
L' U F B D U B2
L' U F B D2 L2 U
L' U B D F U B2
L2 U B U L D B2
L2 U B U D L B2
L' U B D2 F L2 U
L' U B F U D B2
L' U B F U2 R2 U'
L' U B F D U B2
L' U B F D2 L2 U
L2 U B U2 R2 U' L
L2 U B D U L B2
L U B U D L2 B2
L U B U D B2 L2
L2 U B D2 L2 U L'
L U B U2 R2 B2 U'
L U B U2 B2 R2 U'
L U B D U L2 B2
L U B D U B2 L2
L U B D2 L2 F2 U
L U B D2 F2 L2 U
L U' R B' R F' U'
L' U' R2 F' U' D' L2
L' U' R2 F' U2 F2 U
L' U' R2 F' D' U' L2
L' U' R2 F' D2 B2 U'
L2 U' R2 D F' U' L'
L2 U' R2 D' F' U' L'
L2 U' R2 D2 F' U' L'
L2 U' R2 F' U' L' D
L2 U' R2 F' U' L' D'
L2 U' R2 F' U' L' D2
L2 U' R2 F' U' D L'
L2 U' R2 F' U' D' L'
L2 U' R2 F' U' D2 L'
L2 U' R2 F' D U' L'
L2 U' R2 F' D' U' L'
L2 U' R2 F' D2 U' L'
L2 U' R2 F' B U' L'
L2 U' R2 F' B' U' L'
L2 U' R2 F' B2 U' L'
L U' R2 D F' B' U'
