L' R U L2 R U2
L' R U R L2 U2
R2 L U' L2 R' U'
R2 L U' R' L2 U'
L' R D F2 U' L'
R L' U L2 R U2
R L' U R L2 U2
R L' D F2 U' L'
L R2 U' L2 R' U'
L R2 U' R' L2 U'
D R B2 L' U' R'
L' D R F2 B2 U'
L' D R B2 F2 U'
L' D B2 R F2 U'
L' D2 R U' L2 R
L' D2 R U' R L2
D B2 L' R U' R2
D B2 R L' U' R2
L' R U L2 R U2 D
L' R U L2 R U2 D'
L' R U L2 R U2 D2
L' R U L2 R D U2
L' R U L2 R D' U2
L' R U L2 R D2 U2
L' R U L2 D R U2
L' R U L2 D' R U2
L' R U L2 D2 R U2
L' R U R L2 U2 D
L' R U R L2 U2 D'
L' R U R L2 U2 D2
L' R U R L2 D U2
L' R U R L2 D' U2
L' R U R L2 D2 U2
L' R U R U2 D2 R2
L' R U R D2 U2 R2
L' R U D2 R U2 R
B2 L R' D F2 B2 L
L' R U' R' D2 L2 R2
L' R U' R' D2 R2 L2
B2 L R' D B2 L F2
B2 L R' D B2 F2 L
R2 L U' L2 R' U' D
R2 L U' L2 R' U' D'
R2 L U' L2 R' U' D2
R2 L U' L2 R' D U'
R2 L U' L2 R' D' U'
R2 L U' L2 R' D2 U'
R2 L U' L2 D R' U'
R2 L U' L2 D' R' U'
R2 L U' L2 D2 R' U'
R2 L U' R' L2 U' D
R2 L U' R' L2 U' D'
R2 L U' R' L2 U' D2
R2 L U' R' L2 D U'
R2 L U' R' L2 D' U'
R2 L U' R' L2 D2 U'
R2 L U' R' U' D F2
R2 L U' R' D U' F2
R2 L U' D R' U' F2
L' R U' F2 L' F2 R
U' L R2 U' L2 R' U'
F2 L R2 U L2 R' U
U' L R2 U' R' L2 U'
F2 L R2 U R' L2 U
U2 L R2 U' L2 R' U'
U2 L R2 U' R' L2 U'
U L R2 U' L2 R' U'
U L R2 U' R' L2 U'
R' L U2 D F2 B2 L
R' L U2 D B2 L F2
R' L U2 D B2 F2 L
R' L D R' U2 F2 B2
R' L D R' U2 B2 F2
R' L D U2 F2 B2 L
R' L D U2 B2 L F2
R' L D U2 B2 F2 L
R2 L D U' R' U' F2
L' R D F2 U' L' D
L' R D F2 U' L' D'
L' R D F2 U' L' D2
L' R D F2 U' D L'
L' R D F2 U' D' L'
L' R D F2 U' D2 L'
L' R D F2 D U' L'
L' R D F2 D' U' L'
L' R D F2 D2 U' L'
L' R D F2 B U' L'
L' R D F2 B' U' L'
L' R D F2 B2 U' L'
D2 L U' L2 R U' L'
L' R D B F2 U' L'
D2 L U' R L2 U' L'
L' R D B' F2 U' L'
D L U' L2 R B2 U'
L' R D B2 F2 U' L'
D L U' L2 B2 R U'
D L U' R L2 B2 U'
R' L D B2 L F2 R
D L U' R B2 L2 U'
R' L D' R' F2 B2 U2
R' L D' R' B2 F2 U2
D L U' B2 L2 R U'
D L U' B2 R L2 U'
R' L D' F2 R' B2 U2
R' L D' F2 B2 U2 L
R' L D' B2 F2 U2 L
R2 L D' B2 U L U
L' R D2 U R U2 R
L' R D2 F2 U' L' R2
L' R D2 F2 U' R2 L'
R2 L F U' L2 R' U'
R2 L F U' R' L2 U'
R2 L F' U' L2 R' U'
R2 L F' U' R' L2 U'
L2 R F2 L U' L2 R
L2 R F2 L U' R L2
L' R F2 U L2 U2 L
L' R F2 U' D2 L' R2
L' R F2 U' D2 R2 L'
R2 L F2 U' L2 R' U'
R2 L F2 U' R' L2 U'
L' R F2 D2 U' L' R2
L' R F2 D2 U' R2 L'
L' R B U L2 R U2
L' R B U R L2 U2
L' R B D F2 U' L'
L' R B' U L2 R U2
L' R B' U R L2 U2
L' R B' D F2 U' L'
L' R B2 U L2 R U2
L' R B2 U R L2 U2
L' R B2 D F2 U' L'
R L' U L2 R U2 D
R L' U L2 R U2 D'
R L' U L2 R U2 D2
R L' U L2 R D U2
R L' U L2 R D' U2
R L' U L2 R D2 U2
R L' U L2 D R U2
R L' U L2 D' R U2
R L' U L2 D2 R U2
R L' U R L2 U2 D
R L' U R L2 U2 D'
R L' U R L2 U2 D2
R L' U R L2 D U2
R L' U R L2 D' U2
R L' U R L2 D2 U2
R L' U R U2 D2 R2
R L' U R D2 U2 R2
R L' U D2 R U2 R
R L' U' R' D2 L2 R2
R L' U' R' D2 R2 L2
R L' U' F2 L' F2 R
D2 L' R U L2 U2 L
L R' U2 D F2 B2 L
L R' U2 D B2 L F2
L R' U2 D B2 F2 L
D2 L' R U' D2 L' R2
D2 L' R U' D2 R2 L'
U' L' R U L2 R U2
U' L' R U R L2 U2
U2 L' R U L2 R U2
U2 L' R U R L2 U2
F2 L' R U' L2 R U2
F2 L' R U' R L2 U2
B2 L' R U R U2 R
D2 L' R D2 U' L' R2
D2 L' R D2 U' R2 L'
U' L' R D F2 U' L'
U L' R U L2 R U2
U L' R U R L2 U2
D' L' R D2 B2 U' R2
U2 L' R D F2 U' L'
D L' R D F2 U' L2
B2 L' R D' F2 U' L'
U L' R D F2 U' L'
B2 L' R F2 U' L' R2
B2 L' R F2 U' R2 L'
L R' D R' U2 F2 B2
L R' D R' U2 B2 F2
R2 L' D R' F2 U' L'
D L' R B2 U L2 U2
D L' R B2 U' D2 R2
D L' R B2 D F2 U'
D L' R B2 D2 U' R2
R' L' D F2 U' B2 L
L' R' D F2 U' B2 L
L R' D U2 F2 B2 L
L R' D U2 B2 L F2
L R' D U2 B2 F2 L
R L' D F2 U' L' D
R L' D F2 U' L' D'
R L' D F2 U' L' D2
R L' D F2 U' D L'
R L' D F2 U' D' L'
R L' D F2 U' D2 L'
R L' D F2 D U' L'
R L' D F2 D' U' L'
R L' D F2 D2 U' L'
R L' D F2 B U' L'
R L' D F2 B' U' L'
R L' D F2 B2 U' L'
L R' D B2 L F2 R
R L' D B F2 U' L'
R L' D B' F2 U' L'
R L' D B2 F2 U' L'
L R' D' R' F2 B2 U2
L R' D' R' B2 F2 U2
L R' D' F2 R' B2 U2
L R' D' F2 B2 U2 L
L R' D' B2 F2 U2 L
R L' D2 U R U2 R
R L' D2 F2 U' L' R2
R L' D2 F2 U' R2 L'
B2 L' U' R' D B2 L
D' L' D R F2 U' L'
U' L' D R F2 B2 U'
U' L' D R B2 F2 U'
U2 L' D R F2 B2 U'
U2 L' D R B2 F2 U'
B2 L' D R B2 U' R2
D L' D R F2 U' L2
R L' F2 U L2 U2 L
U L' D R F2 B2 U'
U L' D R B2 F2 U'
R L' F2 U' D2 L' R2
R L' F2 U' D2 R2 L'
U' L' D B2 R F2 U'
R L' F2 D2 U' L' R2
R L' F2 D2 U' R2 L'
U2 L' D B2 R F2 U'
F2 L' D' R F2 B2 U
F2 L' D' R B2 F2 U
U L' D B2 R F2 U'
R L' B U L2 R U2
R L' B U R L2 U2
R L' B D F2 U' L'
F2 L' D' B2 R F2 U
D2 L' D2 R U' L' R
D2 L' D2 R U' R L'
D' L' D2 R B2 U' R
U' L' D2 R U' L2 R
U' L' D2 R U' R L2
F2 L' D2 R U L2 R
F2 L' D2 R U R L2
U2 L' D2 R U' L2 R
U2 L' D2 R U' R L2
B2 L' D2 R U' L2 R2
B2 L' D2 R U' R2 L2
U L' D2 R U' L2 R
U L' D2 R U' R L2
R L' B' U L2 R U2
R L' B' U R L2 U2
D' L' D2 B2 R U' R
R L' B' D F2 U' L'
R L' B2 U L2 R U2
R L' B2 U R L2 U2
R L' B2 D F2 U' L'
L R2 U' L2 R' U' D
L R2 U' L2 R' U' D'
L R2 U' L2 R' U' D2
L R2 U' L2 R' D U'
L R2 U' L2 R' D' U'
L R2 U' L2 R' D2 U'
L R2 U' L2 D R' U'
L R2 U' L2 D' R' U'
L R2 U' L2 D2 R' U'
L R2 U' R' L2 U' D
L R2 U' R' L2 U' D'
L R2 U' R' L2 U' D2
L R2 U' R' L2 D U'
L R2 U' R' L2 D' U'
L R2 U' R' L2 D2 U'
L R2 U' R' U' D F2
L R2 U' R' D U' F2
L R2 U' D R' U' F2
L' R2 D R' F2 U' L'
L R2 D U' R' U' F2
D L' B2 R U L2 U2
D L' B2 R U' D2 R2
D L' B2 R D F2 U'
D L' B2 R D2 U' R2
D L' B2 D R F2 U'
D L' B2 D2 R U' R
L R2 D' B2 U L U
L R2 F U' L2 R' U'
L R2 F U' R' L2 U'
L R2 F' U' L2 R' U'
L R2 F' U' R' L2 U'
R L2 F2 L U' L2 R
R L2 F2 L U' R L2
L R2 F2 U' L2 R' U'
L R2 F2 U' R' L2 U'
R U L R U' L2 U'
R U L R U2 D F2
R U L R D U2 F2
R U L R D' B2 U2
R U L U2 D F2 L'
R U L D R U2 F2
R U L D U2 F2 L'
R U L D' R B2 U2
R U L D' B2 R U2
L' U L2 R2 U' R' U'
R U R L U' L2 U'
R U R L U2 D F2
R U R L D U2 F2
R U R L D' B2 U2
L' U R2 L2 U' R' U'
D2 R L' U L2 U2 L
