L' R U F2 R2
L' U R' F2
L' U F2 R'
L' R U R2 F2
L' R U F2 R2
R2 L' U R F2
R L' U R2 F2
R L' U F2 R2
D L' R2 U R
L' R2 U R F2
L' U R F2 R2
L' U R' F2 D
L' U R' F2 D'
L' U R' F2 D2
L' U F R' F
L' U F2 R' D
L' U F2 R' D'
L' U F2 R' D2
L' U F2 D R'
L' U F2 D' R'
L' U F2 D2 R'
D R2 L' U R
L' D R2 U R
U F2 R' D B2
L' R U R' F2 R'
L' R U R2 F2 D
L' R U R2 F2 D'
L' R U R2 F2 D2
L' R U F R2 F
L' R U F2 R2 D
L' R U F2 R2 D'
L' R U F2 R2 D2
L' R D R2 B2 U
L' R D B2 R2 U
R' L F2 D' L2 B2
R' L F2 D' B2 L2
R' L F2 D' B2 L2
L' R B U R2 F2
L' R B U F2 R2
L' R B' U R2 F2
L' R B' U F2 R2
L' R B2 U R2 F2
L' R B2 U F2 R2
R2 L' U R F2 D
R2 L' U R F2 D'
R2 L' U R F2 D2
R2 L' U R' F2 R2
R' L' U F2 D R2
L' R' U F2 D R2
R2 L' U R2 F2 R'
R L' U R' F2 R'
R L' U R2 F2 D
R L' U R2 F2 D'
R L' U R2 F2 D2
R L' U F R2 F
R L' U F2 R2 D
R L' U F2 R2 D'
R L' U F2 R2 D2
R' L' D R2 U R2
L' R' D R2 U R2
R2 L' D R2 U R'
R L' D R2 B2 U
D L' R2 U R D
D L' R2 U R D'
D L' R2 U R D2
D L' R2 U D R
D L' R2 U D' R
D L' R2 U D2 R
R L' D B2 R2 U
D L' R2 D U R
D L' R2 D' U R
D L' R2 D2 U R
D L' R2 B U R
D L' R2 B' U R
D L' R2 B2 U R
U L' U L R' F2
U L' U L F2 R'
D2 L' U R' D2 F2
D2 L' U D2 R' F2
D2 L' U D2 F2 R'
U L' U R' L F2
U L' U R' F2 L
D L' U D' R' F2
D L' U D' F2 R'
U2 L' U R' F2 L'
B2 L' U F2 D2 R2
U L' U F2 L R'
U L' U F2 R' L
B2 L' U' L2 U2 F2
D2 L' U' B2 L U2
D' L' U2 L' U' R'
L R' F2 D' L2 B2
L R' F2 D' B2 L2
D2 L' D' R2 U R
R2 L' B U R F2
D L' D' U R' F2
D L' D' U F2 R'
R L' B U R2 F2
R L' B U F2 R2
D2 L' D2 U R' F2
D2 L' D2 U F2 R'
R2 L' B' U R F2
R L' B' U R2 F2
R L' B' U F2 R2
L' R2 U R F2 D
L' R2 U R F2 D'
L' R2 U R F2 D2
L' R2 U R' F2 R2
R2 L' B2 U R F2
L' R2 U R2 F2 R'
R L' B2 U R2 F2
R L' B2 U F2 R2
L' R2 D R2 U R'
B' L' B U R' F2
B' L' B U F2 R'
B L' B' U R' F2
B L' B' U F2 R'
L' R2 B U R F2
L' R2 B' U R F2
L' R2 B2 U R F2
L' U L' R' F2 L
L' U L' F2 L R'
L' U L' F2 R' L
L' U L2 R' F2 L2
L' U L2 F2 L2 R'
L' U L2 F2 R' L2
L' U R F R2 F
L' U R F2 R2 D
L' U R F2 R2 D'
L' U R F2 R2 D2
L' U R' L' F2 L
L' U R' L2 F2 L2
L' U R' F D F
L' U R' F D' F
L' U R' F D2 F
L' U R' F' D F'
L' U R' F' D' F'
L' U R' F' D2 F'
L U R' F2 D' B2
L' U D' R' D F2
L' U D2 R' D2 F2
L' U F R F R2
L' U F R' D F
L' U F R' D' F
L' U F R' D2 F
L' U F R' F D
L' U F R' F D'
L' U F R' F D2
L' U F D R' F
L' U F D F R'
L' U F D' R' F
L' U F D' F R'
L' U F D2 R' F
L' U F D2 F R'
L' U F' D F' R'
L' U F' D' F' R'
L' U F' D2 F' R'
L' U F2 R2 D R
L' U F2 R2 D' R
L' U F2 R2 D2 R
L' U F2 D R' D
L' U F2 D R' D'
L' U F2 D R' D2
L' U F2 D' R' D
L' U F2 D' R' D'
L' U F2 D' R' D2
L' U F2 D2 R' D
L' U F2 D2 R' D'
L' U F2 D2 R' D2
L U F2 R' D' B2
L U F2 D' R' B2
