D L B R F'
L D B R F'
L B D R F'
U2 L D B R F'
U' L D B R F'
U L D B R F'
D2 L D' B R F'
D' L B R D2 F2
D L B R D F'
D L B R D' F'
D L B R D2 F'
D L B R F' D
D L B R F' D'
D L B R F' D2
D2 L B R D' F2
D' L B D2 R F2
U' L B D R F'
U2 L B D R F'
U L B D R F'
D L B' R F' B2
D L B' R B2 F'
D L B2 R F' B'
D L B2 R B' F'
D' L' B R F L2
D L' B L2 R F'
D L' B R L2 F'
D L' B R F' L2
D L2 B L' R F'
D L2 B R L' F'
D R D2 L F' B'
D R D2 L B' F'
D R D2 F' L B'
D R F' D2 L B'
L2 D L' B R F'
U' D L B R F'
U2 D L B R F'
U D L B R F'
D U L B R F'
L D B R D F'
L D B R D' F'
L D B R D2 F'
L D B R F' D
L D B R F' D'
L D B R F' D2
L2 D B L' R F'
L2 D B R L' F'
L D B' R F' B2
L D B' R B2 F'
L D B2 R F' B'
L D B2 R B' F'
L2 D' L' B R F
D U' L B R F'
L2 D' B L' R F
L2 D' B R L' F
L D' B D2 R F'
D U2 L B R F'
L D2 B R D' F2
L' B L2 D R F'
L2 B L' D R F'
L2 B R D' L' F
L2 B D L' R F'
L2 B D R L' F'
L B D R D F'
L B D R D' F'
L B D R D2 F'
L B D R F' D
L B D R F' D'
L B D R F' D2
L2 B D' L' R F
L2 B D' R L' F
L B2 D R F' B'
L B2 D R B' F'
L B2 D B' R F'
D L R F' R' B R
D' L U2 B' U2 R B2
D' L U2 B' U2 B2 R
D' L D B R D2 F2
D2 L D B D2 R F'
D' L D B D2 R F2
U' L D B R D F'
U' L D B R D' F'
U' L D B R D2 F'
U' L D B R F' D
U' L D B R F' D'
U' L D B R F' D2
U2 L D B R D F'
U2 L D B R D' F'
U2 L D B R D2 F'
U2 L D B R F' D
U2 L D B R F' D'
U2 L D B R F' D2
D L D B R D' F2
U' L D B' R F' B2
U' L D B' R B2 F'
U2 L D B' R F' B2
U2 L D B' R B2 F'
F L D F2 D B R'
U' L D B2 R F' B'
U' L D B2 R B' F'
U2 L D B2 R F' B'
U2 L D B2 R B' F'
U L D B R D F'
U L D B R D' F'
U L D B R D2 F'
U L D B R F' D
U L D B R F' D'
U L D B R F' D2
U L D B' R F' B2
U L D B' R B2 F'
U L D B2 R F' B'
U L D B2 R B' F'
D' L D' B R D2 F2
D2 L D' B R D F'
D2 L D' B R D' F'
D2 L D' B R D2 F'
D2 L D' B R F' D
D2 L D' B R F' D'
D2 L D' B R F' D2
D' L D' B D2 R F2
D2 L D' B' R F' B2
D2 L D' B' R B2 F'
U' L D' B D2 R F'
U2 L D' B D2 R F'
D L D' B D R F'
D2 L D' B2 R F' B'
D2 L D' B2 R B' F'
U L D' B D2 R F'
D' L D2 B R D2 F2
D' L D2 B D2 R F2
D2 L D2 B D R F'
U2 L D2 B R D' F2
U' L D2 B R D' F2
D L D2 B D2 R F'
F L D2 B D' R' F2
F L D2 B D' F2 R'
U L D2 B R D' F2
F' L F D B R F'
F L F D F2 B R
F L F D B F2 R
F' L F B D R F'
D L F B R F' R
F L F B D F2 R
F L F' D B R F2
F L F' B R D F2
F L F' B D R F2
D' L F2 B D2 F2 R
D2 L B R U' R2 U
D L B L' R F' L
D2 L B R D' F2 D
D2 L B R D' F2 D'
D2 L B R D' F2 D2
D2 L B R F D' F2
D2 L B R F' D' F2
D' L B R U2 B2 U2
D2 L B R F2 D' F2
D' L B R D2 F2 D
D' L B R D2 F2 D'
D' L B R D2 F2 D2
D' L B R F D2 F2
D' L B R F' D2 F2
D' L B R F2 D2 F2
D L B L2 R F' L2
D L B R L' F' L
D L B R L2 F' L2
D L B R D F' D
D L B R D F' D'
D L B R D F' D2
D' L B R2 D2 R' F2
D' L B R2 D2 F2 R'
D L B R D' F' D
D L B R D' F' D'
D L B R D' F' D2
D L B R D2 F' D
D L B R D2 F' D'
D L B R D2 F' D2
D L B R F2 D F
D L B R F2 D' F
D L B R F2 D2 F
D L B R' F R2 F'
D L B R' F' R2 F'
D L B R' F2 R2 F'
D2 L B U' R' U R2
F' L B U' R B U
D L B R2 D R' F'
D L B R2 D' R' F'
D L B R2 D2 R' F'
D L B R2 F R' F'
D L B R2 F' R' F'
D L B R2 F2 R' F'
D2 L B D R D' F2
D' L B U2 B2 U2 R
D' L B D R D F2
D2 L B D' R D' F2
D2 L B D2 R D' F2
U' L B D R D F'
U' L B D R D' F'
U' L B D R D2 F'
U' L B D R F' D
U' L B D R F' D'
U' L B D R F' D2
U2 L B D R D F'
U2 L B D R D' F'
U2 L B D R D2 F'
U2 L B D R F' D
U2 L B D R F' D'
U2 L B D R F' D2
D' L B D2 R F2 D
D' L B D2 R F2 D'
D' L B D2 R F2 D2
D' L B D2 R' F2 R2
D' L B D2 R2 F2 R'
F' L B F D R F'
D' L B F2 D2 F2 R
U L B D R D F'
U L B D R D' F'
U L B D R D2 F'
U L B D R F' D
U L B D R F' D'
U L B D R F' D2
D L B F R F' R
F L B F D F2 R
F L B F' R D F2
F L B F' D R F2
D' L B' R B2 D2 F2
D L B' R F' B2 D
D L B' R F' B2 D'
D L B' R F' B2 D2
D L B' R B2 D F'
D L B' R B2 D' F'
D L B' R B2 D2 F'
D L B' R B2 F' D
D L B' R B2 F' D'
D L B' R B2 F' D2
D' L B' U2 R B2 L
D' L B2 R2 F' R' B'
D L B2 R D F' B'
D L B2 R D B' F'
D L B2 R D' F' B'
D L B2 R D' B' F'
D L B2 R D2 F' B'
D L B2 R D2 B' F'
D L B2 R F' D B'
D L B2 R F' D' B'
D L B2 R F' D2 B'
D L B2 R F' B' D
D L B2 R F' B' D'
D L B2 R F' B' D2
D L B2 R B' D F'
D L B2 R B' D' F'
D L B2 R B' D2 F'
D L B2 R B' F' D
D L B2 R B' F' D'
D L B2 R B' F' D2
U' L B2 D R F' B'
U' L B2 D R B' F'
U2 L B2 D R F' B'
U2 L B2 D R B' F'
U' L B2 D B' R F'
U2 L B2 D B' R F'
U L B2 D R F' B'
U L B2 D R B' F'
U L B2 D B' R F'
D L' U L2 B R F'
D' L' U B R F L2
D L' U B L2 R F'
D L' U B R L2 F'
D L' U B R F' L2
D L' U' L2 B R F'
F L' U' L2 D2 B R'
D' L' U' B R F L2
D L' U' B L2 R F'
D L' U' B R L2 F'
D L' U' B R F' L2
D L' U2 L2 B R F'
D' L' U2 B R F L2
D L' U2 B L2 R F'
D L' U2 B R L2 F'
D L' U2 B R F' L2
D' L' F L2 D2 B R'
F L' F' U' L2 B R
F L' F' U' B L2 R
F L' F' U' B R L2
D2 L' B L2 R D' F2
D2 L' B R L2 D' F2
D' L' B R F L2 D
D' L' B R F L2 D'
D' L' B R F L2 D2
D' L' B R F' L2 F2
D' L' B R F2 L2 F'
U' L' B L2 D R F'
D' L' B R' F L2 R2
D' L' B R' F R2 L2
D L' B L R F' L
U2 L' B L2 D R F'
D' L' B R2 F L2 R'
D' L' B R2 F R' L2
D L' B L2 R D F'
D L' B L2 R D' F'
D L' B L2 R D2 F'
D L' B L2 R F' D
D L' B L2 R F' D'
D L' B L2 R F' D2
D L' B R L F' L
D L' B R L2 D F'
D L' B R L2 D' F'
D L' B R L2 D2 F'
D L' B R L2 F' D
D L' B R L2 F' D'
D L' B R L2 F' D2
D L' B R F L2 F2
D L' B R F' L2 D
D L' B R F' L2 D'
D L' B R F' L2 D2
U L' B L2 D R F'
D' L' B' R F L2 B2
D' L' B' R F B2 L2
D' L' B' R B2 F L2
D L' B' L2 R F' B2
D L' B' L2 R B2 F'
D L' B' L2 B2 R F'
D L' B' R L2 F' B2
D L' B' R L2 B2 F'
D L' B' R F' L2 B2
D L' B' R F' B2 L2
D L' B' R B2 L2 F'
D L' B' R B2 F' L2
D' L' B2 R F B' L2
D' L' B2 R B' F L2
D L' B2 R F' B' L2
D L' B2 R B' L2 F'
D L' B2 R B' F' L2
D L2 U L' B R F'
D L2 U B L' R F'
D L2 U B R L' F'
D L2 U' L' B R F'
D L2 U' B L' R F'
D L2 U' B R L' F'
D L2 U2 L' B R F'
D2 L2 D L' B R F
D L2 U2 B L' R F'
D L2 U2 B R L' F'
U' L2 D L' B R F'
U2 L2 D L' B R F'
D2 L2 D B L' R F
D2 L2 D B R L' F
U L2 D L' B R F'
U' L2 D B L' R F'
U' L2 D B R L' F'
U2 L2 D B L' R F'
U2 L2 D B R L' F'
D2 L2 D' L' B R F'
U' L2 D' L' B R F
U2 L2 D' L' B R F
U L2 D B L' R F'
U L2 D B R L' F'
D2 L2 D' B L' R F'
D2 L2 D' B R L' F'
U L2 D' L' B R F
U' L2 D' B L' R F
U' L2 D' B R L' F
U2 L2 D' B L' R F
U2 L2 D' B R L' F
U L2 D' B L' R F
U L2 D' B R L' F
D L2 D2 L' B R F
D L2 D2 B L' R F
D L2 D2 B R L' F
L2 U L' D B R F'
L2 U L' B D R F'
L' U L2 D B R F'
L' U L2 B D R F'
D' L2 B L R F L2
D2 L2 B L' R D' F2
D2 L2 B R L' D' F2
U' L2 B L' D R F'
D2 L2 B R D' L' F2
D' L2 B R L F L2
U' L2 B R D' L' F
U2 L2 B L' D R F'
D L2 B L R F' L2
D L2 B L' R D F'
D L2 B L' R D' F'
D L2 B L' R D2 F'
D L2 B L' R F' D
D L2 B L' R F' D'
D L2 B L' R F' D2
U2 L2 B R D' L' F
D L2 B L2 R F' L
D L2 B R L F' L2
D L2 B R L' D F'
D L2 B R L' D' F'
D L2 B R L' D2 F'
D L2 B R L' F' D
D L2 B R L' F' D'
D L2 B R L' F' D2
D L2 B R L2 F' L
D L2 B R D L' F'
D L2 B R D' L' F'
D L2 B R D2 L' F'
U' L2 B D L' R F'
U' L2 B D R L' F'
U' L2 B D' L' R F
U' L2 B D' R L' F
U L2 B L' D R F'
U2 L2 B D L' R F'
U2 L2 B D R L' F'
U2 L2 B D' L' R F
U2 L2 B D' R L' F
U L2 B R D' L' F
D L2 B D2 L' R F
D L2 B D2 R L' F
U L2 B D L' R F'
U L2 B D R L' F'
U L2 B D' L' R F
U L2 B D' R L' F
D L2 B' L' R F' B2
