R U' F2 L' R
R U' F2 R L'
R2 L' U' R' U' F2
L' R2 U' R' U' F2
R U L' R U2 F2
R U L' U2 F2 L'
R U R L' U2 F2
R U R U2 F2 R
U' R U' F2 L' R
U' R U' F2 R L'
B' R U' F2 L' R
B' R U' F2 R L'
B2 R U' F2 L' R
B2 R U' F2 R L'
U2 R U' F2 L' R
U2 R U' F2 R L'
U R U' F2 L' R
U R U' F2 R L'
B R U' F2 L' R
B R U' F2 R L'
L' U' R U' F2 L'
R2 U' R' U' F2 R
R U' F2 L' R D
R U' F2 L' R D'
R U' F2 L' R D2
R U' F2 L' D R
R U' F2 L' D' R
R U' F2 L' D2 R
R U' F2 R L' D
R U' F2 R L' D'
R U' F2 R L' D2
R U' F2 R D L'
R U' F2 R D' L'
R U' F2 R D2 L'
R U' F2 D L' R
R U' F2 D R L'
R U' F2 D' L' R
R U' F2 D' R L'
R U' F2 D2 L' R
R U' F2 D2 R L'
R2 U2 F2 R D B2
R2 F2 R D B2 L
R' F2 D B2 L R
R' F2 D B2 R L
R B U' F2 L' R
R B U' F2 R L'
R B' U' F2 L' R
R B' U' F2 R L'
R B2 U' F2 L' R
R B2 U' F2 R L'
L2 R U L R U2 F2
L2 R U L U2 F2 L'
L R U L2 R U2 F2
L R U L2 U2 F2 L'
L2 R U R L U2 F2
L R U R L2 U2 F2
R L U L2 R U2 F2
R L U L2 U2 F2 L'
R L U R L2 U2 F2
L R U' L' F2 L' R
L R U' L' F2 R L'
L2 R U' L2 F2 L' R
L2 R U' L2 F2 R L'
R L U' L' F2 L' R
R L U' L' F2 R L'
L' R U' F2 L' D R2
L' R U' F2 D L' R2
L' R U' F2 D R2 L'
L2 R U' F2 L' D2 R2
L R U' F2 D2 L' R2
L R U' F2 D2 R2 L'
R L U' F2 D2 L' R2
R L U' F2 D2 R2 L'
F2 L D' R B2 D' L2
F2 L D' B2 R D' L2
F2 L D' B2 D' L2 R
F2 L D' B2 D' R L2
F2 L D2 L2 D R B2
F2 L D2 L2 D B2 R
L2 R B2 U' F2 L' R'
L2 R B2 U' F2 R' L'
R2 L' U' L R' U' F2
R2 L' U' L' R' U' F2
R2 L' U' L2 R' U' F2
R' L' U' R2 U' F2 L'
L' R' U' R2 U' F2 L'
R2 L' U' R' L U' F2
R2 L' U' R' L' U' F2
R2 L' U' R' L2 U' F2
R2 L' U' R' U' F2 D
R2 L' U' R' U' F2 D'
R2 L' U' R' U' F2 D2
R2 L' U' R' D' L2 U'
R2 L' U' D' L2 R' U'
R2 L' U' D' R' L2 U'
R L' U' F2 L' D R2
R L' U' F2 D L' R2
R L' U' F2 D R2 L'
R' L' U2 F2 D B2 L
L' R' U2 F2 D B2 L
R2 L' U2 F2 U R' U'
B' L' R2 U' R' U' F2
U' L' R2 U' R' U' F2
U2 L' R2 U' R' U' F2
B2 L' R2 U' R' U' F2
B L' R2 U' R' U' F2
R2 L' D' U' L2 R' U'
R2 L' D' U' R' L2 U'
U L' R2 U' R' U' F2
D' L' U F2 L' R U
D' L' U F2 R L' U
R2 L' D2 B2 U L U
B' L' U' R U' F2 L'
U' L' U' R U' F2 L'
U2 L' U' R U' F2 L'
B2 L' U' R U' F2 L'
B L' U' R U' F2 L'
R2 L' F U' R' U' F
U L' U' R U' F2 L'
L2 R' F2 D B2 L R'
L2 R' F2 D B2 R' L
F2 L' D' F2 U F2 R
F2 L' D2 L2 R D' B2
F2 L' D2 L2 D' R B2
F2 L' D2 L2 D' B2 R
F2 L' D2 R L2 D' B2
R2 L' B2 U L U F2
R L2 U L R U2 F2
R L2 U L U2 F2 L'
R L2 U R L U2 F2
L' R2 U' L R' U' F2
L' R2 U' L' R' U' F2
L' R2 U' L2 R' U' F2
L' R2 U' R' L U' F2
L' R2 U' R' L' U' F2
L' R2 U' R' L2 U' F2
L' R2 U' R' U' F2 D
L' R2 U' R' U' F2 D'
L' R2 U' R' U' F2 D2
L' R2 U' R' D' L2 U'
L' R2 U' D' L2 R' U'
L' R2 U' D' R' L2 U'
R L2 U' L2 F2 L' R
R L2 U' L2 F2 R L'
R L2 U' F2 L' D2 R2
L' R2 U2 F2 U R' U'
L' R2 D' U' L2 R' U'
L' R2 D' U' R' L2 U'
D2 L' B2 U' R U' L'
D' L2 R D2 B2 U' R'
L' R2 D2 B2 U L U
L' R2 F U' R' U' F
R' L2 F2 D B2 L R'
R' L2 F2 D B2 R' L
L' R2 B2 U L U F2
R L2 B2 U' F2 L' R'
R L2 B2 U' F2 R' L'
D' L2 D2 R B2 U' R'
D' L2 D2 B2 R U' R2
R U L' R U2 F2 D
R U L' R U2 F2 D'
R U L' R U2 F2 D2
R U L' R D2 B2 U2
R U L' R B U2 F2
R U L' R B' U2 F2
R U L' R B2 U2 F2
R U L' U2 L F2 L'
R U L' U2 L' F2 L'
R U L' U2 L2 F2 L'
R U L' U2 F2 L' D
R U L' U2 F2 L' D'
R U L' U2 F2 L' D2
R U L' U2 F2 D L'
R U L' U2 F2 D' L'
R U L' U2 F2 D2 L'
R U L' D2 R B2 U2
R U L' D2 B2 R U2
R U L' B R U2 F2
R U L' B U2 F2 L'
R U L' B' R U2 F2
R U L' B' U2 F2 L'
R U L' B2 R U2 F2
R U L' B2 U2 F2 L'
R U R L' U2 F2 D
R U R L' U2 F2 D'
R U R L' U2 F2 D2
R U R L' D2 B2 U2
R U R L' B U2 F2
R U R L' B' U2 F2
R U R L' B2 U2 F2
R U R U2 R F2 R
R U R U2 R' F2 R
R U R U2 R2 F2 R
R U R U2 F2 R D
R U R U2 F2 R D'
R U R U2 F2 R D2
R U R U2 F2 D R
R U R U2 F2 D' R
R U R U2 F2 D2 R
R U R D2 L' B2 U2
R U R D2 B2 L' U2
R U R B L' U2 F2
R U R B U2 F2 R
R U R B' L' U2 F2
R U R B' U2 F2 R
R U R B2 L' U2 F2
R U R B2 U2 F2 R
R' U R2 U' F2 L' R
R' U R2 U' F2 R L'
R U D2 L' R B2 U2
R U D2 L' B2 R U2
R U D2 R L' B2 U2
R U D2 R B2 L' U2
R U D2 B2 L' R U2
R U D2 B2 R L' U2
D' R L2 D2 B2 U' R'
D2 R U L' B2 U2 L'
B' R U L' R U2 F2
U' R U L' R U2 F2
B' R U L' U2 F2 L'
U' R U L' U2 F2 L'
B' R U R L' U2 F2
U' R U R L' U2 F2
B' R U R U2 F2 R
U' R U R U2 F2 R
B2 R U L' R U2 F2
B2 R U L' U2 F2 L'
U2 R U L' R U2 F2
U2 R U L' U2 F2 L'
B2 R U R L' U2 F2
B2 R U R U2 F2 R
U2 R U R L' U2 F2
U2 R U R U2 F2 R
B R U L' R U2 F2
B R U L' U2 F2 L'
B R U R L' U2 F2
B R U R U2 F2 R
U R U L' R U2 F2
D2 R U B2 L' U2 L'
U R U L' U2 F2 L'
U R U R L' U2 F2
U R U R U2 F2 R
R' U F2 D B2 L R
R' U F2 D B2 R L
F2 R U' L' U' R U2
R U F2 L' R D2 B2
F2 R U' L' F2 U L'
R U F2 L' D2 R B2
R U F2 L' D2 B2 R
R U F2 R L' D2 B2
R U F2 R D2 L' B2
R U F2 R D2 B2 L'
B' R U' F2 L' R D
B' R U' F2 L' R D'
B' R U' F2 L' R D2
B' R U' F2 L' D R
B' R U' F2 L' D' R
B' R U' F2 L' D2 R
U' R U' F2 L' R D
U' R U' F2 L' R D'
U' R U' F2 L' R D2
B' R U' F2 R L' D
B' R U' F2 R L' D'
B' R U' F2 R L' D2
B' R U' F2 R D L'
U' R U' F2 L' D R
B' R U' F2 R D' L'
U' R U' F2 L' D' R
B' R U' F2 R D2 L'
U' R U' F2 L' D2 R
U' R U' F2 R L' D
U' R U' F2 R L' D'
U' R U' F2 R L' D2
U' R U' F2 R D L'
U' R U' F2 R D' L'
U' R U' F2 R D2 L'
B' R U' F2 D L' R
B' R U' F2 D R L'
B' R U' F2 D' L' R
B' R U' F2 D' R L'
B' R U' F2 D2 L' R
B' R U' F2 D2 R L'
U' R U' F2 D L' R
U' R U' F2 D R L'
U' R U' F2 D' L' R
U' R U' F2 D' R L'
U' R U' F2 D2 L' R
U' R U' F2 D2 R L'
B2 R U' F2 L' R D
B2 R U' F2 L' R D'
B2 R U' F2 L' R D2
B2 R U' F2 L' D R
B2 R U' F2 L' D' R
B2 R U' F2 L' D2 R
B2 R U' F2 R L' D
B2 R U' F2 R L' D'
B2 R U' F2 R L' D2
B2 R U' F2 R D L'
B2 R U' F2 R D' L'
B2 R U' F2 R D2 L'
