B' L D' F' R2 B'
B' L D' F' B' R2
B' L D' B' F' R2
B' L F' D' R2 B'
B' L F' D' B' R2
F' L B' L D' R2
F' L B' D' L R2
F' L B' D' R2 L
B U F' B2 L B'
B U B2 L F' B'
B U B2 L B' F'
B U B2 F' L B'
L F' B' L D' R2
L F' B' D' L R2
L F' B' D' R2 L
L B U F' B2 L
L B U B2 L F'
L B U B2 F' L
L B' L D' F' R2
L B' L F' D' R2
F' B' L D' R2 B'
F' B' L D' B' R2
B' F' L D' R2 B'
B' F' L D' B' R2
L B' D' L F' R2
L B' D' F' L R2
L B' D' F' R2 L
L B' F' L D' R2
L B' F' D' L R2
L B' F' D' R2 L
B' L R2 D' R2 F' B'
B' L R2 D' R2 B' F'
B L U F' B2 L B
B L U B2 L F' B
B L U B2 L B F'
B L U B2 F' L B
F' L U' B U B2 L
B' L U' B2 U F' B
B' L U' B2 U B F'
B' L D F' D2 R2 B'
B' L D F' D2 B' R2
B' L D F' B' D2 R2
B' L D B' D2 F' R2
B' L D B' F' D2 R2
B' L D' R2 B' D2 F2
B' L D' F R2 F2 B'
B' L D' F R2 B' F2
B' L D' F B' R2 F2
B' L D' F' R B' R
B' L D' F' R2 D B'
B' L D' F' R2 D' B'
B' L D' F' R2 D2 B'
B' L D' F' R2 B' D
B' L D' F' R2 B' D'
B' L D' F' R2 B' D2
B' L D' F' B R2 B2
B' L D' F' B' R2 D
B' L D' F' B' R2 D'
B' L D' F' B' R2 D2
B' L D' F2 R2 F B'
B' L D' F2 R2 B' F
B' L D' F2 B' R2 F
B' L D' B F' R2 B2
B' L D' B' F R2 F2
B' L D' B' F' R2 D
B' L D' B' F' R2 D'
B' L D' B' F' R2 D2
B' L D' B' F2 R2 F
B' L D2 B' D F' R2
B' L F' R D' R2 B'
B' L F' R D' B' R2
B' L F' R' D' R2 B'
B' L F' R' D' B' R2
B' L F' R2 D' R2 B'
B' L F' R2 D' B' R2
B' L F' U' B2 U B
B' L F' D B' D2 R2
B' L F' D' R B' R
B' L F' D' R2 D B'
B' L F' D' R2 D' B'
B' L F' D' R2 D2 B'
B' L F' D' R2 B' D
B' L F' D' R2 B' D'
B' L F' D' R2 B' D2
B' L F' D' B R2 B2
B' L F' D' B' R2 D
B' L F' D' B' R2 D'
B' L F' D' B' R2 D2
B' L F' D2 B' D R2
U2 L F' B' L D' R2
U' L F' B' L D' R2
B' L F' B' U' B' U
U2 L F' B' D' L R2
U2 L F' B' D' R2 L
U' L F' B' D' L R2
U' L F' B' D' R2 L
U L F' B' L D' R2
U L F' B' D' L R2
U L F' B' D' R2 L
B' L F2 D' R2 F B'
B' L F2 D' R2 B' F
B' L F2 D' F R2 B'
B' L F2 D' F B' R2
B' L F2 D' B' R2 F
B' L F2 D' B' F R2
F L F2 B' L D' R2
F L F2 B' D' L R2
F L F2 B' D' R2 L
U' L B U F' B2 L
U' L B U B2 L F'
U2 L B U F' B2 L
U' L B U B2 F' L
U2 L B U B2 L F'
U2 L B U B2 F' L
F L B U F2 B2 L
F L B U B2 L F2
F L B U B2 F2 L
U L B U F' B2 L
U L B U B2 L F'
U L B U B2 F' L
F' L B' L R D' R2
F' L B' L R' D' R2
F' L B' L R2 D' R2
F' L B' L U' B2 U
F' L B' L D' R2 D
F' L B' L D' R2 D'
F' L B' L D' R2 D2
U' L B' L D' F' R2
U' L B' L F' D' R2
U2 L B' L D' F' R2
F' L B' L2 D' L' R2
F' L B' L2 D' R2 L'
U2 L B' L F' D' R2
F' L B' R L D' R2
F' L B' R D' L R2
F' L B' R D' R2 L
F L B' L F2 D' R2
F' L B' R' L D' R2
F' L B' R' D' L R2
F' L B' R' D' R2 L
F' L B' R2 L D' R2
F' L B' R2 D' L R2
F' L B' R2 D' R2 L
U L B' L D' F' R2
U L B' L F' D' R2
B' L B' U' B' U F'
F' L B' D' L R2 D
F' L B' D' L R2 D'
F' L B' D' L R2 D2
F' L B' D' R2 L D
F' L B' D' R2 L D'
F' L B' D' R2 L D2
F' L B' D' R2 D L
F' L B' D' R2 D' L
F' L B' D' R2 D2 L
F' L B' D2 L D R2
U' L B' D' L F' R2
U2 L B' D' L F' R2
U' L B' D' F' L R2
U' L B' D' F' R2 L
U2 L B' D' F' L R2
U2 L B' D' F' R2 L
U' L B' F' L D' R2
B' L B' F' U' B' U
U2 L B' F' L D' R2
U' L B' F' D' L R2
U' L B' F' D' R2 L
U L B' D' L F' R2
U2 L B' F' D' L R2
U2 L B' F' D' R2 L
U L B' D' F' L R2
U L B' D' F' R2 L
F L B' F2 L D' R2
F L B' F2 D' L R2
F L B' F2 D' R2 L
U L B' F' L D' R2
U L B' F' D' L R2
U L B' F' D' R2 L
B L' U F' D2 B2 L
B L' U' F R' U2 F2
D L' F L' B U F2
D L' F B L' U F2
D L' B F L' U F2
B' L' B2 U L2 F' B'
B' L' B2 U L2 B' F'
B' L2 D' L' F' R2 B'
B' L2 D' L' F' B' R2
B' L2 D' L' B' F' R2
L U F' B' L D' R2
L U F' B' D' L R2
L U F' B' D' R2 L
L U B U F' B2 L
L U B U B2 L F'
L U B U B2 F' L
L U B' L D' F' R2
L U B' L F' D' R2
L U B' D' L F' R2
L U B' D' F' L R2
L U B' D' F' R2 L
L U B' F' L D' R2
L U B' F' D' L R2
L U B' F' D' R2 L
L U' F' B' L D' R2
L U' F' B' D' L R2
L U' F' B' D' R2 L
L U' B U F' B2 L
L U' B U B2 L F'
L U' B U B2 F' L
L U' B' L D' F' R2
L U' B' L F' D' R2
L U' B' D' L F' R2
L U' B' D' F' L R2
L U' B' D' F' R2 L
L U' B' F' L D' R2
L U' B' F' D' L R2
L U' B' F' D' R2 L
B' R2 L D' R2 F' B'
B' R2 L D' R2 B' F'
L U2 F' B' L D' R2
L U2 F' B' D' L R2
L U2 F' B' D' R2 L
L U2 B U F' B2 L
L U2 B U B2 L F'
L U2 B U B2 F' L
L U2 B' L D' F' R2
L U2 B' L F' D' R2
L U2 B' D' L F' R2
L U2 B' D' F' L R2
L U2 B' D' F' R2 L
L U2 B' F' L D' R2
L U2 B' F' D' L R2
L U2 B' F' D' R2 L
B' U L D' F' R2 B'
B' U L D' F' B' R2
B' U L D' B' F' R2
B' U L F' D' R2 B'
B' U L F' D' B' R2
B U L F' B2 L B
B U L B2 L F' B
B U L B2 L B F'
B U L B2 F' L B
B U L' F' D2 B2 L
B' U F' L D' R2 B'
B' U F' L D' B' R2
B U F B2 L F2 B'
B U F B2 L B' F2
B U F' L B2 L B
B U F' B' L B' L
B U F' B2 L D B'
B U F' B2 L D' B'
B U F' B2 L D2 B'
B U F' B2 L B' D
B U F' B2 L B' D'
B U F' B2 L B' D2
B U B' L F' B' L
B U B' L B' L F'
B U B' L B' F' L
B U B' F' L B' L
B U B2 L D F' B'
B U B2 L D B' F'
B U B2 L D' F' B'
B U B2 L D' B' F'
B U B2 L D2 F' B'
B U B2 L D2 B' F'
B U B2 L F' D B'
B U B2 L F' D' B'
B U B2 L F' D2 B'
B U B2 L F' B' D
B U B2 L F' B' D'
B U B2 L F' B' D2
B U B2 L B' D F'
B U B2 L B' D' F'
B U B2 L B' D2 F'
B U B2 L B' F' D
B U B2 L B' F' D'
B U B2 L B' F' D2
B' U' L D' F' R2 B'
B' U' L D' F' B' R2
B' U' L D' B' F' R2
B' U' L F' D' R2 B'
B' U' L F' D' B' R2
B U B2 F L F2 B'
B U B2 F L B' F2
B U B2 F' L D B'
B U B2 F' L D' B'
B U B2 F' L D2 B'
F' U' L B U B2 L
B U B2 F' L B' D
B U B2 F' L B' D'
B U B2 F' L B' D2
B' U' F' L D' R2 B'
B' U' F' L D' B' R2
F' U' B U B2 L B'
B' U2 L D' F' R2 B'
B' U2 L D' F' B' R2
B' U2 L D' B' F' R2
B' U2 L F' D' R2 B'
B' U2 L F' D' B' R2
B U' B2 U2 L F' B'
B U' B2 U2 L B' F'
B U' B2 U2 F' L B'
B' U2 F' L D' R2 B'
B' U2 F' L D' B' R2
D F L' F B U F
D F L' B F U F
B U2 B2 U' L F' B'
B U2 B2 U' L B' F'
B U2 B2 U' F' L B'
D F B L' F U F
L F B U F2 B2 L
L F B U B2 L F2
L F B U B2 F2 L
L F B' L F2 D' R2
U' F' L B' L D' R2
U' F' L B' D' L R2
U' F' L B' D' R2 L
U2 F' L B' L D' R2
U2 F' L B' D' L R2
U2 F' L B' D' R2 L
L2 F' L' B' L D' R2
L2 F' L' B' D' L R2
L2 F' L' B' D' R2 L
U F' L B' L D' R2
U F' L B' D' L R2
U F' L B' D' R2 L
L F' U' B U B2 L
U' F' B' L D' R2 B'
U' F' B' L D' B' R2
U2 F' B' L D' R2 B'
U2 F' B' L D' B' R2
U F' B' L D' R2 B'
U F' B' L D' B' R2
L F' B' L R D' R2
L F' B' L R' D' R2
L F' B' L R2 D' R2
L F' B' L U' B2 U
L F' B' L D' R2 D
L F' B' L D' R2 D'
L F' B' L D' R2 D2
L F' B' L2 D' L' R2
L F' B' L2 D' R2 L'
L F' B' R L D' R2
L F' B' R D' L R2
L F' B' R D' R2 L
L F' B' R' L D' R2
L F' B' R' D' L R2
L F' B' R' D' R2 L
L F' B' R2 L D' R2
L F' B' R2 D' L R2
L F' B' R2 D' R2 L
L F' B' D' L R2 D
L F' B' D' L R2 D'
L F' B' D' L R2 D2
L F' B' D' R2 L D
L F' B' D' R2 L D'
L F' B' D' R2 L D2
L F' B' D' R2 D L
L F' B' D' R2 D' L
L F' B' D' R2 D2 L
L F' B' D2 L D R2
B' D' F' R2 D L B'
L F2 B U F B2 L
L F2 B U B2 F L
L F2 B' D' R2 F L
L F2 B' D' F L R2
L F2 B' D' F R2 L
L B L U F' B2 L
L B L U B2 L F'
L B L U B2 F' L
D B L' F L' U F2
