D' L' R2 B' U L'
D' L' B' R2 U L'
D' R2 L' B' U L'
L' D' R2 B' U L2
L' D' B' R2 U L2
L' F2 D' R2 B' U
L' F2 D' B' R2 U
L' F2 D2 B' U F2
L' F2 B' U' B' U2
L' B' U D' L2 F
L' B' D' U L2 F
L' B' F2 U' B' U2
B2 L U L2 F2 B' U
B2 L U L2 B' F2 U
L' R D' R2 B' U L2
L' R D' B' R2 U L2
L' R F2 D' R2 B' U
L' R F2 D' B' R2 U
L' R F2 D2 B' U F2
L' R F2 B' U' B' U2
L' R B' U D' L2 F
L' R B' D' U L2 F
L' R B' F2 U' B' U2
D' L' R B' R U L'
R' L' D' R2 B' U L2
L' R' D' R2 B' U L2
D' L' R2 D B' U L'
D' L' R2 D' B' U L'
R2 L' D' R2 B' U L2
D' L' R2 D2 B' U L'
R L' D' R2 B' U L2
R' L' D' B' R2 U L2
L' R' D' B' R2 U L2
D' L' R2 B' U L' D
D' L' R2 B' U L' D'
D' L' R2 B' U L' D2
D' L' R2 B' U D L'
D' L' R2 B' U D' L'
D' L' R2 B' U D2 L'
D' L' R2 B' D U L'
D' L' R2 B' D' U L'
D' L' R2 B' D2 U L'
R2 L' D' B' R2 U L2
B L' R2 F2 B' U F
R L' D' B' R2 U L2
B L' R2 B' F2 U F
B2 L' U F2 B' U B
B2 L' U B' F2 U B
D2 L' D R2 B' U L2
R' L' F2 D' R2 B' U
R' L' F2 D' B' R2 U
L' R' F2 D' R2 B' U
L' R' F2 D' B' R2 U
R' L' F2 D2 B' U F2
L' R' F2 D2 B' U F2
R' L' F2 B' U' B' U2
L' R' F2 B' U' B' U2
D2 L' D B' R2 U L2
R2 L' F2 D' R2 B' U
R2 L' F2 D' B' R2 U
R2 L' F2 D2 B' U F2
R L' F2 D' R2 B' U
R L' F2 D' B' R2 U
R2 L' F2 B' U' B' U2
R L' F2 D2 B' U F2
R L' F2 B' U' B' U2
D' L' D' B' U L' F2
D L' D' F2 R B' U
D L' D' F2 B' R U
D L' D' B' F2 R U
R' L' B' U D' L2 F
L' R' B' U D' L2 F
R' L' B' D' U L2 F
L' R' B' D' U L2 F
R2 L' B' U D' L2 F
R L' B' U D' L2 F
