U L' F2 L2 B' R'
U' F' L' U2 L2 F'
U' F' L' U2 F' L2
U F2 L2 B' L' R'
U F2 L2 B' R' L'
L' B' U F2 L2 B'
U' L R F R F B
U' L R F R B F
R2 L U F U' F B
R2 L U F U' B F
L R U F R U' F
R L U F R U' F
U L R' F2 B' R' B
U L R' B' R' F2 B
U L R' B' R' B F2
U L R' B' F2 R' B
U' L R2 F B R F
U' L R2 F2 D2 B R'
U2 L R2 F2 D B R'
U' L R2 B F R F
U L R2 F2 B' R' B2
U L R2 B' R' F2 B2
U L R2 B' R' B2 F2
U L R2 B' F2 R' B2
U L U2 F' L' U2 F'
R2 L F' D F' B R2
R2 L F' D B F' R2
R2 L F' B D F' R2
R' L F2 R' D B R'
R2 L F2 U F' U' B
U' L F R D2 F B2
U' L F R D2 B2 F
R2 L F2 B U F' U'
U' L F D2 R F B2
U' L F D2 R B2 F
U' L F D2 B2 R F
R2 L B U F U' F
U' L F' L' U2 L F'
U' L F' L' U2 F' L
R2 L B F' D F' R2
R2 L B F2 U F' U'
U L F2 L2 B' L2 R'
U L F2 L2 B' R' L2
U' L F2 U2 F L' U2
U L F2 U2 F U2 R
U L B' R2 B R F2
U L B2 R2 F2 B R'
U L B2 R2 B R' F2
U L B2 R2 B F2 R'
D L' R2 B' U L2 B2
D L' R2 B' U B2 L2
U L' R2 B L2 F2 R
F' L' U B' U L2 F'
F' L' U B' U F' L2
U2 L' U' F2 L2 B' R'
F' L' U2 L2 F' D R2
U' L' U2 F2 L2 B' R'
L R' F2 R' D B R'
R2 L' F2 B L2 D' R2
R2 L' B L2 F2 D' R2
R2 L' B F2 L2 D' R2
R2 L' B' U L2 F2 B2
R2 L' B' U L2 B2 F2
R2 L' B' U F2 L2 B2
R2 L' B' U F2 B2 L2
R2 L' B' U B2 L2 F2
R2 L' B' U B2 F2 L2
U' L' F R F L2 B'
U' L' F' L' U2 L' F'
L R2 U F U' F B
L R2 U F U' B F
U L' F2 L2 R B' R'
U L' F2 L2 R' B' R'
U L' F2 L2 R2 B' R'
U L' F2 L2 D B' R'
U L' F2 L2 D' B' R'
U L' F2 L2 D2 B' R'
U L' F2 L2 B' R' D
U L' F2 L2 B' R' D'
U L' F2 L2 B' R' D2
U L' F2 L2 B' D R'
U L' F2 L2 B' D' R'
U L' F2 L2 B' D2 R'
U L' F2 R L2 B' R'
U L' F2 R' L2 B' R'
U L' F2 R2 L2 B' R'
U L' F2 B' L2 R' B'
U L' F2 B' R' L2 B'
D L' B' R2 U L2 B
D L' B' R2 U B L2
U L' B' F2 L2 R' B'
U L' B' F2 R' L2 B'
L R2 F' D F' B R2
L R2 F' D B F' R2
L R2 F' B D F' R2
L' R2 F2 B L2 D' R2
L R2 F2 U F' U' B
L' R2 B L2 F2 D' R2
L R2 F2 B U F' U'
F' L2 U2 L' F' D R2
L R2 B U F U' F
L' R2 B F2 L2 D' R2
F' L2 U2 D L' F' R
L' R2 B' U L2 F2 B2
L' R2 B' U L2 B2 F2
L R2 B F' D F' R2
L' R2 B' U F2 L2 B2
L' R2 B' U F2 B2 L2
L R2 B F2 U F' U'
L' R2 B' U B2 L2 F2
L' R2 B' U B2 F2 L2
F' L2 D U2 L' F' R
F2 L2 D' B L' R' B2
F2 L2 D' B R' L' B2
F2 L2 D' B R' B2 L'
F2 L2 D' B' L' D2 R2
R' U L F2 B' R' B
R' U L B' R' F2 B
R' U L B' R' B F2
R' U L B' F2 R' B
R2 U L F2 B' R' B2
R2 U L B' R' F2 B2
R2 U L B' R' B2 F2
R2 U L B' F2 R' B2
R2 U L' B L2 F2 R
F2 L2 B' L' U F U'
L U R2 F U' F B
L U R2 F U' B F
F2 L2 B2 D' L' B R'
F2 L2 B2 D' B L' R'
F2 L2 B2 D' B R' L'
U' R L F R F B
U' R L F R B F
L U F U F2 U2 F'
L U F U' D2 F B2
L U F U' D2 B2 F
L U F D R2 U' F
L U F D2 U' F B2
L U F D2 U' B2 F
R' U F2 L B' R' B
R2 U F2 L B' R' B2
R' U F2 D2 L B' R'
R' U F2 B' R' B L
R U F2 D' L B' R'
R' U B' R' F2 B L
R' U B' R' B L F2
R' U B' R' B F2 L
L' U B' U F2 L2 B'
R' U B' F2 R' B L
R2 U' L F B R F
R2 U' L F2 D2 B R'
R2 U' L B F R F
U' R F R F L B
U R' L F2 B' R' B
U R' L B' R' F2 B
U R' L B' R' B F2
U R' L B' F2 R' B
R2 U' F2 L D2 B R'
R2 U' F2 D2 L B R'
L' U' B' U F2 L2 B'
U R' F2 L B' R' B
U R' F2 D2 L B' R'
U R' F2 B' R' B L
U R' B' R' F2 B L
U R' B' R' B L F2
U R' B' R' B F2 L
U R' B' F2 R' B L
U' R2 L F B R F
U' R2 L F2 D2 B R'
U' R2 L B F R F
U2 R2 L F2 D B R'
U R2 L F2 B' R' B2
U R2 L B' R' F2 B2
U R2 L B' R' B2 F2
U R2 L B' F2 R' B2
D R2 L' B' U L2 B2
D R2 L' B' U B2 L2
U R2 L' B L2 F2 R
D R2 U L B' R' B2
L U2 F' U' F2 U' F
L U2 F' U2 D F' R2
L U2 F' D U2 F' R2
L U2 F' D' L2 U2 F'
L' U2 B' U F2 L2 B'
U' R2 F2 L D2 B R'
B2 R2 F2 L' B D' R2
U2 R2 F2 L D B R'
U' R2 F2 D2 L B R'
U2 R2 F2 D L B R'
U R2 F2 L B' R' B2
L' D R2 F2 B' U B2
L' D R2 B' F2 U B2
L' D B' R2 F2 U B
F U F L2 B' L' R'
F U F L2 B' R' L'
B U F2 L2 B' L R'
B U F2 L2 B' R' L
D2 U' F' L' B2 U2 L2
D2 U' F' B2 L' R' U2
D2 U' F' B2 R' L' U2
F' U' F U' L R F2
F' U' F U' R L F2
F' U' F U' R F2 L
D2 U' B2 F' L' R' U2
D2 U' B2 F' R' L' U2
F U' D2 F L R B2
F U' D2 F L B2 R
F U' D2 F R L B2
F U' F L2 R B' L'
F U' F L2 B' L' R
F U' F L2 B' R L'
F U' F R L2 B' L'
F U' F2 U2 L F' R
F U' F2 U2 F' L R
F U' F2 U2 F' R L
U' D2 F' L' B2 U2 L2
U' D2 F' B2 L' R' U2
U' D2 F' B2 R' L' U2
U' D2 B2 F' L' R' U2
U' D2 B2 F' R' L' U2
U' F L D2 R F' B2
U' F L D2 R B2 F'
U' F L D2 B2 R F'
U' F R D2 F L B2
U' F R F L2 B' L'
R2 F U' F L B R
U' F D2 R F L B2
L' F B' U F L2 B'
F D R2 U' F L R
F D R2 U' F R L
U' F' L' R2 B U2 L2
U' F' L' U2 L F' L
U' F' L' U2 L2 D F'
U' F' L' U2 L2 D' F'
U' F' L' U2 L2 D2 F'
U' F' L' U2 L2 F' D
U' F' L' U2 L2 F' D'
U' F' L' U2 L2 F' D2
U' F' L' U2 F L2 F2
U' F' L' U2 F' L2 D
U' F' L' U2 F' L2 D'
U' F' L' U2 F' L2 D2
U' F' L' D2 R2 B U2
U' F' L' B U2 L2 F'
U' F' L' B U2 F' L2
U' F' L' B' U2 L2 F'
U' F' L' B' U2 F' L2
U' F' L' B2 U2 L2 F'
U' F' L' B2 U2 F' L2
R2 F' L F' D B R2
R2 F' L F' B D R2
R2 F' L B F' D R2
U F' L' F' L2 B' R'
U' F' R2 L' B U2 L2
U F' R U2 L F R
L' F' U B' U L2 F'
L' F' U B' U F' L2
U' F' U2 L D2 F' R2
U' F' U2 L F' D2 R2
L' F' U2 L2 F' D R2
U' F' U2 F2 R F L
U2 F' U2 L F' D R2
U' F' D L' U2 L2 F'
U' F' D L' U2 F' L2
U' F' D' L' U2 L2 F'
U' F' D' L' U2 F' L2
U F' U2 L F R F2
U F' U2 F L R F2
U F' U2 F R L F2
U F' U2 F R F2 L
U F' U2 F' L D2 R2
U' F' D2 L' U2 L2 F'
U' F' D2 L' U2 F' L2
L F' D F R2 F2 B
L F' D F R2 B F2
L F' D' L2 U2 L2 F'
L F' D' L2 U2 F' L2
U' F' B' L' U2 F' L'
U' F2 L D2 R' B R'
U' F2 L D2 B R' B
U F' B' U2 F' L' R'
U F' B' U2 F' R' L'
R2 F2 L U F U' B
R2 F2 L B U F U'
L' F2 L2 U F U' B'
R F2 L U F R U'
U F2 L D2 B' R' B
U F2 L B' D2 R' B
R2 F2 L' B L2 D' R2
L' F2 L2 B' U F U'
R2 F2 L2 D' L' B R'
R2 F2 L2 D' B L' R'
R2 F2 L2 D' B R' L'
U F2 L2 R B' L' R'
U F2 L2 R B' R' L'
U F2 L2 R' B' L' R'
U F2 L2 R' B' R' L'
U F2 L2 R2 B' L' R'
U F2 L2 R2 B' R' L'
U F2 L2 D B' L' R'
U F2 L2 D B' R' L'
U F2 L2 D' B' L' R'
U F2 L2 D' B' R' L'
U F2 L2 D2 B' L' R'
U F2 L2 D2 B' R' L'
U F2 L2 B' L' R' D
U F2 L2 B' L' R' D'
U F2 L2 B' L' R' D2
U F2 L2 B' L' D R'
U F2 L2 B' L' D' R'
U F2 L2 B' L' D2 R'
U F2 L2 B' R' L' D
U F2 L2 B' R' L' D'
U F2 L2 B' R' L' D2
U F2 L2 B' R' D L'
U F2 L2 B' R' D' L'
U F2 L2 B' R' D2 L'
U F2 L2 B' D L' R'
U F2 L2 B' D R' L'
U F2 L2 B' D' L' R'
U F2 L2 B' D' R' L'
U F2 L2 B' D2 L' R'
U F2 L2 B' D2 R' L'
U F2 L2 B2 L' B R'
U F2 R L2 B' L' R'
U F2 R L2 B' R' L'
U F2 R' L2 B' L' R'
U F2 R' L2 B' R' L'
U F2 R2 L2 B' L' R'
U F2 R2 L2 B' R' L'
L' F2 U' B' U L2 B'
U' F2 U2 F L' U2 L2
L F2 U F' U F2 U2
L F2 U F' U' D2 B2
L F2 U F' D R2 U'
L F2 U F' D2 U' B2
U F2 U2 F U2 L R
U F2 U2 F U2 R L
L F2 U2 F U' F2 U'
L F2 U2 F U2 D R2
L F2 U2 F D U2 R2
L F2 U2 F D' L2 U2
U F2 D L2 B' L' R'
U F2 D L2 B' R' L'
U F2 D' L2 B' L' R'
