B' L2 U L' F
B' L2 R U L' F
B' L2 R' U L' F
B' L2 R2 U L' F
B' L2 U L' D F
B' L2 U L' D' F
B' L2 U L' D2 F
B' L2 U L' F D
B' L2 U L' F D'
B' L2 U L' F D2
B' R L2 U L' F
B' R' L2 U L' F
B' R2 L2 U L' F
B D' B2 L R2 F
B D' B2 L F R2
B D' B2 R2 L F
B' F L2 U L' F
R' B' L2 U L' F
R2 B' L2 U L' F
U B' L2 R' U L'
R B' L2 U L' F
F' B' L2 U L' F
U B' R' L2 U L'
B' F' L2 U L' F
F2 B' L2 U L' F
F B' L2 U L' F
B' F2 L2 U L' F
D2 L R2 U' F L' R
D2 L R2 U' F R L'
B' L D L U L' F
B' L D' L U L' F
B' L D2 L U L' F
B' L F' L U L' F2
B' L F2 L U L' F'
B' L2 R U L' D F
B' L2 R U L' D' F
B' L2 R U L' D2 F
B' L2 R U L' F D
B' L2 R U L' F D'
B' L2 R U L' F D2
B' L2 R' U L' D F
B' L2 R' U L' D' F
B' L2 R' U L' D2 F
B' L2 R' U L' F D
B' L2 R' U L' F D'
B' L2 R' U L' F D2
B' L2 R2 U L' D F
B' L2 R2 U L' D' F
B' L2 R2 U L' D2 F
B' L2 R2 U L' F D
B' L2 R2 U L' F D'
B' L2 R2 U L' F D2
D2 L2 R2 F U' L' F
B' L2 U L F L2 F
B' L2 U L F' L2 F
B' L2 U L F2 L2 F
B' L2 U L' R F R'
B' L2 U L' R2 F R2
B' L2 U L' D F D
B' L2 U L' D F D'
B' L2 U L' D F D2
B' L2 U L' D' F D
B' L2 U L' D' F D'
B' L2 U L' D' F D2
B' L2 U L' D2 F D
B' L2 U L' D2 F D'
B' L2 U L' D2 F D2
B' L2 U L' F2 D F'
B' L2 U L' F2 D' F'
B' L2 U L' F2 D2 F'
B' L2 U L2 D L F
B' L2 U L2 D' L F
B' L2 U L2 D2 L F
B' L2 U L2 F L F
B' L2 U L2 F' L F
B' L2 U L2 F2 L F
B' L2 U R L' F R'
B' L2 U R2 L' F R2
B' L2 U F' L' F L'
B' L2 U B' L' F B
B' L2 U B' L' B F
B' L2 U B2 L' F B2
B' L2 U B2 L' B2 F
B' L2 U' R U2 L' F
B' L2 U' R' U2 L' F
B' L2 U' R2 U2 L' F
B' L2 U' B U2 L' F
B' L2 U' B' U2 L' F
B' L2 U' B2 U2 L' F
B' L2 U2 L U' L2 F
B' L2 U2 B U' L' F
B' L2 U2 B' U' L' F
B' L2 U2 B2 U' L' F
B2 L2 D' B R' U L
B' L2 D2 R U L' F'
D2 L2 F R2 U' L' F
B' L2 F' U L' F L'
B' L2 F' U F L' F
B' L2 F2 U F2 L' F
B2 L2 B U L' F L2
B L2 B2 U L' F L2
B' R L2 U L' D F
B' R L2 U L' D' F
B' R L2 U L' D2 F
B' R L2 U L' F D
B' R L2 U L' F D'
B' R L2 U L' F D2
R' U B' L2 R' U L'
R' U B' R' L2 U L'
R2 U B' L2 R' U L'
R2 U B' R' L2 U L'
R U B' L2 R' U L'
R U B' R' L2 U L'
B' R F L2 U L' F
B' R F' L2 U L' F
B' R F2 L2 U L' F
F' R B' L2 U L' F
F2 R B' L2 U L' F
F R B' L2 U L' F
U R B' L2 R' U L'
U R B' R' L2 U L'
B' R' L2 U L' D F
B' R' L2 U L' D' F
B' R' L2 U L' D2 F
B' R' L2 U L' F D
B' R' L2 U L' F D'
B' R' L2 U L' F D2
B' R' F L2 U L' F
B' R' F' L2 U L' F
B' R' F2 L2 U L' F
F' R' B' L2 U L' F
F2 R' B' L2 U L' F
U2 R' B' L2 U L' F'
F R' B' L2 U L' F
U R' B' L2 R' U L'
U R' B' R' L2 U L'
D2 R2 L U' F L' R
D2 R2 L U' F R L'
B' R2 L2 U L' D F
B' R2 L2 U L' D' F
B' R2 L2 U L' D2 F
B' R2 L2 U L' F D
B' R2 L2 U L' F D'
B' R2 L2 U L' F D2
D2 R2 L2 F U' L' F
B R2 D' R2 B2 L F
B' R2 F L2 U L' F
B' R2 F' L2 U L' F
B' R2 F2 L2 U L' F
F' R2 B' L2 U L' F
F2 R2 B' L2 U L' F
F R2 B' L2 U L' F
U R2 B' L2 R' U L'
U R2 B' R' L2 U L'
B' U L U' L U F
F' U B' L2 R' U L'
F' U B' R' L2 U L'
F2 U B' L2 R' U L'
F2 U B' R' L2 U L'
F U B' L2 R' U L'
F U B' R' L2 U L'
B U' L2 B2 U L F
U' F R B' L2 U L'
U' F B' L2 R U L'
U' F B' R L2 U L'
R' F B' L2 U L' F
R2 F B' L2 U L' F
U F B' L2 R' U L'
U F B' R' L2 U L'
R F B' L2 U L' F
B' D' L F B2 D' R2
B' D' L B2 D' R2 F
B' D' L B2 D' F R2
B' D' L B2 F D' R2
B' D' L' U L2 F B2
B' D' L' U L2 B2 F
B D' L F B2 L R2
B D' L F B2 R2 L
B' D' L2 U L' F B2
B' D' L2 U L' B2 F
B' D' L2 U B2 L' F
B D' L B2 R2 F L
B D' L B2 F L R2
B D' L B2 F R2 L
B D' L' B2 L R2 F'
B D' L' B2 R2 L F'
B D' L' B2 R2 F' L
R' F' B' L2 U L' F
B D' R' U2 R' F' B2
B D' R' U2 R' B2 F'
R2 F' B' L2 U L' F
U F' B' L2 R' U L'
U F' B' R' L2 U L'
R F' B' L2 U L' F
B D' F B2 L R2 F
B D' F B2 L F R2
B D' F B2 R2 L F
B D' F' B2 L R2 F
B D' F' B2 L F R2
B D' F' B2 R2 L F
B D' F2 B2 L R2 F
B D' F2 B2 L F R2
B D' F2 B2 R2 L F
B D' B' R2 B' L F
B D' B2 L R' F R'
B D' B2 L R2 D F
B D' B2 L R2 D' F
B D' B2 L R2 D2 F
B D' B2 L R2 F D
B D' B2 L R2 F D'
B D' B2 L R2 F D2
B D' B2 L F R2 D
B D' B2 L F R2 D'
B D' B2 L F R2 D2
B D' B2 L F' R2 F2
B D' B2 R' L F R'
B D' B2 R2 L D F
B D' B2 R2 L D' F
B D' B2 R2 L D2 F
B D' B2 R2 L F D
B D' B2 R2 L F D'
B D' B2 R2 L F D2
B D' B2 R2 D L F
B D' B2 R2 D' L F
B D' B2 R2 D2 L F
B D' B2 R2 F L F
B D' B2 R2 F' L F
B D' B2 R2 F2 L F
B D' B2 F L R2 F
B D' B2 F L F R2
B D' B2 F R2 L F
B D' B2 F' L R2 F
B D' B2 F' L F R2
B D' B2 F' R2 L F
B D' B2 F2 L R2 F
B D' B2 F2 L F R2
B D' B2 F2 R2 L F
R' F2 B' L2 U L' F
R2 F2 B' L2 U L' F
U F2 B' L2 R' U L'
U F2 B' R' L2 U L'
R F2 B' L2 U L' F
U' B L2 B2 U L F
B' F L2 R U L' F
B' F L2 R' U L' F
B' F L2 R2 U L' F
B' F L2 U L' D F
B' F L2 U L' D' F
B' F L2 U L' D2 F
B' F L2 U L' F D
B' F L2 U L' F D'
B' F L2 U L' F D2
B' F R L2 U L' F
R' B D' B2 L R2 F
R' B D' B2 L F R2
R' B D' B2 R2 L F
B' F R' L2 U L' F
R2 B D' B2 L R2 F
R2 B D' B2 L F R2
R2 B D' B2 R2 L F
B' F R2 L2 U L' F
R B D' B2 L R2 F
R B D' B2 L F R2
R B D' B2 R2 L F
U' B' L2 U L F L2
R' B' L2 R U L' F
R' B' L2 R' U L' F
