B' L' U B' L' F
B2 U B L U L
B' L' R U B' L' F
B' L' R' U B' L' F
B' L' R2 U B' L' F
B' L' U B L' F B2
B' L' U B L' B2 F
B' L' U B' L' D F
B' L' U B' L' D' F
B' L' U B' L' D2 F
B' L' U B' L' F D
B' L' U B' L' F D'
B' L' U B' L' F D2
B' L' U B2 L' F B
B' L' U B2 L' B F
B2 L' U B U L' B2
B2 L' U B U B2 L'
B2 L' U2 B' L' D' R2
B2 L' U2 B' D' L' R2
B2 L' U2 B' D' R2 L'
B L' D' R2 B' L' F'
B2 L' B' L' D' R2 F'
B2 L' B' D' L' R2 F'
B2 L' B' D' R2 L' F'
B' R L' U B' L' F
U2 R B L2 D' R2 F'
U2 R B' U L2 F B2
U2 R B' U L2 B2 F
B' R' L' U B' L' F
L U' F B2 R' U2 R2
L U' B2 R' F U2 R
L U' B2 F R' U2 R2
B' R2 L' U B' L' F
B2 U L' B L U L2
B2 U L2 B L U L'
B2 U D F2 B L U
B2 U D B L F2 U
B2 U D B F2 L U
B2 U F B L U L
B2 U F' B L U L
B2 U F2 B L U L
B2 U B L U L D
B2 U B L U L D'
B2 U B L U L D2
B2 U B L U D L
B2 U B L U D' L
B2 U B L U D2 L
B2 U B L D U L
B2 U B L D' U L
B2 U B L D2 U L
B2 U B L F U L
B2 U B L F' U L
B2 U B L F2 U L
B2 U B D L F2 U
B2 U B D F2 L U
B2 U B F L U L
B2 U B F' L U L
B2 U B F2 L U L
B2 U2 L2 R D B R'
B2 U2 L2 U' B L U
B' U2 R U' L2 F B
B' U2 R U' L2 B F
B2 U2 R L2 D B R'
L2 D2 F2 R' D B R'
B2 D U F2 B L U
B2 D U B L F2 U
B2 D U B F2 L U
U' F' B' L' U L' F
B' F L' U B' L' F
B2 F U B L U L
U' B' L' U L' F B'
U' B' L' U L' B' F
R' B' L' U B' L' F
R2 B' L' U B' L' F
D B' L' F2 R U B'
R B' L' U B' L' F
U2 B' R U L2 F B
U2 B' R U L2 B F
U' B' U L' B' L' F
B' F' L' U B' L' F
F' B' L' U B' L' F
F2 B' L' U B' L' F
F B' L' U B' L' F
U B' U2 R' U' L2 F
B2 F' U B L U L
U' B' F' L' U L' F
B' F2 L' U B' L' F
R' B2 U B L U L
R2 B2 U B L U L
L' B2 U2 D' L' B R'
L' B2 U2 D' B L' R'
L' B2 U2 D' B R' L'
F' B2 U B L U L
R B2 U B L U L
B2 F2 U B L U L
F2 B2 U B L U L
L' B2 D' U2 L' B R'
L' B2 D' U2 B L' R'
L' B2 D' U2 B R' L'
F B2 U B L U L
