U R F L' U
R2 U R' F L' U
R' U R2 F L' U
R' U F L' R2 U
R' U F R2 L' U
R2 U F L' R' U
R2 U F R' L' U
R U F L' U F'
U2 R F L' U R'
U R F L' U D
U R F L' U D'
U R F L' U D2
U R F L' D U
U R F L' D' U
U R F L' D2 U
U R F D L' U
U R F D' L' U
U R F D2 L' U
U R' F L' R2 U
U R' F R2 L' U
U R2 F L' R' U
U R2 F R' L' U
B' U R F L' U
B2 U R F L' U
B U R F L' U
R F L' U' L U2
R F L' B2 U R'
U F D' L' U F
U L R F L' F U
L R F L' F U R
R L F L' F U R
F L' U' D' L B' U2
F L' D' U' L B' U2
F L' D2 B2 U R' F'
R2 U R F L' R2 U
R2 U R F R2 L' U
R U R F L' U F'
R' U R' F L' R' U
R' U R' F R' L' U
R2 U R' F L' U D
R2 U R' F L' U D'
R2 U R' F L' U D2
R2 U R' F L' D U
R2 U R' F L' D' U
R2 U R' F L' D2 U
R2 U R' F D L' U
R2 U R' F D' L' U
R2 U R' F D2 L' U
R U R' F L' U F'
R' U R2 F L' U D
R' U R2 F L' U D'
R' U R2 F L' U D2
R' U R2 F L' D U
R' U R2 F L' D' U
R' U R2 F L' D2 U
R' U R2 F D L' U
R' U R2 F D' L' U
R' U R2 F D2 L' U
R U R2 F L' U F'
R2 U D R' F U B
R2 U D F R' U B
R' U F L' R2 U D
R' U F L' R2 U D'
R' U F L' R2 U D2
R' U F L' R2 D U
R' U F L' R2 D' U
R' U F L' R2 D2 U
R' U F L' U D' F2
R' U F L' D' U F2
U R L F L' F U
R' U F R2 L' U D
R' U F R2 L' U D'
R' U F R2 L' U D2
R' U F R2 L' D U
R' U F R2 L' D' U
R' U F R2 L' D2 U
R' U F R2 D L' U
R' U F R2 D' L' U
R' U F R2 D2 L' U
R2 U F L' R' U D
R2 U F L' R' U D'
R2 U F L' R' U D2
R2 U F L' R' D U
R2 U F L' R' D' U
R2 U F L' R' D2 U
R2 U F L' D R' U
R2 U F L' D' R' U
R2 U F L' D2 R' U
R' U F D' L' U F2
R2 U F R' L' U D
R2 U F R' L' U D'
R2 U F R' L' U D2
R2 U F R' L' D U
R2 U F R' L' D' U
R2 U F R' L' D2 U
R2 U F R' D L' U
R2 U F R' D' L' U
R2 U F R' D2 L' U
R U F L' U D F'
R U F L' U D' F'
R U F L' U D2 F'
R U F L' U F' D
R U F L' U F' D'
R U F L' U F' D2
R U F L' D U F'
R U F L' D' U F'
R U F L' D2 U F'
R2 U F D L' R' U
R2 U F D R' L' U
R2 U F D' L' R' U
R2 U F D' R' L' U
R2 U F D2 L' R' U
