R U B R F2 U'
F2 R B R U' F2
D R2 B' D B' L
R B R F2 U' F2
D B' R2 D B' L
L' R U B R F2 U'
F2 L R B R U' F2
L2 R U B R F2 U'
L R U B R F2 U'
R L U B R F2 U'
D L R2 B' D B' L
U2 L U' F2 R2 B U'
L' R B R F2 U' F2
L R B R F2 U' F2
L2 R B R F2 U' F2
R L B R F2 U' F2
R L' U B R F2 U'
D L B' R2 D B' L
F2 L' R B R U' F2
D L' R2 B' D B' L
U2 L' U' R2 F2 B' U'
U2 L' U' R2 B' F2 U'
U2 L' U' F2 R2 B' U'
U2 L' U' F2 B' R2 U'
U2 L' U' B' R2 F2 U'
U2 L' U' B' F2 R2 U'
R L' B R F2 U' F2
R L2 U B R F2 U'
U2 L' F2 B' R2 U' F'
U2 L' B' R2 F2 U' F
D L' B' R2 D B' L
U2 L' B' F2 R2 U' F'
F2 L2 R B R U' F2
D2 L2 R' F' B2 U F
D2 L2 R' B2 F' U F
D L2 R2 B' D B' L
R L2 B R F2 U' F2
D2 L2 F B2 U F' L'
R' U R2 B R F2 U'
D L2 B' R2 D B' L
D2 L2 B2 R' F' U F
D2 L2 B2 F U F' L'
R U D B R U' R
F2 R L B R U' F2
F2 R L' B R U' F2
F2 R L2 B R U' F2
R' U F2 R' U2 F U
B' R U B R F2 U'
B2 R U B R F2 U'
D R U B U' B R
B R U B R F2 U'
D2 R U' B2 L2 F U
R U F2 B U2 L' U
R U B R U' D R2
R U B R D U' R2
R U B R F2 U' D
R U B R F2 U' D'
R U B R F2 U' D2
R U B R F2 D U'
R U B R F2 D' U'
R U B R F2 D2 U'
R U B R' F2 R2 U'
R U B R2 F2 R' U'
R U B D R U' R
R U B F2 U2 L' U
R U B' R F2 B2 U'
R U B' R B2 F2 U'
F2 R D' L2 B R U'
R U B2 R F2 B' U'
R U B2 R B' F2 U'
F2 R D' B L2 R U'
F2 R D' B R L2 U'
B' R B R F2 U' F2
F2 R B L R U' F2
F2 R B L' R U' F2
F2 R B L2 R U' F2
B2 R B R F2 U' F2
F2 R B R L U' F2
F2 R B R L' U' F2
F2 R B R L2 U' F2
F2 R B R U' F2 D
F2 R B R U' F2 D'
F2 R B R U' F2 D2
F2 R B R D' L2 U'
B R B R F2 U' F2
F2 R B D' L2 R U'
F2 R B D' R L2 U'
F2 R B' R B2 U' F2
D R B' R D B' L2
D R B' D R B' L2
D2 R B2 L2 F U F'
D R B' D B' L2 R
D R B' D B' R L2
F2 R B2 R B' U' F2
D R B2 R U B' U'
D R B2 U B' U' R
R' U' D2 F' B2 L U
R' U' D2 B2 L F' U
R' U' D2 B2 F' L U
D2 R' L2 F' B2 U F
R' U' F' U2 F' R' U'
D2 R' L2 B2 F' U F
D2 R' U' L2 F' B2 U
D2 R' U' L2 B2 F' U
D2 R' U' F' L2 B2 U
D2 R' U' F' B2 L2 U
D2 R' U' B2 L2 F' U
D2 R' U' B2 F' L2 U
D R' U' F' U R' B2
D R' F' U R' F B2
D R' F' U R' B2 F
D R' F' U F R' B2
U R' F2 D R' B U'
D2 R' B2 L2 F' U F
D R2 L B' D B' L
D R2 L' B' D B' L
D R2 L2 B' D B' L
D R2 U R' B U' B
F2 R2 U' F D' F L'
F2 R2 U2 R F' U F'
D R2 D B D' B2 L
D R2 D B' D' L B2
U R2 D F' U' L' R2
U R2 D F' U' R2 L'
D R2 F' B2 D' F L'
R' D R2 U B R U'
U R2 F2 U' F L' F'
U R2 F2 U2 F U L'
U R2 F2 D2 B' U' L
L' D R2 B' D B' L
D R2 B D B' L B2
L2 D R2 B' D B' L
R2 D R2 B D B2 L
R2 D R2 B' L D B2
R2 D R2 B' D L B2
D R2 B' D B' L D
D R2 B' D B' L D'
D R2 B' D B' L D2
D R2 B' D B' D L
D R2 B' D B' D' L
D R2 B' D B' D2 L
L D R2 B' D B' L
R D U B R U' R
D R2 B2 D B' L B
D R2 B2 D' F L' F'
D R2 B2 F' D' F L'
L' D B' R2 D B' L
R2 D B' L R2 D B2
L2 D B' R2 D B' L
R2 D B' R2 L D B2
R2 D B' R2 D L B2
L D B' R2 D B' L
D U F U' R2 B2 L
U D F U' R2 B2 L
D U F' U' L' R2 B2
D U F' U' L' B2 R2
D U F' U' R2 L' B2
D U F' U' R2 B2 L'
D U F' U' B2 L' R2
D U F' U' B2 R2 L'
U D F' U' L' R2 B2
