B' R2 U2 D B R'
B' R2 D U2 B R'
F' R2 D B' L U2
U' R2 B' U2 R' B2
R2 D B' L U2 B2
R2 D B' U2 B2 R'
U' F' R2 B' U2 R'
U F' R2 B' L' U2
U' F' B' R2 U2 R
U F' B' L' R2 U2
U F' B' R2 L' U2
U' B' R2 U2 B R
U' B' F' R2 U2 R
U B' F' L' R2 U2
U B' F' R2 L' U2
B' L R2 U2 D B R'
B' L R2 D U2 B R'
R2 L U2 D B R' F'
R2 L D U2 B R' F'
U L F' L' R2 B' U2
U L F' L' B' R2 U2
U L F' R2 L' B' U2
B' L' R2 U2 D B R'
B' L' R2 D U2 B R'
U L' F' L' R2 U2 F
U L' F' R2 L' U2 F
L2 R2 U2 D F B R'
L2 R2 U2 D B R' F
L2 R2 U2 D B F R'
R2 L2 U2 D F B R'
R2 L2 U2 D B R' F
R2 L2 U2 D B F R'
L R2 U2 D B R' F'
L2 R2 U2 F D B R'
R2 L2 U2 F D B R'
L2 R2 D U2 F B R'
L2 R2 D U2 B R' F
L2 R2 D U2 B F R'
R2 L2 D U2 F B R'
R2 L2 D U2 B R' F
R2 L2 D U2 B F R'
L R2 D U2 B R' F'
B' L2 R2 U2 D B R'
D2 L2 R2 D F B R'
D2 L2 R2 D B R' F
D2 L2 R2 D B F R'
B' L2 R2 D U2 B R'
U' L2 R2 U2 F B R
U' L2 R2 U2 B F R
D2 L2 R2 F D B R'
U L2 F D2 L2 R B2
U L2 F D2 L2 B2 R
U L2 F D2 R L2 B2
U L2 F D2 R B2 L2
U L2 F D2 B2 L2 R
U L2 F D2 B2 R L2
U L2 F' L' R2 U2 F2
U L2 F' R2 L' U2 F2
U L2 F' R2 U2 F2 R
L' U F' L' R2 U2 F
L2 U F D2 L2 R B2
L2 U F D2 L2 B2 R
L2 U F D2 R L2 B2
L2 U F D2 R B2 L2
L2 U F D2 B2 L2 R
L2 U F D2 B2 R L2
L' U F' R2 L' U2 F
L2 U F' L' R2 U2 F2
L2 U F' R2 L' U2 F2
L2 U F' R2 U2 F2 R
L2 U' R2 U2 F B R
L2 U' R2 U2 B F R
U' R B' R U2 B R2
F' R B' R U B2 U
F' R B' R U2 D' R2
F' R B' R D L2 U2
F' R B' R D' U2 R2
F' R B' D L2 R U2
F' R B' D R L2 U2
F' R B' D' R U2 R
R2 U2 D B R' D2 F2
R2 U2 D B D2 R' F2
R2 U2 D B D2 F2 R'
B' R2 L U2 D B R'
B' R2 L D U2 B R'
B' R2 L' U2 D B R'
B' R2 L' D U2 B R'
D2 R2 L2 D F B R'
B' R2 L2 U2 D B R'
D2 R2 L2 D B R' F
D2 R2 L2 D B F R'
U' R2 L2 U2 F B R
U' R2 L2 U2 B F R
B' R2 L2 D U2 B R'
D2 R2 L2 F D B R'
B' R2 U2 D B R' D
B' R2 U2 D B R' D'
B' R2 U2 D B R' D2
B' R2 U2 D B D R'
