U' R2 B R F'
U F' U2 R' F'
U L F' U2 R' F2
U L F' U2 F2 R'
L' U F' U2 R' F'
L2 U F' U2 R' F'
L U F' U2 R' F'
L' U' R2 B R F'
L2 U' R2 B R F'
L U' R2 B R F'
R2 U' B R' F' R2
U' R' F' R' B R
U' R2 B R D F'
U' R2 B R D' F'
U' R2 B R D2 F'
U' R2 B R F' D
U' R2 B R F' D'
U' R2 B R F' D2
U' R2 B' R F' B2
U' R2 B' R B2 F'
U' R2 B2 R F' B'
U' R2 B2 R B' F'
U' D R2 B R F'
D2 U F' U2 R' F'
D' U F' U2 R' F'
U D F' U2 R' F'
D U F' U2 R' F'
F' U' L' U' L R'
F' U' L' U' R' L
U' D' R2 B R F'
D2 U' R2 B R F'
D' U' R2 B R F'
D U' R2 B R F'
U D' F' U2 R' F'
U' D2 R2 B R F'
U D2 F' U2 R' F'
U' F R' D2 F' B2
U' F R' D2 B2 F'
U' F D2 R' F' B2
U' F D2 R' B2 F'
U F' L U2 R' F
U F' L U2 F R'
U F' U2 R' D F'
U F' U2 R' D' F'
U F' U2 R' D2 F'
U F' U2 R' F' D
U F' U2 R' F' D'
U F' U2 R' F' D2
U F' U2 D R' F'
U F' U2 D' R' F'
U F' U2 D2 R' F'
U F' U2 F R' F'
U F' U2 F' R' F'
U F' U2 F2 R' F'
U F' D U2 R' F'
U F' D' U2 R' F'
U F' D2 U2 R' F'
U F' B2 L U2 F
U' F2 R' F' D2 B2
U B2 L F' U2 F2
U B2 F' L U2 F
R2 L U' B R' F' R2
U' L R2 B L' R F'
U' L R2 B R L' F'
U2 L U R2 B R F'
D' L U F' U2 R' F'
D2 L U F' U2 R' F'
D L U F' U2 R' F'
F' L U' L2 U' L2 R'
F' L U' L2 U' R' L2
D2 L U' R2 B R F'
D' L U' R2 B R F'
D L U' R2 B R F'
U2 L U' F' U2 R' F'
U L U2 R2 B R F
U L U2 F R' D2 B2
U L U2 F D2 R' B2
U L D F' U2 R' F2
U L D F' U2 F2 R'
U L D' F' U2 R' F2
U L D' F' U2 F2 R'
U L D2 F' U2 R' F2
U L D2 F' U2 F2 R'
F' L F' L2 U' R' B'
U L F' L U2 R' F2
U L F' L U2 F2 R'
U L F' L' U2 R' F2
U L F' L' U2 F2 R'
U L F' L2 U2 R' F2
U L F' L2 U2 F2 R'
B2 L F' U' L' B2 U'
B2 L F' U' B2 L' U'
U L F' U2 R F2 R2
U L F' U2 R' F2 D
U L F' U2 R' F2 D'
U L F' U2 R' F2 D2
U L F' U2 F R' F
U L F' U2 F2 R' D
U L F' U2 F2 R' D'
U L F' U2 F2 R' D2
U L F' U2 F2 D R'
U L F' U2 F2 D' R'
U L F' U2 F2 D2 R'
U L F' D2 B2 L U2
U L F' B2 L U2 F2
R2 L' U' B R' F' R2
F' L' R U' R2 D B2
U L B2 F' L U2 F2
F' L' R F U' R2 B
U' L' R' D2 L F' B'
U' L' R' D2 L B' F'
U' L' R' D2 F' L B'
U' L' R' F' D2 L B'
U2 L' U R2 B R F'
D2 L' U F' U2 R' F'
D' L' U F' U2 R' F'
D L' U F' U2 R' F'
F' L' U' R' U R U'
