L2 F2 U' L' B' U'
B L D2 B2 R' D' F2
B' L2 R' F2 U R2 U
B' L2 R' F2 U2 D' F2
B' L2 R' F2 D B2 U2
B' L2 R' F2 D' U2 F2
L2 R2 F2 U R' F' U
F2 L2 U' L U2 F U
R2 L2 F2 U R' F' U
F2 L2 U' L' B' L2 U'
F2 L2 U2 F' L' D F2
F' L2 F' U' L' B' U'
B' L2 F2 R' U' L' U'
B L2 F2 R U' L' U'
L2 U R' F' R2 U B
D' L2 B2 D' R F' U
B R U L D2 B2 R'
B' R U D2 L2 R2 B2
B' R U D2 L2 B2 R2
B' R U D2 R2 L2 B2
B' R U D2 R2 B2 L2
B' R U D2 B2 L2 R2
B' R U D2 B2 R2 L2
B R U D2 L R2 B2
B R U D2 L B2 R2
B R U D2 R2 L B2
B' R U' L2 R2 F2 U2
B' R U' L2 F2 R2 U2
B' R U' R2 L2 F2 U2
B' R U' R2 F2 L2 U2
B R U' L2 F2 R U2
B' R U' F2 L2 R2 U2
B' R U' F2 R2 L2 U2
B R U' F2 L2 U2 L'
B' R D' L2 F2 B2 U
B' R D' L2 B2 F2 U
B R D' L2 B2 U L'
B' R D' F2 L2 B2 U
B' R D' F2 B2 L2 U
B' R D' B2 L2 F2 U
B' R D' B2 F2 L2 U
B' R D2 U L2 R2 B2
B' R D2 U L2 B2 R2
B' R D2 U R2 L2 B2
B' R D2 U R2 B2 L2
B' R D2 U B2 L2 R2
B' R D2 U B2 R2 L2
U R D' B2 L2 F U
B R D2 U L R2 B2
B R D2 U L B2 R2
B R D2 U R2 L B2
D' R B L2 B U L'
D2 R B U L B R
B' R' L2 F2 U R2 U
B' R' L2 F2 U2 D' F2
B' R' L2 F2 D B2 U2
B' R' L2 F2 D' U2 F2
B' R' F2 L2 U R2 U
B' R' F2 L2 U2 D' F2
B' R' F2 L2 D B2 U2
B' R' F2 L2 D' U2 F2
D R2 F2 B U' L F
D R2 B F2 U' L F
D' U R B2 L2 F U
U' D F2 L' R2 B' U'
U' D F2 L' B' R2 U'
U' D F2 R2 L' B' U'
F2 U' L' F2 B' U' R
F2 U' L' B' U L' U2
F2 U' L' B' F2 U' R
U D' R B2 L2 F U
R D' B L2 B U L'
F2 U' D L' F2 B' U'
F2 U' D L' B' F2 U'
D U' F2 L' R2 B' U'
D U' F2 L' B' R2 U'
D U' F2 R2 L' B' U'
F2 U' D2 L' B' U' R2
R D2 B U L B R2
