D' R2 D2 B' L
D B' D2 L R2
D B' D2 R2 L
B' R U' F' B' U
B' R U' B' F' U
D' R D2 R B' L
D' R D2 B' L R
D' R D2 B' R L
D R B' D2 L R2
D R B' D2 R2 L
R U' F' B2 U B
D' R' D2 R' B' L
R U' B2 F' U B
D R' B' D2 L R2
D R' B' D2 R2 L
D' R2 D2 B' L D
D' R2 D2 B' L D'
D' R2 D2 B' L D2
D' R2 D2 B' D L
D' R2 D2 B' D' L
D' R2 D2 B' D2 L
D' R2 F B' L' F'
D' R2 B' F L' F'
D R2 B' D2 L R2
D R2 B' D2 R2 L
R2 D' R2 D B' L
R D' R2 B' D L2
R' D' B' R2 D L2
B' U' D B' U L
R' D2 B' D L2 R2
R' D2 B' D R2 L2
D' F B' L' F' R2
B' D U' B' U L
F' D' R2 F B' L'
F' D' R2 B' F L'
F' D' F R2 B' L'
F' D' F B' L' R2
F' D' F B' R2 L'
R F' B2 U F B
R F' B2 U B F
F' D' B' R2 F L'
F' D' B' F L' R2
F' D' B' F R2 L'
D B L B2 L R'
D B L B2 R' L
D B' L U2 L U2
D B' L B2 R' B2
D B' R D2 L R2
D B' R D2 R2 L
D' B' R2 F L' F'
D B' R' D2 L R2
D B' R' D2 R2 L
D B' R2 D2 L R2
D B' R2 D2 R2 L
D B' U2 L2 U2 L'
D B' D L D R2
R B' U' F' B' U
R B' U' B' F' U
D B' D' L D' R2
D' B' F L' F' R2
D B' D2 L R2 D
D B' D2 L R2 D'
D B' D2 L R2 D2
D B' D2 R2 L D
D B' D2 R2 L D'
D B' D2 R2 L D2
D B' D2 R2 D L
D B' D2 R2 D' L
D B' D2 R2 D2 L
D B2 D2 B L R2
D B2 D2 B R2 L
R B2 F' U F B
R B2 F' U B F
L R U' F' L' B2 U
L R U' F' B2 L' U
R L U' F' L' B2 U
R L U' F' B2 L' U
D' L R2 D2 L' B' L
L R U' B2 F' L' U
D' L R2 F L' F' B'
D' L R2 F L' B' F'
R L U' B2 F' L' U
D2 L U F2 B' R' U'
D2 L U B' R' F2 U'
D2 L U B' F2 R' U'
D' L F L' F' R2 B'
D' L F L' F' B' R2
D' L F L' B' F' R2
D L B' L' B' L2 R'
D L B' L' B' R' L2
D L' B' L D2 R2 B'
D L' B' L D2 B' R2
D L' B' L B' D2 R2
B' L2 R' U F B U'
B' L2 R' U B F U'
D' L2 R2 U2 F U2 L'
D' L2 R2 D2 L2 B' L
B' L2 U D' F U' L'
D' L2 U2 F U2 L' R2
D' L2 U2 F U2 R2 L'
U2 L2 D L2 U2 B' L
B' L2 D' U F U' L'
U2 L2 D' F U2 L' R2
U2 L2 D' F U2 R2 L'
D L2 D2 F U2 L' F'
D' L2 F U2 L' F' R2
D L2 F R2 B R' U2
D L2 F B' U2 L F'
D L2 F B' U2 F' L
D L2 F B2 U2 F' L'
D L2 B R' F U2 F'
D L2 B' F U2 L F'
D L2 B' F U2 F' L
R' U D' B U' R2 B2
R' U D' B U' B2 R2
D L2 B2 F U2 F' L'
R' U D2 F2 B U' B2
R' U D2 B F2 U' B2
U2 R U F' B2 U B
U2 R U B2 F' U B
B' R U' D F' B' U
B' R U' D B' F' U
B' R U' D' F' B' U
B' R U' D' B' F' U
B' R U' D2 F' B' U
B' R U' D2 B' F' U
B' R U' F' D B' U
B' R U' F' D' B' U
B' R U' F' D2 B' U
B' R U' F' B' U D
B' R U' F' B' U D'
B' R U' F' B' U D2
B' R U' F' B' D U
B' R U' F' B' D' U
B' R U' F' B' D2 U
