B' L' D2 F2 U F2
R2 U' B' L' F' U
B U' B2 L' U L
B' D2 L' F2 U F2
B D2 F2 R U' F2
U B U2 L' B2 U
U B U2 B2 L' U
U B D2 F2 R U'
U' B' L' U D L2
U' B' L' U2 B2 U'
U' B' L' D U L2
U' B' L' D2 F2 U
R2 B' L' F' U F
U' B' D L' U L'
U' B' D2 L' F2 U
B L U' L2 B2 U L2
B L U' B2 L2 U L2
B L D' R2 B2 D L2
B L D' B2 R2 D L2
B L D2 R2 F2 U' F2
B L D2 F2 R2 U' F2
B' L' R D2 F2 U F2
R2 L' D F' U R F
B' L' R' D2 F2 U F2
B' L' R2 D2 F2 U F2
B' L' U L2 D L2 F2
B' L' U L2 D F2 L2
B' L' U D L2 D F2
U' L' U2 D' B U' R'
B' L' U2 B2 U B2 U2
B' L' U2 B2 U' D2 F2
B' L' U2 B2 D L2 U'
B' L' U2 B2 D2 U' F2
B' L' D U L2 D F2
B' L' D F U L2 F'
B' L' D F U F' L2
B' L' D F' U F L2
B' L' D F2 U L2 F2
B' L' D F2 U F2 L2
U' L' D' U2 B U' R'
B' L' D2 R F2 U F2
B' L' D2 R' F2 U F2
B' L' D2 R2 F2 U F2
B' L' D2 F2 R U F2
B' L' D2 F2 R' U F2
B' L' D2 F2 R2 U F2
B' L' D2 F2 U F2 D
B' L' D2 F2 U F2 D'
B' L' D2 F2 U F2 D2
B' L' D2 F2 D R2 U
B' L' F U D L2 F'
B' L' F U D F' L2
B' L' F U F' D L2
B' L' F U2 B2 U' F'
B' L' F D U L2 F'
B' L' F D U F' L2
B' L' F D2 F2 U F
B' L' F' U D F L2
B' L' F' U F D L2
B' L' F' U2 B2 U' F
B' L' F' D U F L2
B' L' F' D2 F2 U F'
B' L' F2 U F2 D L2
B' L' F2 U2 B2 U' F2
B' L' F2 D R2 U L2
L' R2 D F' U R F
B L' B2 D2 F2 U F2
B' L2 U B2 R' U' R
B L2 U' L B2 U L'
B2 L2 U' F L B U
B' L2 D2 L F2 U F2
B' L2 D2 F2 L U F2
B2 L2 F L B U F'
F L2 F B R U' F2
F2 L2 B R F U' F
F L2 B F R U' F2
L' U D' B U' R' B'
B' R L' D2 F2 U F2
L2 U F B2 R' B' U'
B R U' B2 L' U L
L U B U' D' B2 R'
L U B D' U' B2 R'
L2 U B2 R' F B' U'
L2 U B2 R' B' F U'
F2 R D' L2 F U' L'
L2 U B2 F R' B' U'
B' R D2 L' F2 U F2
B R D2 F2 R U' F2
R2 U' L' D F' U R
R2 U' D B' L' F' U
R U' D B' L' U L2
R2 U' D' B' L' F' U
B' R' L' D2 F2 U F2
R2 U' D2 B' L' F' U
R U' D2 B' L' F U
R2 U' F' D2 B' L U
R' U' B L' B2 U L2
R2 U' B L' F' B2 U
R2 U' B L' B2 F' U
R' U' B' L' U' R' U2
B R' U' B2 L' U L
R2 U' B' L F' L2 U
R2 U' B' L' D F' U
R2 U' B' L' D' F' U
R2 U' B' L' D2 F' U
R2 U' B' L' F' U D
R2 U' B' L' F' U D'
R2 U' B' L' F' U D2
R2 U' B' L' F' D U
R2 U' B' L' F' D' U
R2 U' B' L' F' D2 U
R2 U' B' L2 F' L U
R2 U' B' D L' F' U
R2 U' B' D' L' F' U
R2 U' B' D2 L' F' U
R2 U' B2 L' F' B U
R2 U' B2 L' B F' U
R U' B' D2 L' F U
L U' B2 L2 F U R
B' R' D2 L' F2 U F2
B R' D2 F2 R U' F2
B' R2 L' D2 F2 U F2
U2 R2 U B' L' F' U
L' U2 B L2 U' F R
D2 R2 U' B' L' F' U
D' R2 U' B' L' F' U
D R2 U' B' L' F' U
B R2 U' B2 L' U L
U R2 U2 B' L' F' U
B' R2 D2 L' F2 U F2
B R2 D2 F2 R U' F2
D' R2 B' L' F' U F
D2 R2 B' L' F' U F
U' R2 B' L' F' R2 U
L' D R2 F' U R F
D R2 B' L' F' U F
R2 D U' B' L' F' U
R D U' B' L' U L2
R2 D B' L' F' U F
D' U B U2 L' B2 U
D' U B U2 B2 L' U
D2 U B U2 L' B2 U
D2 U B U2 B2 L' U
D' U B D2 F2 R U'
D2 U B D2 F2 R U'
U' D B' L' U D L2
U' D B' L' U2 B2 U'
U' D B' L' D U L2
U' D B' L' D2 F2 U
D U B U2 L' B2 U
U' D B' D L' U L'
D U B U2 B2 L' U
U' D B' D2 L' F2 U
D U B D2 F2 R U'
U D B U2 L' B2 U
U D B U2 B2 L' U
U D B D2 F2 R U'
B' U F2 B2 R U' R'
B2 U B' U2 L' B2 U
B2 U B' U2 B2 L' U
B2 U B' D2 F2 R U'
L' D' U B U' R' B'
B' U B2 F2 R U' R'
R2 D' U' B' L' F' U
B' U' L' U2 B2 U' R'
B U' L B2 L2 U L
B U' L' U L D' R2
B U' L' U D' L R2
B U' L' U D' R2 L
B U' L' D' U L R2
B U' L' D' U R2 L
B2 U' L2 F L B U
B U' L' B2 U' R' U2
R2 D' B' L' F' U F
U' D' B' L' U D L2
U' D' B' L' U2 B2 U'
U' D' B' L' D U L2
D' U' B' L' U D L2
U' D' B' L' D2 F2 U
D' U' B' L' U2 B2 U'
D' U' B' L' D U L2
D' U' B' L' D2 F2 U
D2 U' B' L' U D L2
D2 U' B' L' U2 B2 U'
D2 U' B' L' D U L2
D2 U' B' L' D2 F2 U
U' D' B' D L' U L'
D' U' B' D L' U L'
U' D' B' D2 L' F2 U
D' U' B' D2 L' F2 U
L D' B2 U B' U' R'
B U' D' L' U L R2
B U' D' L' U R2 L
D2 U' B' D L' U L'
D2 U' B' D2 L' F2 U
U D' B U2 L' B2 U
U D' B U2 B2 L' U
D U' B' L' U D L2
D U' B' L' U2 B2 U'
D U' B' L' D U L2
D U' B' L' D2 F2 U
U D' B D2 F2 R U'
D U' B' D L' U L'
D U' B' D2 L' F2 U
B2 U' B L' U D L2
B2 U' B L' U2 B2 U'
B2 U' B L' D U L2
B2 U' B L' D2 F2 U
B2 U' B D L' U L'
B2 U' B D2 L' F2 U
L' D2 R2 F' U F R
B U' B2 L' U L D
B U' B2 L' U L D'
B U' B2 L' U L D2
B U' B2 L' U D L
B U' B2 L' U D' L
B U' B2 L' U D2 L
B U' B2 L' D U L
B U' B2 L' D' U L
B U' B2 L' D2 U L
B U' B2 L' F U L
B U' B2 L' F' U L
B U' B2 L' F2 U L
B U' B2 D L' U L
B U' B2 D' L' U L
B U' B2 D2 L' U L
R2 D2 U' B' L' F' U
R D2 U' B' L' F U
B U2 L' B2 U D2 F2
B U2 L' B2 U' B2 U2
B U2 L' B2 D' R2 U
B U2 L' B2 D2 U F2
U' D2 B' L' U D L2
U' D2 B' L' U2 B2 U'
U' D2 B' L' D U L2
U' D2 B' L' D2 F2 U
U' D2 B' D L' U L'
U' D2 B' D2 L' F2 U
R2 D2 B' L' F' U F
U D2 B U2 L' B2 U
U D2 B U2 B2 L' U
U D2 B D2 F2 R U'
R D2 B' L' F U F'
B U2 B2 L' U D2 F2
B U2 B2 L' U' B2 U2
B U2 B2 L' D' R2 U
B U2 B2 L' D2 U F2
B U2 B2 D' L' R2 U
B U2 B2 D' R2 L' U
B U2 B2 D2 L' U F2
B' D L' F' U F L'
B' D L' F2 U F2 L'
R' F B' U F' L' B'
B' D' L' D' F2 U F2
F2 D' L2 B R F U'
B D' R2 U' L' U L
B D' U' L' U L R2
B D' U' L' U R2 L
B D' F2 R U' R F2
B' D2 L F2 L2 U F2
B' D2 L' R F2 U F2
B' D2 L' R' F2 U F2
B' D2 L' R2 F2 U F2
B' D2 L' F2 R U F2
B' D2 L' F2 R' U F2
B' D2 L' F2 R2 U F2
B' D2 L' F2 U F2 D
B' D2 L' F2 U F2 D'
B' D2 L' F2 U F2 D2
B' D2 L' F2 D R2 U
L' F2 D R2 F' U R
B' D2 L2 F2 L U F2
B' D2 R L' F2 U F2
B' D2 R' L' F2 U F2
B' D2 R2 L' F2 U F2
B D2 R F2 R U' F2
U' F2 B' U2 R B2 U'
U' F2 B' U2 B2 R U'
U' F2 B' D2 F2 L' U
B D2 R' F2 R U' F2
U F2 B R U' D' R2
U F2 B R U2 B2 U
U F2 B R D' U' R2
U F2 B R D2 F2 U'
B D2 R2 F2 R U' F2
U F2 B D' R U' R
U F2 B D2 R F2 U'
U' B L' B2 U D L2
U' B L' B2 U2 B2 U'
U' B L' B2 D U L2
U' B L' B2 D2 F2 U
R2 B L' F' B2 U F
R2 B L' B2 F' U F
B' D2 F2 U2 R U' F2
B D2 F2 L R U' F2
B D2 F2 L' R U' F2
B D2 F2 L2 R U' F2
B D2 F2 R L U' F2
B D2 F2 R L' U' F2
B D2 F2 R L2 U' F2
B D2 F2 R U' F2 D
B D2 F2 R U' F2 D'
B D2 F2 R U' F2 D2
B D2 F2 R D' L2 U'
U B R U2 L' B2 U
U B R U2 B2 L' U
B D2 F2 D' L2 R U'
B D2 F2 D' R L2 U'
U B R D2 F2 R U'
U B R' U2 L' B2 U
U B R' U2 B2 L' U
U B R' D2 F2 R U'
U B R2 U2 L' B2 U
U B R2 U2 B2 L' U
U B R2 D2 F2 R U'
U' B U2 L' B2 R' U
D2 B U' B2 L' U L
D' B U' B2 L' U L
R2 B U' L' F' B2 U
R2 B U' L' B2 F' U
R2 B U' B2 L' F' U
D B U' B2 L' U L
U B U2 L B2 L2 U
U B U2 L' U D' R2
U B U2 L' D' U R2
U B U2 L' B2 U D
U B U2 L' B2 U D'
U B U2 L' B2 U D2
U B U2 L' B2 D U
U B U2 L' B2 D' U
U B U2 L' B2 D2 U
U B U2 D' L' U R2
U B U2 B L' B U
U B U2 B2 L' U D
U B U2 B2 L' U D'
U B U2 B2 L' U D2
U B U2 B2 L' D U
U B U2 B2 L' D' U
U B U2 B2 L' D2 U
U B U2 B2 D L' U
U B U2 B2 D' L' U
U B U2 B2 D2 L' U
F2 B R U' F2 D' R2
F2 B R U2 B2 U F2
F2 B R D' L2 U' R2
D2 B D2 F2 R U' F2
D' B D2 F2 R U' F2
U B D' U2 L' U R2
U B D' F2 R U' R
D B D2 F2 R U' F2
U B D2 R F2 R U'
U B D2 R' F2 R U'
U B D2 R2 F2 R U'
U B D2 F2 R U' D
U B D2 F2 R U' D'
U B D2 F2 R U' D2
U B D2 F2 R D U'
U B D2 F2 R D' U'
U B D2 F2 R D2 U'
U B D2 F2 D R U'
U B D2 F2 D' R U'
U B D2 F2 D2 R U'
U' B' L' U L D L2
U' B' L' U L' D L2
U' B' L' U L2 D L2
U' B' L' U D L2 D
U' B' L' U D L2 D'
U' B' L' U D L2 D2
U' B' L' U' D' R2 U2
R' B' L' R' F' U F
U' B' L' U2 B2 U' D
U' B' L' U2 B2 U' D'
U' B' L' U2 B2 U' D2
U' B' L' U2 B2 D U'
U' B' L' U2 B2 D' U'
U' B' L' U2 B2 D2 U'
U' B' L' D U L2 D
U' B' L' D U L2 D'
U' B' L' D U L2 D2
U' B' L' D F U L2
U' B' L' D F' U L2
U' B' L' D F2 U L2
U' B' L' D' U' R2 U2
U' B' L' D2 F2 U D
U' B' L' D2 F2 U D'
U' B' L' D2 F2 U D2
U' B' L' D2 F2 D U
U' B' L' D2 F2 D' U
U' B' L' D2 F2 D2 U
U' B' L' F U D L2
U' B' L' F U2 B2 U'
U' B' L' F D U L2
U' B' L' F D2 F2 U
U' B' L' F' U D L2
U' B' L' F' U2 B2 U'
U' B' L' F' D U L2
U' B' L' F' D2 F2 U
U' B' L' F2 U D L2
U' B' L' F2 U2 B2 U'
U' B' L' F2 D U L2
U' B' L' F2 D2 F2 U
D2 B' L' D2 F2 U F2
U B F2 R U' D' R2
R' B' L' F U F' L'
U B F2 R U2 B2 U
U B F2 R D' U' R2
U B F2 R D2 F2 U'
D' B' L' D2 F2 U F2
U' B' L2 U2 B2 R' U'
U' B' L2 D L U L
U B F2 D' R U' R
U B F2 D2 R F2 U'
U' B' L2 D2 L F2 U
U' B' L2 D2 F2 L U
R2 B' L' D F' U F
R2 B' L' D' F' U F
R2 B' L' D2 F' U F
R2 B' L' F' R U F
R2 B' L' F' R' U F
R2 B' L' F' R2 U F
R2 B' L' F' U D F
R2 B' L' F' U D' F
R2 B' L' F' U D2 F
R2 B' L' F' U F D
R2 B' L' F' U F D'
R2 B' L' F' U F D2
R2 B' L' F' D U F
R2 B' L' F' D' U F
R2 B' L' F' D2 U F
D B' L' D2 F2 U F2
U B' L' U2 L B2 U'
R B' L' R F' U F
F2 B D' L2 R U' R
